iteration: 180000, loss: 2.364705
(0, -2)
(0, -1)
(71, 120)
(32, 48)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(44, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(74, 274)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(54, 240)
(65, 180)
(58, 240)
(68, 1440)
(68, 60)
(55, 140)
(61, 432)
(56, 140)
(68, 120)
(58, 150)
(73, 120)
(63, 180)
(59, 120)
(61, 140)
(61, 120)
(63, 130)
(71, 120)
(75, 60)
(63, 240)
(64, 240)
(63, 60)
(63, 480)
(68, 960)
(64, 120)
(59, 120)
(75, 240)
(75, 720)
(68, 60)
(58, 150)
(75, 240)
(80, 200)
(59, 120)
(65, 360)
(65, 720)
(72, 480)
(69, 0)
(64, 480)
(73, 240)
(0, -1)
(60, 80)
(54, 480)
(0, -2)
(70, 360)
(52, 40)
(0, -1)
(65, 120)
(56, 2880)
(0, -2)
(0, -1)
(43, 32)
(60, 0)
(65, 60)
(37, 34)
(65, 480)
(58, 240)
(61, 60)
(61, 120)
(0, -1)
(59, 240)
(58, 2880)
(0, -2)
(0, -1)
(44, 45)
(64, 180)
(54, 240)
(0, -2)
(65, 60)
(64, 480)
(0, -1)
(62, 720)
(44, 20)
(0, -2)
(60, 120)
(80, 200)
(0, -1)
(63, 480)
(44, 140)
(0, -2)
(0, -1)
(61, 720)
(77, 120)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(66, 240)
(0, -2)
(0, -1)
(67, 40)
(44, 215)
(0, -2)
(64, 40)
(61, 120)
(0, -1)
(57, 40)
(56, 120)
(0, -2)
(68, 720)
(75, 480)
(0, -1)
(49, 120)
(44, 34)
(0, -2)
(62, 240)
(49, 240)
(56, 120)
(0, -1)
(51, 80)
(44, 140)
(0, -2)
(53, 120)
(0, -1)
(58, 120)
(56, 120)
(0, -2)
(60, 240)
(60, 240)
(0, -1)
(63, 480)
(77, 120)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(80, 480)
(61, 240)
(0, -2)
(0, -1)
(53, 240)
(60, 240)
(61, 720)
(0, -2)
(0, -1)
(64, 240)
(61, 240)
(59, 120)
(0, -2)
(0, -1)
(49, 240)
(78, 0)
(58, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(66, 240)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(65, 960)
(46, 80)
(61, 120)
(49, 240)
(63, 120)
(72, 80)
(67, 960)
(0, -1)
(65, 60)
(56, 120)
(0, -2)
(64, 240)
(0, -1)
(68, 120)
(73, 480)
(0, -2)
(0, -1)
(49, 120)
(58, 240)
(0, -2)
(46, 38)
(0, -1)
(65, 120)
(68, 480)
(0, -2)
(54, 68)
(0, -1)
(54, 480)
(66, 240)
(0, -2)
(75, 88)
(51, 1200)
(69, 120)
(65, 240)
(0, -1)
(70, 120)
(66, 120)
(65, 720)
(0, -2)
(61, 120)
(0, -1)
(53, 240)
(56, 120)
(0, -2)
(64, 130)
(0, -1)
(66, 180)
(64, 80)
(0, -2)
(54, 120)
(0, -1)
(78, 0)
(47, 34)
(44, 48)
(0, -2)
(53, 120)
(0, -1)
(68, 120)
(66, 120)
(0, -2)
(75, 160)
(0, -1)
(73, 0)
(61, 80)
(77, 289)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(49, 9)
(51, 0)
(63, 960)
(72, 80)
(51, 0)
(70, 0)
(55, 0)
(73, 0)
(58, 0)
(69, 0)
(56, 80)
(68, 80)
(46, 0)
(60, 180)
(64, 130)
(72, 80)
(0, -2)
(0, -1)
(51, 20)
(43, 40)
(58, 40)
(53, 120)
(68, 60)
(0, -2)
(0, -1)
(58, 240)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(62, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(0, -2)
(0, -1)
(71, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(32, 1440)
(44, 20)
(75, 120)
(60, 0)
(0, -1)
(71, 120)
(59, 2880)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(72, 16)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(71, 0)
(60, 80)
(63, 80)
(63, 108)
(58, 130)
(60, 240)
(60, 40)
(0, -1)
(73, 0)
(44, 45)
(59, 0)
(0, -2)
(0, -1)
(44, 45)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(58, 120)
(0, -2)
(0, -1)
(56, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(75, 281)
(0, -2)
(0, -1)
(60, 0)
(40, 0)
(56, 0)
(72, 0)
(60, 0)
(62, 0)
(65, 80)
(70, 80)
(50, 40)
(0, -1)
(56, 140)
(58, 80)
(0, -2)
(60, 240)
(0, -1)
(55, 40)
(48, 80)
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(64, 240)
(0, -2)
(0, -1)
(58, 0)
(59, 720)
(40, 85)
(59, 130)
(0, -2)
(0, -1)
(43, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 120)
(80, 285)
(0, -2)
(0, -1)
(71, 0)
(63, 0)
(36, 34)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(58, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(37, 49)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(41, 0)
(61, 40)
(73, 80)
(0, -2)
(0, -1)
(55, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(70, 194)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(57, 80)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(68, 0)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(32, 80)
(82, 34)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(78, 0)
(51, 40)
(75, 157)
(0, -2)
(0, -1)
(48, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(60, 0)
(75, 0)
(68, 0)
(76, 289)
(58, 0)
(56, 0)
(73, 0)
(61, 40)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(44, 24)
(92, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(56, 40)
(77, 248)
(0, -2)
(0, -1)
(52, 0)
