iteration: 9000, loss: 1.961834
(0, -1)
(64, 240)
(73, 240)
(0, -2)
(0, -1)
(66, 120)
(82, 184)
(0, -2)
(0, -1)
(58, 120)
(75, 120)
(0, -2)
(0, -1)
(73, 720)
(53, 240)
(58, 120)
(68, 720)
(68, 120)
(0, -1)
(49, 120)
(53, 240)
(69, 240)
(0, -2)
(0, -1)
(49, 120)
(73, 240)
(61, 240)
(56, 64)
(0, -2)
(0, -1)
(53, 240)
(61, 240)
(61, 120)
(0, -2)
(0, -1)
(70, 480)
(54, 240)
(49, 240)
(0, -2)
(0, -1)
(49, 240)
(58, 150)
(61, 240)
(0, -2)
(0, -1)
(49, 120)
(72, 480)
(49, 240)
(72, 240)
(0, -2)
(0, -1)
(65, 120)
(61, 240)
(70, 480)
(0, -2)
(51, 40)
(0, -1)
(68, 120)
(53, 240)
(53, 720)
(0, -2)
(0, -1)
(64, 120)
(61, 120)
(49, 120)
(0, -2)
(0, -1)
(53, 240)
(61, 240)
(68, 480)
(0, -2)
(0, -1)
(51, 720)
(53, 240)
(65, 60)
(0, -2)
(0, -1)
(53, 240)
(66, 120)
(49, 480)
(0, -2)
(0, -1)
(65, 120)
(61, 120)
(70, 480)
(0, -2)
(0, -1)
(75, 480)
(64, 240)
(61, 120)
(64, 180)
(0, -2)
(0, -1)
(58, 529)
(75, 240)
(82, 120)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 720)
(71, 480)
(49, 240)
(0, -2)
(0, -1)
(49, 240)
(64, 240)
(71, 240)
(0, -2)
(72, 240)
(0, -1)
(67, 120)
(80, 118)
(53, 1440)
(0, -2)
(0, -1)
(49, 120)
(71, 0)
(73, 80)
(0, -2)
(0, -1)
(63, 60)
(53, 120)
(65, 720)
(0, -2)
(0, -1)
(78, 120)
(73, 80)
(61, 720)
(0, -2)
(0, -1)
(49, 240)
(54, 120)
(61, 240)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(61, 120)
(0, -2)
(0, -1)
(71, 240)
(44, 226)
(61, 120)
(0, -2)
(0, -1)
(70, 120)
(53, 120)
(61, 240)
(0, -2)
(0, -1)
(77, 480)
(54, 120)
(68, 480)
(53, 54)
(68, 960)
(0, -1)
