iteration: 143500, loss: 4.511431
(63, 120)
(73, 150)
(80, 120)
(37, 28)
(70, 150)
(80, 120)
(73, 960)
(58, 150)
(61, 180)
(61, 60)
(64, 120)
(63, 38)
(80, 120)
(61, 300)
(69, 120)
(66, 120)
(77, 240)
(56, 180)
(68, 120)
(64, 120)
(56, 140)
(59, 120)
(68, 1440)
(63, 720)
(63, 120)
(59, 130)
(85, 80)
(73, 240)
(52, 240)
(68, 60)
(59, 664)
(58, 180)
(56, 180)
(68, 720)
(55, 40)
(64, 180)
(58, 120)
(61, 120)
(61, 140)
(61, 140)
(59, 120)
(70, 194)
(65, 480)
(64, 180)
(59, 240)
(73, 240)
(60, 120)
(65, 240)
(37, 184)
(68, 60)
(56, 180)
(59, 120)
(75, 60)
(61, 720)
(80, 120)
(61, 140)
(63, 60)
(75, 60)
(58, 150)
(61, 432)
(63, 240)
(67, 480)
(61, 140)
(59, 130)
(49, 155)
(64, 240)
(59, 130)
(63, 180)
(55, 140)
(65, 120)
(61, 120)
(62, 240)
(75, 240)
(58, 150)
(57, 0)
(44, 198)
(64, 240)
(61, 120)
(60, 240)
(60, 40)
(70, 60)
(68, 120)
(80, 120)
(59, 130)
(63, 240)
(64, 480)
(60, 480)
(37, 664)
(61, 140)
(56, 2880)
(64, 180)
(61, 60)
(63, 180)
(68, 60)
(63, 180)
(70, 120)
(61, 180)
(64, 240)
(64, 180)
(79, 80)
(69, 120)
(66, 120)
(0, -1)
(48, 49)
(66, 120)
(0, -2)
(53, 54)
(60, 120)
(73, 120)
(61, 480)
(64, 240)
(58, 240)
(66, 120)
(58, 120)
(51, 120)
(64, 240)
(62, 180)
(68, 120)
(0, -1)
(44, 189)
(67, 120)
(0, -2)
(62, 0)
(0, -1)
(73, 240)
(65, 120)
(0, -2)
(0, -1)
(67, 40)
(56, 120)
(0, -2)
(0, -1)
(65, 480)
(63, 240)
(0, -2)
(0, -1)
(51, 40)
(84, 80)
(0, -2)
(0, -1)
(48, 40)
(73, 40)
(0, -2)
(0, -1)
(57, 0)
(67, 40)
(48, 49)
(64, 120)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(59, 20)
(72, 120)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(69, 180)
(75, 80)
(69, 56)
(0, -2)
(0, -1)
(52, 80)
(70, 120)
(60, 120)
(0, -2)
(0, -1)
(75, 0)
(66, 960)
(64, 175)
(0, -2)
(70, 80)
(0, -1)
(67, 120)
(66, 120)
(0, -2)
(37, 120)
(0, -1)
(77, 160)
(63, 120)
(0, -2)
(53, 120)
(52, 0)
(70, 16)
(66, 960)
(72, 80)
(44, 194)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 210)
(0, -2)
(0, -1)
(39, 20)
(71, 120)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(66, 1200)
(0, -1)
(71, 120)
(72, 120)
(0, -2)
(68, 120)
(0, -1)
(68, 0)
(41, 14)
(44, 41)
(0, -2)
(71, 80)
(48, 40)
(83, 80)
(0, -1)
(63, 80)
(53, 480)
(0, -2)
(72, 80)
(49, 80)
(73, 80)
(0, -1)
(61, 80)
(80, 80)
(0, -2)
(70, 80)
(51, 80)
(0, -1)
(53, 240)
(44, 48)
(0, -2)
(56, 240)
(0, -1)
(49, 240)
(61, 80)
(0, -2)
(56, 240)
(0, -1)
(60, 120)
(44, 140)
(0, -2)
(0, -1)
(77, 120)
(75, 240)
(0, -2)
(0, -1)
(49, 20)
(53, 120)
(67, 240)
(37, 120)
(0, -2)
(0, -1)
(63, 120)
(63, 480)
(64, 480)
(0, -2)
(0, -1)
(46, 0)
(68, 0)
(39, 34)
(75, 88)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(63, 0)
(72, 0)
(68, 0)
(63, 0)
(72, 0)
(75, 0)
(65, 0)
(56, 0)
(68, 0)
(51, 0)
(76, 0)
(84, 0)
(68, 0)
(73, 0)
(56, 0)
(73, 0)
(39, 0)
(76, 0)
(80, 40)
(56, 80)
(73, 80)
(59, 80)
(72, 40)
(73, 80)
(0, -1)
(73, 120)
(49, 9)
(0, -2)
(55, 0)
(52, 80)
(61, 120)
(64, 120)
(0, -1)
(68, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(81, 80)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(0, -2)
(68, 40)
(64, 120)
(0, -1)
(75, 120)
(66, 120)
(0, -2)
(66, 240)
(55, 80)
(0, -1)
(55, 80)
(70, 120)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(48, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(40, 1440)
(48, 38)
(80, 288)
(0, -2)
(0, -1)
(68, 120)
(80, 80)
(59, 0)
(65, 180)
(75, 720)
(56, 140)
(61, 480)
(79, 440)
(0, -2)
(0, -1)
(52, 80)
(71, 120)
(0, -2)
(0, -1)
(43, 40)
(68, 240)
(0, -2)
(0, -1)
(70, 60)
(61, 120)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 120)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 0)
(72, 0)
(69, 0)
(90, 200)
(0, -2)
(0, -1)
(60, 0)
(70, 0)
(51, 0)
(72, 0)
(46, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 0)
(63, 40)
(84, 289)
(63, 1020)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(55, 0)
(64, 0)
(52, 0)
(58, 0)
(48, 40)
(70, 80)
(80, 80)
(0, -2)
(0, -1)
(48, 40)
(48, 40)
(0, -2)
(0, -1)
(60, 0)
(48, 80)
(48, 34)
(78, 0)
(0, -2)
(51, 40)
(0, -1)
(75, 80)
(64, 40)
(0, -2)
(0, -1)
(48, 0)
(77, 0)
(68, 80)
(52, 240)
(0, -2)
(0, -1)
(80, 38)
(73, 80)
(0, -2)
(0, -1)
(68, 120)
(63, 0)
(0, -2)
(62, 80)
(80, 40)
(0, -1)
(61, 480)
(80, 213)
(0, -2)
(70, 80)
(54, 0)
(0, -1)
(60, 0)
(63, 0)
(72, 0)
(84, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(67, 120)
(80, 40)
(92, 80)
(60, 0)
(51, 0)
(58, 0)
(63, 0)
(61, 0)
(58, 0)
(44, 0)
(63, 0)
(75, 0)
(39, 0)
(53, 0)
(67, 0)
(60, 0)
(60, 0)
(63, 0)
(49, 160)
(70, 80)
(72, 40)
(0, -2)
(0, -1)
(53, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(61, 80)
(77, 160)
(0, -2)
(73, 40)
(0, -1)
(75, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(76, 40)
(0, -2)
(72, 200)
(44, 0)
(0, -1)
(60, 0)
(71, 0)
(48, 40)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(67, 40)
(51, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(34, 49)
(77, 289)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(55, 0)
(76, 38)
(75, 60)
(63, 38)
(81, 245)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(68, 0)
(57, 0)
(39, 0)
(62, 0)
(76, 0)
(67, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
