iteration: 121000, loss: 1.212906
(0, -1)
(68, 240)
(71, 240)
(0, -2)
(0, -1)
(49, 120)
(56, 120)
(0, -2)
(0, -1)
(55, 0)
(48, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(80, 280)
(73, 240)
(58, 130)
(59, 120)
(0, -1)
(71, 120)
(63, 60)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(43, 81)
(74, 354)
(57, 150)
(58, 240)
(37, 240)
(59, 130)
(68, 240)
(56, 180)
(65, 960)
(85, 80)
(37, 233)
(0, -1)
(71, 120)
(59, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(68, 240)
(0, -1)
(73, 120)
(63, 120)
(0, -2)
(0, -1)
(63, 480)
(64, 360)
(0, -2)
(0, -1)
(49, 189)
(67, 40)
(0, -2)
(0, -1)
(66, 360)
(60, 40)
(49, 184)
(0, -2)
(0, -1)
(50, 40)
(44, 240)
(0, -2)
(37, 49)
(62, 480)
(61, 120)
(0, -1)
(72, 16)
(43, 49)
(0, -2)
(0, -1)
(55, 80)
(56, 120)
(0, -2)
(0, -1)
(44, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(62, 80)
(64, 175)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 80)
(80, 400)
(0, -2)
(0, -1)
(62, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 40)
(78, 1440)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 40)
(64, 40)
(0, -2)
(0, -1)
(63, 240)
(67, 40)
(58, 720)
(0, -2)
(70, 80)
(73, 480)
(34, 0)
(49, 9)
(59, 130)
(68, 1200)
(68, 480)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(72, 80)
(0, -2)
(0, -1)
(59, 240)
(87, 0)
(59, 120)
(0, -2)
(0, -1)
(59, 240)
(66, 120)
(74, 0)
(0, -2)
(0, -1)
(70, 120)
(71, 120)
(0, -2)
(0, -1)
(61, 120)
(73, 180)
(59, 120)
(0, -2)
(0, -1)
(68, 0)
(79, 280)
(66, 240)
(0, -2)
(74, 80)
(62, 40)
(0, -1)
(53, 80)
(44, 40)
(0, -2)
(0, -1)
(44, 184)
(61, 480)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(72, 0)
(75, 0)
(50, 0)
(67, 40)
(75, 120)
(77, 240)
(63, 60)
(0, -1)
(63, 120)
(73, 960)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(58, 519)
(62, 480)
(0, -1)
(73, 80)
(63, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(59, 240)
(77, 0)
(54, 579)
(62, 175)
(0, -2)
(0, -1)
(57, 0)
(73, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 40)
(73, 0)
(0, -2)
(0, -1)
(51, 20)
(63, 80)
(0, -2)
(0, -1)
(69, 40)
(71, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(75, 184)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(39, 0)
(44, 40)
(65, 40)
(84, 289)
(0, -1)
(68, 0)
(71, 120)
(73, 0)
(0, -2)
(72, 40)
(53, 40)
(0, -1)
(68, 0)
(63, 80)
(50, 0)
(0, -2)
(0, -1)
(72, 0)
(67, 40)
(44, 40)
(77, 160)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 180)
(0, -2)
(0, -1)
(68, 120)
(73, 240)
(0, -2)
(0, -1)
(56, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(69, 360)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(60, 180)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(55, 0)
(79, 240)
(53, 0)
(65, 0)
(39, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(44, 48)
(75, 240)
(0, -2)
(0, -1)
(58, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(39, 0)
(62, 0)
(32, 40)
(68, 80)
(65, 80)
(64, 130)
(0, -2)
(0, -1)
(63, 180)
(80, 480)
(0, -2)
(0, -1)
(75, 0)
(32, 0)
(61, 80)
(92, 80)
(0, -2)
(0, -1)
(55, 0)
(87, 40)
(48, 80)
(61, 40)
(0, -2)
(67, 0)
(56, 0)
(70, 0)
(60, 0)
(75, 0)
(68, 0)
(46, 38)
(67, 40)
(62, 0)
(0, -2)
(0, -1)
(46, 20)
(73, 40)
(0, -2)
(0, -1)
(75, 40)
(77, 0)
(0, -2)
(0, -1)
(43, 0)
(84, 0)
(80, 288)
(58, 0)
(37, 540)
(51, 0)
(65, 0)
(56, 80)
(68, 80)
(80, 80)
(56, 180)
(51, 40)
(61, 60)
(75, 60)
(77, 40)
(85, 80)
(56, 180)
(85, 240)
(44, 78)
(64, 480)
(64, 240)
(57, 480)
(0, -1)
(61, 140)
(60, 720)
(0, -2)
(54, 120)
(0, -1)
(77, 80)
(60, 80)
(72, 120)
(0, -2)
(0, -1)
(65, 120)
(73, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 0)
(74, 0)
(78, 255)
(71, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(44, 40)
(82, 34)
(0, -2)
(0, -1)
(61, 80)
(60, 720)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 180)
(51, 49)
(72, 80)
(47, 0)
(0, -2)
(0, -1)
(63, 40)
(64, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(75, 0)
(60, 40)
(60, 80)
(0, -2)
(0, -1)
(65, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(48, 80)
(84, 0)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(60, 80)
(61, 80)
