iteration: 54500, loss: 2.234861
(0, -1)
(61, 120)
(68, 240)
(0, -2)
(54, 40)
(44, 140)
(51, 80)
(73, 80)
(60, 480)
(54, 120)
(56, 240)
(0, -2)
(0, -1)
(49, 240)
(63, 720)
(65, 720)
(0, -2)
(0, -1)
(49, 240)
(49, 7)
(58, 240)
(0, -2)
(54, 64)
(0, -1)
(66, 480)
(61, 480)
(59, 120)
(0, -2)
(0, -1)
(53, 240)
(58, 120)
(56, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(61, 240)
(0, -2)
(0, -1)
(69, 240)
(68, 480)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(66, 720)
(49, 240)
(53, 120)
(49, 184)
(66, 150)
(50, 40)
(0, -1)
(60, 80)
(57, 240)
(63, 360)
(0, -2)
(0, -1)
(65, 480)
(44, 120)
(60, 240)
(0, -2)
(37, 7)
(62, 480)
(80, 285)
(0, -1)
(64, 240)
(44, 140)
(62, 720)
(68, 480)
(53, 120)
(59, 130)
(0, -2)
(0, -1)
(55, 80)
(69, 40)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(0, -1)
(69, 120)
(49, 240)
(44, 48)
(56, 140)
(58, 240)
(68, 360)
(65, 60)
(34, 49)
(62, 240)
(64, 240)
(0, -1)
(43, 40)
(66, 240)
(49, 120)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(60, 120)
(0, -2)
(0, -1)
(70, 120)
(56, 120)
(44, 48)
(0, -2)
(0, -1)
(66, 960)
(58, 120)
(56, 240)
(39, 10)
(49, 240)
(37, 120)
(64, 240)
(53, 480)
(65, 60)
(66, 240)
(49, 184)
(49, 120)
(0, -1)
(49, 240)
(67, 960)
(0, -2)
(0, -1)
(64, 210)
(65, 360)
(68, 120)
(59, 664)
(0, -2)
(0, -1)
(49, 240)
(77, 80)
(0, -2)
(53, 54)
(0, -1)
(66, 720)
(44, 48)
(0, -2)
(56, 240)
(68, 120)
(54, 120)
(61, 120)
(0, -1)
(63, 720)
(61, 120)
(0, -2)
(0, -1)
(55, 140)
(73, 1440)
(53, 120)
(0, -2)
(0, -1)
(67, 40)
(68, 480)
(0, -2)
(0, -1)
(72, 80)
(44, 120)
(0, -2)
(0, -1)
(61, 480)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(53, 240)
(0, -2)
(0, -1)
(61, 720)
(44, 120)
(0, -2)
(0, -1)
(61, 480)
(58, 120)
(0, -2)
(0, -1)
(61, 140)
(49, 155)
(81, 80)
(0, -2)
(0, -1)
(49, 120)
(37, 120)
(85, 240)
(58, 240)
(0, -2)
(0, -1)
(49, 120)
(64, 130)
(0, -2)
(49, 184)
(53, 120)
(51, 80)
(0, -1)
(51, 0)
(44, 34)
(56, 240)
(0, -2)
(0, -1)
(56, 80)
(64, 240)
(61, 240)
(0, -2)
(0, -1)
(58, 720)
(53, 120)
(56, 240)
(40, 1440)
(0, -2)
(0, -1)
(49, 120)
(59, 2880)
(53, 720)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(54, 120)
(0, -2)
(0, -1)
(60, 240)
(44, 48)
(0, -2)
(0, -1)
(49, 120)
(62, 120)
(0, -2)
(0, -1)
(49, 155)
(44, 240)
(0, -2)
(0, -1)
(62, 480)
(58, 120)
(0, -2)
(0, -1)
(49, 120)
(58, 240)
(0, -2)
(0, -1)
(49, 7)
(62, 120)
(0, -2)
(0, -1)
(61, 240)
(44, 120)
(59, 240)
