iteration: 197500, loss: 1.861696
(66, 120)
(71, 1440)
(0, -2)
(89, 80)
(48, 120)
(72, 80)
(0, -1)
(58, 150)
(78, 240)
(0, -2)
(50, 0)
(43, 0)
(0, -1)
(44, 215)
(58, 120)
(68, 360)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(68, 0)
(61, 0)
(72, 223)
(53, 0)
(67, 0)
(60, 0)
(53, 0)
(54, 0)
(39, 0)
(68, 0)
(56, 0)
(68, 0)
(53, 0)
(75, 0)
(56, 80)
(74, 34)
(80, 80)
(61, 432)
(0, -1)
(63, 40)
(43, 40)
(0, -2)
(70, 80)
(0, -1)
(68, 0)
(80, 0)
(51, 0)
(78, 0)
(44, 40)
(36, 34)
(0, -2)
(70, 360)
(0, -1)
(72, 0)
(80, 0)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(46, 0)
(67, 480)
(64, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(45, 80)
(79, 160)
(0, -2)
(0, -1)
(53, 80)
(67, 480)
(0, -2)
(0, -1)
(52, 0)
(68, 80)
(67, 720)
(84, 394)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(60, 720)
(0, -2)
(0, -1)
(48, 40)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(69, 360)
(58, 120)
(0, -2)
(0, -1)
(75, 40)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(54, 80)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(82, 41)
(0, -2)
(0, -1)
(43, 80)
(75, 405)
(0, -2)
(0, -1)
(51, 80)
(67, 40)
(0, -2)
(0, -1)
(60, 720)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(76, 289)
(54, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(66, 960)
(0, -1)
(69, 0)
(51, 32)
(44, 198)
(0, -2)
(55, 40)
(68, 40)
(0, -1)
(61, 0)
(65, 40)
(48, 40)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(55, 0)
(70, 0)
(60, 80)
(75, 200)
(0, -2)
(0, -1)
(58, 0)
(70, 0)
(61, 80)
(64, 80)
(0, -2)
(0, -1)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 0)
(71, 0)
(59, 120)
(84, 0)
(0, -2)
(0, -1)
(75, 0)
(68, 120)
(80, 80)
(75, 480)
(0, -2)
(0, -1)
(65, 0)
(72, 0)
(61, 80)
(41, 16)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(62, 0)
(59, 0)
(44, 0)
(69, 0)
(71, 0)
(60, 0)
(43, 0)
(65, 40)
(89, 80)
(72, 120)
(0, -2)
(0, -1)
(80, 0)
(75, 0)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
