iteration: 183500, loss: 2.564740
(62, 720)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(70, 0)
(63, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(70, 0)
(50, 0)
(75, 240)
(71, 120)
(0, -2)
(0, -1)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(48, 80)
(60, 80)
(0, -2)
(67, 80)
(79, 120)
(0, -1)
(68, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(59, 120)
(62, 480)
(60, 80)
(56, 180)
(80, 60)
(56, 180)
(65, 720)
(56, 120)
(59, 130)
(61, 120)
(68, 60)
(64, 240)
(65, 480)
(61, 432)
(69, 120)
(65, 480)
(54, 120)
(50, 0)
(61, 120)
(61, 120)
(80, 120)
(57, 240)
(63, 960)
(64, 240)
(56, 140)
(56, 180)
(80, 120)
(61, 120)
(61, 432)
(80, 60)
(66, 120)
(63, 60)
(64, 120)
(68, 60)
(56, 140)
(59, 120)
(63, 120)
(63, 120)
(64, 0)
(62, 240)
(64, 120)
(61, 180)
(61, 120)
(55, 16)
(64, 180)
(63, 60)
(64, 120)
(64, 240)
(80, 120)
(63, 60)
(0, -1)
(73, 120)
(78, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(61, 120)
(0, -2)
(67, 80)
(37, 184)
(0, -1)
(49, 240)
(63, 0)
(44, 34)
(0, -2)
(0, -1)
(56, 80)
(74, 120)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(46, 40)
(59, 2880)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(48, 0)
(60, 80)
(41, 0)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 40)
(0, -2)
(65, 80)
(67, 240)
(0, -1)
(75, 0)
(63, 40)
(68, 120)
(0, -2)
(68, 720)
(0, -1)
(73, 0)
(84, 80)
(74, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(65, 20)
(60, 80)
(0, -2)
(0, -1)
(48, 120)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(60, 80)
(80, 288)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(57, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(63, 80)
(72, 80)
(84, 0)
(61, 120)
(70, 120)
(79, 40)
(0, -2)
(60, 240)
(0, -1)
(66, 120)
(58, 40)
(84, 80)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(39, 80)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(49, 40)
(60, 240)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(68, 0)
(63, 80)
(50, 0)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(56, 0)
(73, 0)
(61, 0)
(63, 0)
(45, 0)
(68, 80)
(72, 40)
(0, -2)
(0, -1)
(70, 0)
(67, 120)
(62, 0)
(0, -2)
(0, -1)
(75, 80)
(67, 80)
(0, -2)
(0, -1)
(63, 0)
(68, 0)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(47, 40)
(77, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(57, 80)
(69, 480)
(0, -2)
(0, -1)
(72, 80)
(65, 0)
(0, -2)
(0, -1)
(57, 80)
(75, 80)
(0, -2)
(51, 1200)
(72, 80)
(73, 80)
(49, 215)
(0, -1)
(61, 140)
(60, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(79, 0)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(68, 120)
(75, 240)
(71, 120)
(64, 120)
(75, 240)
(67, 80)
(62, 120)
(61, 120)
(37, 7)
(68, 120)
(0, -2)
(0, -1)
(39, 26)
(80, 40)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(64, 240)
(0, -2)
(0, -1)
(52, 80)
(64, 120)
(0, -2)
(0, -1)
(37, 13)
(43, 40)
(0, -2)
(0, -1)
(39, 0)
(70, 253)
(61, 40)
(71, 40)
(0, -2)
(60, 40)
(50, 240)
(73, 80)
(0, -1)
(77, 0)
(79, 280)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(55, 0)
(76, 289)
(61, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(44, 85)
(75, 0)
(0, -2)
(51, 40)
(72, 40)
(81, 245)
(0, -1)
(56, 80)
(73, 240)
(0, -2)
(61, 180)
(51, 80)
(70, 80)
(0, -1)
(69, 360)
(72, 120)
(0, -2)
(48, 49)
(0, -1)
(65, 0)
(41, 14)
(64, 1440)
(0, -2)
(70, 80)
(37, 120)
(75, 120)
(0, -1)
(54, 480)
(59, 120)
(0, -2)
(56, 240)
(0, -1)
(43, 80)
(85, 80)
(0, -2)
(60, 120)
(0, -1)
(74, 0)
(54, 720)
(0, -2)
(72, 40)
(0, -1)
(63, 0)
(57, 0)
(50, 0)
(70, 0)
(41, 70)
(62, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(73, 278)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 120)
(68, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(44, 0)
(80, 0)
(51, 0)
(72, 0)
(56, 80)
(56, 40)
(0, -2)
(0, -1)
(52, 0)
(58, 40)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 120)
(0, -2)
(0, -1)
(46, 40)
(60, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(65, 20)
(84, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(52, 80)
(58, 80)
(0, -2)
(70, 80)
(51, 1440)
(0, -1)
(39, 0)
(58, 0)
(73, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(0, -2)
(0, -1)
(65, 360)
(71, 40)
(0, -2)
(0, -1)
(68, 120)
(71, 40)
(0, -2)
(0, -1)
(68, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 40)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
