iteration: 167500, loss: 3.675244
(56, 240)
(0, -2)
(0, -1)
(58, 120)
(66, 120)
(61, 240)
(0, -2)
(0, -1)
(66, 360)
(83, 240)
(60, 0)
(80, 120)
(68, 0)
(0, -1)
(62, 480)
(68, 0)
(0, -2)
(74, 274)
(0, -1)
(58, 0)
(54, 0)
(0, -2)
(64, 180)
(51, 80)
(79, 240)
(61, 120)
(56, 120)
(73, 150)
(66, 480)
(0, -1)
(61, 80)
(75, 120)
(0, -2)
(0, -1)
(41, 16)
(75, 0)
(73, 80)
(63, 120)
(0, -1)
(59, 240)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(68, 240)
(71, 240)
(53, 0)
(0, -2)
(0, -1)
(66, 60)
(53, 240)
(0, -2)
(0, -2)
(63, 0)
(0, -1)
(63, 240)
(53, 0)
(0, -2)
(63, 120)
(0, -1)
(49, 226)
(71, 240)
(0, -2)
(0, -1)
(51, 80)
(71, 240)
(0, -2)
(0, -1)
(68, 120)
(0, -1)
(85, 240)
(41, 0)
(0, -2)
(0, -1)
(51, 0)
(80, 120)
(0, -2)
(0, -1)
(55, 80)
(53, 240)
(0, -2)
(0, -1)
(53, 0)
(67, 120)
(0, -2)
(60, 80)
(68, 0)
(64, 360)
(72, 80)
(58, 120)
(68, 120)
(0, -1)
(63, 0)
(75, 120)
(0, -2)
(0, -2)
(49, 41)
(0, -1)
(72, 0)
(68, 120)
(75, 0)
(0, -2)
(56, 480)
(84, 80)
(71, 240)
(0, -1)
(51, 0)
(64, 240)
(55, 40)
(68, 0)
(0, -1)
(71, 240)
(73, 120)
(0, -2)
(0, -1)
(69, 120)
(44, 120)
(0, -2)
(0, -2)
(61, 1500)
(0, -1)
(52, 80)
(68, 0)
(0, -2)
(0, -2)
(60, 80)
(68, 60)
(65, 180)
(0, -1)
(49, 20)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 240)
(89, 289)
(0, -2)
(77, 120)
(0, -1)
(66, 120)
(39, 0)
(0, -2)
(70, 80)
(48, 0)
(60, 120)
(53, 240)
(58, 120)
(73, 240)
(49, 120)
(0, -1)
(49, 48)
(66, 120)
(70, 480)
(0, -2)
(49, 140)
(0, -1)
(73, 120)
(72, 80)
(0, -2)
(68, 240)
(0, -1)
(73, 120)
(44, 7)
(0, -2)
(0, -2)
(48, 40)
(68, 40)
(0, -1)
(71, 120)
(59, 130)
(68, 480)
(0, -2)
(0, -1)
(63, 80)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(0, -2)
(0, -2)
(80, 0)
(43, 20)
(0, -1)
(85, 80)
(58, 480)
(0, -1)
(41, 0)
(49, 240)
(0, -2)
(47, 240)
(88, 240)
(49, 219)
(63, 240)
(45, 34)
(53, 0)
(49, 219)
(56, 80)
(52, 0)
(51, 40)
(0, -2)
(72, 0)
(0, -1)
(69, 120)
(76, 240)
(0, -2)
(70, 60)
(0, -1)
(75, 120)
(71, 240)
(0, -2)
(0, -1)
(51, 40)
(55, 80)
(0, -2)
(0, -1)
(51, 40)
(61, 120)
(0, -2)
(57, 80)
(0, -2)
(62, 240)
(44, 78)
(48, 38)
(73, 150)
(0, -1)
(39, 0)
(68, 0)
(63, 175)
(0, -1)
(75, 120)
(68, 80)
(0, -2)
(0, -1)
(46, 0)
(75, 120)
(0, -2)
(44, 120)
(0, -1)
(51, 0)
(58, 529)
(0, -2)
(0, -1)
(68, 240)
(65, 960)
(0, -2)
(78, 120)
(63, 240)
(44, 34)
(64, 360)
(56, 120)
(63, 57)
(51, 720)
(71, 120)
(73, 80)
(44, 120)
(0, -1)
(61, 720)
(71, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(63, 120)
(0, -2)
(60, 240)
(0, -1)
(48, 49)
(64, 120)
(0, -2)
(54, 160)
(58, 2880)
(43, 40)
(66, 120)
(55, 240)
(48, 40)
(65, 480)
(80, 240)
(70, 120)
(61, 240)
(55, 120)
(72, 0)
(71, 480)
(63, 120)
(56, 64)
(44, 240)
(40, 240)
(0, -1)
(56, 0)
(71, 240)
(0, -1)
(56, 80)
(66, 240)
(73, 278)
(0, -2)
(0, -1)
(53, 480)
(44, 120)
(72, 0)
(72, 223)
(49, 240)
(72, 0)
(68, 120)
(44, 120)
(72, 0)
(66, 120)
(65, 80)
(63, 80)
(59, 300)
(77, 80)
(56, 54)
(49, 120)
(71, 0)
(47, 400)
(49, 240)
