iteration: 15500, loss: 1.823370
(68, 0)
(48, 38)
(84, 289)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(49, 80)
(80, 400)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(76, 174)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 0)
(75, 405)
(48, 34)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(71, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(75, 200)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(43, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(64, 0)
(51, 80)
(68, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 40)
(80, 200)
(0, -2)
(0, -1)
(81, 0)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(62, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(55, 0)
(67, 0)
(60, 80)
(0, -2)
(39, 16)
(56, 0)
(0, -1)
(39, 0)
(80, 0)
(75, 0)
(67, 0)
(51, 0)
(72, 0)
(48, 40)
(77, 0)
(0, -1)
(61, 80)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 40)
(0, -2)
(0, -1)
(55, 80)
(51, 80)
(0, -2)
(0, -1)
(51, 40)
(39, 16)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 0)
(68, 240)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(65, 80)
(51, 120)
(73, 80)
(0, -1)
(65, 80)
(62, 80)
(0, -2)
(37, 233)
(50, 40)
(0, -1)
(73, 0)
(56, 0)
(68, 0)
(63, 180)
(65, 40)
(0, -1)
(68, 0)
(69, 0)
(68, 0)
(0, -1)
(39, 0)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(49, 9)
(79, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(82, 184)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(66, 180)
(62, 0)
(0, -2)
(0, -1)
(39, 10)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(67, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(61, 80)
(68, 360)
(0, -2)
(0, -1)
(51, 40)
(65, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(63, 0)
(67, 40)
(75, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(60, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(68, 0)
(44, 0)
(51, 0)
(70, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(84, 80)
(80, 23)
(0, -2)
(0, -1)
(68, 40)
(87, 80)
(0, -2)
(0, -1)
(55, 40)
(69, 40)
(0, -2)
(0, -1)
(72, 0)
(41, 0)
(66, 60)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(58, 0)
(75, 0)
(51, 49)
(77, 180)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(46, 40)
(75, 60)
(0, -1)
(44, 0)
(68, 80)
(75, 80)
(0, -2)
(0, -1)
(53, 80)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(73, 40)
(32, 80)
(68, 0)
(0, -1)
(84, 40)
(65, 0)
(0, -2)
(0, -1)
(75, 0)
(69, 80)
(75, 40)
(0, -2)
(0, -1)
(55, 0)
(75, 80)
(39, 0)
(75, 240)
(69, 80)
(0, -2)
(43, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(80, 40)
(0, -2)
(0, -1)
(39, 0)
(67, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 0)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(70, 78)
(77, 0)
(65, 40)
(46, 0)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(56, 0)
(75, 0)
(51, 0)
(75, 0)
(44, 0)
(52, 80)
(70, 80)
(55, 0)
(0, -2)
(0, -1)
