iteration: 13500, loss: 9.166942
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
(0, -2)
(66, 360)
