iteration: 69500, loss: 1.985727
(0, -2)
(54, 120)
(0, -1)
(49, 120)
(49, 184)
(56, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 48)
(0, -2)
(0, -1)
(49, 240)
(60, 120)
(0, -2)
(0, -1)
(61, 120)
(53, 120)
(73, 1440)
(53, 120)
(0, -2)
(0, -1)
(68, 480)
(56, 120)
(65, 480)
(0, -2)
(0, -1)
(70, 253)
(60, 120)
(44, 215)
(0, -2)
(0, -1)
(77, 38)
(49, 160)
(65, 480)
(0, -2)
(0, -1)
(63, 480)
(53, 240)
(56, 240)
(53, 120)
(72, 240)
(50, 40)
(0, -1)
(65, 720)
(65, 480)
(0, -2)
(0, -1)
(49, 120)
(75, 157)
(0, -2)
(0, -1)
(49, 198)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(72, 80)
(0, -2)
(0, -1)
(71, 240)
(44, 194)
(66, 240)
(66, 120)
(65, 480)
(63, 180)
(0, -1)
(49, 120)
(55, 120)
(0, -2)
(64, 240)
(0, -1)
(49, 240)
(53, 240)
(56, 240)
(0, -2)
(0, -1)
(49, 240)
(53, 120)
(0, -2)
(62, 240)
(80, 120)
(56, 180)
(60, 120)
(0, -1)
(51, 40)
(53, 240)
(0, -2)
(0, -1)
(49, 120)
(66, 720)
(0, -2)
(0, -1)
(68, 240)
(67, 120)
(0, -2)
(0, -1)
(49, 120)
(61, 2880)
(0, -2)
(0, -1)
(49, 120)
(61, 480)
(0, -2)
(0, -1)
(52, 240)
(63, 240)
(0, -2)
(0, -1)
(49, 120)
(72, 100)
(58, 240)
(44, 198)
(0, -2)
(0, -1)
(49, 240)
(69, 120)
(80, 480)
(0, -2)
(0, -1)
(65, 120)
(66, 120)
(54, 480)
(0, -2)
(0, -1)
(70, 120)
(66, 120)
(56, 240)
(0, -2)
(0, -1)
(44, 240)
(61, 120)
(65, 480)
(59, 120)
(59, 120)
(66, 720)
(56, 240)
(54, 120)
(0, -1)
(49, 120)
(49, 240)
(0, -2)
(56, 240)
(53, 240)
(72, 240)
(72, 120)
(0, -1)
(65, 120)
(44, 140)
(54, 240)
(0, -2)
(0, -1)
(75, 120)
(66, 240)
(60, 480)
(73, 960)
(0, -2)
(0, -1)
(53, 240)
(61, 1500)
(54, 120)
(53, 40)
(63, 180)
(60, 120)
(61, 120)
(62, 480)
(0, -1)
(49, 240)
(59, 664)
(54, 240)
(54, 40)
(0, -2)
(0, -1)
(69, 180)
(70, 180)
(0, -2)
(0, -1)
(69, 180)
(64, 180)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(40, 1440)
(0, -2)
(0, -1)
(66, 720)
(53, 120)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(65, 60)
(0, -2)
(0, -1)
(49, 240)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(37, 233)
(68, 240)
(0, -2)
(0, -1)
(53, 240)
(61, 480)
(60, 480)
(54, 68)
(0, -2)
(0, -1)
(69, 360)
(44, 20)
(0, -2)
(56, 240)
(61, 60)
(54, 120)
(0, -1)
(65, 240)
(44, 140)
(49, 120)
(0, -2)
(0, -1)
(49, 120)
(72, 160)
(0, -2)
(0, -1)
(51, 0)
(44, 194)
(56, 40)
(77, 80)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(70, 120)
(0, -2)
(0, -1)
(54, 480)
(41, 14)
(64, 1440)
(0, -2)
(0, -1)
(65, 120)
(48, 23)
(0, -2)
(56, 140)
(0, -1)
(51, 80)
(43, 120)
(0, -2)
(0, -1)
(49, 240)
(70, 720)
(65, 120)
(0, -2)
(0, -1)
(61, 480)
(49, 240)
(51, 120)
(39, 20)
(66, 240)
(68, 720)
(55, 80)
(54, 120)
(60, 120)
(0, -1)
(49, 240)
(70, 120)
(49, 120)
(0, -2)
(0, -1)
(49, 120)
(54, 480)
(0, -2)
(0, -1)
(44, 240)
(48, 40)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(0, -2)
(56, 240)
(61, 140)
(78, 120)
(36, 0)
(58, 240)
(44, 198)
