iteration: 176000, loss: 0.975607
(51, 80)
(72, 80)
(0, -1)
(68, 0)
(63, 80)
(44, 120)
(0, -2)
(70, 80)
(0, -1)
(75, 80)
(32, 80)
(0, -2)
(0, -1)
(75, 40)
(60, 80)
(0, -2)
(0, -1)
(68, 80)
(68, 80)
(0, -2)
(0, -1)
(48, 0)
(59, 720)
(48, 80)
(0, -2)
(0, -1)
(73, 0)
(64, 180)
(61, 80)
(0, -2)
(57, 0)
(0, -1)
(70, 0)
(73, 0)
(65, 80)
(70, 60)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 80)
(68, 80)
(0, -2)
(0, -1)
(49, 140)
(71, 80)
(0, -2)
(0, -1)
(69, 240)
(51, 80)
(0, -2)
(0, -1)
(72, 0)
(80, 0)
(77, 0)
(84, 0)
(44, 0)
(39, 23)
(61, 0)
(71, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 85)
(63, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(44, 80)
(51, 0)
(68, 0)
(56, 0)
(73, 0)
(60, 40)
(84, 80)
(0, -2)
(0, -1)
(72, 80)
(80, 40)
(0, -2)
(0, -1)
(55, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(37, 34)
(39, 16)
(0, -2)
(0, -1)
(37, 13)
(75, 240)
(0, -2)
(0, -1)
(58, 0)
(50, 0)
(60, 80)
(80, 285)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(75, 289)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(48, 40)
(79, 96)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(46, 40)
(76, 160)
(0, -2)
(0, -1)
(75, 16)
(70, 80)
(0, -2)
(0, -1)
(39, 80)
(67, 80)
(0, -2)
(0, -1)
(76, 0)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 40)
(65, 40)
(0, -2)
(0, -1)
(61, 0)
(73, 80)
(49, 9)
(82, 184)
(0, -2)
(0, -1)
(51, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 85)
(32, 80)
(0, -2)
(67, 80)
(0, -1)
(70, 0)
(72, 100)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(77, 80)
(0, -2)
(0, -1)
(60, 40)
(61, 240)
(0, -2)
(0, -1)
(48, 40)
(76, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(53, 120)
(0, -2)
(0, -1)
(51, 80)
(73, 40)
(0, -2)
(0, -1)
(77, 120)
(67, 720)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(53, 0)
(71, 0)
(37, 49)
(74, 34)
(0, -2)
(72, 40)
(0, -1)
(70, 0)
(49, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(77, 0)
(0, -2)
(0, -1)
(53, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(63, 80)
(73, 40)
(0, -2)
(0, -1)
(43, 0)
(80, 240)
(0, -2)
(0, -1)
(56, 40)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(53, 80)
(67, 0)
(0, -2)
(0, -1)
(56, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(49, 80)
(77, 160)
(0, -2)
(0, -1)
(53, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(41, 0)
(67, 0)
(44, 0)
(60, 0)
(54, 480)
(61, 40)
(67, 80)
(0, -2)
(0, -1)
(72, 80)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(75, 0)
(56, 80)
(58, 80)
(77, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(53, 40)
(53, 60)
(0, -2)
(0, -1)
(52, 80)
(69, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
