iteration: 233000, loss: 1.374632
(75, 281)
(92, 80)
(0, -1)
(69, 360)
(56, 120)
(0, -2)
(73, 240)
(0, -1)
(61, 120)
(80, 80)
(0, -2)
(53, 120)
(53, 40)
(56, 180)
(64, 120)
(77, 160)
(0, -1)
(75, 240)
(67, 120)
(0, -2)
(60, 240)
(73, 480)
(61, 120)
(0, -1)
(61, 120)
(61, 120)
(70, 288)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(49, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 40)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(36, 0)
(72, 80)
(53, 78)
(51, 1440)
(0, -2)
(0, -1)
(58, 240)
(68, 120)
(57, 0)
(77, 240)
(57, 150)
(80, 120)
(64, 240)
(64, 480)
(61, 120)
(0, -1)
(40, 20)
(44, 48)
(0, -2)
(0, -1)
(73, 120)
(61, 120)
(64, 480)
(0, -2)
(0, -1)
(68, 120)
(37, 198)
(54, 120)
(0, -2)
(0, -1)
(67, 240)
(64, 240)
(70, 480)
(0, -2)
(0, -1)
(61, 240)
(78, 120)
(61, 480)
(0, -2)
(0, -1)
(71, 240)
(61, 480)
(49, 240)
(54, 480)
(0, -2)
(0, -1)
(58, 0)
(61, 960)
(62, 40)
(0, -2)
(0, -1)
(44, 40)
(57, 240)
(0, -2)
(0, -1)
(75, 80)
(71, 240)
(0, -2)
(0, -1)
(57, 80)
(78, 1440)
(0, -2)
(0, -1)
(77, 240)
(75, 160)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(49, 120)
(59, 720)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 20)
(79, 280)
(0, -2)
(0, -1)
(56, 80)
(58, 120)
(0, -2)
(0, -1)
(39, 0)
(69, 120)
(71, 0)
(48, 40)
(73, 120)
(0, -2)
(0, -1)
(58, 0)
(64, 120)
(61, 80)
(79, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(57, 0)
(77, 0)
(77, 160)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 40)
(87, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(44, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 80)
(72, 80)
(0, -2)
(0, -1)
(69, 180)
(78, 0)
(0, -2)
(0, -1)
(57, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(49, 9)
(65, 80)
(0, -2)
(0, -1)
(61, 432)
(80, 0)
(51, 49)
(65, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(60, 80)
(75, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(73, 0)
(75, 0)
(55, 0)
(77, 0)
(62, 0)
(70, 40)
(63, 130)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 49)
(82, 184)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 85)
(75, 240)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(68, 40)
(0, -2)
(0, -1)
(67, 0)
(77, 0)
(39, 49)
(82, 109)
(0, -2)
(0, -1)
(41, 0)
(87, 0)
(58, 0)
(60, 175)
(75, 200)
(0, -2)
(0, -1)
(76, 197)
(65, 80)
(0, -2)
(0, -1)
(48, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 0)
(70, 0)
(44, 40)
(75, 200)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(60, 0)
(77, 0)
(56, 0)
(72, 0)
(60, 0)
(40, 0)
(64, 40)
(67, 0)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(72, 0)
(51, 0)
(73, 0)
(56, 0)
(68, 0)
(53, 0)
(76, 0)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 40)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(68, 40)
(65, 40)
(0, -2)
(0, -1)
(70, 120)
(73, 80)
(60, 180)
(0, -2)
(0, -1)
(61, 80)
(75, 405)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(72, 0)
(84, 0)
(70, 16)
(62, 0)
(0, -2)
(51, 80)
(0, -1)
(56, 80)
(68, 120)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(57, 80)
(67, 20)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(41, 89)
(52, 0)
(64, 0)
(62, 0)
(51, 80)
(70, 80)
(51, 40)
(0, -1)
(57, 0)
(71, 180)
(57, 480)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(41, 28)
(65, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 40)
(70, 80)
(80, 40)
(0, -2)
(0, -1)
(65, 0)
(68, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(48, 23)
(84, 200)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 80)
(72, 340)
(0, -2)
(72, 40)
(0, -1)
(80, 80)
(54, 480)
(72, 120)
(0, -2)
(0, -1)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 40)
(58, 80)
(0, -2)
(0, -1)
(75, 40)
(63, 80)
(0, -2)
(0, -1)
(71, 180)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(65, 40)
(62, 175)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(44, 0)
(72, 200)
(81, 240)
(77, 80)
(0, -2)
(0, -1)
(69, 360)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(48, 40)
(76, 0)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(56, 40)
(58, 80)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(55, 0)
(71, 0)
(51, 40)
(56, 80)
(0, -2)
(0, -1)
(59, 120)
(51, 32)
(0, -2)
(0, -1)
(63, 80)
(66, 120)
(0, -2)
(0, -1)
(70, 16)
(73, 80)
(0, -2)
(0, -1)
(59, 240)
(65, 0)
(72, 0)
(61, 80)
(63, 80)
(0, -2)
(58, 120)
(0, -1)
(68, 0)
(80, 0)
(61, 0)
(48, 20)
(82, 184)
(0, -2)
(0, -1)
(68, 40)
(75, 80)
(0, -2)
(0, -1)
(62, 0)
(76, 0)
(78, 960)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(70, 253)
(67, 20)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(77, 0)
(59, 0)
(55, 0)
(67, 0)
(61, 0)
(53, 0)
(65, 0)
(57, 80)
(70, 80)
(84, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(75, 0)
(84, 0)
(75, 80)
(48, 80)
(0, -2)
(0, -1)
(56, 40)
(51, 40)
(0, -2)
(0, -1)
(37, 13)
(65, 40)
(0, -2)
(0, -1)
(51, 40)
(67, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 40)
