iteration: 242000, loss: 1.152617
(0, -1)
(56, 40)
(73, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(55, 0)
(70, 72)
(50, 0)
(65, 0)
(56, 80)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(64, 360)
(71, 0)
(0, -2)
(0, -1)
(44, 80)
(78, 240)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(77, 0)
(65, 40)
(61, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(84, 0)
(83, 80)
(77, 160)
(73, 240)
(61, 140)
(53, 0)
(61, 0)
(57, 0)
(77, 0)
(67, 80)
(84, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 40)
(65, 20)
(0, -2)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 40)
(63, 480)
(0, -2)
(72, 40)
(0, -1)
(72, 0)
(60, 80)
(70, 80)
(0, -2)
(64, 1440)
(0, -1)
(68, 0)
(80, 0)
(58, 80)
(78, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 85)
(76, 289)
(0, -2)
(0, -1)
(51, 0)
(77, 0)
(45, 37)
(77, 289)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(64, 180)
(51, 80)
(72, 80)
(0, -1)
(63, 180)
(60, 180)
(0, -2)
(70, 60)
(51, 80)
(0, -1)
(48, 40)
(63, 80)
(59, 120)
(0, -2)
(0, -1)
(53, 240)
(66, 120)
(58, 240)
(0, -2)
(0, -1)
(49, 240)
(68, 80)
(77, 240)
(0, -2)
(0, -1)
(70, 120)
(75, 120)
(60, 120)
(0, -2)
(0, -1)
(58, 240)
(61, 120)
(70, 480)
(0, -2)
(0, -1)
(63, 240)
(44, 160)
(65, 60)
(0, -2)
(0, -1)
(49, 120)
(63, 120)
(0, -2)
(54, 68)
(0, -1)
(49, 120)
(44, 20)
(0, -2)
(54, 68)
(68, 480)
(73, 960)
(65, 180)
(49, 64)
(0, -1)
(61, 480)
(56, 120)
(0, -2)
(0, -1)
(69, 180)
(70, 72)
(0, -2)
(0, -1)
(58, 240)
(65, 720)
(0, -2)
(0, -1)
(75, 0)
(63, 0)
(72, 0)
(51, 1440)
(61, 40)
(0, -2)
(65, 60)
(55, 40)
(69, 80)
(41, 28)
(61, 432)
(80, 240)
(56, 140)
(65, 180)
(51, 0)
(66, 150)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(80, 80)
(75, 274)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(56, 180)
(68, 80)
(67, 0)
(80, 120)
(60, 80)
(72, 80)
(63, 180)
(73, 150)
(65, 720)
(81, 240)
(51, 1200)
(73, 180)
(65, 240)
(78, 40)
(64, 130)
(76, 289)
(59, 130)
(61, 120)
(61, 60)
(64, 240)
(63, 180)
(56, 140)
(63, 180)
(43, 81)
(72, 120)
(70, 60)
(79, 200)
(80, 240)
(61, 180)
(64, 130)
(64, 120)
(64, 120)
(73, 120)
(64, 180)
(54, 720)
(37, 34)
(63, 480)
(61, 120)
(63, 120)
(65, 480)
(59, 120)
(68, 120)
(0, -1)
(46, 0)
(75, 720)
(72, 80)
(0, -2)
(64, 120)
(56, 140)
(68, 120)
(64, 180)
(65, 180)
(65, 720)
(58, 120)
(37, 540)
(56, 140)
(63, 720)
(56, 140)
(64, 240)
(63, 180)
(72, 120)
(70, 480)
(63, 180)
(65, 120)
(64, 120)
(61, 120)
(75, 120)
(70, 120)
(59, 120)
(64, 240)
(58, 150)
(64, 130)
(0, -1)
(64, 120)
(67, 120)
(0, -2)
(75, 120)
(57, 0)
(0, -1)
(58, 240)
(58, 120)
(56, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(69, 180)
(0, -2)
(0, -1)
(44, 34)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(77, 80)
(0, -2)
(70, 80)
(0, -1)
(71, 120)
(44, 34)
(0, -2)
(0, -1)
(80, 120)
(73, 98)
(0, -2)
(0, -1)
(48, 40)
(60, 240)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 85)
(64, 240)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(55, 0)
(76, 0)
(61, 0)
(71, 285)
(80, 0)
(55, 0)
(56, 0)
(71, 0)
(62, 0)
(64, 0)
(56, 80)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(43, 0)
(69, 80)
(84, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(53, 0)
(73, 0)
(39, 85)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(72, 340)
(0, -2)
(0, -1)
(48, 0)
(77, 0)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 45)
(75, 160)
(0, -2)
(0, -1)
(51, 0)
(63, 120)
(44, 40)
(67, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(52, 0)
(76, 197)
(75, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(39, 0)
(45, 34)
(53, 0)
(75, 240)
(65, 0)
(51, 0)
(76, 0)
(48, 120)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(48, 20)
(75, 240)
(0, -2)
(0, -1)
(52, 0)
(80, 80)
(48, 40)
(0, -2)
(71, 0)
(0, -1)
(75, 80)
(51, 120)
(80, 23)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(44, 80)
(74, 34)
(0, -2)
(0, -1)
(60, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 40)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 0)
(70, 0)
(62, 0)
(77, 0)
(65, 80)
(53, 40)
(65, 120)
(0, -1)
(63, 80)
(58, 240)
(0, -2)
(60, 240)
(51, 80)
(0, -1)
(71, 0)
(48, 34)
(75, 0)
(73, 120)
(37, 7)
(0, -2)
(0, -1)
(80, 120)
(64, 120)
(0, -2)
(0, -1)
(39, 85)
(53, 78)
(0, -2)
(0, -1)
(44, 198)
(60, 175)
(0, -2)
(0, -1)
(82, 480)
(71, 240)
(66, 120)
(0, -2)
(73, 120)
(0, -1)
(48, 80)
(39, 20)
(0, -2)
(0, -1)
(61, 80)
(75, 240)
(54, 240)
(0, -2)
(0, -1)
(80, 120)
(53, 720)
(53, 54)
(0, -2)
(0, -1)
(72, 480)
(80, 240)
(68, 120)
(0, -2)
(0, -1)
(49, 240)
(51, 120)
(68, 40)
(0, -2)
(0, -1)
(73, 120)
(73, 360)
(0, -2)
(0, -1)
(49, 120)
(57, 150)
(0, -2)
(0, -1)
(54, 240)
(58, 120)
(0, -2)
(0, -1)
(73, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 0)
(69, 0)
(72, 0)
(51, 1440)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(48, 40)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(44, 41)
(74, 354)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 0)
(80, 0)
(58, 0)
(76, 0)
(68, 0)
(56, 0)
(68, 0)
(53, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(55, 0)
(51, 0)
(58, 0)
(55, 0)
(51, 0)
(68, 0)
(56, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(37, 34)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(54, 0)
(65, 240)
(60, 0)
(37, 540)
(63, 180)
