iteration: 230500, loss: 3.139073
(69, 120)
(53, 120)
(0, -2)
(63, 480)
(54, 64)
(55, 2880)
(70, 80)
(53, 80)
(0, -1)
(68, 80)
(51, 80)
(44, 78)
(0, -2)
(0, -1)
(53, 40)
(51, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(53, 0)
(58, 120)
(48, 720)
(63, 0)
(0, -1)
(51, 0)
(71, 180)
(66, 120)
(0, -2)
(0, -1)
(80, 0)
(84, 80)
(0, -2)
(53, 120)
(0, -2)
(0, -1)
(49, 240)
(72, 80)
(68, 240)
(65, 20)
(54, 160)
(61, 0)
(0, -2)
(0, -1)
(72, 0)
(61, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 120)
(44, 120)
(0, -2)
(49, 64)
(63, 80)
(44, 189)
(49, 240)
(49, 120)
(60, 0)
(66, 60)
(48, 120)
(44, 0)
(70, 320)
(68, 40)
(67, 40)
(49, 219)
(65, 0)
(0, -2)
(0, -1)
(51, 80)
(0, -1)
(71, 120)
(61, 240)
(0, -2)
(0, -1)
(47, 0)
(58, 130)
(0, -2)
(74, 120)
(0, -1)
(56, 0)
(44, 120)
(0, -2)
(0, -2)
(48, 40)
(53, 240)
(68, 120)
(58, 120)
(49, 120)
(0, -1)
(56, 80)
(79, 240)
(0, -2)
(0, -1)
(70, 120)
(62, 720)
(0, -2)
(0, -2)
(0, -1)
(58, 80)
(56, 80)
(0, -2)
(0, -1)
(60, 0)
(53, 80)
(68, 120)
(0, -2)
(80, 0)
(0, -1)
(56, 40)
(68, 120)
(68, 60)
(0, -2)
(39, 0)
(44, 184)
(59, 120)
(0, -1)
(55, 80)
(39, 0)
(0, -2)
(0, -1)
(55, 80)
(68, 0)
(0, -2)
(55, 140)
(0, -1)
(45, 37)
(59, 120)
(0, -2)
(0, -1)
(77, 289)
(68, 0)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(64, 120)
(0, -2)
(60, 0)
(58, 0)
(58, 120)
(60, 0)
(58, 120)
(69, 120)
(76, 0)
(41, 0)
(59, 120)
(0, -1)
(48, 40)
(70, 288)
(0, -2)
(0, -1)
(66, 240)
(58, 120)
(61, 180)
(0, -2)
(0, -2)
(0, -1)
(63, 175)
(57, 0)
(0, -2)
(0, -1)
(48, 40)
(61, 1440)
(66, 0)
(0, -2)
(0, -1)
(53, 14)
(60, 80)
(0, -2)
(0, -1)
(67, 175)
(65, 0)
(0, -2)
(0, -2)
(60, 40)
(0, -1)
(55, 0)
(44, 120)
(70, 72)
(54, 240)
(0, -2)
(56, 120)
(37, 664)
(47, 2640)
(0, -1)
(81, 0)
(68, 0)
(0, -2)
(68, 40)
(0, -2)
(0, -1)
(66, 120)
(71, 120)
(0, -2)
(54, 64)
(0, -1)
(60, 80)
(68, 0)
(0, -2)
(0, -1)
(75, 0)
(61, 80)
(0, -2)
(53, 0)
(49, 240)
(73, 480)
(70, 0)
(71, 120)
(71, 120)
(44, 189)
(60, 0)
(70, 80)
(64, 0)
(56, 60)
(0, -2)
(0, -1)
(67, 120)
(64, 120)
(0, -2)
(0, -2)
(61, 240)
(61, 120)
(75, 120)
(0, -1)
(71, 120)
(70, 80)
(46, 41)
(65, 40)
(73, 40)
(0, -1)
(68, 240)
(61, 240)
(0, -2)
(0, -2)
(77, 240)
(75, 40)
(0, -1)
(56, 0)
(72, 0)
(0, -2)
(0, -1)
(75, 405)
(73, 0)
(67, 0)
(61, 60)
(70, 40)
(63, 40)
(61, 240)
(0, -1)
(53, 0)
(66, 120)
(0, -2)
(0, -1)
(60, 240)
(61, 120)
(49, 240)
(0, -2)
(72, 0)
(75, 0)
(68, 40)
(37, 20)
(75, 80)
(48, 20)
(0, -1)
(66, 120)
(65, 720)
(70, 0)
(49, 48)
(0, -2)
(0, -1)
(51, 0)
(80, 0)
(0, -2)
(0, -1)
(63, 0)
(72, 40)
(0, -2)
(0, -1)
(64, 120)
(63, 80)
(0, -2)
(73, 80)
(54, 64)
(44, 45)
(68, 120)
(72, 0)
(0, -1)
(44, 0)
(61, 120)
(0, -2)
(0, -1)
(56, 40)
(63, 240)
(0, -2)
(0, -1)
(82, 480)
(44, 120)
(68, 120)
(65, 480)
(61, 0)
(84, 80)
(61, 180)
(63, 40)
(70, 78)
(60, 0)
(54, 0)
(75, 80)
(79, 280)
(53, 0)
(0, -1)
(60, 80)
(61, 180)
(0, -2)
(0, -2)
(64, 0)
(0, -1)
(75, 60)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 120)
(0, -2)
(0, -1)
(53, 80)
(44, 120)
(0, -2)
(0, -1)
(67, 120)
(78, 120)
(0, -2)
(0, -1)
(73, 120)
(70, 480)
(60, 80)
(0, -2)
(0, -1)
(65, 720)
(71, 240)
(0, -2)
(58, 480)
(0, -1)
(68, 240)
(80, 288)
(0, -2)
(60, 0)
(63, 0)
(64, 240)
(49, 240)
(0, -1)
(62, 120)
(64, 180)
(68, 0)
(0, -2)
(67, 40)
(62, 120)
(60, 120)
(58, 80)
(60, 120)
(72, 120)
(71, 240)
(71, 40)
(68, 240)
(44, 7)
(75, 0)
(56, 64)
(56, 18)
(52, 0)
(56, 40)
(58, 120)
(51, 80)
(62, 480)
(0, -1)
(51, 80)
(57, 80)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(46, 20)
(66, 120)
(75, 0)
(0, -2)
(0, -2)
(0, -1)
(78, 120)
(54, 64)
(0, -2)
(0, -1)
(63, 0)
(57, 0)
(44, 0)
(60, 0)
(0, -2)
(55, 0)
(0, -1)
(56, 80)
(44, 240)
(0, -2)
(72, 108)
(0, -1)
(72, 40)
(53, 0)
(0, -2)
(0, -1)
(55, 80)
(49, 240)
(0, -2)
(0, -1)
(48, 23)
(64, 120)
(0, -2)
(67, 240)
(0, -1)
(51, 0)
(49, 80)
(84, 80)
(0, -2)
(61, 120)
(66, 120)
(49, 120)
(49, 60)
