iteration: 93500, loss: 3.213274
(70, 60)
(51, 40)
(0, -2)
(56, 64)
(73, 0)
(52, 80)
(67, 480)
(45, 34)
(0, -2)
(0, -1)
(51, 120)
(68, 0)
(0, -2)
(0, -1)
(68, 240)
(63, 40)
(60, 120)
(69, 0)
(0, -2)
(0, -1)
(57, 80)
(80, 120)
(72, 40)
(0, -2)
(0, -1)
(78, 480)
(61, 80)
(68, 480)
(58, 120)
(71, 240)
(0, -2)
(66, 0)
(72, 40)
(66, 60)
(64, 240)
(61, 120)
(51, 0)
(73, 120)
(65, 20)
(44, 34)
(72, 200)
(61, 240)
(49, 120)
(39, 20)
(0, -1)
(52, 0)
(60, 0)
(65, 40)
(44, 80)
(49, 48)
(56, 120)
(61, 140)
(56, 18)
(64, 240)
(68, 80)
(63, 60)
(0, -2)
(0, -1)
(53, 240)
(72, 0)
(56, 40)
(55, 80)
(52, 80)
(65, 960)
(55, 0)
(65, 80)
(58, 0)
(0, -1)
(56, 80)
(68, 0)
(63, 80)
(49, 120)
(75, 0)
(68, 120)
(63, 57)
(60, 80)
(49, 80)
(0, -1)
(73, 0)
(70, 80)
(58, 240)
(51, 49)
(66, 120)
(47, 40)
(54, 160)
(55, 80)
(72, 0)
(51, 0)
(59, 130)
(64, 180)
(49, 240)
(0, -2)
(58, 0)
(51, 0)
(0, -1)
(70, 0)
(60, 0)
(73, 720)
(56, 0)
(52, 0)
(63, 0)
(49, 219)
(75, 240)
(51, 240)
(56, 120)
(73, 80)
(55, 40)
(56, 120)
(55, 0)
(61, 120)
(68, 120)
(69, 0)
(68, 720)
(39, 0)
(0, -1)
(48, 40)
(53, 120)
(59, 20)
(53, 120)
(68, 0)
(61, 1440)
(48, 37)
(72, 40)
(47, 0)
(49, 120)
(68, 80)
(62, 180)
(48, 40)
(62, 40)
(84, 0)
(68, 240)
(0, -1)
(56, 80)
(51, 0)
(64, 360)
(58, 120)
(58, 120)
(63, 240)
(0, -2)
(0, -1)
(56, 0)
(65, 120)
(63, 80)
(0, -1)
(48, 40)
(73, 0)
(0, -2)
(0, -1)
(44, 0)
(75, 80)
(0, -2)
(0, -1)
(57, 0)
(45, 37)
(0, -2)
(73, 445)
(80, 285)
(77, 0)
(73, 120)
(90, 200)
(61, 120)
(0, -1)
(55, 80)
(68, 0)
(0, -2)
(0, -1)
(52, 0)
(49, 240)
(75, 0)
(68, 0)
(0, -2)
(0, -1)
(56, 64)
(51, 40)
(72, 40)
(61, 240)
(0, -2)
(0, -1)
(70, 180)
(68, 0)
(73, 240)
(68, 80)
(0, -2)
(67, 0)
(37, 0)
(0, -1)
(63, 240)
(60, 480)
(68, 120)
(0, -1)
(56, 0)
(62, 720)
(61, 80)
(56, 40)
(68, 120)
(0, -1)
(60, 80)
(60, 80)
(60, 40)
(70, 120)
(60, 0)
(56, 2880)
(75, 0)
(67, 240)
(48, 0)
(71, 240)
(72, 80)
(44, 226)
(51, 0)
(63, 130)
(61, 0)
(68, 0)
(64, 480)
(52, 80)
(0, -2)
(0, -2)
(80, 120)
(71, 120)
(61, 80)
(61, 120)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(56, 80)
(73, 0)
(78, 960)
(68, 0)
(53, 14)
(44, 198)
(0, -1)
(56, 40)
(53, 0)
(71, 480)
(69, 80)
(47, 0)
(48, 80)
(0, -1)
(75, 0)
(66, 120)
(75, 120)
(0, -2)
(0, -1)
(48, 0)
(70, 480)
(63, 80)
(49, 240)
(60, 80)
(64, 0)
(53, 120)
(0, -2)
(0, -1)
(61, 240)
(49, 64)
(67, 720)
(63, 57)
(63, 0)
(62, 80)
(0, -2)
(68, 0)
(53, 120)
(0, -1)
(62, 240)
(60, 80)
(63, 0)
(63, 0)
(51, 0)
(67, 120)
(57, 0)
(65, 80)
(75, 80)
(71, 240)
(53, 0)
(67, 0)
(49, 219)
(70, 80)
(72, 80)
(49, 40)
(0, -1)
(51, 0)
(63, 80)
(53, 120)
(60, 0)
(68, 40)
(61, 240)
(65, 0)
(61, 0)
(0, -2)
(72, 40)
(68, 0)
(72, 40)
(46, 37)
(0, -2)
(0, -1)
(61, 120)
(52, 240)
(0, -2)
(63, 480)
(0, -1)
(63, 240)
(56, 80)
(74, 120)
(73, 0)
(0, -2)
(0, -1)
(75, 405)
(56, 80)
(75, 80)
(39, 80)
(79, 280)
(59, 120)
(75, 0)
(0, -1)
(55, 80)
(0, -2)
(0, -1)
(51, 0)
(60, 80)
(0, -2)
(0, -2)
(71, 0)
(47, 240)
(0, -2)
(77, 38)
(0, -1)
(58, 480)
(51, 0)
(63, 0)
(0, -2)
(0, -1)
(44, 120)
(60, 80)
(60, 240)
(54, 120)
(0, -2)
(75, 80)
(0, -1)
(51, 0)
(77, 240)
(58, 80)
(54, 80)
(63, 175)
(56, 0)
(53, 80)
(0, -2)
(60, 480)
(0, -1)
(55, 80)
(75, 0)
(70, 80)
(73, 0)
(44, 215)
(0, -2)
(0, -1)
(55, 0)
(79, 280)
(80, 240)
(68, 0)
(51, 0)
(68, 360)
(72, 40)
(68, 0)
(83, 240)
(54, 120)
(0, -2)
(56, 0)
(0, -1)
(51, 40)
(63, 0)
(60, 80)
(66, 240)
(49, 240)
(56, 80)
(0, -1)
(56, 80)
(56, 0)
(65, 120)
(61, 432)
(72, 80)
(63, 40)
(0, -1)
(73, 480)
(72, 120)
(44, 198)
(71, 120)
(68, 0)
(54, 160)
(66, 120)
(61, 0)
(60, 80)
(55, 0)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(63, 80)
(61, 0)
(72, 0)
(73, 0)
(58, 480)
(72, 40)
(53, 80)
(55, 0)
(44, 160)
(65, 80)
(0, -1)
(61, 0)
(54, 0)
(75, 240)
(0, -1)
(56, 80)
(76, 0)
(0, -2)
(0, -1)
(58, 120)
(49, 240)
(58, 240)
(57, 80)
(0, -2)
(60, 0)
(0, -1)
(68, 0)
(70, 16)
(65, 120)
(77, 240)
(48, 40)
(55, 0)
(66, 240)
(72, 40)
(56, 0)
(56, 0)
(56, 120)
(56, 0)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(56, 0)
(61, 480)
(62, 240)
(72, 0)
(0, -1)
(56, 0)
(49, 60)
(72, 0)
(73, 80)
(56, 120)
(67, 0)
(61, 120)
(0, -1)
(65, 20)
(68, 0)
(51, 0)
(71, 240)
(60, 120)
(73, 80)
(60, 80)
(0, -2)
(61, 0)
(60, 80)
(75, 0)
(49, 64)
(0, -2)
(63, 0)
(0, -1)
(57, 0)
(80, 120)
(63, 40)
(0, -2)
(44, 7)
(0, -1)
(73, 445)
(61, 1440)
(56, 40)
(65, 80)
(68, 80)
(0, -1)
(60, 0)
(53, 0)
(73, 240)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(0, -2)
(68, 240)
(0, -1)
(44, 40)
(63, 80)
(59, 130)
(44, 1440)
(75, 80)
(64, 120)
(66, 240)
(66, 240)
(75, 80)
(59, 120)
(48, 0)
(72, 0)
(49, 48)
(56, 0)
(60, 0)
(0, -2)
(73, 80)
(0, -1)
(55, 80)
(61, 120)
(60, 0)
(64, 0)
(66, 360)
(0, -2)
(66, 150)
(59, 240)
(70, 180)
(61, 80)
(67, 40)
(0, -1)
(60, 40)
