iteration: 111000, loss: 3.754462
(69, 180)
(0, -2)
(0, -1)
(0, -1)
(44, 0)
(56, 30)
(61, 80)
(0, -2)
(62, 240)
(65, 480)
(72, 0)
(0, -1)
(0, -2)
(0, -1)
(61, 0)
(0, -1)
(0, -2)
(61, 120)
(0, -2)
(71, 120)
(44, 0)
(0, -1)
(51, 0)
(76, 289)
(0, -1)
(61, 720)
(89, 289)
(68, 120)
(55, 80)
(0, -1)
(65, 0)
(68, 1200)
(0, -2)
(65, 80)
(52, 80)
(77, 248)
(61, 80)
(44, 0)
(0, -2)
(56, 80)
(0, -1)
(0, -2)
(0, -1)
(0, -1)
(56, 0)
(73, 360)
(0, -2)
(72, 80)
(70, 180)
(0, -2)
(0, -1)
(75, 0)
(64, 180)
(0, -1)
(51, 0)
(56, 0)
(68, 480)
(0, -1)
(72, 0)
(68, 240)
(68, 40)
(68, 480)
(73, 240)
(67, 80)
(0, -2)
(63, 80)
(53, 0)
(0, -1)
(0, -2)
(73, 40)
(0, -2)
(0, -1)
(43, 40)
(0, -1)
(56, 0)
(62, 120)
(0, -2)
(71, 0)
(63, 720)
(0, -1)
(0, -2)
(65, 180)
(0, -1)
(59, 2880)
(75, 0)
(41, 74)
(61, 140)
(75, 80)
(56, 30)
(0, -1)
(68, 120)
(63, 0)
(70, 0)
(82, 41)
(0, -1)
(71, 180)
(0, -2)
(0, -1)
(70, 80)
(71, 120)
(69, 180)
(53, 120)
(0, -1)
(73, 0)
(62, 80)
(71, 0)
(62, 120)
(77, 0)
(60, 80)
(70, 120)
(0, -2)
(80, 120)
(51, 120)
(0, -1)
(80, 80)
(67, 120)
(63, 0)
(44, 0)
(67, 0)
(0, -2)
(0, -2)
(0, -1)
(58, 240)
(49, 240)
(0, -1)
(74, 354)
(0, -1)
(72, 40)
(0, -1)
(80, 0)
(60, 80)
(69, 40)
(51, 0)
(63, 480)
(43, 0)
(0, -1)
(0, -1)
(60, 40)
(0, -2)
(71, 120)
(44, 0)
(72, 80)
(63, 80)
(56, 240)
(71, 120)
(75, 40)
(0, -1)
(0, -1)
(0, -1)
(51, 240)
(0, -1)
(49, 120)
(65, 0)
(0, -2)
(0, -2)
(60, 120)
(49, 219)
(55, 0)
(0, -2)
(60, 720)
(49, 480)
(53, 120)
(67, 0)
(72, 0)
(0, -2)
(75, 80)
(0, -1)
(0, -2)
(56, 0)
(64, 120)
(51, 40)
(0, -1)
(0, -2)
(40, 2880)
(64, 0)
(64, 240)
(73, 120)
(68, 480)
(0, -1)
(39, 0)
(0, -2)
(49, 120)
(56, 480)
(70, 360)
(62, 480)
(72, 40)
(65, 120)
(77, 80)
(0, -2)
(0, -2)
(0, -2)
(38, 28)
(53, 0)
(0, -1)
(68, 120)
(54, 120)
(70, 240)
(82, 184)
(73, 0)
(0, -2)
(0, -1)
(64, 240)
(80, 0)
(43, 81)
(57, 80)
(43, 40)
(0, -1)
(49, 204)
(49, 120)
(39, 0)
(0, -2)
(71, 120)
(48, 720)
(0, -1)
(63, 240)
(0, -1)
(58, 0)
(58, 120)
(0, -2)
(0, -1)
(61, 60)
(65, 80)
(0, -2)
(0, -1)
(0, -2)
(80, 0)
(70, 80)
(64, 130)
(63, 80)
(66, 120)
(70, 320)
(68, 0)
(0, -2)
(0, -1)
(75, 60)
(56, 120)
(73, 80)
(0, -2)
(0, -2)
(0, -1)
(0, -2)
(65, 480)
(0, -2)
(63, 120)
(0, -2)
(72, 80)
(0, -1)
(72, 80)
(56, 0)
(53, 480)
(0, -1)
(64, 240)
(44, 0)
(63, 960)
(0, -2)
(72, 120)
(0, -1)
(37, 34)
(57, 0)
(0, -1)
(53, 80)
(75, 0)
(53, 14)
(0, -1)
(62, 120)
(0, -1)
(67, 80)
(0, -1)
(68, 120)
(73, 40)
(0, -1)
(0, -1)
(0, -2)
(0, -1)
(51, 80)
(77, 0)
(73, 0)
(71, 0)
(0, -2)
(70, 0)
(0, -2)
(75, 0)
(0, -1)
(53, 0)
(0, -1)
(60, 80)
(68, 0)
(61, 60)
(0, -1)
(70, 253)
(0, -2)
(0, -2)
(46, 20)
(0, -2)
(0, -1)
(51, 120)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(0, -2)
(56, 0)
(0, -2)
(61, 120)
(55, 80)
(0, -1)
(71, 120)
(68, 120)
(68, 0)
(70, 80)
(71, 240)
(72, 0)
(0, -2)
(0, -1)
(68, 240)
(0, -2)
(51, 720)
(72, 0)
(49, 240)
(68, 360)
(51, 40)
(64, 120)
(60, 0)
(77, 0)
(50, 240)
(65, 120)
(57, 0)
(49, 120)
(56, 0)
(75, 0)
(77, 289)
(56, 1440)
(49, 64)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(80, 400)
(0, -2)
(54, 720)
(57, 960)
(80, 80)
(58, 0)
(80, 120)
(71, 120)
(62, 0)
(60, 0)
(0, -1)
(63, 0)
(85, 240)
(68, 120)
(67, 120)
(68, 0)
(80, 200)
(0, -2)
(0, -1)
(58, 80)
(70, 0)
(61, 80)
(77, 0)
(0, -1)
(71, 0)
(57, 0)
(84, 80)
(59, 130)
(72, 40)
(55, 0)
(62, 0)
(53, 480)
(56, 80)
(68, 0)
(0, -1)
(84, 0)
(58, 80)
(0, -1)
(52, 240)
(61, 120)
(73, 80)
(0, -1)
(64, 240)
(49, 80)
(68, 40)
(60, 80)
(51, 0)
(68, 0)
(62, 40)
(0, -1)
(61, 120)
(44, 120)
(72, 80)
(0, -2)
(76, 0)
(80, 0)
(0, -2)
(0, -1)
(48, 34)
(75, 240)
(78, 255)
(0, -1)
(60, 120)
(48, 80)
(63, 120)
(66, 120)
(73, 80)
(0, -1)
(0, -1)
(61, 120)
(67, 120)
(68, 80)
(61, 216)
(43, 0)
(0, -1)
(55, 80)
(70, 80)
(49, 60)
(64, 240)
(0, -2)
(53, 480)
(41, 0)
(71, 120)
(60, 80)
(75, 240)
(0, -2)
(0, -1)
(0, -2)
(67, 180)
