iteration: 204000, loss: 3.728465
(51, 0)
(0, -2)
(84, 80)
(0, -1)
(71, 120)
(64, 120)
(64, 0)
(61, 140)
(0, -2)
(0, -1)
(59, 40)
(44, 240)
(0, -2)
(54, 0)
(0, -1)
(55, 80)
(49, 240)
(0, -2)
(70, 80)
(73, 120)
(63, 80)
(56, 40)
(63, 240)
(66, 150)
(0, -1)
(63, 80)
(67, 120)
(0, -1)
(69, 0)
(75, 120)
(68, 40)
(0, -2)
(70, 288)
(0, -1)
(68, 240)
(0, -2)
(68, 40)
(63, 80)
(68, 0)
(57, 0)
(52, 80)
(0, -1)
(71, 120)
(54, 0)
(0, -2)
(0, -2)
(44, 80)
(60, 120)
(74, 120)
(63, 80)
(66, 240)
(60, 80)
(68, 0)
(63, 80)
(0, -1)
(61, 80)
(62, 40)
(0, -2)
(48, 80)
(61, 120)
(60, 240)
(64, 40)
(0, -1)
(61, 0)
(61, 0)
(0, -2)
(0, -1)
(51, 0)
(47, 34)
(68, 0)
(62, 240)
(0, -2)
(0, -1)
(56, 80)
(37, 13)
(0, -2)
(0, -1)
(49, 162)
(73, 0)
(68, 240)
(0, -2)
(0, -1)
(63, 0)
(44, 120)
(56, 64)
(0, -2)
(75, 60)
(0, -1)
(55, 80)
(63, 480)
(0, -2)
(60, 0)
(0, -1)
(67, 40)
(72, 40)
(0, -2)
(0, -1)
(62, 720)
(59, 0)
(0, -2)
(40, 2880)
(58, 120)
(0, -1)
(49, 480)
(52, 0)
(0, -2)
(0, -1)
(73, 120)
(64, 120)
(0, -2)
(0, -1)
(68, 480)
(37, 13)
(63, 80)
(0, -2)
(0, -1)
(73, 80)
(63, 0)
(0, -2)
(0, -1)
(69, 80)
(61, 140)
(0, -2)
(0, -1)
(68, 0)
(49, 120)
(0, -2)
(0, -1)
(56, 0)
(57, 80)
(0, -2)
(0, -1)
(44, 120)
(44, 24)
(64, 120)
(0, -1)
(76, 0)
(66, 120)
(67, 175)
(0, -2)
(0, -1)
(56, 40)
(64, 360)
(0, -2)
(0, -1)
(53, 80)
(51, 80)
(0, -2)
(0, -1)
(61, 180)
(44, 0)
(0, -2)
(0, -1)
(61, 80)
(61, 120)
(0, -2)
(0, -1)
(58, 120)
(59, 240)
(76, 0)
(0, -2)
(0, -1)
(75, 120)
(60, 80)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 0)
(64, 120)
(56, 0)
(0, -2)
(0, -1)
(39, 0)
(61, 0)
(0, -2)
(53, 14)
(69, 120)
(92, 80)
(52, 0)
(57, 40)
(54, 240)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(85, 240)
(63, 0)
(57, 0)
(56, 0)
(64, 180)
(73, 0)
(0, -1)
(65, 720)
(44, 7)
(0, -2)
(0, -1)
(60, 0)
(78, 120)
(0, -2)
(0, -1)
(68, 240)
(84, 80)
(0, -2)
(44, 7)
(0, -1)
(44, 215)
(72, 120)
(68, 0)
(72, 0)
(59, 80)
(62, 120)
(71, 240)
(0, -2)
(0, -1)
(51, 0)
(57, 0)
(0, -2)
(0, -1)
(71, 240)
(55, 240)
(0, -2)
(0, -1)
(68, 120)
(61, 420)
(70, 0)
(90, 200)
(53, 0)
(63, 480)
(75, 206)
(63, 80)
(62, 960)
(63, 240)
(61, 1440)
(0, -1)
(76, 40)
(72, 120)
(0, -2)
(0, -1)
(69, 80)
(49, 140)
(0, -2)
(0, -1)
(58, 120)
(44, 160)
(63, 0)
(76, 0)
(0, -2)
(0, -1)
(51, 0)
(51, 0)
(73, 0)
(44, 226)
(0, -2)
(46, 0)
(0, -1)
(68, 0)
(72, 120)
(61, 240)
(70, 80)
(0, -2)
(89, 80)
(0, -1)
(68, 80)
(67, 40)
(60, 80)
(71, 240)
(44, 80)
(48, 23)
(61, 960)
(59, 240)
(0, -2)
(52, 240)
(0, -1)
(63, 0)
(67, 40)
(72, 0)
(0, -2)
(47, 40)
(0, -1)
(64, 240)
(64, 120)
(0, -2)
(0, -1)
(64, 480)
(49, 120)
(0, -2)
(0, -1)
(60, 120)
(56, 0)
(0, -2)
(0, -1)
(71, 480)
(70, 80)
(0, -2)
(49, 240)
(0, -1)
(56, 120)
(49, 7)
(61, 480)
(65, 40)
(0, -2)
(0, -1)
(68, 240)
(60, 480)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(63, 120)
(72, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(0, -1)
(56, 80)
(36, 0)
(0, -2)
(0, -2)
(56, 40)
(63, 0)
(54, 579)
(49, 240)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 20)
(60, 120)
(0, -2)
(0, -1)
(75, 240)
(66, 120)
(0, -2)
(0, -1)
(39, 0)
(63, 80)
(0, -2)
(54, 64)
(49, 226)
(58, 0)
(56, 120)
(58, 120)
(62, 120)
(63, 0)
(55, 0)
(49, 240)
(67, 0)
(72, 40)
(49, 64)
(60, 0)
(64, 180)
(61, 240)
(59, 300)
(44, 80)
(61, 240)
(63, 240)
(65, 80)
(44, 120)
(71, 240)
(75, 80)
(68, 0)
(61, 120)
(72, 0)
(45, 49)
(74, 80)
(73, 240)
(49, 240)
(60, 0)
(0, -1)
(51, 80)
(80, 0)
(0, -2)
(72, 80)
(0, -1)
(48, 37)
(0, -1)
(52, 0)
(63, 720)
(72, 80)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(71, 120)
(0, -1)
(66, 120)
(70, 0)
(0, -2)
(0, -2)
(53, 14)
(71, 240)
(52, 0)
(0, -2)
(0, -1)
(56, 40)
(73, 120)
(0, -2)
(0, -1)
(61, 80)
(51, 240)
(0, -2)
(0, -1)
(51, 720)
(84, 200)
(0, -2)
(0, -1)
(75, 240)
(44, 120)
(0, -1)
(60, 0)
(49, 120)
(62, 120)
(0, -2)
(0, -1)
(64, 120)
(56, 40)
(0, -2)
(63, 0)
(66, 240)
(54, 64)
(44, 0)
(69, 120)
(0, -1)
(68, 240)
(40, 240)
(0, -2)
(0, -1)
(71, 120)
(51, 40)
(0, -2)
(0, -1)
(71, 240)
(44, 120)
(0, -2)
(55, 0)
(0, -1)
(73, 0)
(56, 120)
(64, 180)
(0, -2)
(0, -1)
(75, 40)
(73, 0)
(0, -2)
(0, -1)
(71, 240)
(67, 120)
(63, 0)
(0, -2)
(0, -1)
(75, 40)
(68, 0)
(0, -2)
(0, -1)
(68, 80)
(53, 14)
(0, -2)
(0, -1)
(71, 180)
(55, 0)
(0, -2)
(0, -1)
(75, 120)
(55, 0)
(0, -1)
(51, 0)
(51, 0)
(71, 120)
(66, 60)
(73, 0)
(54, 160)
(64, 120)
(0, -2)
(0, -1)
(51, 0)
(41, 0)
(58, 80)
(59, 120)
(0, -2)
(0, -1)
(56, 80)
(56, 80)
(49, 240)
(0, -2)
(61, 180)
(0, -1)
(56, 40)
(61, 480)
(0, -2)
(0, -1)
(55, 80)
(56, 64)
(0, -2)
(72, 40)
(63, 1500)
(0, -1)
(73, 120)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(66, 120)
(73, 0)
(61, 120)
(0, -2)
(0, -1)
(59, 0)
(46, 40)
(0, -2)
(0, -1)
