iteration: 71000, loss: 1.896289
(69, 360)
(0, -2)
(71, 0)
(0, -1)
(48, 0)
(44, 140)
(63, 80)
(0, -2)
(58, 130)
(0, -1)
(75, 720)
(56, 120)
(0, -2)
(0, -1)
(75, 80)
(66, 120)
(0, -2)
(0, -1)
(37, 13)
(77, 80)
(0, -2)
(0, -1)
(63, 480)
(73, 80)
(0, -2)
(0, -1)
(75, 0)
(77, 0)
(44, 48)
(84, 80)
(0, -2)
(0, -1)
(77, 120)
(72, 40)
(0, -2)
(0, -1)
(49, 120)
(72, 40)
(0, -2)
(0, -1)
(69, 120)
(73, 40)
(60, 480)
(79, 96)
(40, 1440)
(80, 285)
(72, 80)
(56, 180)
(47, 40)
(37, 240)
(75, 240)
(64, 130)
(37, 120)
(46, 38)
(68, 480)
(64, 480)
(75, 480)
(0, -1)
(49, 7)
(54, 240)
(37, 49)
(0, -2)
(0, -1)
(65, 120)
(73, 40)
(0, -2)
(0, -1)
(49, 120)
(73, 80)
(0, -2)
(0, -1)
(49, 120)
(73, 80)
(0, -2)
(0, -1)
(60, 120)
(72, 80)
(0, -2)
(0, -1)
(49, 120)
(68, 40)
(0, -2)
(0, -1)
(56, 579)
(72, 80)
(0, -2)
(0, -1)
(49, 120)
(72, 40)
(0, -2)
(0, -1)
(48, 120)
(63, 80)
(54, 120)
(0, -2)
(0, -1)
(62, 40)
(78, 1440)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 0)
(77, 0)
(61, 80)
(0, -2)
(0, -1)
(68, 0)
(70, 0)
(68, 0)
(78, 255)
(48, 0)
(67, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(63, 0)
(75, 0)
(68, 0)
(63, 40)
(65, 960)
(0, -2)
(0, -1)
(71, 120)
(63, 180)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 240)
(64, 240)
(0, -2)
(0, -1)
(49, 120)
(75, 400)
(0, -2)
(0, -1)
(49, 120)
(69, 80)
(0, -2)
(0, -1)
(49, 7)
(77, 0)
(53, 120)
(70, 320)
(44, 240)
(57, 480)
(79, 120)
(68, 1440)
(37, 120)
(75, 240)
(54, 120)
(64, 480)
(75, 200)
(0, -1)
(68, 1440)
(51, 80)
(53, 120)
(0, -2)
(0, -1)
(49, 120)
(75, 80)
(0, -2)
(0, -1)
(63, 180)
(75, 405)
(0, -2)
(0, -1)
(49, 120)
(65, 40)
(0, -2)
(0, -1)
(73, 120)
(63, 120)
(0, -2)
(0, -1)
(58, 120)
(41, 74)
(0, -2)
(0, -1)
(49, 120)
(72, 80)
(87, 80)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(48, 20)
(80, 480)
(0, -2)
(0, -1)
(75, 0)
(63, 0)
(75, 0)
(75, 0)
(71, 120)
(77, 240)
(0, -2)
(0, -1)
(49, 120)
(72, 0)
(0, -2)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(70, 80)
(0, -2)
(0, -1)
(65, 120)
(75, 80)
(0, -2)
(0, -1)
(61, 120)
(63, 80)
(0, -2)
(0, -1)
(43, 0)
(76, 0)
(75, 206)
(54, 68)
(0, -2)
(0, -1)
(49, 120)
(73, 40)
(0, -2)
(0, -1)
(67, 80)
(71, 80)
(0, -2)
(0, -1)
(53, 120)
(56, 38)
(0, -2)
(0, -1)
(49, 7)
(75, 40)
(0, -2)
(0, -1)
(49, 240)
(73, 180)
(61, 240)
(73, 960)
(60, 240)
(92, 80)
(0, -1)
(73, 0)
(44, 140)
(44, 140)
(0, -2)
(0, -1)
(64, 40)
(44, 120)
(0, -2)
(0, -1)
(49, 120)
(80, 213)
(0, -2)
(0, -1)
(49, 120)
(70, 80)
(0, -2)
(0, -1)
(68, 240)
(80, 240)
(66, 1440)
(0, -2)
(0, -1)
(71, 120)
(58, 40)
(0, -2)
(0, -1)
(71, 120)
(62, 40)
(0, -2)
(0, -1)
(49, 240)
(71, 80)
(76, 174)
(0, -2)
(0, -1)
(44, 40)
(67, 960)
(0, -2)
(0, -1)
(67, 960)
(69, 480)
(0, -2)
(0, -1)
(66, 120)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(52, 80)
(72, 80)
(0, -2)
(0, -1)
(49, 240)
(43, 49)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(63, 0)
(84, 0)
(83, 80)
(72, 160)
(0, -2)
(0, -1)
(71, 120)
(84, 40)
(0, -2)
(70, 80)
(0, -1)
(71, 120)
(66, 480)
(0, -2)
(54, 40)
(0, -1)
(75, 0)
(87, 0)
(73, 0)
(57, 480)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(0, -2)
(0, -1)
(75, 120)
(65, 40)
(0, -2)
(0, -1)
(36, 0)
(51, 40)
(0, -2)
(0, -1)
(66, 480)
(56, 120)
(0, -2)
(0, -1)
(43, 0)
(76, 160)
(61, 120)
(64, 80)
(0, -2)
(0, -1)
(71, 120)
(72, 40)
(59, 120)
(0, -2)
(0, -1)
(80, 0)
(67, 80)
(65, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(44, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(44, 162)
(75, 80)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(41, 16)
(44, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(67, 80)
(0, -1)
(73, 80)
(80, 240)
(0, -2)
(37, 7)
(48, 120)
(0, -2)
(0, -1)
(49, 240)
(65, 40)
(0, -2)
(0, -1)
(65, 120)
(63, 240)
(0, -2)
(0, -1)
(49, 120)
(77, 80)
(0, -2)
(0, -1)
(56, 579)
(51, 40)
(0, -2)
(0, -1)
(49, 120)
(74, 80)
(0, -2)
(0, -1)
(49, 120)
(75, 480)
(0, -2)
(0, -1)
(49, 120)
(77, 0)
(53, 120)
(59, 120)
(72, 80)
(67, 20)
(37, 120)
(79, 280)
(62, 480)
(70, 78)
(70, 80)
(63, 360)
(53, 120)
(64, 180)
(37, 28)
(78, 240)
(49, 184)
(54, 120)
(49, 184)
