iteration: 115000, loss: 5.908350
(63, 120)
(0, -2)
(72, 0)
(63, 40)
(75, 80)
(63, 80)
(49, 198)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(72, 40)
(50, 40)
(77, 80)
(0, -1)
(77, 401)
(0, -1)
(66, 120)
(75, 480)
(49, 240)
(60, 80)
(60, 0)
(54, 240)
(0, -2)
(0, -2)
(0, -1)
(76, 157)
(60, 0)
(0, -2)
(50, 0)
(0, -1)
(56, 424)
(72, 80)
(63, 0)
(0, -2)
(44, 198)
(0, -1)
(70, 120)
(66, 150)
(75, 240)
(0, -2)
(49, 240)
(68, 360)
(68, 0)
(0, -2)
(0, -1)
(0, -1)
(72, 80)
(71, 240)
(63, 240)
(49, 80)
(44, 60)
(76, 0)
(80, 0)
(49, 14)
(54, 160)
(54, 184)
(59, 240)
(44, 40)
(64, 480)
(0, -2)
(68, 0)
(0, -1)
(49, 0)
(60, 175)
(64, 0)
(44, 0)
(0, -2)
(66, 480)
(70, 320)
(61, 0)
(0, -1)
(0, -2)
(0, -2)
(73, 40)
(58, 529)
(80, 120)
(51, 80)
(0, -1)
(0, -2)
(61, 120)
(0, -1)
(76, 0)
(72, 0)
(75, 80)
(70, 80)
(52, 240)
(56, 240)
(68, 40)
(71, 0)
(61, 120)
(49, 240)
(57, 150)
(0, -2)
(60, 0)
(58, 120)
(0, -2)
(0, -2)
(51, 0)
(58, 0)
(0, -2)
(72, 0)
(76, 0)
(0, -1)
(0, -1)
(56, 40)
(61, 80)
(49, 240)
(60, 175)
(60, 480)
(44, 194)
(68, 120)
(64, 180)
(80, 80)
(0, -1)
(0, -2)
(0, -1)
(70, 720)
(75, 60)
(0, -2)
(64, 240)
(67, 40)
(0, -1)
(49, 48)
(51, 0)
(61, 40)
(0, -2)
(56, 0)
(61, 0)
(63, 0)
(49, 240)
(44, 120)
(63, 0)
(74, 120)
(51, 80)
(56, 40)
(78, 1440)
(47, 34)
(51, 40)
(68, 0)
(72, 340)
(74, 120)
(44, 80)
(0, -2)
(44, 120)
(63, 80)
(39, 85)
(0, -2)
(71, 240)
(70, 80)
(40, 85)
(0, -1)
(63, 80)
(0, -2)
(68, 240)
(71, 240)
(73, 40)
(54, 64)
(0, -2)
(61, 240)
(71, 120)
(61, 480)
(56, 240)
(64, 180)
(68, 0)
(0, -2)
(75, 480)
(0, -2)
(58, 180)
(63, 0)
(0, -2)
(63, 60)
(60, 0)
(0, -1)
(77, 0)
(0, -2)
(72, 80)
(0, -2)
(73, 40)
(55, 80)
(0, -1)
(67, 120)
(68, 1200)
(81, 80)
(0, -1)
(72, 0)
(80, 120)
(77, 180)
(68, 40)
(0, -2)
(61, 240)
(51, 0)
(44, 184)
(0, -2)
(70, 480)
(0, -2)
(63, 360)
(0, -1)
(0, -1)
(66, 0)
(0, -1)
(51, 0)
(61, 120)
(58, 120)
(44, 140)
(56, 0)
(0, -1)
(49, 219)
(60, 80)
(0, -2)
(68, 40)
(55, 40)
(0, -1)
(61, 120)
(76, 0)
(0, -2)
(0, -1)
(44, 184)
(73, 80)
(71, 80)
(74, 0)
(48, 720)
(77, 0)
(44, 40)
(77, 0)
(0, -2)
(68, 0)
(0, -1)
(0, -1)
(59, 240)
(50, 120)
(65, 840)
(0, -2)
(0, -2)
(75, 88)
(72, 0)
(64, 40)
(63, 720)
(37, 120)
(63, 0)
(68, 0)
(56, 120)
(0, -1)
(72, 108)
(60, 120)
(51, 0)
(0, -1)
(55, 80)
(68, 60)
(0, -2)
(0, -2)
(0, -2)
(65, 60)
(0, -1)
(0, -2)
(0, -1)
(0, -1)
(51, 0)
(51, 1200)
(0, -2)
(80, 0)
(64, 240)
(70, 120)
(58, 120)
(77, 0)
(0, -2)
(73, 0)
(80, 245)
(56, 240)
(0, -2)
(0, -1)
(54, 240)
(68, 60)
(49, 219)
(68, 0)
(0, -2)
(79, 440)
(0, -2)
(51, 120)
(64, 130)
(72, 80)
(0, -2)
(69, 120)
(67, 480)
(75, 120)
(0, -1)
(64, 80)
(59, 120)
(65, 180)
(64, 130)
(76, 80)
(49, 48)
(78, 240)
(68, 80)
(73, 240)
(61, 180)
(0, -1)
(56, 80)
(0, -1)
(56, 80)
(0, -2)
(0, -2)
(66, 120)
(59, 0)
(64, 240)
(80, 267)
(72, 120)
(49, 140)
(80, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(0, -1)
(63, 0)
(0, -1)
(51, 80)
(77, 0)
(53, 480)
(68, 80)
(71, 480)
(0, -1)
(61, 432)
(0, -1)
(46, 80)
(69, 120)
(0, -2)
(62, 240)
(0, -2)
(84, 0)
(0, -2)
(51, 0)
(68, 960)
(0, -1)
(64, 480)
(0, -1)
(63, 240)
(75, 16)
(44, 24)
(56, 120)
(72, 0)
(0, -2)
(0, -1)
(61, 120)
(0, -1)
(0, -1)
(0, -2)
(0, -1)
(52, 80)
(56, 240)
(56, 127)
(0, -1)
(55, 0)
(70, 194)
(58, 480)
(73, 180)
(0, -2)
(37, 120)
(0, -2)
(49, 240)
(0, -1)
(0, -2)
(49, 140)
(49, 480)
(55, 40)
(0, -1)
(61, 240)
(65, 80)
(60, 240)
(0, -1)
(75, 240)
(0, -1)
(68, 0)
(73, 0)
(0, -2)
(44, 240)
(0, -1)
(0, -1)
(0, -2)
(0, -2)
(73, 120)
(0, -1)
(72, 120)
(59, 130)
(58, 120)
(0, -1)
(63, 40)
(70, 0)
(0, -2)
(68, 40)
(44, 198)
(72, 120)
(0, -2)
(41, 28)
(63, 0)
(0, -1)
(67, 120)
(75, 0)
(44, 80)
(0, -1)
(68, 120)
(49, 198)
(61, 120)
(67, 0)
(0, -2)
(0, -1)
(0, -2)
(51, 0)
(0, -2)
(50, 120)
(44, 120)
(60, 0)
(68, 0)
(74, 0)
(61, 240)
(0, -2)
(75, 0)
(63, 0)
(56, 40)
(71, 0)
(0, -1)
(49, 226)
(49, 120)
(62, 0)
(0, -2)
(70, 0)
(49, 160)
(0, -1)
(65, 120)
(0, -1)
(0, -2)
(74, 40)
(0, -1)
(0, -1)
(0, -2)
(0, -1)
(56, 40)
(0, -1)
(55, 80)
(72, 0)
(55, 0)
(76, 240)
(44, 80)
(51, 32)
(0, -2)
(73, 240)
(49, 120)
(69, 40)
(0, -2)
(65, 960)
(72, 0)
(77, 0)
(60, 80)
(0, -1)
(0, -2)
(56, 0)
(54, 80)
(0, -1)
(56, 80)
(68, 120)
(40, 0)
(68, 240)
(59, 120)
(0, -2)
(64, 0)
(56, 180)
(56, 127)
(0, -1)
(64, 120)
(0, -1)
(58, 120)
(53, 240)
(58, 120)
(0, -1)
(84, 0)
(44, 48)
(0, -2)
(68, 960)
(78, 120)
(51, 0)
(0, -2)
(64, 720)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(61, 120)
(63, 0)
(53, 40)
(81, 80)
(58, 120)
(68, 60)
(0, -1)
(43, 49)
(68, 240)
(68, 60)
(51, 0)
(0, -1)
(0, -1)
(76, 0)
(64, 180)
(0, -1)
(0, -2)
(37, 34)
(67, 80)
(77, 0)
(60, 120)
(44, 64)
(65, 120)
(0, -2)
(49, 219)
(59, 120)
(60, 240)
(0, -1)
(0, -2)
(39, 16)
(64, 130)
(51, 120)
(67, 175)
(44, 49)
(60, 80)
(0, -2)
(68, 480)
(0, -2)
(70, 60)
(100, 240)
(56, 0)
(0, -2)
(63, 0)
(61, 480)
(69, 480)
(49, 120)
(61, 80)
(53, 120)
(51, 0)
(60, 80)
(0, -2)
(44, 0)
(60, 120)
(73, 180)
(0, -2)
(73, 40)
(75, 240)
(52, 0)
(80, 120)
(49, 240)
(0, -1)
(68, 40)
(0, -2)
(0, -2)
(0, -2)
(61, 80)
(72, 0)
(64, 80)
(75, 240)
(51, 0)
(80, 213)
(49, 160)
(58, 0)
(73, 80)
(0, -2)
(66, 120)
(58, 120)
(0, -1)
(68, 120)
(59, 120)
(60, 80)
(72, 0)
(0, -2)
(67, 80)
(62, 210)
(44, 140)
(0, -2)
(61, 1500)
(51, 40)
(0, -2)
(68, 60)
(56, 0)
(0, -2)
(73, 0)
(61, 120)
(56, 0)
(0, -1)
(0, -1)
(49, 20)
(66, 960)
(54, 0)
(63, 130)
(0, -2)
(0, -2)
(40, 240)
(44, 424)
(0, -2)
(68, 120)
(60, 0)
(0, -1)
