iteration: 65000, loss: 2.139368
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(75, 120)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(61, 120)
(49, 240)
(0, -2)
(0, -1)
(51, 0)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(73, 240)
(49, 240)
(0, -2)
(39, 38)
(0, -2)
(67, 120)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(75, 120)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(75, 80)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(61, 2880)
(0, -2)
(49, 240)
(0, -1)
(49, 240)
(0, -2)
(0, -1)
(63, 120)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(53, 240)
(0, -2)
(49, 240)
(0, -2)
(61, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(64, 120)
(49, 240)
(0, -2)
(53, 240)
(0, -2)
(0, -1)
(73, 120)
(49, 120)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(51, 480)
(49, 240)
(0, -2)
(68, 0)
(0, -2)
(0, -1)
(49, 219)
(65, 120)
(0, -2)
(61, 80)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(44, 24)
(0, -2)
(0, -1)
(73, 0)
(66, 120)
(0, -2)
(49, 240)
(0, -2)
(57, 0)
(0, -2)
(0, -1)
(0, -2)
(64, 480)
(60, 240)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(75, 240)
(0, -2)
(49, 120)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 120)
(0, -2)
(49, 198)
(0, -2)
(0, -1)
(61, 60)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -1)
(49, 80)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(76, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(49, 20)
(49, 240)
(58, 0)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(70, 60)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(64, 180)
(0, -2)
(74, 0)
(0, -2)
(49, 240)
(0, -2)
(80, 120)
(0, -2)
(49, 240)
(0, -2)
(65, 120)
(0, -2)
(60, 80)
(0, -2)
(49, 240)
(0, -2)
(71, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -1)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(68, 360)
(49, 240)
(0, -1)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(61, 120)
(49, 240)
(0, -2)
(0, -1)
(52, 0)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(56, 0)
(0, -2)
(49, 240)
(0, -2)
(61, 0)
(75, 0)
(0, -1)
(61, 480)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(57, 0)
(49, 240)
(0, -2)
(71, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(68, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(64, 180)
(0, -1)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(40, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(71, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(66, 150)
(0, -2)
(62, 120)
(0, -2)
(49, 240)
(0, -2)
(70, 960)
(0, -2)
(71, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(70, 480)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(71, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(68, 240)
(0, -2)
(49, 80)
(0, -2)
(49, 120)
(0, -2)
(54, 160)
(0, -2)
(55, 80)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(63, 80)
(0, -2)
(44, 80)
(0, -2)
(80, 213)
(0, -2)
(65, 175)
(0, -2)
(0, -1)
(65, 120)
(49, 240)
(0, -2)
(49, 240)
(0, -1)
(49, 120)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(63, 0)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(66, 150)
(0, -1)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(66, 60)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(68, 120)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(51, 120)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(58, 120)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(62, 960)
(49, 240)
(0, -2)
(49, 240)
(0, -2)
(0, -1)
(48, 40)
(49, 240)
