iteration: 65000, loss: 1.532153
(68, 0)
(61, 80)
(68, 80)
(84, 289)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(39, 38)
(80, 38)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(60, 0)
(73, 240)
(41, 28)
(78, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 80)
(65, 40)
(0, -2)
(0, -1)
(52, 40)
(63, 80)
(64, 1440)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(53, 0)
(63, 40)
(57, 150)
(0, -2)
(0, -1)
(51, 80)
(69, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 26)
(70, 360)
(0, -2)
(0, -1)
(63, 80)
(37, 0)
(0, -2)
(0, -1)
(44, 194)
(70, 72)
(80, 288)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(51, 0)
(79, 160)
(57, 80)
(64, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(59, 20)
(64, 40)
(0, -2)
(0, -1)
(58, 80)
(68, 120)
(0, -2)
(0, -1)
(52, 0)
(70, 180)
(39, 80)
(0, -2)
(0, -1)
(55, 40)
(73, 80)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(58, 0)
(76, 0)
(61, 0)
(65, 40)
(67, 0)
(67, 0)
(68, 0)
(60, 0)
(61, 0)
(44, 0)
(76, 0)
(63, 0)
(65, 0)
(58, 0)
(75, 80)
(49, 160)
(0, -2)
(61, 180)
(0, -1)
(75, 80)
(63, 120)
(0, -2)
(0, -1)
(56, 40)
(65, 80)
(0, -2)
(0, -1)
(55, 40)
(65, 0)
(0, -2)
(0, -1)
(44, 34)
(63, 80)
(0, -2)
(0, -1)
(44, 240)
(68, 240)
(0, -2)
(0, -1)
(56, 40)
(51, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(68, 0)
(75, 0)
(84, 0)
(69, 480)
(65, 80)
(0, -2)
(0, -1)
(39, 80)
(73, 80)
(0, -2)
(0, -1)
(43, 40)
(63, 0)
(0, -2)
(65, 80)
(75, 88)
(0, -1)
(73, 0)
(70, 120)
(60, 720)
(0, -2)
(61, 480)
(48, 40)
(0, -1)
(46, 0)
(64, 720)
(72, 0)
(84, 0)
(61, 0)
(53, 0)
(65, 0)
(76, 0)
(60, 0)
(68, 0)
(56, 0)
(70, 0)
(51, 0)
(73, 0)
(79, 0)
(64, 480)
(61, 40)
(84, 289)
(69, 360)
(0, -1)
(55, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(68, 0)
(80, 0)
(84, 40)
(50, 0)
(84, 200)
(60, 0)
(77, 0)
(65, 80)
(68, 80)
(61, 40)
(0, -2)
(0, -1)
(55, 0)
(63, 40)
(48, 80)
(0, -2)
(0, -1)
(51, 80)
(38, 28)
(0, -2)
(0, -1)
(68, 0)
(64, 80)
(59, 720)
(84, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 80)
(89, 289)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(60, 480)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(53, 0)
(72, 0)
(56, 0)
(68, 0)
(60, 80)
(72, 80)
(0, -2)
(0, -1)
