iteration: 100500, loss: 5.500865
(46, 40)
(52, 0)
(53, 0)
(53, 0)
(70, 320)
(48, 0)
(0, -2)
(46, 20)
(67, 240)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(68, 0)
(64, 120)
(61, 80)
(61, 0)
(68, 0)
(48, 34)
(60, 80)
(63, 38)
(71, 120)
(54, 240)
(0, -2)
(0, -2)
(0, -1)
(46, 20)
(71, 120)
(85, 240)
(0, -2)
(44, 40)
(0, -1)
(44, 7)
(56, 40)
(48, 37)
(49, 80)
(0, -2)
(61, 240)
(63, 120)
(68, 0)
(49, 140)
(43, 0)
(68, 240)
(0, -2)
(74, 0)
(0, -1)
(53, 0)
(58, 120)
(63, 60)
(64, 120)
(71, 180)
(68, 0)
(39, 74)
(53, 0)
(0, -1)
(59, 130)
(71, 240)
(68, 0)
(76, 240)
(0, -2)
(73, 240)
(0, -1)
(85, 240)
(61, 0)
(44, 40)
(68, 0)
(53, 80)
(70, 0)
(59, 20)
(55, 0)
(0, -2)
(0, -1)
(60, 480)
(61, 240)
(59, 120)
(70, 720)
(0, -2)
(0, -1)
(60, 120)
(64, 180)
(66, 0)
(0, -2)
(0, -2)
(0, -1)
(55, 2880)
(63, 240)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(79, 226)
(52, 0)
(0, -2)
(63, 0)
(63, 480)
(63, 0)
(39, 20)
(60, 40)
(0, -2)
(70, 80)
(56, 0)
(55, 0)
(66, 240)
(68, 0)
(73, 0)
(0, -2)
(0, -2)
(0, -1)
(68, 240)
(60, 40)
(49, 189)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(63, 420)
(0, -2)
(72, 40)
(56, 0)
(0, -2)
(67, 40)
(53, 0)
(55, 0)
(68, 0)
(0, -2)
(54, 160)
(0, -2)
(0, -1)
(56, 0)
(53, 0)
(70, 80)
(75, 0)
(68, 120)
(64, 480)
(0, -2)
(59, 240)
(56, 0)
(72, 40)
(0, -2)
(61, 80)
(65, 175)
(0, -2)
(68, 40)
(0, -1)
(56, 80)
(63, 0)
(0, -2)
(63, 130)
(68, 0)
(60, 0)
(0, -2)
(61, 120)
(55, 40)
(65, 480)
(0, -2)
(0, -1)
(68, 240)
(58, 0)
(58, 480)
(56, 480)
(0, -2)
(59, 130)
(80, 240)
(0, -2)
(0, -2)
(0, -1)
(39, 0)
(61, 1440)
(53, 0)
(0, -2)
(55, 2880)
(63, 120)
(73, 80)
(56, 120)
(44, 34)
(0, -2)
(0, -2)
(0, -1)
(49, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(68, 0)
(56, 80)
(48, 49)
(70, 720)
(56, 80)
(0, -2)
(75, 80)
(73, 445)
(70, 80)
(55, 0)
(56, 120)
(53, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 480)
(61, 80)
(68, 0)
(65, 0)
(61, 80)
(61, 720)
(0, -2)
(48, 0)
(79, 160)
(0, -2)
(0, -2)
(0, -1)
(58, 80)
(64, 120)
(51, 80)
(44, 0)
(64, 240)
(53, 120)
(68, 120)
(64, 0)
(72, 108)
(0, -2)
(47, 40)
(0, -1)
(73, 445)
(71, 0)
(0, -2)
(0, -1)
(56, 0)
(58, 120)
(0, -2)
(58, 130)
(44, 198)
(71, 240)
(61, 120)
(48, 40)
(52, 240)
(70, 0)
(67, 175)
(64, 240)
(49, 7)
(58, 480)
(56, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(71, 240)
(69, 120)
(61, 480)
(48, 0)
(53, 0)
(44, 34)
(48, 49)
(70, 80)
(73, 150)
(0, -2)
(0, -2)
(63, 80)
(0, -1)
(49, 240)
(89, 289)
(63, 0)
(80, 120)
(0, -2)
(0, -1)
(51, 40)
(67, 240)
(0, -1)
(65, 720)
(52, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(66, 240)
(68, 0)
(55, 0)
(0, -2)
(0, -1)
(53, 0)
(77, 0)
(0, -2)
(73, 40)
(49, 219)
(44, 40)
(68, 0)
(60, 40)
(73, 0)
(0, -2)
(57, 0)
(72, 0)
(54, 0)
(59, 240)
(68, 80)
(77, 80)
(0, -2)
(0, -1)
(52, 0)
(54, 160)
(0, -2)
(48, 49)
(56, 240)
(66, 120)
(50, 40)
(66, 120)
(0, -2)
(58, 120)
(46, 38)
(65, 0)
(62, 720)
(53, 120)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -1)
(61, 80)
(63, 60)
(0, -2)
(61, 80)
(65, 0)
(55, 0)
(64, 180)
(0, -2)
(0, -1)
(48, 0)
(49, 184)
(73, 120)
(71, 0)
(58, 120)
(68, 0)
(56, 54)
(49, 240)
(51, 0)
(57, 0)
(0, -2)
(63, 0)
(0, -2)
(0, -1)
(66, 180)
(70, 80)
(44, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(60, 0)
(66, 150)
(0, -2)
(73, 80)
(68, 360)
(52, 0)
(48, 40)
(63, 0)
(69, 120)
(75, 0)
(69, 0)
(0, -2)
(0, -1)
(60, 80)
(80, 120)
(63, 38)
(0, -2)
(0, -2)
(0, -1)
(61, 140)
(70, 120)
(71, 240)
(65, 120)
(62, 240)
(72, 40)
(32, 0)
(60, 0)
(63, 60)
(0, -1)
(85, 80)
(68, 0)
(56, 0)
(0, -2)
(0, -1)
(38, 28)
(84, 80)
(0, -2)
(0, -2)
(0, -1)
(68, 120)
(58, 120)
(0, -2)
(63, 0)
(63, 40)
(0, -2)
(46, 38)
(54, 64)
(56, 0)
(65, 0)
(63, 0)
(61, 120)
(73, 0)
(0, -2)
(56, 0)
(0, -1)
(49, 140)
(69, 120)
(75, 80)
(44, 1440)
(0, -2)
(0, -2)
(44, 240)
(0, -1)
(56, 0)
(58, 0)
(0, -2)
(43, 80)
(0, -2)
(0, -1)
(58, 80)
(41, 0)
(44, 0)
(47, 37)
(44, 198)
(0, -2)
(0, -1)
(75, 120)
(72, 80)
(51, 240)
(77, 80)
(77, 109)
(75, 80)
(60, 80)
(0, -2)
(60, 120)
(56, 0)
(56, 0)
(56, 80)
(0, -2)
(0, -2)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(60, 40)
(0, -2)
(61, 80)
(56, 0)
(62, 120)
(0, -2)
(0, -2)
(68, 0)
(55, 0)
(73, 150)
(72, 120)
(0, -2)
(66, 120)
(76, 0)
(59, 240)
(0, -1)
(56, 0)
(72, 0)
(0, -2)
(55, 240)
(0, -1)
(44, 424)
(73, 0)
(0, -2)
(70, 80)
(0, -2)
(47, 400)
(0, -2)
(0, -1)
(72, 0)
(64, 0)
(0, -2)
(0, -1)
(73, 240)
(69, 0)
(0, -1)
(71, 120)
(57, 80)
(0, -2)
(0, -2)
(0, -1)
(45, 37)
(70, 80)
(70, 0)
(0, -2)
(71, 240)
(0, -1)
(65, 80)
(56, 0)
(0, -2)
(49, 120)
(60, 120)
(48, 0)
(55, 80)
(0, -2)
(0, -2)
(0, -1)
(37, 85)
(75, 480)
(68, 0)
(61, 80)
(44, 0)
(72, 40)
(0, -2)
(54, 64)
(56, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 240)
(56, 64)
(0, -2)
(0, -2)
