iteration: 155000, loss: 3.092065
(0, -1)
(56, 240)
(75, 0)
(69, 0)
(71, 120)
(70, 0)
(56, 0)
(63, 0)
(68, 0)
(65, 120)
(0, -2)
(58, 480)
(55, 0)
(49, 480)
(53, 0)
(67, 40)
(53, 0)
(70, 240)
(0, -2)
(56, 120)
(0, -1)
(80, 0)
(66, 150)
(77, 180)
(71, 0)
(0, -1)
(41, 16)
(64, 120)
(51, 0)
(0, -2)
(0, -1)
(64, 240)
(64, 120)
(60, 480)
(41, 0)
(0, -2)
(0, -1)
(55, 80)
(49, 240)
(0, -2)
(78, 60)
(59, 120)
(0, -1)
(60, 120)
(53, 0)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(68, 60)
(0, -2)
(61, 216)
(0, -1)
(68, 0)
(72, 0)
(51, 40)
(65, 80)
(0, -1)
(61, 80)
(43, 20)
(0, -2)
(46, 40)
(0, -1)
(66, 240)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(64, 120)
(0, -2)
(0, -1)
(67, 120)
(71, 120)
(0, -2)
(0, -1)
(69, 120)
(44, 120)
(0, -2)
(0, -2)
(61, 240)
(78, 480)
(0, -1)
(71, 120)
(58, 80)
(44, 0)
(0, -2)
(61, 180)
(0, -1)
(61, 120)
(70, 288)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(60, 0)
(0, -2)
(44, 40)
(51, 0)
(34, 0)
(0, -1)
(63, 0)
(71, 120)
(90, 200)
(0, -2)
(0, -1)
(62, 120)
(81, 80)
(63, 0)
(0, -2)
(0, -1)
(56, 0)
(68, 120)
(0, -2)
(61, 40)
(48, 0)
(54, 160)
(77, 0)
(57, 0)
(0, -2)
(0, -1)
(63, 0)
(49, 120)
(71, 120)
(0, -2)
(61, 180)
(60, 80)
(44, 40)
(64, 480)
(0, -2)
(64, 0)
(75, 41)
(0, -1)
(49, 140)
(69, 120)
(75, 80)
(65, 480)
(0, -2)
(67, 40)
(0, -2)
(0, -1)
(70, 80)
(63, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 0)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(73, 0)
(0, -2)
(0, -2)
(72, 40)
(56, 64)
(61, 0)
(49, 120)
(61, 40)
(0, -2)
(0, -1)
(63, 40)
(68, 120)
(73, 80)
(0, -2)
(0, -1)
(69, 0)
(44, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 48)
(48, 80)
(0, -2)
(75, 240)
(0, -1)
(53, 120)
(75, 40)
(49, 240)
(0, -2)
(0, -1)
(53, 0)
(57, 0)
(56, 0)
(72, 0)
(44, 7)
(0, -1)
(51, 40)
(68, 240)
(64, 180)
(61, 1440)
(70, 40)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(56, 64)
(68, 80)
(56, 64)
(75, 60)
(0, -2)
(0, -1)
(49, 140)
(73, 0)
(56, 60)
(0, -2)
(0, -1)
(71, 240)
(44, 120)
(61, 120)
(0, -2)
(0, -1)
(75, 240)
(64, 1440)
(0, -2)
(72, 0)
(56, 0)
(71, 0)
(62, 80)
(74, 120)
(68, 0)
(60, 0)
(81, 245)
(63, 0)
(49, 240)
(68, 0)
(79, 160)
(76, 40)
(0, -2)
(54, 64)
(0, -1)
(68, 0)
(64, 120)
(64, 240)
(0, -2)
(0, -1)
(55, 80)
(61, 1440)
(0, -2)
(0, -1)
(68, 240)
(39, 0)
(56, 240)
(0, -2)
(63, 80)
(0, -1)
(66, 120)
(77, 480)
(58, 0)
(0, -2)
(0, -2)
(0, -1)
(73, 0)
(63, 240)
(60, 0)
(65, 0)
(58, 120)
(72, 100)
(0, -2)
(44, 120)
(0, -1)
(58, 120)
(81, 0)
(0, -2)
(0, -2)
(70, 72)
(0, -2)
(71, 0)
(0, -1)
(56, 80)
(36, 20)
(0, -2)
(0, -2)
(0, -1)
(60, 80)
(67, 40)
(0, -2)
(0, -2)
(0, -2)
(0, -2)
(56, 240)
(63, 0)
(0, -2)
(0, -1)
(59, 0)
(50, 40)
(0, -2)
(0, -1)
(68, 40)
(61, 0)
(0, -2)
(0, -1)
(67, 120)
(63, 80)
(0, -2)
(0, -2)
(56, 240)
(0, -1)
(77, 38)
(75, 120)
(0, -2)
(56, 40)
(0, -1)
(62, 120)
(64, 120)
(48, 38)
(60, 0)
(61, 0)
(70, 0)
(55, 0)
(0, -1)
(70, 0)
(68, 0)
(44, 40)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(44, 0)
(0, -2)
(0, -2)
(0, -2)
(49, 240)
(72, 40)
(0, -1)
(72, 0)
(60, 120)
(64, 120)
(0, -2)
(64, 120)
(58, 0)
(75, 80)
(0, -1)
(37, 49)
(60, 120)
(0, -2)
(0, -1)
(58, 120)
(62, 720)
(0, -2)
(63, 120)
(56, 240)
(0, -1)
(57, 80)
(64, 360)
(64, 120)
(0, -2)
(0, -1)
(58, 80)
(61, 180)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(60, 480)
(61, 120)
(43, 80)
(0, -2)
(0, -1)
(49, 140)
(71, 0)
(44, 34)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(56, 80)
(48, 37)
(0, -2)
(60, 0)
(63, 0)
(71, 120)
(65, 0)
(0, -1)
(56, 120)
(64, 120)
(0, -2)
(57, 0)
(45, 37)
(62, 120)
(60, 120)
(0, -2)
(73, 0)
(0, -1)
(44, 0)
(54, 120)
(0, -2)
(0, -2)
(75, 30)
(72, 40)
(70, 80)
(0, -2)
(0, -1)
(75, 80)
(64, 130)
(0, -2)
(63, 0)
(0, -1)
(59, 240)
(57, 0)
(62, 40)
(0, -2)
(0, -1)
(53, 0)
(48, 34)
(56, 140)
(0, -2)
(65, 120)
(0, -1)
(49, 140)
(57, 80)
(0, -2)
(53, 240)
(78, 120)
(72, 0)
(72, 120)
(65, 0)
(0, -1)
(56, 0)
(64, 120)
(49, 240)
(56, 64)
(78, 960)
(0, -2)
(0, -1)
(51, 240)
(59, 240)
(0, -2)
(80, 480)
(0, -2)
(0, -1)
(49, 140)
(57, 140)
(56, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(56, 80)
(0, -2)
(56, 40)
(0, -1)
(52, 0)
(64, 120)
(0, -2)
(53, 80)
(39, 80)
(0, -2)
(55, 140)
(73, 180)
(63, 60)
(71, 240)
(64, 960)
(56, 120)
(70, 720)
(0, -2)
(0, -1)
(61, 480)
(73, 0)
(44, 0)
(0, -2)
(0, -2)
(0, -1)
(43, 40)
(51, 0)
(0, -2)
(0, -1)
(68, 120)
(80, 0)
(0, -2)
(0, -1)
(73, 480)
(71, 120)
(56, 120)
(0, -2)
(0, -2)
(0, -1)
(44, 80)
(70, 288)
(51, 240)
(0, -2)
(0, -2)
(54, 160)
(72, 0)
(56, 0)
(49, 64)
(63, 0)
(53, 240)
(53, 240)
(0, -2)
(66, 120)
(58, 0)
(0, -1)
(69, 0)
(55, 0)
(0, -2)
(0, -1)
(56, 80)
(37, 13)
(63, 0)
(55, 0)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(61, 140)
(75, 240)
(0, -2)
