iteration: 73500, loss: 2.213752
(60, 40)
(54, 80)
(80, 80)
(67, 960)
(75, 240)
(69, 360)
(63, 180)
(64, 240)
(0, -1)
(55, 80)
(70, 80)
(68, 1200)
(0, -2)
(0, -1)
(63, 240)
(73, 80)
(0, -2)
(0, -1)
(75, 0)
(65, 0)
(58, 2880)
(62, 0)
(0, -2)
(0, -1)
(71, 120)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 45)
(40, 1440)
(0, -2)
(0, -1)
(49, 80)
(41, 0)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(70, 0)
(60, 0)
(73, 960)
(48, 40)
(76, 0)
(83, 80)
(52, 40)
(51, 0)
(0, -1)
(51, 0)
(73, 0)
(71, 80)
(75, 80)
(58, 120)
(0, -1)
(68, 0)
(60, 80)
(68, 80)
(72, 120)
(0, -2)
(0, -1)
(41, 0)
(67, 80)
(0, -2)
(0, -1)
(67, 0)
(51, 40)
(68, 40)
(0, -1)
(78, 240)
(65, 80)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(50, 0)
(68, 0)
(57, 0)
(51, 0)
(61, 0)
(44, 0)
(44, 80)
(59, 240)
(75, 60)
(57, 240)
(61, 140)
(51, 80)
(0, -1)
(80, 0)
(44, 40)
(70, 16)
(0, -2)
(0, -1)
(63, 0)
(51, 80)
(70, 80)
(77, 160)
(67, 960)
(84, 80)
(44, 85)
(0, -1)
(70, 0)
(46, 38)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(80, 0)
(56, 80)
(75, 80)
(80, 200)
(67, 0)
(41, 0)
(72, 40)
(71, 1440)
(37, 198)
(73, 120)
(37, 540)
(60, 120)
(75, 240)
(0, -1)
(77, 0)
(43, 0)
(48, 80)
(79, 280)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(69, 360)
(56, 120)
(0, -2)
(0, -1)
(44, 40)
(77, 0)
(0, -2)
(0, -1)
(71, 40)
(68, 40)
(0, -2)
(0, -1)
(62, 0)
(73, 0)
(49, 80)
(72, 80)
(0, -2)
(0, -1)
(68, 120)
(63, 0)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(75, 0)
(77, 0)
(92, 240)
(65, 0)
(59, 664)
(56, 180)
(64, 80)
(80, 40)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(62, 180)
(69, 40)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(65, 480)
(76, 0)
(73, 120)
(75, 206)
(64, 960)
(59, 240)
(64, 240)
(51, 0)
(70, 0)
(63, 480)
(73, 0)
(68, 0)
(80, 0)
(51, 0)
(54, 2880)
(39, 38)
(64, 130)
(75, 40)
(61, 60)
(70, 120)
(65, 480)
(79, 120)
(0, -1)
(73, 480)
(68, 40)
(0, -2)
(0, -1)
(57, 40)
(65, 0)
(0, -2)
(0, -1)
(54, 0)
(70, 0)
(51, 49)
(40, 1440)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(67, 240)
(43, 120)
(0, -2)
(0, -1)
(44, 0)
(60, 0)
(62, 0)
(65, 80)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(51, 40)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(64, 0)
(67, 0)
(46, 0)
(80, 0)
(65, 0)
(55, 40)
(72, 80)
(67, 80)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(72, 0)
(68, 0)
(67, 0)
(41, 16)
(71, 0)
(63, 360)
(54, 120)
(56, 180)
(85, 80)
(0, -1)
(41, 28)
(75, 405)
(48, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 34)
(68, 120)
(63, 120)
(51, 40)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(39, 80)
(41, 0)
(0, -2)
(0, -1)
(45, 0)
(63, 480)
(0, -2)
(0, -1)
(52, 0)
(72, 56)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(58, 40)
(71, 1440)
(0, -2)
(0, -1)
(57, 0)
(77, 0)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(84, 0)
(77, 0)
(70, 0)
(63, 40)
(68, 40)
(0, -2)
(60, 240)
(0, -1)
(75, 0)
(65, 40)
(72, 40)
(0, -2)
(72, 60)
(0, -1)
(75, 0)
(80, 0)
(63, 0)
(48, 40)
(79, 143)
(0, -1)
(43, 32)
(60, 0)
(74, 240)
(56, 80)
(67, 0)
(44, 1440)
(68, 1440)
(70, 80)
(0, -1)
(74, 0)
(37, 198)
(64, 0)
(60, 0)
(51, 80)
(72, 40)
(63, 60)
(0, -1)
(72, 0)
(75, 0)
(62, 20)
(43, 120)
(0, -2)
(78, 480)
(51, 0)
(62, 0)
(69, 0)
(57, 40)
(68, 0)
(80, 0)
(73, 0)
(76, 0)
(92, 80)
(67, 20)
(84, 289)
(55, 40)
(51, 40)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(44, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(43, 81)
(73, 0)
(0, -2)
(0, -1)
(50, 40)
(68, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(76, 80)
(0, -2)
(0, -1)
(69, 360)
(64, 240)
(0, -2)
(0, -1)
(68, 40)
(72, 80)
(0, -2)
(0, -1)
(72, 80)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(55, 0)
(72, 0)
(60, 0)
(63, 0)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(54, 0)
(68, 0)
(48, 40)
(77, 0)
(66, 960)
(0, -1)
(75, 80)
(66, 150)
(75, 157)
(43, 0)
(78, 0)
(60, 0)
(65, 0)
(62, 0)
(51, 0)
(64, 0)
(68, 80)
(72, 80)
(70, 60)
(66, 240)
(59, 130)
(75, 240)
(0, -1)
(63, 80)
(65, 40)
(0, -2)
(0, -1)
(72, 0)
(77, 40)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 0)
(70, 0)
(51, 0)
(73, 0)
(39, 85)
(60, 175)
(61, 120)
(57, 240)
(89, 289)
(0, -1)
(77, 80)
(70, 0)
(0, -2)
(72, 40)
(0, -1)
(75, 0)
(51, 80)
(82, 278)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(58, 0)
(51, 0)
(71, 0)
(84, 0)
(82, 184)
(68, 60)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(80, 40)
(80, 23)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(68, 240)
(67, 40)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(62, 0)
(76, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(39, 0)
(72, 80)
(68, 40)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(77, 160)
(70, 16)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(39, 16)
(68, 40)
(0, -2)
(0, -1)
(79, 40)
(75, 16)
(0, -2)
(0, -1)
(60, 80)
(74, 80)
(0, -2)
(0, -1)
(54, 0)
(72, 80)
(57, 40)
(0, -2)
(0, -1)
(49, 9)
(64, 120)
(0, -2)
(0, -1)
(84, 197)
(82, 289)
(0, -2)
(0, -1)
(48, 49)
(66, 180)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(73, 240)
(69, 80)
(0, -2)
(0, -1)
