iteration: 132000, loss: 1.406331
(58, 120)
(68, 480)
(0, -2)
(0, -1)
(49, 240)
(44, 20)
(68, 120)
(0, -2)
(0, -1)
(37, 120)
(65, 120)
(60, 480)
(0, -2)
(0, -1)
(68, 120)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(49, 240)
(66, 480)
(61, 480)
(0, -2)
(0, -1)
(44, 240)
(69, 40)
(61, 240)
(0, -2)
(0, -1)
(49, 120)
(56, 2880)
(65, 120)
(0, -2)
(0, -1)
(64, 120)
(51, 120)
(59, 120)
(0, -2)
(0, -1)
(49, 120)
(53, 240)
(0, -2)
(57, 480)
(0, -1)
(49, 240)
(44, 20)
(65, 480)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(37, 184)
(0, -2)
(53, 120)
(59, 240)
(0, -1)
(51, 32)
(66, 240)
(0, -2)
(0, -1)
(70, 253)
(68, 480)
(71, 240)
(37, 120)
(0, -2)
(0, -1)
(65, 120)
(44, 120)
(60, 480)
(70, 360)
(0, -2)
(0, -1)
(75, 60)
(66, 120)
(40, 1440)
(0, -2)
(0, -1)
(49, 120)
(58, 480)
(0, -2)
(53, 120)
(53, 80)
(51, 0)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(77, 289)
(0, -2)
(0, -1)
(51, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 157)
(48, 34)
(63, 80)
(0, -2)
(68, 720)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(51, 23)
(48, 80)
(0, -2)
(0, -1)
(74, 0)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(64, 120)
(0, -2)
(55, 80)
(59, 2880)
(80, 120)
(71, 40)
(0, -1)
(66, 40)
(59, 120)
(0, -2)
(63, 180)
(65, 120)
(0, -1)
(68, 120)
(53, 1440)
(68, 480)
(0, -2)
(56, 240)
(56, 120)
(0, -1)
(65, 120)
(58, 120)
(63, 38)
(0, -2)
(0, -1)
(44, 240)
(56, 120)
(70, 480)
(0, -2)
(0, -1)
(66, 120)
(53, 240)
(61, 240)
(49, 226)
(0, -2)
(0, -1)
(49, 240)
(68, 480)
(64, 480)
(0, -2)
(0, -1)
(49, 120)
(53, 120)
(54, 240)
(0, -2)
(0, -1)
(49, 240)
(37, 198)
(66, 240)
(70, 480)
(44, 198)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(65, 60)
(54, 68)
(0, -2)
(0, -1)
(49, 240)
(61, 120)
(49, 240)
(0, -2)
(0, -1)
(78, 240)
(60, 120)
(54, 240)
(60, 480)
(44, 184)
(40, 20)
(66, 150)
(65, 60)
(65, 120)
(56, 140)
(57, 150)
(72, 80)
(62, 480)
(64, 120)
(0, -1)
(61, 120)
(56, 120)
(0, -2)
(68, 240)
(48, 40)
(0, -1)
(69, 120)
(58, 2880)
(62, 120)
(0, -2)
(43, 32)
(54, 120)
(0, -1)
(62, 720)
(80, 350)
(0, -2)
(68, 60)
(0, -1)
(80, 120)
(44, 120)
(0, -2)
(68, 720)
(49, 160)
(56, 240)
(56, 180)
(0, -1)
(58, 180)
(53, 120)
(0, -2)
(56, 240)
(59, 120)
(62, 720)
(0, -1)
(75, 40)
(67, 120)
(0, -2)
(0, -1)
(58, 240)
(65, 120)
(62, 720)
(0, -2)
(70, 120)
(58, 240)
(0, -1)
(39, 26)
(56, 120)
(53, 120)
(0, -2)
(0, -1)
(78, 480)
(44, 226)
(68, 480)
(0, -2)
(0, -1)
(75, 80)
(64, 120)
(56, 240)
(90, 200)
(70, 78)
(74, 120)
(37, 120)
(56, 240)
(68, 480)
(0, -1)
(61, 120)
(54, 120)
(0, -2)
(56, 120)
(68, 120)
(56, 120)
(59, 120)
(0, -1)
(69, 120)
(66, 120)
(0, -2)
(54, 40)
(78, 120)
(0, -1)
(66, 120)
(69, 120)
(54, 240)
(0, -2)
(0, -1)
(49, 120)
(49, 240)
(49, 240)
(58, 240)
(0, -2)
(0, -1)
(70, 120)
(63, 960)
(54, 120)
(71, 285)
(65, 480)
(49, 7)
(51, 1200)
(37, 120)
(70, 60)
(68, 120)
(56, 240)
(63, 180)
(66, 120)
(61, 240)
(56, 180)
(61, 120)
(82, 184)
(59, 120)
(44, 1440)
(73, 240)
(73, 120)
(61, 432)
(63, 180)
(63, 180)
(64, 120)
(70, 60)
(64, 480)
(61, 432)
(63, 60)
(66, 480)
(77, 240)
(55, 140)
(66, 120)
(72, 120)
(90, 200)
(0, -1)
(60, 80)
(64, 80)
(0, -2)
(0, -1)
(68, 120)
(70, 120)
(68, 480)
(0, -2)
(72, 80)
(65, 240)
(64, 180)
(0, -2)
(0, -1)
(58, 120)
(65, 120)
(0, -2)
(0, -1)
(72, 240)
(84, 80)
(0, -2)
(0, -1)
(58, 120)
(56, 120)
(0, -2)
(61, 60)
(65, 480)
(0, -1)
(68, 120)
(51, 40)
(61, 120)
(0, -2)
(0, -1)
(62, 120)
(70, 120)
(0, -2)
(56, 240)
(0, -1)
(65, 120)
(44, 20)
(0, -2)
(65, 240)
(64, 480)
(48, 120)
(0, -1)
(49, 120)
(54, 120)
(0, -2)
(56, 240)
(0, -1)
(61, 480)
(49, 240)
(0, -2)
(75, 120)
(0, -1)
(49, 120)
(69, 40)
(0, -2)
(56, 240)
(0, -1)
(58, 120)
(63, 240)
(0, -2)
(37, 7)
(66, 1200)
(61, 120)
(49, 7)
(37, 233)
(71, 240)
(60, 80)
(50, 0)
(73, 150)
(53, 120)
(59, 120)
(50, 0)
(61, 140)
(59, 120)
(64, 130)
(56, 180)
(69, 120)
(61, 432)
(64, 120)
(59, 240)
(56, 140)
(67, 40)
(59, 120)
(61, 480)
(0, -1)
(68, 60)
(80, 200)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(56, 240)
(0, -2)
(0, -1)
(66, 120)
(84, 394)
(58, 240)
(0, -2)
(0, -1)
(59, 240)
(68, 240)
(61, 480)
(0, -2)
(0, -1)
(51, 40)
(44, 48)
(70, 480)
(68, 40)
(0, -2)
(0, -1)
(53, 240)
(72, 240)
(0, -2)
(56, 240)
(0, -1)
(49, 120)
(44, 64)
(0, -2)
(56, 240)
(54, 240)
(0, -1)
(61, 480)
(61, 120)
(68, 240)
(0, -2)
(64, 240)
(66, 120)
(0, -1)
(65, 360)
(53, 240)
(54, 120)
(0, -2)
(0, -1)
(49, 240)
(64, 720)
(64, 240)
(59, 720)
(0, -2)
(58, 150)
(49, 160)
(0, -1)
(49, 120)
(56, 120)
(0, -2)
(73, 40)
(0, -1)
(65, 960)
(61, 120)
(0, -2)
(53, 54)
(44, 189)
(64, 1440)
(0, -1)
(66, 120)
(70, 60)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(49, 240)
(60, 120)
(0, -2)
(0, -1)
(49, 240)
(44, 240)
(0, -2)
(75, 120)
(0, -1)
(71, 120)
(60, 480)
(0, -2)
(61, 40)
(72, 120)
(82, 184)
(0, -1)
(51, 80)
(62, 720)
(0, -2)
(0, -1)
(55, 80)
(37, 7)
(0, -2)
(0, -1)
(49, 7)
(62, 240)
(0, -2)
(0, -1)
(49, 198)
(64, 120)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(53, 120)
(0, -1)
