iteration: 2500, loss: 2.321672
(0, -1)
(52, 0)
(56, 0)
(70, 0)
(69, 0)
(0, -2)
(0, -1)
(51, 40)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(56, 38)
(0, -2)
(0, -1)
(56, 40)
(70, 0)
(78, 120)
(64, 80)
(0, -2)
(0, -1)
(56, 38)
(68, 0)
(71, 0)
(40, 40)
(45, 80)
(36, 0)
(56, 0)
(68, 0)
(58, 0)
(71, 0)
(53, 0)
(68, 0)
(56, 0)
(68, 0)
(39, 26)
(73, 0)
(80, 40)
(56, 0)
(72, 0)
(56, 0)
(70, 0)
(56, 0)
(48, 0)
(45, 34)
(44, 198)
(61, 420)
(62, 424)
(68, 80)
(78, 80)
(75, 0)
(61, 0)
(53, 0)
(71, 0)
(60, 0)
(62, 0)
(72, 0)
(68, 0)
(56, 0)
(74, 0)
(83, 80)
(66, 120)
(77, 480)
(68, 0)
(56, 0)
(50, 40)
(73, 0)
(71, 0)
(87, 80)
(53, 0)
(53, 120)
(67, 40)
(48, 720)
(49, 204)
(53, 0)
(45, 80)
(67, 80)
(58, 0)
(48, 120)
(68, 0)
(0, -1)
(68, 80)
(59, 0)
(0, -2)
(0, -1)
(56, 80)
(82, 289)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(56, 0)
(71, 0)
(70, 0)
(72, 0)
(44, 40)
(72, 0)
(71, 0)
(56, 0)
(62, 0)
(55, 0)
(68, 0)
(56, 0)
(72, 0)
(67, 0)
(63, 0)
(71, 0)
(68, 0)
(46, 37)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(71, 0)
(92, 80)
(71, 285)
(66, 120)
(68, 0)
(56, 0)
(68, 0)
(68, 0)
(41, 0)
(0, -2)
(0, -1)
(70, 0)
(68, 0)
(56, 0)
(0, -2)
(75, 240)
(53, 0)
(80, 350)
(62, 0)
(70, 0)
(76, 197)
(62, 0)
(0, -2)
(0, -1)
(51, 40)
(72, 0)
(61, 0)
(68, 0)
(60, 80)
(62, 0)
(75, 120)
(72, 80)
(40, 20)
(67, 80)
(0, -1)
(69, 0)
(57, 80)
(56, 0)
(0, -2)
(72, 80)
(71, 0)
(71, 0)
(65, 0)
(79, 143)
(54, 0)
(64, 0)
(62, 0)
(44, 24)
(76, 289)
(75, 274)
(0, -2)
(0, -1)
(39, 0)
(72, 0)
(45, 80)
(71, 0)
(0, -2)
(41, 0)
(52, 0)
(67, 40)
(75, 240)
(79, 240)
(48, 49)
(57, 240)
(0, -2)
(0, -1)
(74, 240)
(71, 0)
(75, 184)
(61, 300)
(92, 240)
(72, 0)
(55, 120)
(53, 0)
(68, 0)
(53, 0)
(60, 0)
(56, 0)
(56, 0)
(62, 180)
(60, 40)
(72, 80)
(0, -2)
(71, 0)
(71, 0)
(55, 40)
(72, 40)
(77, 80)
(68, 0)
(65, 0)
(52, 0)
(71, 0)
(56, 0)
(65, 0)
(60, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 0)
(84, 289)
(48, 40)
(0, -2)
(56, 0)
(56, 0)
(68, 0)
(76, 0)
(51, 32)
(51, 0)
(45, 34)
(62, 0)
(0, -2)
(0, -1)
(60, 80)
(73, 0)
(56, 0)
(71, 0)
(77, 240)
(67, 80)
(71, 0)
(53, 78)
(80, 0)
(62, 0)
(63, 0)
(71, 0)
(71, 0)
(56, 0)
(56, 0)
(68, 0)
(56, 0)
(68, 0)
(60, 0)
(39, 16)
(57, 0)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(57, 0)
(0, -2)
(0, -1)
(72, 40)
(71, 0)
(0, -2)
(0, -1)
(50, 40)
(68, 80)
(0, -2)
(0, -1)
(48, 120)
(68, 80)
(0, -2)
(0, -1)
(55, 80)
(71, 0)
(60, 80)
(0, -2)
(74, 0)
(0, -1)
(51, 0)
(67, 80)
(32, 48)
(0, -2)
(0, -1)
(46, 0)
(73, 0)
(61, 120)
(44, 16)
(0, -2)
(0, -1)
(50, 40)
(68, 0)
(56, 0)
(71, 0)
(48, 0)
(71, 0)
(56, 0)
(48, 0)
(70, 480)
(0, -1)
(0, -1)
(58, 1296)
(68, 40)
(0, -2)
(0, -1)
(73, 0)
(39, 80)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(48, 34)
(68, 0)
(39, 38)
(71, 0)
(0, -2)
(73, 40)
(0, -1)
(77, 80)
(56, 0)
(71, 0)
(0, -2)
(0, -1)
(55, 40)
(68, 0)
(45, 34)
(71, 0)
(0, -2)
(0, -1)
(59, 0)
(68, 0)
(44, 40)
(71, 0)
(0, -2)
(0, -1)
(51, 40)
(68, 0)
(80, 118)
(71, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(43, 0)
(60, 80)
(68, 0)
(75, 0)
(46, 40)
(48, 40)
(71, 0)
(80, 80)
(75, 0)
(68, 80)
(80, 80)
(71, 0)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(56, 0)
(71, 0)
(48, 80)
(67, 0)
(51, 80)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 240)
(70, 0)
(0, -2)
(0, -1)
(52, 0)
(71, 0)
(56, 579)
(76, 157)
(0, -2)
(0, -1)
