iteration: 80000, loss: 1.808375
(63, 180)
(59, 120)
(0, -1)
(72, 0)
(75, 0)
(61, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(78, 0)
(55, 0)
(76, 0)
(61, 40)
(64, 1440)
(0, -2)
(0, -1)
(39, 0)
(71, 40)
(48, 0)
(65, 80)
(64, 120)
(0, -2)
(0, -1)
(46, 0)
(73, 0)
(53, 0)
(61, 0)
(53, 0)
(59, 1440)
(48, 40)
(70, 0)
(59, 130)
(72, 40)
(57, 150)
(92, 80)
(0, -1)
(69, 120)
(48, 80)
(0, -2)
(0, -1)
(55, 80)
(41, 70)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(55, 80)
(80, 213)
(0, -2)
(0, -1)
(60, 0)
(69, 0)
(46, 40)
(84, 0)
(0, -2)
(0, -1)
(54, 0)
(69, 40)
(70, 72)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(0, -2)
(72, 40)
(68, 120)
(62, 0)
(0, -1)
(63, 80)
(73, 80)
(0, -2)
(70, 80)
(0, -1)
(75, 0)
(69, 40)
(57, 0)
(0, -2)
(51, 80)
(72, 80)
(0, -1)
(49, 226)
(66, 480)
(0, -2)
(0, -1)
(39, 0)
(87, 0)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(47, 34)
(66, 40)
(0, -2)
(0, -1)
(51, 0)
(87, 0)
(75, 289)
(73, 98)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 80)
(63, 80)
(80, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(53, 0)
(75, 0)
(65, 20)
(84, 0)
(70, 0)
(51, 32)
(70, 80)
(64, 80)
(0, -2)
(0, -1)
(61, 0)
(78, 240)
(55, 16)
(68, 150)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(71, 120)
(72, 78)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(58, 150)
(68, 1200)
(0, -2)
(0, -1)
(51, 20)
(67, 40)
(0, -2)
(0, -1)
(71, 40)
(46, 80)
(0, -2)
(0, -1)
(63, 0)
(80, 0)
(71, 0)
(80, 288)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(57, 80)
(63, 108)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(48, 40)
(84, 289)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(77, 120)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(80, 280)
(0, -2)
(0, -1)
(56, 140)
(73, 80)
(0, -2)
(73, 240)
(0, -1)
(70, 0)
(78, 0)
(79, 240)
(0, -2)
(0, -1)
(52, 0)
(75, 80)
(84, 80)
(70, 320)
(0, -2)
(0, -1)
(67, 480)
(69, 120)
(0, -2)
(0, -1)
(44, 45)
(73, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(44, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(32, 40)
(70, 80)
(0, -2)
(0, -1)
(54, 0)
(39, 16)
(57, 0)
(76, 0)
(72, 40)
(67, 80)
(54, 40)
(0, -2)
(0, -1)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(65, 20)
(92, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(44, 0)
(43, 81)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(62, 0)
(84, 80)
(77, 248)
(0, -2)
(0, -1)
(53, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(72, 0)
(51, 0)
(68, 0)
(55, 0)
(72, 0)
(68, 0)
(63, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(73, 0)
(44, 40)
(69, 180)
(64, 240)
(66, 240)
(75, 480)
(63, 60)
(72, 80)
(0, -2)
(0, -1)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(80, 0)
(78, 0)
(76, 197)
(0, -2)
(0, -1)
(44, 80)
(48, 720)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(48, 40)
(51, 0)
(76, 0)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(70, 16)
(84, 289)
(79, 80)
(72, 240)
(53, 40)
(50, 40)
(84, 0)
(0, -1)
(61, 80)
(72, 100)
(0, -2)
(0, -1)
(65, 0)
(63, 0)
(44, 24)
(84, 289)
(0, -2)
(0, -1)
(68, 40)
(68, 40)
(0, -2)
(0, -1)
(52, 0)
(68, 0)
(44, 0)
(74, 0)
(68, 0)
(80, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(65, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(76, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(68, 40)
(68, 40)
(0, -2)
(0, -1)
(65, 0)
(72, 0)
(68, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(73, 0)
(46, 40)
(75, 200)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(57, 480)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(41, 16)
(63, 108)
(0, -2)
(62, 0)
(67, 0)
(72, 40)
(72, 80)
(79, 240)
(63, 180)
(72, 40)
(63, 120)
(0, -1)
(63, 80)
(64, 180)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(66, 240)
(72, 40)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(64, 40)
(57, 96)
(51, 49)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(72, 0)
(67, 0)
(70, 80)
(73, 80)
(0, -2)
(0, -1)
(43, 40)
(60, 80)
(0, -2)
(0, -1)
(68, 0)
(73, 0)
(61, 80)
(68, 240)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(65, 180)
(84, 80)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(68, 0)
(67, 40)
(70, 0)
(51, 120)
(0, -2)
(0, -1)
(50, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 80)
(62, 20)
(40, 20)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(80, 0)
(51, 0)
(72, 0)
(55, 0)
(78, 0)
(61, 40)
(84, 80)
(0, -2)
(0, -1)
(75, 40)
(67, 40)
(0, -2)
(0, -1)
(69, 180)
(63, 40)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(68, 0)
(72, 0)
(75, 0)
(60, 0)
(63, 0)
(56, 0)
(68, 0)
(80, 0)
(72, 0)
(68, 0)
(53, 0)
(73, 0)
(68, 360)
(82, 289)
(68, 120)
(65, 240)
(0, -2)
(0, -1)
(46, 0)
(63, 0)
(72, 0)
(75, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 0)
(60, 40)
(58, 80)
(0, -2)
(0, -1)
(75, 0)
(76, 0)
(60, 0)
(55, 16)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(69, 80)
(63, 0)
(80, 0)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 40)
(68, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(60, 175)
(43, 0)
(57, 80)
(0, -2)
(0, -1)
(80, 0)
(68, 0)
(80, 0)
(70, 0)
(61, 720)
(84, 0)
(65, 720)
(69, 0)
(63, 180)
(72, 80)
(0, -1)
