iteration: 41000, loss: 7.253324
(68, 40)
(49, 194)
(56, 80)
(75, 0)
(0, -1)
(48, 80)
(68, 40)
(75, 0)
(43, 80)
(75, 0)
(63, 0)
(63, 0)
(68, 40)
(80, 80)
(68, 40)
(75, 0)
(57, 80)
(80, 80)
(44, 7)
(75, 0)
(77, 80)
(62, 960)
(68, 40)
(67, 20)
(68, 40)
(75, 0)
(56, 120)
(67, 480)
(68, 40)
(70, 180)
(76, 240)
(80, 80)
(68, 40)
(50, 0)
(0, -2)
(75, 0)
(49, 40)
(77, 289)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(61, 0)
(80, 80)
(68, 40)
(68, 120)
(68, 40)
(0, -1)
(68, 40)
(70, 16)
(68, 40)
(75, 0)
(58, 120)
(70, 120)
(68, 40)
(75, 0)
(68, 80)
(75, 0)
(68, 40)
(60, 0)
(57, 0)
(75, 0)
(81, 245)
(0, -1)
(73, 120)
(75, 0)
(75, 40)
(56, 0)
(75, 40)
(75, 0)
(68, 40)
(39, 0)
(70, 0)
(56, 0)
(68, 40)
(41, 89)
(53, 720)
(60, 0)
(72, 40)
(73, 150)
(49, 184)
(50, 40)
(49, 240)
(44, 0)
(68, 40)
(60, 0)
(68, 40)
(62, 720)
(68, 40)
(75, 0)
(84, 0)
(75, 0)
(68, 40)
(80, 40)
(62, 480)
(80, 267)
(68, 40)
(75, 0)
(68, 40)
(32, 40)
(79, 160)
(69, 0)
(68, 40)
(75, 0)
(68, 40)
(66, 120)
(79, 160)
(75, 240)
(0, -2)
(68, 720)
(68, 40)
(71, 40)
(68, 40)
(0, -1)
(60, 120)
(61, 40)
(63, 0)
(68, 80)
(68, 40)
(75, 0)
(68, 40)
(76, 40)
(68, 40)
(70, 120)
(62, 80)
(77, 289)
(64, 120)
(66, 120)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(70, 80)
(0, -1)
(0, -2)
(84, 80)
(68, 40)
(80, 80)
(71, 240)
(75, 0)
(56, 40)
(57, 960)
(46, 38)
(32, 40)
(0, -2)
(62, 240)
(0, -2)
(37, 20)
(68, 40)
(75, 0)
(0, -1)
(39, 0)
(0, -2)
(0, -1)
(81, 245)
(80, 285)
(68, 40)
(75, 0)
(68, 40)
(80, 267)
(68, 40)
(80, 40)
(68, 40)
(75, 0)
(75, 16)
(56, 40)
(68, 40)
(75, 0)
(68, 40)
(48, 20)
(75, 40)
(45, 37)
(39, 80)
(75, 0)
(72, 0)
(39, 0)
(68, 40)
(75, 0)
(72, 80)
(54, 80)
(71, 120)
(75, 0)
(68, 40)
(75, 0)
(75, 40)
(48, 80)
(72, 80)
(80, 80)
(0, -2)
(45, 80)
(51, 1440)
(75, 0)
(59, 80)
(67, 40)
(68, 40)
(0, -2)
(68, 40)
(0, -1)
(68, 40)
(54, 80)
(0, -2)
(0, -1)
(72, 0)
(75, 0)
(0, -1)
(75, 0)
(68, 40)
(75, 0)
(56, 40)
(68, 240)
(70, 80)
(63, 0)
(56, 40)
(70, 80)
(68, 40)
(75, 0)
(0, -2)
(63, 0)
(68, 40)
(44, 240)
(68, 40)
(75, 206)
(0, -1)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(69, 0)
(68, 40)
(66, 60)
(63, 0)
(75, 0)
(59, 20)
(80, 267)
(68, 40)
(80, 80)
(44, 0)
(53, 80)
(68, 40)
(69, 0)
(72, 40)
(75, 0)
(61, 80)
(68, 240)
(75, 40)
(45, 37)
(68, 40)
(75, 0)
(72, 40)
(47, 34)
(68, 40)
(46, 40)
(72, 40)
(32, 40)
(68, 40)
(63, 0)
(68, 40)
(54, 80)
(0, -2)
(32, 40)
(68, 40)
(56, 140)
(72, 40)
(53, 0)
(55, 0)
(60, 80)
(68, 40)
(0, -1)
(68, 40)
(84, 80)
(68, 40)
(82, 34)
(56, 40)
(75, 0)
(0, -2)
(80, 80)
(0, -2)
(52, 0)
(72, 80)
(67, 175)
(68, 40)
(63, 0)
(70, 80)
(80, 40)
(52, 240)
(75, 0)
(52, 0)
(69, 80)
(65, 40)
(0, -1)
(63, 40)
(75, 0)
(67, 120)
(53, 54)
(81, 245)
(56, 18)
(68, 40)
(80, 40)
(68, 40)
(84, 80)
(68, 40)
(70, 320)
(68, 40)
(75, 0)
(68, 40)
(75, 80)
(79, 160)
(0, -1)
(68, 40)
(75, 0)
(68, 40)
(37, 20)
(72, 40)
(39, 0)
(68, 40)
(75, 0)
(68, 40)
(54, 0)
(80, 120)
(75, 0)
(68, 40)
(75, 0)
(48, 37)
(65, 20)
(0, -2)
(75, 0)
(68, 40)
(75, 0)
(51, 0)
(75, 0)
(70, 80)
(80, 40)
(65, 720)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(52, 0)
(68, 40)
(49, 80)
(72, 40)
(80, 0)
(68, 40)
(75, 0)
(68, 40)
(60, 80)
(75, 0)
(48, 80)
(0, -1)
(75, 0)
(77, 480)
(47, 400)
(68, 40)
(84, 200)
(68, 40)
(65, 180)
(75, 40)
(75, 0)
(68, 40)
(73, 0)
(70, 80)
(75, 0)
(73, 180)
(52, 80)
(68, 40)
(75, 0)
(44, 0)
(39, 0)
(68, 40)
(75, 0)
(68, 40)
(68, 0)
(49, 34)
(75, 120)
(68, 40)
(61, 960)
(49, 41)
(61, 0)
(80, 240)
(48, 0)
(68, 40)
(56, 0)
(63, 80)
(75, 0)
(68, 40)
(75, 400)
(44, 0)
(75, 0)
(68, 40)
(70, 288)
(44, 0)
(75, 0)
(63, 40)
(0, -1)
(68, 40)
(75, 0)
(39, 80)
(63, 0)
(75, 40)
(80, 40)
(68, 40)
(64, 0)
(80, 120)
(75, 0)
(68, 40)
(80, 80)
(72, 40)
(68, 320)
(0, -2)
(62, 0)
(68, 40)
(77, 289)
(68, 40)
(62, 0)
(68, 40)
(32, 40)
(68, 40)
(51, 120)
(65, 720)
(77, 0)
(68, 40)
(67, 80)
(68, 40)
(80, 0)
(68, 40)
(84, 80)
(68, 40)
(75, 0)
(67, 40)
(58, 480)
(54, 160)
(48, 80)
(68, 40)
(0, -1)
(43, 40)
(48, 80)
(68, 40)
(75, 0)
(61, 120)
(63, 130)
(72, 40)
(56, 0)
(61, 80)
(51, 40)
(68, 40)
(49, 80)
(62, 480)
(75, 0)
(68, 40)
(80, 80)
(56, 40)
(77, 0)
(51, 0)
(75, 0)
(68, 40)
(75, 0)
(0, -2)
(75, 80)
(63, 0)
(60, 0)
(68, 40)
(51, 40)
(68, 40)
(66, 150)
(39, 80)
(67, 40)
(68, 40)
(75, 0)
(68, 40)
(0, -1)
(72, 40)
(75, 0)
(73, 480)
(60, 80)
(68, 40)
(75, 0)
(68, 40)
(0, -1)
(50, 0)
(75, 281)
(68, 40)
(80, 0)
(68, 40)
(71, 0)
(68, 40)
(73, 0)
(68, 40)
(72, 16)
(51, 80)
(75, 0)
(68, 40)
(75, 0)
(68, 40)
(80, 80)
(72, 40)
(75, 0)
(68, 40)
(60, 0)
(0, -2)
(74, 274)
(56, 40)
(64, 960)
(68, 40)
(79, 143)
(72, 240)
(75, 0)
(68, 40)
(80, 40)
(75, 480)
(32, 40)
(68, 40)
(75, 0)
(68, 40)
(48, 0)
(51, 0)
(75, 0)
(68, 40)
(75, 0)
(51, 80)
(75, 0)
(79, 160)
(75, 0)
(68, 40)
(63, 0)
(63, 40)
(0, -1)
(68, 40)
(75, 0)
(59, 80)
(80, 80)
(0, -2)
(84, 80)
(68, 40)
(70, 0)
(60, 0)
(75, 0)
(63, 0)
(60, 80)
(72, 40)
(53, 60)
(44, 0)
(75, 0)
(68, 40)
(49, 80)
(68, 40)
(80, 40)
(68, 40)
(75, 0)
(63, 40)
