iteration: 194000, loss: 4.642233
(60, 80)
(54, 240)
(0, -1)
(63, 0)
(54, 2880)
(62, 720)
(0, -2)
(39, 74)
(0, -1)
(68, 80)
(71, 480)
(0, -2)
(0, -1)
(68, 80)
(49, 240)
(0, -2)
(53, 240)
(73, 445)
(0, -1)
(46, 40)
(63, 720)
(72, 0)
(68, 0)
(71, 480)
(61, 80)
(58, 120)
(0, -1)
(55, 80)
(63, 80)
(0, -2)
(0, -1)
(70, 960)
(53, 120)
(0, -2)
(0, -1)
(68, 360)
(61, 240)
(80, 0)
(65, 0)
(74, 0)
(0, -1)
(63, 80)
(64, 0)
(0, -2)
(0, -1)
(70, 80)
(56, 80)
(0, -2)
(0, -1)
(69, 180)
(63, 180)
(0, -2)
(54, 64)
(77, 180)
(0, -1)
(80, 0)
(51, 480)
(49, 9)
(40, 480)
(0, -2)
(56, 120)
(65, 80)
(72, 0)
(68, 60)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(65, 40)
(68, 120)
(63, 0)
(0, -2)
(63, 480)
(49, 240)
(51, 80)
(75, 120)
(64, 480)
(52, 0)
(73, 80)
(0, -1)
(74, 0)
(70, 0)
(44, 0)
(0, -2)
(68, 60)
(0, -1)
(70, 720)
(75, 0)
(53, 0)
(0, -2)
(58, 120)
(72, 0)
(71, 240)
(64, 120)
(0, -1)
(75, 120)
(58, 120)
(72, 0)
(49, 120)
(41, 0)
(72, 0)
(60, 240)
(73, 720)
(0, -2)
(79, 240)
(0, -1)
(49, 240)
(58, 130)
(0, -1)
(64, 180)
(50, 40)
(0, -2)
(32, 0)
(0, -1)
(60, 120)
(60, 0)
(0, -2)
(0, -1)
(56, 0)
(59, 40)
(58, 0)
(80, 0)
(63, 0)
(0, -1)
(55, 240)
(63, 180)
(0, -2)
(0, -1)
(60, 0)
(41, 0)
(80, 40)
(0, -2)
(0, -1)
(44, 0)
(60, 80)
(0, -2)
(75, 0)
(68, 0)
(75, 16)
(0, -1)
(73, 240)
(65, 120)
(0, -2)
(0, -1)
(75, 240)
(63, 60)
(0, -2)
(0, -1)
(73, 720)
(59, 240)
(72, 40)
(0, -2)
(0, -1)
(77, 120)
(73, 120)
(0, -2)
(0, -2)
(59, 240)
(51, 0)
(73, 120)
(68, 120)
(64, 480)
(49, 120)
(72, 0)
(68, 120)
(67, 40)
(54, 160)
(67, 240)
(0, -2)
(0, -1)
(75, 120)
(44, 120)
(75, 80)
(0, -2)
(70, 960)
(48, 40)
(71, 240)
(71, 240)
(56, 64)
(60, 240)
(70, 720)
(73, 120)
(0, -1)
(65, 480)
(44, 240)
(0, -2)
(76, 240)
(49, 240)
(75, 80)
(71, 120)
(70, 240)
(71, 120)
(0, -2)
(0, -1)
(75, 80)
(65, 480)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(44, 40)
(0, -2)
(0, -2)
(54, 64)
(80, 120)
(71, 240)
(66, 1440)
(53, 0)
(60, 120)
(51, 120)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(70, 80)
(52, 80)
(66, 60)
(0, -2)
(0, -2)
(0, -1)
(49, 140)
(65, 720)
(0, -2)
(0, -1)
(70, 720)
(80, 120)
(51, 0)
(58, 0)
(44, 215)
(56, 0)
(58, 480)
(59, 0)
(0, -2)
(0, -1)
(56, 120)
(48, 80)
(0, -2)
(0, -1)
(49, 189)
(53, 0)
(63, 60)
(67, 80)
(61, 120)
(63, 240)
(59, 120)
(0, -1)
(51, 80)
(77, 248)
(0, -1)
(45, 37)
(54, 0)
(54, 64)
(0, -2)
(0, -1)
(51, 0)
(49, 184)
(49, 80)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -2)
(64, 240)
(0, -1)
(70, 120)
(84, 80)
(0, -2)
(68, 80)
(0, -1)
(68, 80)
(73, 120)
(0, -2)
(44, 0)
(48, 40)
(70, 80)
(70, 80)
(67, 240)
(49, 240)
(0, -2)
(0, -1)
(64, 240)
(61, 120)
(0, -2)
(0, -1)
(48, 40)
(80, 0)
(62, 120)
(0, -2)
(57, 40)
(39, 80)
(80, 0)
(0, -1)
(46, 20)
(62, 0)
(57, 80)
(47, 400)
(0, -2)
(60, 0)
(67, 180)
(71, 240)
(66, 60)
(61, 0)
(49, 64)
(70, 480)
(63, 40)
(65, 480)
(75, 80)
(0, -1)
(67, 120)
(51, 80)
(0, -2)
(0, -1)
(65, 40)
(71, 240)
(0, -1)
(71, 120)
(44, 120)
(0, -2)
(47, 2640)
(68, 80)
(0, -2)
(63, 0)
(63, 175)
(61, 80)
(49, 240)
(72, 0)
(73, 120)
(49, 240)
(72, 120)
(0, -2)
(0, -1)
(66, 120)
(62, 210)
(0, -2)
(0, -1)
(71, 120)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(49, 80)
(44, 120)
(0, -2)
(0, -1)
(63, 80)
(60, 0)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(59, 120)
(47, 240)
(0, -2)
(54, 160)
(80, 0)
(71, 240)
(51, 0)
(51, 0)
(41, 89)
(55, 240)
(73, 720)
(0, -2)
(0, -1)
(56, 80)
(37, 0)
(0, -2)
(0, -1)
(68, 0)
(60, 80)
(56, 240)
(0, -2)
(34, 0)
(44, 0)
(49, 240)
(0, -1)
(49, 120)
(61, 1440)
(72, 108)
(55, 0)
(0, -2)
(0, -1)
(73, 180)
(65, 0)
(0, -2)
(51, 40)
(58, 720)
(0, -1)
(63, 0)
(64, 120)
(70, 0)
(68, 240)
(0, -2)
(0, -1)
(52, 0)
(56, 120)
(0, -2)
(0, -1)
(58, 120)
(54, 64)
(68, 40)
(0, -2)
(0, -1)
(63, 240)
(63, 480)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(71, 40)
(0, -1)
(56, 40)
(60, 80)
(0, -2)
(54, 160)
(0, -1)
(55, 40)
(71, 240)
(68, 0)
(0, -2)
(58, 120)
(0, -1)
(49, 120)
(69, 120)
(0, -2)
(0, -1)
(56, 0)
(71, 120)
(0, -2)
(0, -1)
(73, 120)
(63, 240)
(0, -2)
(0, -1)
(80, 240)
(71, 240)
(55, 0)
(0, -2)
(0, -1)
(64, 120)
(66, 120)
(0, -2)
(56, 240)
(0, -1)
(44, 0)
(61, 720)
(48, 0)
(0, -2)
(44, 49)
(72, 0)
(45, 49)
(59, 0)
