iteration: 61000, loss: 2.880181
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(0, -2)
(73, 120)
(80, 120)
(73, 120)
(68, 120)
(0, -2)
(49, 60)
(73, 720)
(79, 240)
(73, 120)
(0, -1)
(46, 80)
(67, 240)
(88, 240)
(66, 120)
(61, 140)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(64, 120)
(73, 120)
(84, 0)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(70, 0)
(64, 240)
(77, 480)
(72, 0)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(71, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(55, 80)
(73, 120)
(55, 80)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(58, 120)
(68, 120)
(73, 120)
(73, 360)
(73, 120)
(59, 80)
(73, 120)
(73, 240)
(73, 120)
(66, 120)
(73, 120)
(85, 240)
(73, 120)
(66, 120)
(73, 120)
(71, 80)
(73, 120)
(55, 0)
(73, 120)
(0, -1)
(73, 120)
(39, 38)
(60, 40)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(71, 120)
(73, 120)
(54, 160)
(73, 120)
(70, 60)
(48, 80)
(66, 120)
(73, 120)
(63, 80)
(55, 40)
(67, 1440)
(61, 120)
(67, 180)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(54, 160)
(64, 120)
(73, 120)
(66, 120)
(73, 120)
(59, 130)
(73, 120)
(66, 120)
(73, 120)
(80, 120)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(67, 180)
(73, 120)
(59, 130)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(85, 240)
(73, 120)
(77, 80)
(75, 240)
(66, 120)
(73, 120)
(80, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(72, 0)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(57, 0)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(56, 140)
(71, 120)
(68, 120)
(73, 120)
(62, 120)
(73, 120)
(39, 80)
(73, 120)
(68, 80)
(73, 120)
(55, 240)
(73, 120)
(68, 120)
(73, 120)
(55, 0)
(73, 120)
(59, 130)
(75, 0)
(68, 120)
(68, 240)
(65, 120)
(61, 80)
(46, 0)
(73, 120)
(68, 120)
(64, 120)
(66, 120)
(61, 120)
(68, 120)
(73, 120)
(80, 120)
(0, -2)
(59, 240)
(73, 120)
(66, 240)
(73, 120)
(65, 120)
(61, 60)
(55, 240)
(73, 120)
(61, 240)
(48, 40)
(63, 240)
(73, 120)
(68, 120)
(73, 120)
(55, 240)
(39, 16)
(68, 120)
(73, 120)
(72, 0)
(39, 16)
(73, 240)
(73, 120)
(74, 80)
(60, 0)
(0, -1)
(73, 120)
(75, 41)
(73, 120)
(66, 120)
(73, 120)
(56, 0)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(0, -1)
(66, 120)
(73, 120)
(68, 0)
(73, 120)
(71, 120)
(73, 120)
(68, 120)
(73, 120)
(59, 130)
(73, 120)
(57, 0)
(73, 120)
(44, 40)
(73, 120)
(73, 150)
(73, 120)
(68, 120)
(73, 120)
(54, 160)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(62, 120)
(63, 80)
(73, 0)
(73, 120)
(62, 120)
(73, 120)
(56, 0)
(73, 120)
(56, 0)
(73, 150)
(68, 120)
(73, 120)
(80, 120)
(0, -1)
(68, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(61, 0)
(73, 120)
(67, 0)
(73, 120)
(66, 120)
(73, 120)
(61, 120)
(73, 120)
(87, 40)
(73, 120)
(56, 140)
(73, 120)
(52, 0)
(64, 240)
(66, 120)
(73, 120)
(70, 253)
(75, 120)
(68, 120)
(73, 120)
(80, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 240)
(73, 120)
(55, 2880)
(73, 120)
(66, 120)
(73, 120)
(73, 0)
(73, 120)
(56, 140)
(73, 120)
(66, 120)
(73, 120)
(64, 480)
(73, 120)
(80, 120)
(73, 120)
(66, 120)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(64, 240)
(68, 120)
(70, 80)
(56, 0)
(73, 120)
(80, 120)
(73, 120)
(72, 80)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(56, 64)
(73, 120)
(66, 120)
(73, 120)
(44, 0)
(41, 89)
(68, 120)
(73, 120)
(44, 240)
(73, 120)
(64, 240)
(73, 120)
(68, 120)
(73, 120)
(0, -2)
(73, 120)
(66, 120)
(73, 120)
(68, 120)
(61, 120)
(44, 0)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(0, -2)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(55, 140)
(66, 120)
(73, 120)
(67, 240)
(73, 120)
(68, 120)
(73, 120)
(68, 120)
(73, 120)
(66, 120)
