iteration: 88000, loss: 1.790639
(58, 0)
(64, 240)
(57, 150)
(82, 34)
(0, -2)
(0, -1)
(69, 0)
(73, 240)
(75, 80)
(70, 360)
(0, -2)
(0, -1)
(80, 0)
(75, 120)
(64, 480)
(65, 480)
(58, 80)
(60, 240)
(58, 150)
(44, 1440)
(64, 240)
(52, 40)
(0, -1)
(65, 120)
(72, 240)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(71, 180)
(75, 400)
(0, -2)
(0, -1)
(59, 120)
(77, 0)
(59, 240)
(48, 40)
(75, 240)
(75, 60)
(64, 240)
(72, 40)
(68, 720)
(59, 240)
(0, -1)
(73, 0)
(67, 40)
(64, 40)
(65, 960)
(60, 180)
(70, 80)
(61, 60)
(75, 480)
(59, 240)
(0, -1)
(68, 0)
(65, 120)
(70, 253)
(68, 1440)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 80)
(44, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(0, -2)
(0, -1)
(39, 0)
(76, 0)
(58, 240)
(53, 120)
(0, -2)
(0, -1)
(50, 40)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(65, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 0)
(71, 0)
(75, 0)
(77, 0)
(68, 0)
(56, 0)
(70, 0)
(60, 40)
(44, 24)
(57, 40)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(84, 0)
(73, 0)
(68, 80)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(84, 394)
(0, -2)
(0, -1)
(68, 120)
(72, 80)
(0, -2)
(0, -1)
(68, 120)
(77, 40)
(0, -2)
(0, -1)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(56, 0)
(70, 0)
(37, 233)
(76, 0)
(75, 120)
(56, 180)
(48, 49)
(65, 80)
(80, 240)
(73, 80)
(63, 240)
(69, 120)
(61, 60)
(63, 180)
(66, 150)
(60, 0)
(0, -1)
(63, 0)
(68, 240)
(84, 394)
(59, 1440)
(0, -2)
(0, -1)
(75, 0)
(73, 0)
(63, 120)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(80, 80)
(72, 80)
(0, -2)
(0, -1)
(68, 40)
(73, 80)
(0, -2)
(0, -1)
(68, 40)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 80)
(69, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 0)
(73, 0)
(63, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 80)
(44, 40)
(77, 80)
(64, 240)
(56, 180)
(72, 240)
(56, 180)
(54, 120)
(64, 240)
(0, -1)
(73, 120)
(65, 240)
(0, -2)
(0, -1)
(71, 120)
(76, 0)
(0, -2)
(0, -1)
(51, 40)
(70, 80)
(0, -2)
(0, -1)
(62, 20)
(56, 80)
(54, 240)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 0)
(63, 480)
(54, 120)
(75, 200)
(68, 60)
(75, 60)
(57, 150)
(73, 120)
(60, 120)
(51, 80)
(72, 80)
(65, 80)
(0, -1)
(41, 0)
(58, 80)
(77, 240)
(0, -2)
(0, -1)
(51, 0)
(76, 0)
(59, 120)
(41, 28)
(0, -2)
(0, -1)
(52, 80)
(73, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 34)
(43, 32)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(56, 0)
(71, 0)
(63, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(65, 0)
(43, 0)
(51, 0)
(58, 0)
(75, 88)
(76, 0)
(68, 0)
(56, 0)
(70, 0)
(63, 0)
(72, 0)
(61, 0)
(68, 0)
(52, 0)
(70, 0)
(39, 16)
(80, 80)
(77, 80)
(80, 40)
(72, 120)
(0, -1)
(43, 81)
(63, 80)
(0, -2)
(0, -1)
(69, 180)
(80, 80)
(0, -2)
(0, -1)
(68, 0)
(51, 0)
(72, 0)
(65, 80)
(64, 80)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(55, 40)
(60, 240)
(64, 240)
(77, 160)
(74, 34)
(75, 240)
(0, -1)
(58, 120)
(64, 240)
(0, -2)
(0, -1)
(65, 120)
(64, 240)
(32, 80)
(75, 240)
(73, 240)
(64, 240)
(80, 40)
(59, 240)
(0, -1)
(51, 0)
(72, 0)
(55, 0)
(82, 289)
(75, 240)
(68, 360)
(65, 120)
(73, 80)
(37, 7)
(78, 1440)
(63, 60)
(69, 120)
(77, 80)
(64, 240)
(61, 60)
(58, 120)
(62, 210)
(61, 480)
(54, 120)
(0, -1)
(75, 0)
(54, 1920)
(72, 223)
(0, -2)
(0, -1)
(71, 120)
(68, 0)
(75, 88)
(60, 40)
(75, 289)
(0, -2)
(0, -1)
(52, 40)
(80, 213)
(0, -2)
(60, 40)
(0, -1)
(75, 80)
(63, 120)
(0, -2)
(68, 360)
(0, -1)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(51, 0)
(71, 0)
(59, 2880)
(72, 80)
(72, 80)
(64, 480)
(67, 960)
(70, 60)
(0, -1)
(71, 120)
(64, 120)
(76, 37)
(0, -2)
(0, -1)
(59, 20)
(80, 240)
(0, -2)
(0, -1)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(56, 0)
(69, 0)
(61, 0)
(63, 0)
(55, 80)
(68, 80)
(53, 120)
(51, 120)
(56, 180)
(75, 200)
(66, 240)
(0, -1)
(43, 40)
(64, 180)
(80, 245)
(78, 240)
(58, 120)
(75, 16)
(56, 180)
(0, -1)
(59, 240)
(41, 0)
(71, 0)
(79, 226)
(55, 140)
(70, 194)
(59, 130)
(68, 60)
(75, 240)
(75, 720)
(0, -1)
(63, 80)
(37, 7)
(0, -2)
(0, -1)
(59, 240)
(80, 0)
(66, 240)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 45)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(51, 40)
(68, 40)
(67, 80)
(64, 20)
(63, 60)
(48, 23)
(76, 40)
(37, 198)
(51, 1200)
(61, 140)
(48, 120)
(0, -1)
(66, 240)
(69, 120)
(0, -2)
(0, -1)
(71, 120)
(72, 340)
(49, 184)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(65, 80)
(70, 320)
(0, -2)
(0, -1)
(63, 40)
(68, 40)
(0, -2)
(0, -1)
(67, 40)
(67, 80)
(0, -2)
(0, -1)
(68, 120)
(74, 34)
(0, -2)
(0, -1)
(68, 0)
(75, 0)
(72, 120)
(70, 80)
(0, -2)
(0, -1)
(44, 0)
(62, 0)
(68, 0)
(56, 0)
(68, 0)
(71, 40)
(63, 80)
(68, 240)
(0, -2)
(0, -1)
(69, 0)
(0, -1)
(50, 240)
(72, 60)
(0, -2)
(0, -1)
(67, 0)
(73, 0)
(58, 80)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(63, 0)
(32, 48)
(68, 80)
(92, 80)
(0, -2)
(0, -1)
(63, 80)
(60, 120)
(0, -2)
(0, -1)
(69, 180)
(72, 80)
(0, -2)
(46, 0)
(73, 240)
(72, 80)
(0, -1)
(80, 0)
(51, 0)
(75, 0)
(44, 40)
(59, 2880)
(0, -2)
(0, -1)
(44, 80)
(77, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(65, 120)
(81, 80)
(63, 60)
(58, 130)
(40, 85)
(64, 120)
(0, -1)
(59, 240)
(61, 120)
(59, 120)
(0, -2)
(51, 40)
(0, -1)
(75, 0)
(62, 0)
(84, 0)
(67, 120)
(84, 289)
(0, -2)
(0, -1)
(71, 120)
(73, 0)
(65, 120)
(68, 40)
(74, 120)
(0, -1)
(64, 240)
(51, 32)
