iteration: 124500, loss: 5.272223
(71, 240)
(0, -2)
(92, 240)
(56, 80)
(0, -1)
(64, 120)
(70, 180)
(0, -2)
(0, -1)
(68, 120)
(71, 240)
(50, 40)
(0, -2)
(68, 120)
(0, -1)
(70, 80)
(53, 0)
(0, -2)
(0, -1)
(80, 350)
(0, -1)
(49, 120)
(64, 240)
(0, -2)
(0, -1)
(63, 40)
(68, 0)
(75, 40)
(66, 150)
(56, 40)
(60, 480)
(49, 64)
(0, -1)
(62, 0)
(80, 240)
(70, 253)
(0, -2)
(80, 245)
(55, 0)
(85, 80)
(0, -1)
(56, 0)
(71, 240)
(0, -2)
(0, -1)
(63, 80)
(45, 0)
(0, -2)
(66, 60)
(61, 240)
(0, -1)
(68, 360)
(49, 240)
(0, -2)
(0, -1)
(56, 80)
(61, 480)
(0, -2)
(0, -1)
(63, 480)
(71, 120)
(0, -2)
(0, -1)
(56, 80)
(80, 267)
(0, -1)
(70, 120)
(63, 80)
(73, 480)
(0, -1)
(60, 60)
(76, 0)
(0, -2)
(0, -1)
(72, 80)
(65, 40)
(62, 40)
(59, 130)
(0, -1)
(63, 80)
(74, 120)
(0, -1)
(51, 0)
(44, 120)
(0, -2)
(55, 120)
(0, -1)
(58, 0)
(44, 120)
(56, 0)
(0, -1)
(58, 480)
(0, -1)
(51, 80)
(39, 20)
(52, 80)
(0, -2)
(44, 0)
(73, 1440)
(61, 240)
(63, 240)
(43, 80)
(0, -1)
(51, 0)
(61, 140)
(44, 162)
(56, 0)
(0, -1)
(68, 120)
(63, 0)
(0, -2)
(71, 360)
(0, -1)
(61, 80)
(67, 120)
(0, -2)
(0, -1)
(60, 480)
(80, 0)
(0, -1)
(70, 480)
(64, 120)
(0, -2)
(49, 120)
(0, -1)
(75, 240)
(65, 80)
(0, -2)
(0, -1)
(51, 120)
(65, 480)
(0, -2)
(0, -1)
(64, 180)
(68, 80)
(51, 40)
(71, 120)
(49, 41)
(61, 120)
(0, -2)
(0, -1)
(41, 70)
(71, 240)
(0, -2)
(75, 0)
(0, -1)
(63, 120)
(57, 140)
(0, -2)
(62, 120)
(0, -1)
(51, 0)
(63, 240)
(0, -2)
(0, -2)
(66, 150)
(0, -1)
(51, 0)
(84, 200)
(0, -2)
(68, 720)
(0, -1)
(71, 240)
(64, 120)
(0, -2)
(63, 80)
(0, -1)
(51, 80)
(73, 120)
(0, -2)
(73, 0)
(44, 40)
(64, 360)
(61, 80)
(0, -1)
(56, 0)
(72, 120)
(0, -2)
(70, 180)
(63, 0)
(0, -1)
(64, 120)
(49, 240)
(0, -2)
(0, -1)
(71, 120)
(60, 240)
(0, -2)
(0, -1)
(71, 360)
(0, -1)
(56, 0)
(0, -2)
(63, 240)
(0, -1)
(51, 0)
(71, 240)
(0, -2)
(0, -1)
(64, 120)
(44, 120)
(0, -2)
(0, -1)
(85, 240)
(71, 240)
(0, -1)
(69, 80)
(44, 120)
(0, -2)
(45, 34)
(0, -1)
(77, 240)
(52, 0)
(0, -2)
(0, -1)
(63, 0)
(64, 180)
(0, -2)
(0, -1)
(55, 80)
(0, -1)
(78, 120)
(0, -2)
(66, 1440)
(0, -1)
(58, 120)
(71, 240)
(0, -2)
(0, -1)
(51, 80)
(71, 240)
(0, -2)
(0, -1)
(65, 960)
(60, 40)
(72, 0)
(0, -2)
(44, 60)
(56, 0)
(75, 240)
(0, -1)
(63, 0)
(48, 40)
(0, -2)
(0, -1)
(44, 198)
(44, 120)
(0, -2)
(0, -1)
(51, 40)
(68, 0)
(0, -2)
(0, -1)
(80, 240)
(80, 80)
(55, 0)
(0, -2)
(63, 240)
(66, 120)
(66, 120)
(77, 289)
(60, 120)
(0, -1)
(73, 240)
(58, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(0, -2)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(55, 0)
(57, 40)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(72, 0)
(44, 240)
(0, -1)
(59, 0)
(70, 120)
(0, -2)
(0, -1)
(80, 245)
(60, 480)
(62, 0)
(0, -2)
(60, 0)
(0, -1)
(37, 85)
(0, -1)
(51, 40)
(62, 960)
(0, -1)
(44, 40)
(60, 0)
(68, 0)
(0, -1)
(71, 240)
(72, 0)
(0, -2)
(72, 0)
(60, 120)
(68, 60)
(0, -1)
(70, 0)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(0, -1)
(64, 120)
(49, 60)
(71, 180)
(43, 40)
(0, -1)
(73, 240)
(77, 80)
(0, -2)
(61, 0)
(0, -1)
(65, 720)
(64, 360)
(0, -2)
(0, -1)
(61, 180)
(72, 80)
(0, -2)
(44, 1440)
(68, 720)
(0, -1)
(65, 80)
(68, 360)
(54, 160)
(0, -2)
(64, 0)
(0, -1)
(44, 120)
(0, -2)
(0, -1)
(60, 0)
(39, 20)
(0, -1)
(64, 240)
(40, 2880)
(0, -2)
(63, 240)
(0, -1)
(71, 240)
(61, 240)
(0, -2)
(79, 226)
(62, 240)
(66, 0)
(80, 285)
(48, 49)
(0, -1)
(51, 80)
(61, 120)
(0, -2)
(0, -1)
(55, 0)
(63, 60)
(0, -2)
(68, 0)
(0, -2)
(0, -1)
(61, 432)
(58, 120)
(0, -2)
(0, -1)
(44, 24)
(71, 240)
(71, 80)
(0, -2)
(45, 37)
(0, -1)
(63, 0)
(66, 120)
(0, -2)
(0, -1)
(72, 0)
(75, 0)
(0, -2)
(0, -1)
(56, 40)
(0, -1)
(70, 120)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(56, 140)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(49, 240)
(58, 240)
(0, -2)
(0, -1)
(55, 0)
(55, 0)
(0, -2)
(0, -1)
(72, 240)
(58, 130)
(56, 2880)
(0, -2)
(80, 0)
(0, -1)
(48, 720)
(72, 40)
(64, 120)
(0, -2)
(64, 40)
(70, 1440)
(75, 0)
(72, 240)
(0, -2)
(0, -1)
(51, 240)
(70, 120)
(0, -2)
(53, 0)
(63, 40)
(0, -2)
(0, -1)
(71, 240)
(64, 120)
(0, -2)
(59, 2880)
(0, -1)
(63, 40)
(0, -1)
(60, 240)
(73, 240)
(56, 240)
(70, 0)
(0, -2)
(0, -1)
(49, 240)
(77, 120)
(0, -2)
(0, -1)
(56, 80)
(67, 175)
(64, 120)
(0, -2)
(0, -2)
(0, -1)
(80, 120)
(61, 120)
(0, -2)
(72, 0)
(67, 0)
(71, 240)
(49, 48)
(71, 240)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(75, 184)
(0, -1)
(75, 16)
(70, 180)
(0, -2)
(0, -1)
(61, 120)
(58, 120)
(0, -2)
(0, -1)
(67, 120)
(64, 120)
(0, -1)
(61, 140)
(70, 80)
(0, -2)
(47, 0)
(0, -1)
(56, 40)
(65, 180)
(0, -2)
(0, -2)
(56, 0)
(0, -1)
(65, 0)
(61, 120)
(0, -2)
(0, -1)
(54, 240)
(0, -1)
(51, 40)
(51, 40)
(75, 0)
(0, -2)
(61, 432)
(54, 64)
(0, -1)
(71, 240)
(64, 120)
(0, -2)
(67, 120)
(0, -1)
(59, 20)
(44, 120)
(0, -2)
(72, 0)
(49, 240)
(0, -1)
