iteration: 196500, loss: 4.741097
(63, 0)
(49, 240)
(66, 180)
(65, 80)
(0, -2)
(0, -1)
(70, 120)
(50, 0)
(51, 0)
(0, -2)
(68, 360)
(0, -1)
(55, 80)
(40, 480)
(0, -2)
(0, -1)
(68, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 240)
(70, 80)
(0, -2)
(0, -1)
(64, 120)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(0, -2)
(61, 240)
(0, -1)
(44, 40)
(71, 120)
(64, 0)
(0, -2)
(0, -1)
(63, 80)
(49, 120)
(0, -2)
(0, -1)
(78, 240)
(71, 120)
(0, -2)
(49, 240)
(49, 240)
(0, -1)
(44, 80)
(73, 0)
(44, 120)
(0, -2)
(61, 80)
(57, 0)
(75, 240)
(0, -1)
(60, 80)
(48, 0)
(73, 360)
(0, -2)
(44, 240)
(73, 0)
(55, 240)
(64, 120)
(0, -2)
(0, -1)
(68, 240)
(0, -1)
(73, 80)
(65, 120)
(0, -2)
(73, 40)
(0, -2)
(0, -1)
(51, 80)
(56, 424)
(0, -2)
(0, -1)
(56, 40)
(0, -1)
(49, 184)
(60, 80)
(0, -2)
(52, 240)
(0, -2)
(0, -1)
(80, 0)
(72, 120)
(64, 180)
(0, -2)
(0, -1)
(63, 0)
(62, 120)
(0, -2)
(49, 120)
(70, 0)
(0, -1)
(69, 120)
(54, 1920)
(46, 0)
(0, -2)
(0, -1)
(63, 40)
(69, 40)
(75, 270)
(0, -2)
(0, -1)
(76, 0)
(60, 80)
(73, 480)
(44, 40)
(45, 37)
(49, 7)
(48, 40)
(60, 40)
(68, 0)
(44, 240)
(69, 120)
(0, -2)
(0, -1)
(56, 120)
(0, -1)
(80, 240)
(72, 240)
(0, -2)
(0, -2)
(63, 40)
(51, 80)
(54, 579)
(46, 40)
(71, 120)
(75, 0)
(60, 0)
(39, 0)
(49, 120)
(60, 240)
(73, 240)
(54, 480)
(70, 240)
(67, 480)
(64, 180)
(54, 160)
(51, 120)
(75, 0)
(49, 48)
(75, 80)
(69, 0)
(0, -1)
(63, 120)
(63, 0)
(75, 240)
(0, -2)
(51, 0)
(0, -1)
(51, 80)
(53, 120)
(0, -2)
(0, -1)
(75, 40)
(61, 120)
(0, -2)
(0, -1)
(61, 432)
(71, 240)
(0, -2)
(0, -1)
(51, 80)
(73, 0)
(0, -1)
(49, 20)
(68, 0)
(61, 120)
(0, -2)
(0, -1)
(51, 80)
(76, 0)
(72, 0)
(48, 0)
(44, 7)
(0, -2)
(0, -1)
(48, 0)
(71, 180)
(64, 0)
(0, -2)
(0, -1)
(49, 48)
(60, 120)
(0, -2)
(0, -1)
(58, 120)
(58, 130)
(0, -2)
(0, -1)
(62, 80)
(80, 480)
(0, -2)
(0, -2)
(63, 120)
(0, -1)
(75, 120)
(54, 64)
(64, 120)
(0, -2)
(69, 0)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(0, -1)
(82, 480)
(40, 2880)
(0, -2)
(61, 140)
(0, -1)
(71, 240)
(0, -2)
(0, -1)
(44, 0)
(66, 120)
(0, -2)
(0, -1)
(66, 120)
(48, 40)
(63, 80)
(54, 0)
(54, 579)
(65, 80)
(0, -1)
(65, 480)
(44, 45)
(0, -2)
(0, -2)
(0, -1)
(48, 80)
(53, 120)
(0, -1)
(52, 0)
(57, 80)
(0, -2)
(0, -1)
(56, 40)
(63, 480)
(66, 150)
(0, -2)
(0, -1)
(68, 0)
(78, 60)
(70, 40)
(0, -2)
(59, 130)
(63, 0)
(60, 40)
(51, 0)
(70, 240)
(75, 40)
(72, 80)
(70, 80)
(0, -2)
(0, -1)
(64, 240)
(58, 120)
(67, 40)
(0, -2)
(49, 48)
(49, 240)
(56, 240)
(63, 240)
(49, 48)
(0, -1)
(71, 120)
(56, 40)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(44, 120)
(70, 288)
(0, -2)
(0, -1)
(75, 240)
(71, 240)
(0, -1)
(53, 0)
(67, 120)
(72, 40)
(80, 0)
(70, 720)
(0, -2)
(72, 80)
(0, -1)
(64, 120)
(68, 0)
(49, 240)
(49, 120)
(56, 64)
(0, -2)
(56, 64)
(58, 120)
(51, 480)
(71, 40)
(72, 0)
(58, 120)
(71, 240)
(63, 40)
(0, -2)
(0, -1)
(80, 120)
(49, 80)
(51, 0)
(58, 120)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(51, 80)
(0, -2)
(0, -1)
(56, 80)
(73, 240)
(0, -2)
(0, -1)
(80, 0)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(71, 240)
(0, -2)
(61, 120)
(64, 240)
(0, -1)
(51, 0)
(59, 240)
(0, -2)
(0, -1)
(64, 240)
(70, 72)
(49, 480)
(68, 0)
(60, 424)
(49, 240)
(75, 16)
(63, 120)
(58, 120)
(58, 0)
(71, 240)
(0, -1)
(64, 240)
(71, 240)
