iteration: 19000, loss: 1.669939
(64, 20)
(65, 40)
(80, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(57, 0)
(76, 157)
(70, 360)
(61, 0)
(63, 0)
(80, 0)
(51, 80)
(73, 0)
(0, -1)
(44, 40)
(67, 40)
(0, -2)
(74, 0)
(53, 80)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 40)
(75, 80)
(72, 40)
(0, -2)
(66, 240)
(0, -1)
(75, 0)
(63, 80)
(0, -2)
(0, -1)
(72, 40)
(48, 40)
(0, -2)
(72, 40)
(0, -1)
(60, 40)
(53, 80)
(0, -1)
(51, 0)
(60, 0)
(62, 0)
(75, 0)
(60, 80)
(61, 40)
(32, 80)
(0, -2)
(0, -1)
(54, 80)
(70, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(47, 34)
(52, 80)
(0, -2)
(0, -1)
(48, 120)
(73, 0)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(61, 80)
(75, 160)
(0, -2)
(39, 49)
(51, 0)
(68, 0)
(65, 0)
(77, 0)
(70, 40)
(39, 80)
(61, 0)
(0, -2)
(0, -1)
(73, 0)
(55, 0)
(58, 0)
(60, 80)
(77, 401)
(0, -2)
(0, -1)
(56, 40)
(44, 7)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(32, 80)
(75, 80)
(0, -2)
(72, 40)
(0, -1)
(51, 0)
(87, 0)
(80, 213)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(73, 0)
(56, 40)
(49, 40)
(82, 278)
(0, -2)
(0, -1)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(63, 20)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 41)
(75, 200)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(70, 0)
(59, 40)
(57, 80)
(53, 14)
(78, 40)
(68, 0)
(39, 0)
(72, 0)
(34, 0)
(51, 0)
(39, 0)
(55, 0)
(72, 0)
(60, 0)
(60, 0)
(84, 0)
(63, 0)
(51, 0)
(68, 0)
(51, 40)
(75, 80)
(69, 80)
(0, -2)
(0, -1)
(51, 80)
(57, 96)
(0, -2)
(0, -1)
(52, 0)
(77, 0)
(70, 80)
(77, 289)
(0, -2)
(0, -1)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(68, 40)
(56, 18)
(0, -2)
(0, -1)
(51, 0)
(60, 80)
(0, -2)
(0, -1)
(52, 0)
(68, 80)
(75, 80)
(0, -1)
(72, 0)
(60, 40)
(75, 80)
(0, -2)
(59, 40)
(0, -1)
(57, 80)
(63, 80)
(63, 80)
(0, -1)
(72, 0)
(60, 80)
(65, 40)
(75, 80)
(85, 80)
(0, -2)
(0, -1)
(49, 140)
(73, 0)
(46, 37)
(70, 40)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(71, 0)
(0, -2)
(0, -1)
(58, 0)
(72, 0)
(64, 240)
(65, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(61, 80)
(75, 16)
(0, -2)
(0, -1)
(53, 0)
(73, 0)
(56, 0)
(60, 0)
(74, 0)
(63, 0)
(60, 0)
(72, 0)
(72, 0)
(60, 0)
(71, 0)
(65, 80)
(0, -1)
(48, 0)
(63, 0)
(60, 0)
(69, 40)
(70, 80)
(0, -2)
(0, -1)
(68, 0)
(71, 40)
(0, -2)
(0, -1)
(51, 32)
(46, 0)
(46, 38)
(68, 0)
(50, 0)
(65, 0)
(78, 0)
(68, 0)
(56, 0)
(67, 0)
(60, 0)
(72, 0)
(53, 0)
(72, 0)
(60, 0)
(71, 0)
(68, 80)
(58, 80)
(0, -2)
(0, -1)
(60, 80)
(58, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 27)
(56, 60)
(0, -2)
(0, -1)
(63, 80)
(62, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(72, 960)
(75, 16)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(74, 0)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(41, 74)
(75, 157)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -2)
(60, 240)
(44, 80)
(72, 40)
(0, -2)
(0, -1)
(72, 80)
(58, 40)
(0, -2)
(0, -1)
(55, 40)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 0)
(57, 80)
(77, 289)
(0, -2)
(0, -1)
(63, 80)
(73, 360)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(45, 49)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(71, 80)
(39, 0)
(0, -2)
(0, -1)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(39, 49)
(77, 289)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(55, 0)
(77, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(72, 0)
(72, 0)
(58, 0)
(60, 0)
(60, 0)
(58, 0)
(75, 0)
(51, 0)
(68, 0)
(67, 0)
(60, 0)
(72, 0)
(56, 0)
(68, 0)
(62, 0)
(51, 80)
(63, 40)
(0, -1)
(75, 16)
(55, 40)
(58, 0)
(0, -1)
(60, 40)
(56, 40)
(84, 394)
(64, 80)
(0, -2)
(60, 180)
(0, -1)
(64, 120)
(51, 0)
(72, 0)
(87, 80)
(74, 0)
(62, 80)
(37, 13)
(72, 40)
(65, 80)
(65, 0)
(0, -1)
(51, 120)
(72, 200)
(67, 240)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(56, 120)
(65, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(54, 0)
(64, 240)
(0, -2)
(0, -1)
(51, 40)
(72, 80)
(0, -2)
(0, -1)
(44, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(49, 20)
(72, 0)
(68, 40)
(43, 20)
(0, -2)
(0, -1)
(70, 0)
(55, 80)
(61, 80)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 40)
(63, 40)
(0, -2)
(0, -1)
(39, 80)
(70, 80)
(71, 0)
(0, -1)
(55, 80)
(75, 80)
(0, -2)
(0, -1)
(73, 720)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(61, 80)
(56, 80)
(0, -2)
(0, -1)
(65, 0)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(69, 40)
(63, 80)
(0, -2)
(0, -1)
(69, 0)
(64, 240)
(32, 80)
(65, 0)
(0, -1)
(68, 0)
(51, 0)
(39, 16)
(39, 49)
(0, -2)
(0, -1)
(63, 0)
(68, 0)
(67, 180)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(53, 80)
(57, 80)
(0, -2)
(0, -1)
(44, 0)
(53, 0)
(56, 0)
(72, 0)
(51, 0)
(61, 80)
(65, 0)
(77, 240)
(56, 80)
(51, 40)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(39, 49)
(81, 0)
(0, -2)
(60, 40)
(0, -1)
(77, 0)
(65, 0)
(72, 40)
(60, 0)
(61, 80)
(79, 120)
(73, 0)
(73, 0)
(63, 0)
(63, 0)
(58, 0)
(60, 1440)
(81, 0)
(0, -2)
(0, -1)
(51, 40)
(70, 0)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(59, 240)
(55, 80)
(60, 40)
(0, -2)
(0, -1)
(55, 40)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(62, 0)
(70, 16)
(0, -2)
(0, -1)
(52, 0)
(69, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(51, 0)
(65, 0)
(53, 0)
(68, 0)
(70, 60)
(51, 0)
