iteration: 52500, loss: 4.716874
(61, 140)
(51, 80)
(60, 120)
(56, 240)
(64, 240)
(56, 140)
(64, 240)
(80, 120)
(80, 80)
(64, 480)
(77, 120)
(68, 120)
(63, 240)
(61, 120)
(59, 240)
(59, 720)
(63, 720)
(61, 120)
(0, -1)
(80, 80)
(84, 80)
(0, -2)
(0, -2)
(0, -1)
(69, 120)
(68, 120)
(59, 80)
(0, -2)
(0, -1)
(68, 120)
(67, 120)
(0, -2)
(58, 150)
(44, 240)
(54, 68)
(0, -1)
(75, 120)
(80, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(66, 240)
(0, -2)
(0, -1)
(61, 180)
(57, 96)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(84, 80)
(0, -2)
(0, -1)
(65, 120)
(73, 0)
(37, 7)
(0, -2)
(64, 120)
(65, 240)
(0, -1)
(60, 720)
(65, 120)
(0, -2)
(32, 40)
(65, 180)
(54, 68)
(0, -1)
(61, 720)
(64, 720)
(58, 130)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(0, -1)
(59, 240)
(63, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(62, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(61, 180)
(0, -2)
(0, -1)
(77, 240)
(73, 240)
(0, -2)
(60, 120)
(0, -1)
(60, 180)
(80, 240)
(0, -2)
(0, -1)
(58, 80)
(63, 40)
(0, -2)
(0, -1)
(55, 80)
(57, 150)
(0, -2)
(0, -1)
(63, 120)
(64, 240)
(64, 480)
(0, -2)
(0, -1)
(68, 0)
(69, 120)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(72, 40)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(69, 120)
(66, 1200)
(0, -2)
(0, -1)
(69, 360)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(72, 0)
(61, 300)
(72, 200)
(48, 0)
(75, 240)
(59, 120)
(56, 180)
(58, 360)
(61, 60)
(49, 184)
(72, 60)
(59, 120)
(64, 240)
(0, -1)
(69, 180)
(44, 40)
(0, -2)
(56, 240)
(79, 96)
(0, -1)
(41, 70)
(63, 40)
(0, -2)
(0, -1)
(68, 60)
(68, 240)
(0, -2)
(0, -1)
(58, 80)
(69, 80)
(0, -2)
(0, -1)
(49, 198)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(59, 120)
(0, -2)
(0, -1)
(75, 0)
(56, 120)
(64, 120)
(0, -2)
(0, -1)
(39, 0)
(71, 120)
(0, -2)
(0, -1)
(41, 0)
(58, 240)
(0, -2)
(0, -1)
(39, 80)
(65, 960)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(62, 175)
(0, -1)
(57, 240)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(66, 120)
(58, 120)
(0, -2)
(0, -1)
(66, 120)
(68, 60)
(75, 88)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(38, 28)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(59, 240)
(68, 0)
(56, 0)
(65, 480)
(51, 0)
(68, 0)
(74, 354)
(63, 40)
(50, 0)
(0, -2)
(0, -1)
(71, 120)
(48, 80)
(0, -2)
(67, 240)
(69, 240)
(0, -1)
(71, 120)
(63, 720)
(0, -2)
(0, -1)
(71, 120)
(64, 180)
(65, 180)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(56, 140)
(68, 120)
(63, 120)
(57, 150)
(61, 0)
(70, 180)
(72, 120)
(66, 120)
(64, 240)
(68, 120)
(46, 80)
(65, 480)
(66, 150)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(75, 400)
(0, -2)
(0, -1)
(67, 0)
(72, 0)
(37, 34)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(48, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(58, 720)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(68, 120)
(0, -1)
(54, 0)
(66, 120)
(69, 120)
(0, -2)
(0, -1)
(56, 40)
(45, 0)
(0, -2)
(68, 40)
(0, -1)
(61, 120)
(71, 120)
(0, -2)
(61, 180)
(0, -1)
(75, 60)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(37, 120)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(64, 40)
(0, -2)
(0, -1)
(61, 140)
(69, 80)
(84, 80)
(0, -2)
(0, -1)
(68, 120)
(64, 240)
(0, -2)
(0, -1)
(75, 720)
(77, 289)
(0, -2)
(0, -1)
(71, 120)
(63, 240)
(68, 120)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(0, -2)
(72, 80)
(0, -1)
(75, 0)
(71, 240)
(75, 200)
(0, -2)
(36, 34)
(56, 0)
(64, 240)
(66, 150)
(68, 0)
(64, 240)
(41, 74)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(37, 233)
(0, -2)
(0, -1)
(45, 0)
(67, 120)
(51, 480)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(66, 240)
(0, -2)
(0, -1)
(62, 960)
(70, 0)
(39, 80)
(0, -2)
(0, -1)
(71, 120)
(65, 120)
(81, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 40)
(0, -2)
(67, 240)
(0, -1)
(73, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(77, 248)
(0, -1)
(60, 80)
(68, 40)
(0, -2)
(65, 80)
(72, 480)
(64, 120)
(46, 0)
(58, 150)
(62, 0)
(65, 480)
(59, 120)
(66, 120)
(63, 240)
(58, 240)
(65, 480)
(69, 480)
(62, 40)
(66, 150)
(56, 140)
(64, 240)
(51, 1440)
(65, 480)
(32, 0)
(63, 130)
(72, 60)
(68, 360)
(82, 400)
(70, 0)
(64, 240)
(58, 150)
(72, 120)
(64, 240)
(73, 120)
(64, 240)
(64, 120)
(71, 40)
(64, 240)
(63, 480)
(63, 240)
(0, -1)
(59, 130)
(92, 80)
(0, -2)
(0, -1)
(62, 120)
(65, 120)
(0, -2)
(0, -1)
(58, 80)
(64, 120)
(0, -2)
(0, -1)
(68, 0)
(64, 240)
(71, 120)
(0, -2)
(0, -1)
(76, 289)
(84, 40)
(0, -2)
(0, -1)
(75, 80)
(67, 120)
(0, -2)
(0, -1)
(69, 120)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(0, -1)
(52, 0)
(61, 120)
(63, 960)
(0, -2)
(59, 120)
(61, 140)
(0, -1)
(62, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(73, 240)
(44, 20)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(53, 1440)
(70, 120)
(0, -2)
(0, -1)
(71, 120)
(65, 0)
(0, -2)
(0, -1)
(71, 120)
(51, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(68, 240)
(50, 40)
(73, 120)
(61, 120)
(71, 40)
(63, 180)
(59, 120)
(66, 1440)
(48, 0)
(80, 80)
(54, 120)
(68, 120)
(64, 240)
(0, -1)
(70, 0)
(57, 80)
(0, -2)
(0, -1)
(71, 120)
