iteration: 163000, loss: 3.620640
(58, 0)
(60, 80)
(0, -2)
(0, -1)
(55, 2880)
(49, 240)
(0, -2)
(0, -1)
(67, 40)
(71, 240)
(0, -2)
(0, -1)
(58, 0)
(75, 120)
(0, -2)
(0, -1)
(75, 240)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(43, 0)
(0, -2)
(67, 175)
(80, 120)
(53, 240)
(58, 120)
(51, 0)
(58, 120)
(0, -1)
(51, 0)
(48, 34)
(63, 40)
(0, -2)
(0, -1)
(49, 240)
(65, 0)
(70, 0)
(70, 720)
(58, 120)
(0, -1)
(61, 80)
(71, 120)
(0, -2)
(49, 120)
(0, -1)
(77, 480)
(80, 0)
(75, 80)
(70, 72)
(0, -2)
(0, -1)
(73, 360)
(64, 180)
(0, -2)
(0, -1)
(44, 198)
(71, 240)
(0, -2)
(0, -1)
(65, 480)
(77, 120)
(0, -2)
(0, -1)
(53, 80)
(61, 480)
(82, 480)
(0, -2)
(0, -1)
(58, 519)
(57, 80)
(63, 0)
(72, 0)
(51, 240)
(56, 0)
(72, 0)
(62, 120)
(0, -1)
(56, 40)
(0, -2)
(0, -1)
(58, 120)
(59, 130)
(0, -2)
(0, -1)
(53, 14)
(64, 480)
(0, -2)
(77, 38)
(0, -1)
(67, 120)
(71, 240)
(0, -2)
(80, 240)
(0, -1)
(62, 40)
(70, 80)
(70, 0)
(0, -2)
(84, 0)
(59, 130)
(71, 240)
(59, 240)
(73, 0)
(64, 120)
(73, 120)
(44, 120)
(72, 0)
(74, 0)
(71, 120)
(44, 226)
(0, -2)
(44, 40)
(0, -1)
(60, 0)
(60, 120)
(0, -2)
(0, -1)
(52, 0)
(49, 240)
(49, 120)
(0, -2)
(0, -1)
(55, 80)
(60, 80)
(0, -2)
(66, 960)
(0, -1)
(64, 120)
(64, 0)
(64, 240)
(0, -2)
(67, 40)
(0, -1)
(52, 0)
(44, 120)
(49, 60)
(0, -2)
(0, -1)
(55, 0)
(44, 120)
(0, -2)
(52, 0)
(44, 120)
(55, 80)
(68, 120)
(54, 160)
(72, 0)
(60, 120)
(44, 120)
(75, 0)
(56, 40)
(0, -2)
(0, -1)
(69, 180)
(67, 720)
(0, -2)
(0, -1)
(56, 480)
(51, 40)
(0, -2)
(0, -1)
(75, 0)
(51, 240)
(0, -2)
(60, 80)
(56, 60)
(44, 120)
(58, 120)
(0, -1)
(50, 0)
(71, 120)
(0, -1)
(71, 240)
(77, 80)
(0, -2)
(0, -1)
(51, 80)
(44, 120)
(0, -2)
(58, 120)
(63, 0)
(56, 120)
(57, 40)
(59, 0)
(55, 40)
(53, 240)
(70, 720)
(75, 80)
(71, 240)
(68, 120)
(73, 240)
(0, -1)
(57, 0)
(65, 0)
(0, -2)
(58, 120)
(63, 80)
(48, 40)
(71, 240)
(56, 120)
(75, 0)
(0, -1)
(67, 120)
(64, 40)
(72, 56)
(0, -2)
(54, 64)
(0, -1)
(75, 240)
(66, 360)
(0, -2)
(58, 120)
(70, 0)
(0, -1)
(80, 120)
(63, 40)
(0, -2)
(67, 40)
(60, 80)
(0, -1)
(68, 80)
(0, -2)
(44, 120)
(75, 405)
(0, -1)
(49, 140)
(0, -1)
(55, 80)
(39, 49)
(0, -2)
(0, -1)
(71, 80)
(53, 240)
(60, 0)
(60, 0)
(0, -2)
(61, 960)
(0, -1)
(51, 0)
(76, 240)
(0, -2)
(0, -1)
(51, 0)
(75, 80)
(71, 0)
(48, 40)
(70, 16)
(79, 240)
(61, 80)
(58, 120)
(68, 960)
(0, -1)
(71, 120)
(53, 0)
(0, -2)
(51, 1440)
(0, -1)
(52, 0)
(68, 120)
(75, 120)
(0, -2)
(0, -1)
(68, 80)
(64, 240)
(63, 240)
(71, 240)
(61, 0)
(58, 120)
(0, -1)
(49, 48)
(62, 120)
(0, -2)
(0, -1)
(49, 240)
(49, 240)
(65, 0)
(0, -2)
(58, 120)
(70, 720)
(62, 480)
(71, 240)
(77, 0)
(78, 60)
(0, -2)
(58, 120)
(0, -2)
(0, -1)
(68, 720)
(61, 0)
(65, 120)
(0, -2)
(0, -1)
(68, 240)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(64, 480)
(92, 240)
(0, -2)
(0, -1)
(70, 0)
(73, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(61, 240)
(77, 109)
(0, -2)
(0, -1)
(77, 0)
(66, 120)
(64, 120)
(0, -2)
(0, -1)
(67, 120)
(63, 0)
(0, -2)
(75, 405)
(0, -1)
(67, 40)
(63, 240)
(32, 0)
(63, 80)
(59, 130)
(73, 120)
(0, -1)
(71, 240)
(68, 720)
(63, 80)
(0, -2)
(0, -1)
(72, 0)
(50, 40)
(0, -2)
(0, -1)
(61, 0)
(49, 240)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(49, 120)
(0, -2)
(0, -1)
(55, 0)
(73, 180)
(0, -2)
(44, 240)
(51, 0)
(49, 120)
(49, 240)
(63, 38)
(0, -1)
(49, 60)
(65, 0)
(0, -2)
(65, 0)
(0, -1)
(56, 80)
(72, 0)
(60, 80)
(52, 80)
(65, 120)
(73, 0)
(73, 120)
(54, 240)
(62, 120)
(56, 424)
(80, 267)
(51, 1200)
(70, 60)
(60, 120)
(55, 140)
(71, 240)
(0, -1)
(55, 0)
(57, 80)
(61, 140)
(64, 120)
(44, 0)
(55, 0)
(71, 240)
(50, 0)
(66, 360)
(80, 40)
(0, -1)
(56, 0)
(44, 120)
(48, 20)
(61, 180)
(0, -2)
(0, -1)
(68, 360)
(64, 120)
(0, -2)
(74, 40)
(0, -1)
(75, 80)
(0, -1)
(52, 0)
(56, 80)
(0, -2)
(0, -1)
(51, 40)
(45, 37)
(0, -2)
(0, -1)
(77, 289)
(0, -1)
(66, 120)
(71, 120)
(0, -2)
(0, -1)
(61, 80)
(0, -1)
(49, 48)
(56, 40)
(0, -2)
(0, -1)
(49, 198)
(44, 120)
(0, -1)
(65, 240)
(44, 7)
(0, -2)
(44, 240)
(72, 0)
(68, 40)
(73, 120)
(63, 80)
(58, 480)
(61, 80)
(0, -1)
(64, 120)
(75, 120)
(0, -2)
(0, -1)
(68, 120)
(44, 120)
(0, -2)
(0, -1)
(44, 120)
(66, 120)
(0, -2)
(0, -1)
(80, 0)
(53, 240)
(75, 0)
(0, -2)
(0, -1)
(71, 240)
(60, 0)
(0, -2)
(46, 37)
(44, 120)
(55, 40)
(66, 120)
(63, 40)
(70, 720)
(51, 120)
(40, 480)
(0, -2)
(61, 80)
(0, -2)
(69, 120)
(0, -1)
(49, 240)
(51, 40)
(0, -2)
(44, 240)
(61, 120)
(0, -1)
(56, 40)
(44, 226)
(75, 480)
(0, -1)
(75, 0)
(71, 120)
(64, 120)
(0, -1)
(60, 120)
(56, 0)
(56, 480)
(49, 160)
(55, 0)
(0, -2)
(65, 480)
(0, -1)
(56, 0)
(36, 34)
(0, -2)
(46, 38)
(65, 120)
(55, 0)
(44, 120)
(60, 0)
(71, 240)
(0, -2)
(49, 240)
(0, -1)
(60, 0)
(68, 80)
(71, 480)
(0, -1)
(71, 240)
(61, 80)
(0, -2)
(0, -2)
(72, 40)
(53, 80)
(61, 240)
(55, 0)
(0, -1)
(53, 240)
(63, 120)
(0, -2)
(0, -1)
(55, 0)
(39, 80)
(56, 240)
(0, -2)
(0, -1)
(72, 80)
(44, 120)
(54, 160)
(61, 180)
(48, 40)
(65, 40)
(0, -1)
(61, 240)
(70, 0)
(0, -2)
(54, 64)
(80, 0)
(0, -1)
(51, 0)
(71, 240)
(0, -2)
(84, 80)
(51, 0)
(69, 0)
(48, 0)
(63, 0)
(58, 120)
(0, -1)
(49, 64)
(61, 60)
(0, -2)
(71, 0)
(0, -1)
(51, 80)
(60, 0)
(73, 120)
(64, 120)
(59, 0)
(74, 480)
(75, 120)
(75, 270)
(60, 240)
(44, 120)
(44, 120)
(66, 40)
(58, 120)
(49, 34)
(61, 0)
(48, 37)
(68, 120)
(79, 160)
(51, 40)
(0, -1)
(63, 240)
(0, -2)
(0, -2)
(0, -1)
(58, 120)
(71, 120)
(0, -2)
(56, 0)
(0, -1)
(49, 34)
(61, 240)
(0, -1)
(56, 40)
(60, 0)
(0, -2)
(75, 41)
(62, 180)
(44, 0)
(0, -1)
(49, 140)
(37, 664)
(0, -2)
(0, -1)
(56, 0)
(71, 240)
