iteration: 234500, loss: 1.501434
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(77, 0)
(58, 0)
(80, 0)
(51, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(65, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(44, 0)
(0, -1)
(68, 0)
(64, 80)
(68, 480)
(59, 0)
(0, -2)
(0, -1)
(80, 38)
(75, 405)
(0, -2)
(0, -1)
(53, 40)
(68, 40)
(0, -2)
(0, -1)
(68, 120)
(78, 1440)
(0, -2)
(0, -1)
(44, 0)
(73, 0)
(72, 78)
(80, 240)
(0, -2)
(0, -1)
(55, 40)
(72, 40)
(0, -2)
(0, -1)
(57, 0)
(77, 0)
(60, 40)
(65, 40)
(0, -2)
(0, -1)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(68, 80)
(63, 80)
(0, -2)
(0, -1)
(75, 80)
(75, 80)
(0, -2)
(0, -1)
(69, 0)
(69, 40)
(92, 240)
(85, 80)
(65, 240)
(61, 140)
(65, 60)
(57, 150)
(0, -1)
(63, 480)
(61, 432)
(0, -2)
(53, 1440)
(75, 120)
(0, -1)
(59, 240)
(58, 120)
(61, 120)
(0, -2)
(0, -1)
(58, 480)
(63, 80)
(68, 480)
(64, 80)
(0, -2)
(0, -1)
(54, 0)
(54, 240)
(32, 40)
(65, 80)
(0, -2)
(0, -1)
(67, 40)
(64, 120)
(0, -2)
(72, 40)
(0, -1)
(59, 130)
(87, 0)
(75, 480)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(75, 281)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 40)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(67, 40)
(72, 80)
(77, 160)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(73, 360)
(73, 0)
(68, 0)
(72, 0)
(48, 0)
(52, 40)
(63, 80)
(0, -2)
(0, -1)
(80, 60)
(51, 40)
(58, 240)
(0, -2)
(0, -1)
(56, 80)
(63, 120)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 0)
(68, 0)
(77, 0)
(71, 0)
(61, 0)
(67, 0)
(63, 960)
(55, 0)
(70, 0)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(65, 20)
(71, 0)
(68, 0)
(56, 0)
(71, 0)
(62, 0)
(64, 0)
(68, 0)
(51, 0)
