iteration: 219000, loss: 2.763818
(68, 240)
(0, -2)
(54, 120)
(0, -1)
(72, 0)
(67, 720)
(62, 0)
(0, -2)
(0, -1)
(56, 40)
(72, 80)
(0, -2)
(0, -1)
(43, 32)
(77, 40)
(0, -2)
(0, -1)
(51, 32)
(67, 40)
(0, -2)
(0, -1)
(78, 480)
(77, 109)
(0, -2)
(0, -1)
(61, 80)
(73, 80)
(0, -2)
(56, 180)
(0, -1)
(67, 0)
(58, 720)
(57, 480)
(0, -2)
(85, 240)
(44, 0)
(0, -1)
(68, 0)
(63, 0)
(72, 0)
(67, 0)
(61, 0)
(51, 40)
(80, 213)
(70, 0)
(57, 0)
(60, 0)
(70, 180)
(72, 80)
(84, 80)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(49, 204)
(84, 289)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(61, 80)
(80, 40)
(0, -2)
(0, -1)
(60, 40)
(71, 120)
(0, -2)
(0, -1)
(61, 0)
(60, 0)
(65, 20)
(56, 80)
(0, -2)
(0, -1)
(58, 80)
(73, 80)
(0, -2)
(0, -1)
(73, 240)
(56, 120)
(0, -2)
(0, -1)
(76, 80)
(50, 120)
(0, -2)
(0, -1)
(68, 0)
(51, 0)
(68, 0)
(55, 0)
(72, 0)
(71, 120)
(76, 37)
(64, 240)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(72, 0)
(40, 40)
(64, 80)
(0, -2)
(0, -1)
(67, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(75, 80)
(80, 80)
(0, -2)
(0, -1)
(55, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 0)
(60, 80)
(65, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(60, 0)
(65, 40)
(39, 16)
(92, 80)
(0, -2)
(0, -1)
(37, 13)
(72, 0)
(60, 0)
(40, 40)
(48, 49)
(84, 40)
(39, 20)
(60, 120)
(73, 80)
(68, 1440)
(0, -1)
(65, 120)
(75, 405)
(0, -2)
(0, -1)
(55, 0)
(60, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(52, 0)
(60, 0)
(48, 20)
(75, 160)
(0, -2)
(0, -1)
(64, 0)
(77, 0)
(65, 20)
(83, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
