iteration: 33000, loss: 2.203038
(68, 80)
(0, -2)
(0, -1)
(56, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(82, 34)
(0, -2)
(0, -1)
(47, 40)
(75, 80)
(0, -2)
(0, -1)
(46, 38)
(72, 0)
(0, -2)
(0, -1)
(75, 41)
(63, 0)
(44, 0)
(51, 80)
(58, 80)
(0, -2)
(0, -1)
(56, 40)
(66, 120)
(0, -2)
(0, -1)
(51, 40)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(80, 0)
(44, 80)
(75, 240)
(0, -2)
(80, 0)
(0, -1)
(67, 0)
(44, 140)
(69, 80)
(0, -2)
(0, -1)
(44, 40)
(70, 80)
(0, -2)
(0, -1)
(36, 0)
(60, 80)
(80, 280)
(0, -2)
(0, -1)
(39, 0)
(84, 80)
(32, 80)
(65, 80)
(0, -2)
(0, -1)
(56, 40)
(48, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(58, 120)
(82, 184)
(0, -2)
(0, -1)
(64, 0)
(73, 80)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(41, 0)
(73, 80)
(0, -2)
(0, -1)
(56, 0)
(75, 30)
(66, 1440)
(68, 40)
(0, -2)
(0, -1)
(65, 0)
(80, 40)
(48, 120)
(0, -2)
(0, -1)
(54, 0)
(77, 0)
(44, 40)
(66, 240)
(0, -2)
(0, -1)
(48, 40)
(54, 480)
(0, -2)
(49, 184)
(75, 40)
(73, 240)
(0, -1)
(75, 0)
(84, 0)
(60, 80)
(0, -2)
(72, 80)
(71, 240)
(0, -1)
(56, 40)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(72, 40)
(0, -2)
(0, -1)
(51, 40)
(70, 16)
(0, -2)
(54, 160)
(0, -1)
(75, 0)
(49, 204)
(44, 49)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(53, 80)
(51, 0)
(60, 40)
(65, 80)
(51, 0)
(0, -1)
(51, 0)
(72, 0)
(44, 0)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(39, 0)
(58, 0)
(72, 0)
(72, 0)
(63, 0)
(65, 0)
(80, 0)
(75, 40)
(82, 400)
(59, 120)
(0, -2)
(44, 80)
(0, -1)
(0, -1)
(60, 80)
(67, 80)
(0, -2)
(0, -1)
(60, 40)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 0)
(56, 0)
(77, 40)
(72, 0)
(44, 80)
(67, 80)
(0, -2)
(0, -1)
(63, 40)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(56, 2880)
(0, -2)
(0, -1)
(51, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(56, 0)
(76, 0)
(60, 0)
(63, 0)
(52, 0)
(76, 0)
(51, 32)
(77, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(48, 40)
(65, 80)
(0, -2)
(0, -1)
(58, 0)
(68, 0)
(51, 0)
(73, 80)
(56, 0)
(68, 0)
(56, 0)
(68, 0)
(58, 0)
(63, 0)
(67, 0)
(56, 80)
(77, 40)
(0, -2)
(0, -1)
(51, 80)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(65, 80)
(0, -1)
(49, 7)
(76, 0)
(56, 40)
(59, 130)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(68, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 80)
(67, 80)
(0, -2)
(0, -1)
(37, 20)
(70, 80)
(0, -2)
(0, -1)
(63, 0)
(46, 0)
(55, 0)
(71, 0)
(51, 80)
(75, 274)
(0, -2)
(0, -1)
(53, 80)
(87, 0)
(0, -2)
(0, -1)
(37, 0)
(84, 40)
(0, -2)
(49, 0)
(53, 40)
(67, 0)
(62, 0)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(72, 0)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(65, 0)
(73, 0)
(61, 80)
(64, 0)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(65, 40)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(65, 120)
(73, 80)
(0, -2)
(0, -1)
(55, 80)
(54, 80)
(0, -2)
(0, -1)
(57, 80)
(65, 40)
(0, -2)
(0, -1)
(59, 0)
(77, 0)
(56, 240)
(92, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 40)
(77, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(52, 40)
(56, 0)
(0, -2)
(69, 40)
(75, 480)
(56, 120)
(0, -1)
(73, 80)
(65, 40)
(0, -2)
(0, -1)
(63, 40)
(63, 80)
(0, -2)
(0, -1)
(37, 198)
(76, 40)
(0, -2)
(0, -1)
(44, 0)
(64, 120)
(72, 0)
(66, 240)
(72, 40)
(0, -1)
(75, 0)
(63, 0)
(51, 80)
(32, 40)
(63, 0)
(0, -2)
(0, -1)
(53, 0)
(72, 0)
(56, 40)
(62, 240)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 40)
(75, 200)
(0, -2)
(0, -1)
(52, 0)
(75, 120)
(56, 0)
(63, 0)
(80, 40)
(56, 0)
(57, 140)
(60, 0)
(68, 60)
(60, 80)
(71, 0)
(0, -2)
(48, 120)
(49, 0)
(65, 120)
(61, 60)
(0, -1)
(65, 720)
(61, 120)
(70, 80)
(61, 432)
(61, 140)
(64, 120)
(65, 0)
(56, 0)
(70, 0)
(80, 0)
(58, 0)
(60, 0)
(80, 40)
(58, 80)
(47, 240)
(72, 120)
(64, 0)
(82, 120)
(0, -1)
(78, 255)
(71, 0)
(58, 519)
(59, 80)
(71, 120)
(64, 80)
(72, 120)
(44, 0)
(68, 0)
(62, 0)
(63, 0)
(63, 0)
(51, 0)
(0, -1)
(48, 49)
(68, 40)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(48, 34)
(76, 157)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(75, 0)
(80, 0)
(61, 0)
(48, 40)
(32, 80)
(80, 200)
(0, -2)
(0, -1)
(70, 16)
(72, 80)
(0, -2)
(0, -1)
(43, 40)
(70, 80)
(50, 40)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(53, 0)
(78, 0)
(56, 0)
(72, 0)
(44, 0)
(80, 438)
(58, 0)
(70, 0)
(60, 80)
(63, 0)
(76, 289)
(66, 240)
(0, -2)
(80, 0)
(64, 120)
(0, -1)
(44, 0)
(77, 0)
(70, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(39, 85)
(0, -2)
(0, -1)
(66, 120)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(72, 80)
(67, 80)
(0, -2)
(0, -1)
(56, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(53, 0)
(63, 0)
(52, 0)
(71, 0)
(51, 0)
(72, 0)
(44, 40)
(72, 80)
(0, -2)
(0, -1)
(61, 0)
(63, 0)
(65, 80)
(62, 0)
(64, 0)
(73, 0)
(44, 0)
(60, 80)
(63, 80)
(0, -2)
(72, 80)
(49, 60)
(0, -1)
(63, 40)
(67, 80)
(0, -2)
(0, -1)
(51, 80)
(44, 34)
(0, -2)
(0, -1)
(55, 80)
(68, 40)
(0, -2)
(0, -1)
(63, 40)
(80, 40)
(0, -2)
(0, -1)
(65, 80)
(64, 120)
(0, -2)
(0, -1)
(60, 40)
(74, 34)
(0, -2)
(0, -1)
(79, 0)
(77, 0)
(0, -1)
(68, 0)
(51, 0)
(68, 0)
(56, 0)
(73, 120)
(60, 0)
(65, 0)
(60, 0)
(41, 70)
(51, 1200)
(63, 0)
(72, 0)
(72, 0)
(61, 0)
(68, 0)
(56, 0)
(70, 0)
(55, 0)
(63, 0)
(55, 0)
(65, 80)
(68, 40)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(55, 0)
(46, 38)
(67, 80)
(53, 60)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(60, 80)
(73, 40)
(0, -2)
(72, 40)
(61, 1500)
(0, -1)
(51, 0)
(73, 0)
(45, 37)
(74, 34)
(0, -2)
(0, -1)
(53, 0)
(57, 960)
(62, 0)
(68, 0)
(84, 80)
(63, 40)
(70, 0)
(65, 40)
(0, -2)
(0, -1)
(43, 32)
(68, 40)
(0, -2)
(0, -1)
(55, 0)
(63, 120)
(60, 0)
(49, 0)
(59, 0)
(80, 200)
(53, 120)
(0, -2)
(70, 40)
(64, 0)
(0, -1)
(75, 0)
(72, 0)
(51, 0)
(51, 480)
(56, 0)
