iteration: 213500, loss: 3.556735
(65, 0)
(61, 80)
(46, 41)
(60, 0)
(61, 120)
(58, 120)
(68, 0)
(68, 120)
(73, 720)
(0, -2)
(0, -1)
(56, 0)
(70, 720)
(0, -2)
(0, -1)
(65, 0)
(72, 16)
(0, -2)
(0, -1)
(49, 140)
(68, 0)
(0, -2)
(0, -1)
(56, 40)
(65, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 80)
(0, -2)
(54, 64)
(0, -2)
(56, 120)
(71, 240)
(56, 0)
(44, 240)
(43, 80)
(58, 120)
(72, 0)
(80, 245)
(61, 0)
(68, 40)
(60, 80)
(0, -1)
(51, 0)
(56, 0)
(68, 80)
(68, 40)
(0, -2)
(65, 175)
(51, 0)
(61, 120)
(0, -1)
(69, 180)
(79, 143)
(0, -2)
(0, -2)
(0, -1)
(58, 0)
(44, 7)
(0, -2)
(44, 40)
(0, -1)
(51, 40)
(73, 0)
(63, 0)
(46, 40)
(39, 49)
(63, 1020)
(63, 40)
(76, 40)
(63, 80)
(48, 49)
(0, -1)
(61, 0)
(80, 0)
(0, -2)
(0, -1)
(64, 0)
(66, 120)
(70, 720)
(0, -2)
(0, -1)
(71, 240)
(55, 0)
(0, -2)
(0, -1)
(68, 360)
(64, 120)
(68, 0)
(61, 120)
(64, 240)
(88, 240)
(75, 405)
(65, 120)
(63, 80)
(55, 0)
(56, 0)
(65, 0)
(65, 120)
(0, -2)
(0, -1)
(60, 0)
(73, 0)
(68, 0)
(68, 80)
(51, 0)
(0, -1)
(44, 40)
(68, 80)
(0, -2)
(0, -1)
(71, 120)
(56, 80)
(0, -2)
(0, -1)
(68, 0)
(44, 120)
(0, -2)
(0, -1)
(49, 240)
(75, 480)
(0, -2)
(61, 0)
(48, 40)
(62, 120)
(0, -1)
(55, 80)
(65, 120)
(0, -1)
(56, 80)
(80, 0)
(64, 480)
(36, 0)
(72, 40)
(0, -1)
(71, 240)
(59, 120)
(0, -2)
(0, -2)
(48, 49)
(70, 60)
(0, -1)
(51, 80)
(72, 200)
(0, -2)
(0, -1)
(69, 120)
(68, 120)
(65, 80)
(70, 720)
(0, -2)
(0, -1)
(49, 140)
(58, 120)
(60, 80)
(0, -2)
(44, 189)
(60, 0)
(44, 240)
(63, 57)
(0, -2)
(72, 40)
(44, 40)
(56, 80)
(60, 120)
(0, -1)
(73, 80)
(65, 0)
(0, -2)
(0, -1)
(56, 80)
(59, 120)
(75, 80)
(0, -2)
(0, -1)
(69, 120)
(68, 120)
(0, -2)
(0, -1)
(61, 80)
(62, 120)
(68, 0)
(56, 64)
(54, 64)
(0, -2)
(62, 720)
(0, -2)
(49, 240)
(56, 140)
(49, 120)
(75, 120)
(0, -1)
(60, 40)
(71, 240)
(0, -2)
(56, 120)
(73, 80)
(0, -1)
(51, 0)
(53, 40)
(63, 40)
(0, -2)
(57, 960)
(80, 285)
(60, 120)
(61, 240)
(56, 64)
(60, 40)
(0, -1)
(61, 0)
(70, 120)
(0, -2)
(0, -1)
(43, 85)
(49, 34)
(56, 120)
(63, 80)
(67, 40)
(73, 445)
(56, 40)
(80, 0)
(0, -2)
(0, -1)
(51, 0)
(65, 0)
(0, -2)
(0, -1)
(49, 20)
(51, 240)
(0, -2)
(0, -1)
(71, 240)
(44, 240)
(0, -2)
(0, -1)
(58, 240)
(64, 120)
(0, -2)
(0, -1)
(39, 16)
(71, 120)
(48, 120)
(0, -2)
(0, -1)
(63, 40)
(44, 0)
(73, 180)
(0, -2)
(0, -1)
(60, 240)
(64, 120)
(0, -2)
(80, 0)
(0, -1)
(49, 140)
(65, 80)
(0, -2)
(0, -1)
(60, 80)
(48, 720)
(0, -2)
(77, 0)
(0, -1)
(55, 140)
(64, 120)
(55, 0)
(0, -2)
(0, -1)
(56, 80)
(51, 0)
(39, 74)
(0, -2)
(0, -1)
(60, 80)
(60, 80)
(61, 120)
(0, -2)
(0, -1)
(70, 120)
(64, 120)
(0, -2)
(0, -1)
(70, 120)
(51, 0)
(0, -2)
(60, 120)
(44, 0)
(58, 120)
(49, 240)
(57, 0)
(62, 240)
(58, 130)
(77, 0)
(44, 0)
(73, 0)
(63, 0)
(63, 80)
(64, 960)
(0, -2)
(0, -1)
(49, 240)
(59, 0)
(0, -2)
(0, -1)
(68, 240)
(44, 120)
(0, -2)
(0, -1)
(80, 120)
(70, 60)
(0, -2)
(0, -1)
(73, 120)
(63, 240)
(68, 120)
(0, -2)
(49, 48)
(0, -1)
(58, 0)
(66, 120)
(0, -2)
(73, 720)
(0, -1)
(60, 80)
(44, 7)
(0, -2)
(44, 0)
(61, 720)
(71, 0)
(0, -1)
(55, 0)
(70, 16)
(0, -2)
(0, -1)
(55, 0)
(52, 0)
(0, -2)
(0, -1)
(72, 0)
(68, 120)
(63, 480)
(0, -2)
(0, -1)
(80, 0)
(68, 80)
(0, -2)
(0, -1)
(56, 80)
(58, 80)
(44, 80)
(80, 240)
(0, -2)
(58, 120)
(0, -1)
(63, 40)
(49, 20)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(44, 240)
(0, -2)
(0, -1)
(49, 20)
(44, 7)
(72, 40)
(0, -2)
(0, -1)
(75, 240)
(73, 0)
(39, 0)
(0, -2)
(73, 80)
(0, -1)
(68, 80)
(63, 80)
(64, 120)
(0, -2)
(0, -1)
(45, 37)
(44, 0)
(0, -2)
(0, -1)
(64, 120)
(0, -2)
(0, -1)
(56, 40)
(73, 0)
(66, 240)
(75, 120)
(0, -2)
(0, -2)
(0, -2)
(63, 120)
(0, -1)
(60, 80)
(63, 0)
(0, -2)
(0, -1)
(49, 240)
(60, 80)
(37, 13)
(66, 1440)
(64, 120)
(0, -2)
(0, -1)
(49, 240)
(61, 80)
(0, -2)
(0, -1)
(51, 80)
(61, 120)
(44, 424)
(0, -2)
(0, -1)
(48, 49)
(72, 40)
(0, -2)
(0, -1)
(52, 0)
(55, 0)
(0, -2)
(0, -1)
(68, 120)
(75, 240)
(48, 49)
(0, -2)
(64, 360)
(0, -1)
(53, 80)
(66, 120)
(0, -2)
(79, 226)
(51, 0)
(56, 120)
(49, 240)
(0, -1)
(58, 2880)
(63, 480)
(0, -2)
(0, -2)
(67, 80)
(65, 40)
(75, 0)
(57, 0)
(53, 0)
(51, 80)
(58, 120)
(60, 0)
(68, 80)
(61, 240)
(74, 120)
(49, 160)
(77, 109)
(81, 80)
(44, 80)
(65, 120)
(49, 240)
(49, 60)
(37, 0)
(0, -1)
(53, 0)
(52, 80)
(52, 80)
(0, -2)
(58, 130)
(0, -2)
(44, 120)
(0, -1)
(92, 240)
(68, 120)
(0, -2)
(54, 120)
(64, 360)
(44, 240)
(75, 0)
(54, 579)
(37, 13)
(71, 120)
(58, 0)
(0, -1)
(73, 240)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(49, 480)
(64, 120)
(0, -2)
(0, -1)
(59, 240)
(53, 240)
(61, 432)
(61, 240)
(0, -2)
(44, 120)
(70, 960)
(41, 0)
(68, 120)
(43, 0)
(68, 0)
(73, 0)
(54, 120)
(65, 20)
(61, 240)
(61, 960)
(64, 1440)
(56, 0)
(0, -1)
(73, 240)
(64, 120)
(0, -2)
(0, -1)
(51, 0)
(55, 0)
(0, -2)
(53, 0)
(0, -1)
(51, 40)
(44, 120)
(0, -2)
(0, -1)
(51, 80)
(74, 120)
(64, 120)
(61, 720)
(0, -1)
(56, 0)
(59, 130)
(0, -2)
(71, 240)
(44, 80)
(72, 240)
(75, 60)
(61, 120)
(58, 120)
(72, 960)
(61, 480)
(58, 120)
(56, 40)
(68, 0)
(53, 0)
(56, 0)
(60, 0)
(61, 0)
(63, 0)
(58, 80)
(64, 120)
(0, -2)
(54, 64)
(0, -2)
(56, 40)
(90, 200)
(73, 720)
(58, 120)
(68, 0)
(64, 960)
(64, 120)
(76, 240)
(48, 80)
(0, -1)
(49, 120)
(47, 2640)
(0, -2)
(0, -2)
(0, -1)
(72, 0)
(62, 424)
(85, 240)
(0, -2)
(51, 240)
(0, -1)
(70, 80)
(52, 0)
(0, -2)
(0, -1)
(75, 240)
(55, 0)
(0, -2)
(0, -1)
(55, 80)
(58, 80)
(0, -2)
(0, -1)
(70, 80)
(41, 0)
(0, -2)
(0, -1)
(51, 0)
(71, 120)
(55, 40)
(68, 120)
(58, 0)
(77, 109)
(0, -1)
(72, 120)
(68, 120)
