iteration: 114000, loss: 3.516750
(73, 720)
(0, -2)
(0, -1)
(68, 120)
(63, 0)
(73, 120)
(0, -2)
(0, -1)
(51, 40)
(56, 0)
(70, 80)
(44, 80)
(0, -2)
(0, -1)
(56, 0)
(80, 240)
(60, 80)
(0, -2)
(70, 80)
(0, -1)
(49, 198)
(56, 0)
(68, 120)
(56, 40)
(0, -2)
(53, 14)
(56, 240)
(54, 160)
(79, 160)
(49, 60)
(0, -1)
(63, 0)
(73, 80)
(60, 0)
(61, 60)
(0, -2)
(0, -2)
(0, -1)
(64, 240)
(51, 0)
(55, 0)
(60, 480)
(0, -2)
(34, 49)
(75, 80)
(44, 0)
(60, 0)
(70, 0)
(72, 120)
(0, -2)
(0, -2)
(58, 120)
(67, 40)
(75, 80)
(0, -2)
(58, 519)
(68, 0)
(53, 120)
(61, 80)
(0, -1)
(71, 240)
(71, 240)
(0, -2)
(0, -2)
(0, -1)
(71, 80)
(60, 80)
(0, -2)
(0, -1)
(60, 0)
(49, 60)
(0, -2)
(0, -2)
(0, -1)
(63, 40)
(60, 0)
(43, 20)
(57, 0)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(63, 40)
(65, 120)
(44, 0)
(0, -2)
(0, -2)
(0, -1)
(44, 7)
(0, -2)
(59, 300)
(0, -1)
(51, 80)
(75, 120)
(60, 40)
(73, 120)
(0, -1)
(61, 0)
(49, 120)
(70, 16)
(54, 160)
(0, -2)
(0, -1)
(72, 240)
(64, 120)
(0, -2)
(47, 2640)
(71, 0)
(0, -2)
(0, -1)
(51, 0)
(53, 240)
(67, 240)
(64, 360)
(0, -2)
(0, -1)
(58, 480)
(45, 49)
(60, 80)
(0, -1)
(53, 240)
(59, 120)
(64, 180)
(48, 40)
(0, -2)
(60, 0)
(0, -1)
(0, -2)
(60, 0)
(44, 184)
(49, 64)
(71, 120)
(57, 80)
(72, 120)
(45, 0)
(61, 720)
(0, -2)
(70, 80)
(0, -1)
(63, 80)
(61, 120)
(0, -2)
(53, 120)
(0, -1)
(55, 80)
(64, 120)
(0, -2)
(0, -1)
(68, 0)
(55, 0)
(63, 40)
(57, 0)
(0, -1)
(49, 120)
(56, 0)
(72, 240)
(0, -2)
(0, -1)
(49, 140)
(0, -2)
(72, 0)
(63, 120)
(47, 240)
(77, 240)
(0, -1)
(48, 40)
(71, 120)
(0, -2)
(0, -1)
(45, 49)
(65, 0)
(0, -2)
(0, -2)
(0, -1)
(70, 60)
(60, 0)
(72, 0)
(73, 720)
(0, -2)
(0, -1)
(60, 120)
(56, 80)
(44, 198)
(65, 720)
(0, -1)
(69, 40)
(51, 0)
(71, 240)
(0, -1)
(56, 80)
(55, 40)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(70, 80)
(54, 240)
(55, 0)
(72, 0)
(48, 120)
(75, 40)
(62, 424)
(0, -2)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(65, 720)
(0, -2)
(0, -1)
(59, 130)
(77, 0)
(68, 0)
(0, -2)
(0, -2)
(0, -2)
(51, 40)
(0, -1)
(55, 80)
(72, 40)
(0, -1)
(36, 0)
(0, -2)
(58, 480)
(0, -1)
(73, 240)
(75, 80)
(0, -2)
(64, 130)
(0, -1)
(69, 56)
(51, 80)
(0, -2)
(0, -1)
(56, 0)
(0, -2)
(0, -2)
(0, -2)
(61, 420)
(68, 120)
(0, -2)
(0, -1)
(58, 80)
(72, 0)
(49, 48)
(63, 0)
(0, -1)
(68, 120)
(64, 120)
(0, -2)
(71, 240)
(0, -1)
(51, 0)
(39, 80)
(0, -2)
(0, -1)
(57, 80)
(72, 0)
(63, 240)
(0, -2)
(67, 40)
(63, 80)
(0, -1)
(44, 0)
(72, 0)
(70, 1440)
(0, -2)
(0, -1)
(55, 0)
(44, 240)
(52, 80)
(73, 1440)
(0, -1)
(60, 0)
(60, 0)
(47, 37)
(67, 0)
(0, -2)
(61, 120)
(64, 180)
(44, 7)
(79, 143)
(0, -1)
(57, 0)
(44, 240)
(73, 0)
(34, 0)
(75, 120)
(0, -1)
(51, 0)
(53, 240)
(48, 720)
(0, -2)
(0, -1)
(62, 120)
(77, 0)
(49, 480)
(0, -2)
(0, -1)
(56, 80)
(60, 0)
(0, -2)
(80, 120)
(0, -1)
(80, 40)
(75, 281)
(45, 49)
(0, -2)
(58, 0)
(72, 80)
(50, 40)
(44, 120)
(54, 240)
(53, 14)
(70, 40)
(77, 289)
(0, -1)
(58, 120)
(68, 240)
(58, 1296)
(0, -2)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(44, 40)
(72, 0)
(71, 240)
(51, 480)
(0, -2)
(0, -1)
(59, 240)
(53, 0)
(61, 240)
(0, -2)
(59, 0)
(0, -1)
(51, 40)
(64, 240)
(66, 120)
(73, 0)
(0, -1)
(51, 80)
(63, 60)
(39, 16)
(0, -2)
(0, -1)
(44, 34)
(0, -2)
(0, -2)
(49, 240)
(61, 0)
(64, 0)
(52, 0)
(70, 288)
(0, -2)
(0, -1)
(75, 240)
(56, 0)
(61, 240)
(70, 80)
(65, 80)
(0, -1)
(75, 80)
(60, 120)
(0, -1)
(64, 120)
(49, 198)
(72, 0)
(63, 120)
(0, -2)
(0, -1)
(63, 0)
(60, 0)
(63, 0)
(0, -2)
(0, -1)
(68, 0)
(72, 80)
(58, 0)
(63, 0)
(0, -2)
(0, -1)
(59, 240)
(56, 0)
(0, -2)
(0, -1)
(51, 1440)
(64, 120)
(0, -2)
(48, 38)
(75, 80)
(53, 14)
(0, -1)
(73, 120)
(68, 240)
(56, 480)
(65, 480)
(56, 0)
(0, -1)
(0, -2)
(82, 480)
(0, -2)
(44, 189)
(0, -1)
(58, 529)
(0, -2)
(0, -1)
(56, 40)
(75, 270)
(75, 120)
(0, -2)
(0, -1)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(61, 240)
(0, -2)
(0, -2)
(49, 140)
(0, -1)
(51, 80)
(63, 60)
(0, -2)
(0, -1)
(67, 0)
(76, 40)
(49, 48)
(61, 120)
(0, -2)
(0, -1)
(80, 245)
(56, 40)
(68, 0)
(0, -2)
(39, 49)
(60, 0)
(0, -2)
(0, -1)
(59, 20)
(56, 40)
(61, 120)
(60, 80)
(44, 189)
(43, 80)
(0, -1)
(72, 0)
(56, 0)
(58, 0)
(72, 80)
(0, -2)
(0, -2)
(84, 80)
(80, 245)
(44, 120)
(61, 0)
(73, 0)
(61, 80)
(53, 720)
(0, -1)
(56, 140)
(53, 0)
(77, 480)
(55, 40)
(0, -2)
(0, -2)
(54, 160)
(63, 240)
(63, 80)
(68, 0)
(0, -2)
(0, -1)
(56, 0)
(49, 184)
(61, 120)
(0, -1)
(73, 0)
(49, 120)
(0, -2)
(0, -2)
(70, 320)
(0, -1)
(63, 0)
(60, 0)
(49, 120)
(68, 0)
(0, -2)
(45, 34)
(0, -1)
(51, 80)
(45, 0)
(66, 60)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(63, 120)
(63, 80)
(70, 0)
(0, -1)
(56, 120)
(54, 120)
(56, 140)
(0, -1)
(60, 80)
(55, 40)
(72, 0)
(56, 424)
(61, 120)
(0, -2)
(0, -1)
(51, 0)
(57, 0)
(70, 240)
(0, -2)
(0, -2)
(0, -1)
(44, 0)
(68, 120)
(68, 0)
(63, 80)
(64, 180)
(56, 0)
(44, 0)
(0, -2)
(0, -1)
(71, 120)
(56, 0)
(0, -2)
(0, -2)
(0, -1)
(84, 80)
(75, 480)
(56, 0)
(60, 80)
(48, 34)
(73, 150)
(63, 0)
(56, 0)
(0, -1)
(68, 240)
(44, 0)
(0, -2)
(73, 80)
(0, -1)
(68, 80)
(63, 60)
(0, -2)
(0, -1)
(65, 80)
(54, 64)
(44, 0)
(61, 120)
(0, -2)
(0, -1)
(75, 120)
(70, 0)
(43, 0)
(56, 120)
(78, 0)
(68, 0)
(44, 0)
(58, 120)
(56, 120)
(66, 240)
(0, -1)
(56, 40)
(51, 40)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(65, 20)
(49, 64)
(0, -2)
(56, 140)
(0, -1)
(51, 0)
(55, 0)
(56, 0)
(62, 40)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(60, 80)
(62, 40)
(0, -2)
(0, -1)
(51, 40)
(67, 720)
(57, 0)
(57, 140)
(0, -1)
(72, 16)
(66, 120)
(66, 150)
(0, -1)
(75, 240)
(53, 240)
(60, 80)
(68, 120)
(60, 0)
(0, -1)
(65, 0)
(67, 40)
(84, 80)
(0, -2)
(60, 0)
(75, 80)
(56, 140)
(63, 175)
