iteration: 25500, loss: 28.240692
(63, 38)
(0, -2)
(79, 226)
(0, -2)
(61, 420)
(0, -2)
(60, 80)
(0, -2)
(51, 0)
(0, -2)
(62, 120)
(0, -2)
(51, 0)
(0, -2)
(63, 40)
(0, -2)
(51, 0)
(0, -2)
(0, -1)
(0, -2)
(44, 24)
(0, -2)
(68, 0)
(0, -2)
(73, 720)
(0, -2)
(63, 1500)
(0, -2)
(75, 240)
(0, -2)
(66, 480)
(0, -2)
(64, 120)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(53, 240)
(0, -2)
(39, 49)
(0, -2)
(44, 240)
(0, -2)
(70, 80)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(79, 226)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(45, 34)
(0, -2)
(64, 40)
(0, -2)
(60, 80)
(0, -2)
(51, 40)
(0, -2)
(39, 49)
(0, -2)
(60, 80)
(0, -2)
(80, 350)
(0, -2)
(51, 0)
(0, -2)
(80, 245)
(0, -2)
(49, 41)
(0, -2)
(51, 0)
(0, -2)
(64, 180)
(0, -2)
(79, 226)
(0, -2)
(51, 0)
(0, -2)
(44, 34)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(68, 0)
(0, -2)
(60, 80)
(0, -2)
(74, 80)
(0, -2)
(45, 34)
(0, -2)
(51, 0)
(0, -2)
(64, 180)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(70, 60)
(0, -2)
(70, 80)
(0, -2)
(48, 37)
(0, -2)
(48, 37)
(0, -2)
(39, 0)
(0, -2)
(44, 24)
(0, -2)
(39, 0)
(0, -2)
(74, 80)
(0, -2)
(48, 37)
(0, -2)
(61, 40)
(0, -2)
(57, 80)
(0, -2)
(68, 0)
(0, -2)
(39, 49)
(0, -2)
(48, 37)
(0, -2)
(70, 720)
(0, -2)
(39, 49)
(0, -2)
(79, 226)
(0, -2)
(45, 34)
(0, -2)
(47, 0)
(0, -2)
(48, 37)
(0, -2)
(60, 240)
(0, -2)
(51, 0)
(0, -2)
(49, 41)
(0, -2)
(68, 0)
(0, -2)
(54, 0)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(74, 80)
(0, -2)
(54, 1920)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(61, 2880)
(0, -2)
(39, 49)
(0, -2)
(58, 80)
(0, -2)
(44, 24)
(0, -2)
(66, 480)
(0, -2)
(39, 49)
(0, -2)
(79, 280)
(0, -2)
(39, 49)
(0, -2)
(39, 20)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(54, 0)
(0, -2)
(39, 49)
(0, -2)
(68, 0)
(0, -2)
(48, 120)
(0, -2)
(50, 0)
(0, -2)
(80, 350)
(0, -2)
(70, 80)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(82, 480)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(71, 40)
(0, -2)
(63, 38)
(0, -2)
(70, 80)
(0, -2)
(51, 0)
(0, -2)
(68, 80)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(56, 64)
(0, -2)
(84, 0)
(0, -2)
(39, 49)
(0, -2)
(63, 38)
(0, -2)
(48, 120)
(0, -2)
(0, -1)
(0, -2)
(39, 0)
(0, -2)
(79, 280)
(0, -2)
(46, 37)
(0, -2)
(39, 49)
(0, -2)
(72, 108)
(0, -2)
(51, 0)
(0, -2)
(68, 480)
(0, -2)
(51, 0)
(0, -2)
(63, 130)
(0, -2)
(44, 240)
(0, -2)
(51, 0)
(0, -2)
(48, 80)
(0, -2)
(68, 40)
(0, -2)
(56, 64)
(0, -2)
(71, 80)
(0, -2)
(39, 49)
(0, -2)
(70, 80)
(0, -2)
(68, 0)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(68, 40)
(0, -2)
(48, 80)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(0, -1)
(0, -2)
(44, 24)
(0, -2)
(39, 49)
(0, -2)
(75, 40)
(0, -2)
(51, 0)
(0, -2)
(56, 60)
(0, -2)
(46, 0)
(0, -2)
(39, 49)
(0, -2)
(54, 0)
(0, -2)
(45, 37)
(0, -2)
(45, 34)
(0, -2)
(74, 80)
(0, -2)
(65, 0)
(0, -2)
(55, 80)
(0, -2)
(39, 49)
(0, -2)
(49, 240)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(44, 34)
(0, -2)
(39, 49)
(0, -2)
(54, 0)
(0, -2)
(65, 0)
(0, -2)
(58, 80)
(0, -2)
(75, 0)
(0, -2)
(68, 80)
(0, -2)
(39, 49)
(0, -2)
(79, 280)
(0, -2)
(79, 280)
(0, -2)
(70, 80)
(0, -2)
(67, 0)
(0, -2)
(51, 0)
(0, -2)
(70, 80)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(56, 40)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(68, 80)
(0, -2)
(39, 49)
(0, -2)
(74, 80)
(0, -2)
(74, 80)
(0, -2)
(39, 49)
(0, -2)
(73, 150)
(0, -2)
(80, 80)
(0, -2)
(0, -1)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(0, -1)
(0, -2)
(51, 0)
(0, -2)
(0, -1)
(0, -2)
(56, 54)
(0, -2)
(60, 80)
(0, -2)
(44, 40)
(0, -2)
(68, 0)
(0, -2)
(61, 40)
(0, -2)
(68, 0)
(0, -2)
(49, 48)
(0, -2)
(54, 120)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(39, 49)
(0, -2)
(75, 80)
(0, -2)
(68, 80)
(0, -2)
(39, 49)
(0, -2)
(70, 80)
(0, -2)
(70, 80)
(0, -2)
(39, 49)
(0, -2)
(49, 64)
(0, -2)
(70, 80)
(0, -2)
(80, 245)
(0, -2)
(64, 120)
(0, -2)
(48, 37)
(0, -2)
(63, 57)
(0, -2)
(63, 80)
(0, -2)
(56, 40)
(0, -2)
(39, 49)
(0, -2)
(51, 40)
(0, -2)
(39, 49)
(0, -2)
(51, 0)
(0, -2)
(48, 34)
(0, -2)
(39, 49)
(0, -2)
(39, 49)
(0, -2)
(70, 80)
(0, -2)
(39, 49)
(0, -2)
(68, 0)
(0, -2)
(51, 0)
(0, -2)
(51, 0)
(0, -2)
(75, 0)
(0, -2)
(73, 720)
(0, -2)
(73, 360)
(0, -2)
(49, 41)
(0, -2)
(70, 80)
(0, -2)
(45, 37)
(0, -2)
(70, 80)
(0, -2)
(51, 0)
(0, -2)
(75, 80)
(0, -2)
(39, 49)
(0, -2)
(64, 40)
(0, -2)
(55, 80)
(0, -2)
(49, 219)
(0, -2)
(39, 49)
(0, -2)
(68, 80)
(0, -2)
(49, 219)
(0, -2)
(51, 0)
(0, -2)
(39, 0)
(0, -2)
(62, 480)
(0, -2)
(39, 49)
(0, -2)
(60, 80)
