iteration: 25500, loss: 3.625470
(0, -1)
(64, 240)
(65, 180)
(53, 0)
(70, 240)
(59, 0)
(56, 140)
(70, 80)
(75, 120)
(68, 120)
(0, -1)
(63, 80)
(71, 120)
(0, -1)
(63, 0)
(0, -1)
(46, 0)
(71, 120)
(61, 120)
(37, 184)
(0, -1)
(0, -1)
(63, 80)
(73, 40)
(65, 480)
(70, 240)
(44, 7)
(43, 0)
(60, 240)
(61, 432)
(0, -1)
(44, 48)
(68, 40)
(0, -1)
(54, 120)
(48, 49)
(68, 80)
(44, 60)
(56, 180)
(72, 40)
(68, 80)
(73, 120)
(54, 120)
(44, 48)
(66, 120)
(0, -1)
(72, 80)
(0, -1)
(49, 120)
(37, 34)
(71, 80)
(59, 0)
(0, -1)
(49, 120)
(61, 40)
(73, 80)
(68, 120)
(0, -1)
(60, 80)
(75, 400)
(53, 80)
(53, 120)
(0, -1)
(60, 40)
(70, 80)
(0, -2)
(0, -1)
(65, 720)
(62, 40)
(70, 80)
(73, 240)
(65, 480)
(0, -1)
(63, 80)
(73, 80)
(54, 120)
(63, 0)
(0, -1)
(65, 120)
(68, 40)
(56, 240)
(49, 240)
(65, 180)
(73, 240)
(0, -1)
(69, 120)
(51, 0)
(49, 120)
(58, 0)
(0, -1)
(70, 0)
(64, 120)
(48, 34)
(0, -1)
(49, 240)
(44, 64)
(75, 270)
(58, 120)
(0, -1)
(59, 130)
(73, 0)
(53, 0)
(53, 0)
(52, 80)
(89, 80)
(0, -1)
(54, 120)
(81, 80)
(0, -1)
(66, 240)
(61, 120)
(68, 80)
(0, -1)
(49, 80)
(62, 0)
(72, 56)
(43, 20)
(0, -1)
(72, 80)
(68, 40)
(65, 480)
(37, 34)
(0, -1)
(65, 120)
(69, 240)
(54, 240)
(54, 120)
(0, -1)
(63, 240)
(58, 240)
(68, 40)
(44, 0)
(0, -1)
(50, 40)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(68, 80)
(0, -1)
(64, 175)
(71, 1440)
(49, 80)
(73, 120)
(0, -1)
(68, 1440)
(73, 40)
(0, -1)
(70, 0)
(68, 120)
(59, 300)
(60, 60)
(0, -1)
(45, 49)
(70, 80)
(62, 480)
(0, -1)
(65, 120)
(89, 80)
(0, -2)
(0, -1)
(71, 240)
(72, 40)
(0, -2)
(0, -1)
(73, 0)
(46, 0)
(60, 80)
(56, 480)
(0, -1)
(59, 240)
(63, 40)
(49, 80)
(54, 120)
(52, 0)
(0, -1)
(70, 180)
(68, 40)
(63, 80)
(70, 0)
(0, -1)
(48, 0)
(44, 140)
(54, 120)
(75, 289)
(56, 579)
(63, 180)
(77, 80)
(37, 120)
(61, 60)
(39, 38)
(0, -1)
(60, 120)
(51, 0)
(44, 140)
(61, 720)
(67, 80)
(75, 270)
(61, 60)
(63, 80)
(61, 420)
(75, 120)
(63, 60)
(57, 150)
(55, 0)
(0, -1)
(49, 240)
(56, 0)
(48, 49)
(65, 0)
(60, 120)
(60, 120)
(70, 80)
(0, -1)
(56, 1440)
(44, 140)
(63, 40)
(61, 60)
(75, 120)
(73, 40)
(56, 140)
(49, 120)
(0, -1)
(53, 0)
(72, 40)
(61, 180)
(73, 80)
(0, -1)
(60, 120)
(61, 2880)
(0, -1)
(49, 240)
(72, 40)
(62, 0)
(0, -1)
(36, 20)
(90, 200)
(53, 40)
(68, 240)
(61, 120)
(0, -1)
(63, 80)
(58, 80)
(0, -2)
(0, -1)
(49, 189)
(79, 226)
(61, 120)
(51, 40)
(72, 40)
(76, 80)
(72, 80)
(77, 80)
(0, -1)
(63, 40)
(68, 40)
(48, 49)
(65, 0)
(0, -1)
(71, 120)
(75, 200)
(0, -2)
(0, -1)
(72, 80)
(72, 80)
(0, -2)
(0, -1)
(37, 664)
(49, 184)
(0, -1)
(51, 40)
(49, 120)
(0, -1)
(73, 120)
(44, 34)
(0, -2)
(0, -1)
(67, 175)
(63, 0)
(51, 120)
(56, 38)
(75, 0)
(47, 240)
(0, -1)
(60, 80)
(73, 40)
(0, -1)
(60, 0)
(0, -1)
(51, 1200)
(73, 0)
(63, 40)
(0, -1)
(82, 109)
(62, 40)
(41, 74)
(49, 120)
(49, 240)
(0, -1)
(63, 80)
(68, 80)
(70, 80)
(49, 240)
(0, -1)
(51, 0)
(73, 0)
(43, 0)
(75, 240)
(37, 240)
(0, -1)
(68, 1440)
(0, -1)
(87, 80)
(51, 120)
(50, 40)
(73, 80)
(0, -1)
(59, 130)
(72, 40)
(0, -2)
(0, -1)
(51, 80)
(75, 120)
(45, 0)
(56, 180)
(0, -2)
(0, -1)
(55, 40)
(36, 0)
(70, 80)
(0, -2)
(0, -1)
(71, 240)
(48, 80)
(0, -2)
(0, -1)
(53, 80)
(60, 80)
(59, 240)
(0, -2)
(0, -1)
(55, 80)
(75, 80)
(64, 180)
(0, -1)
(51, 40)
(68, 240)
(56, 240)
(44, 40)
(77, 289)
(49, 120)
(72, 80)
(68, 80)
(71, 240)
(77, 120)
(62, 40)
(51, 0)
(0, -1)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(48, 80)
(72, 40)
(0, -2)
(73, 150)
(61, 60)
(34, 49)
(72, 40)
(0, -1)
(49, 120)
(66, 480)
(63, 80)
(75, 120)
(0, -1)
(53, 0)
(39, 38)
(0, -2)
(75, 0)
(52, 80)
(58, 40)
(0, -1)
(75, 0)
(63, 0)
(61, 60)
(0, -1)
(66, 120)
(44, 140)
(0, -1)
(73, 80)
(65, 80)
(55, 0)
(0, -2)
(0, -1)
(79, 280)
(47, 400)
(72, 108)
(0, -1)
(63, 80)
(34, 49)
(0, -2)
(0, -1)
(37, 120)
(0, -1)
(63, 80)
(51, 240)
(0, -2)
(0, -1)
(49, 184)
(49, 215)
(49, 120)
(0, -1)
(61, 432)
(36, 34)
(61, 180)
(49, 120)
(63, 0)
(71, 0)
(0, -1)
(69, 120)
(58, 120)
(60, 80)
(75, 60)
(0, -1)
(53, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(79, 120)
(73, 120)
(0, -1)
(71, 40)
(63, 80)
(0, -2)
(0, -1)
(63, 80)
(51, 49)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(66, 480)
(65, 360)
(58, 120)
(43, 85)
(72, 40)
(0, -1)
(61, 480)
(44, 198)
(46, 20)
(68, 60)
(0, -1)
(75, 240)
(60, 0)
(44, 184)
(56, 30)
(73, 80)
(0, -2)
(0, -1)
(53, 80)
(68, 80)
(63, 0)
(0, -1)
(44, 78)
(71, 40)
(51, 16)
(69, 0)
(61, 0)
(60, 40)
(44, 34)
(0, -1)
(65, 180)
(61, 120)
(79, 240)
(85, 80)
(59, 240)
(39, 10)
(65, 0)
(0, -1)
(63, 480)
(44, 140)
(63, 80)
(68, 80)
(0, -1)
(71, 120)
(58, 80)
(63, 960)
(66, 120)
(53, 0)
(53, 0)
(68, 240)
(0, -1)
(56, 240)
(69, 480)
(51, 16)
(69, 56)
(0, -1)
(63, 80)
(73, 80)
(92, 240)
(79, 80)
(80, 120)
(0, -1)
(62, 80)
(77, 80)
(37, 85)
(72, 200)
(59, 240)
(0, -1)
(51, 40)
(68, 40)
(84, 80)
(63, 120)
(0, -2)
(0, -1)
(67, 40)
(37, 120)
(61, 120)
(59, 120)
(0, -1)
(66, 120)
(64, 240)
(64, 240)
(0, -1)
(66, 120)
(44, 140)
(0, -1)
(61, 120)
(81, 80)
(54, 120)
(0, -1)
(66, 120)
(68, 40)
(71, 240)
(0, -2)
(0, -1)
(44, 140)
(62, 0)
(67, 40)
(54, 120)
(78, 40)
(54, 240)
(0, -1)
(44, 64)
(68, 40)
(37, 120)
(37, 120)
(0, -1)
(63, 80)
(71, 120)
(59, 120)
(60, 80)
(61, 120)
(0, -2)
(0, -1)
(53, 80)
(0, -1)
(78, 120)
(72, 120)
(60, 80)
(0, -1)
(61, 120)
(78, 40)
(0, -2)
(64, 480)
(58, 120)
(62, 480)
(0, -1)
(71, 240)
(73, 80)
(68, 80)
(63, 960)
(0, -1)
(60, 120)
(59, 120)
(0, -1)
(0, -1)
(72, 0)
(72, 0)
(71, 120)
(53, 0)
(0, -1)
(66, 120)
(64, 240)
(67, 0)
(54, 120)
(51, 120)
(63, 80)
(37, 198)
(78, 40)
