iteration: 0, loss: 6.380591
(77, 289)
(44, 49)
(49, 160)
(54, 68)
(85, 240)
(71, 120)
(62, 210)
(75, 270)
(37, 240)
(63, 80)
(71, 180)
(76, 197)
(67, 240)
(44, 0)
(68, 480)
(82, 34)
(64, 960)
(61, 300)
(49, 184)
(75, 274)
(46, 63)
(73, 0)
(50, 120)
(53, 40)
(49, 20)
(73, 289)
(60, 720)
(44, 6)
(80, 80)
(63, 80)
(76, 197)
(54, 480)
(92, 240)
(76, 38)
(63, 1500)
(82, 400)
(44, 226)
(48, 0)
(44, 45)
(40, 0)
(63, 38)
(49, 162)
(59, 720)
(60, 60)
(89, 80)
(77, 440)
(56, 424)
(63, 960)
(44, 0)
(74, 480)
(59, 80)
(43, 85)
(32, 1440)
(58, 529)
(49, 198)
(73, 180)
(68, 360)
(39, 20)
(65, 960)
(82, 109)
(32, 1440)
(80, 267)
(73, 120)
(76, 160)
(51, 0)
(49, 480)
(39, 74)
(59, 20)
(48, 0)
(67, 40)
(63, 480)
(69, 240)
(60, 0)
(65, 840)
(84, 200)
(62, 175)
(58, 1296)
(48, 49)
(45, 49)
(60, 1440)
(75, 274)
(51, 120)
(76, 174)
(72, 200)
(49, 160)
(73, 0)
(51, 480)
(62, 720)
(48, 120)
(56, 120)
(70, 194)
(50, 40)
(70, 150)
(57, 960)
(39, 80)
(77, 401)
(84, 197)
(76, 38)
(82, 289)
(37, 85)
(65, 360)
(77, 248)
(75, 120)
(46, 41)
(75, 184)
(49, 219)
(52, 240)
(73, 960)
(65, 840)
(58, 529)
(71, 120)
(61, 60)
(53, 14)
(60, 720)
(70, 0)
(40, 480)
(53, 480)
(73, 480)
(48, 120)
(63, 20)
(50, 40)
(62, 40)
(0, -2)
(44, 64)
(77, 109)
(49, 140)
(78, 60)
(49, 162)
(49, 20)
(82, 278)
(40, 20)
(71, 120)
(64, 360)
(77, 240)
(44, 215)
(40, 0)
(70, 240)
(80, 60)
(44, 6)
(77, 109)
(75, 240)
(51, 120)
(61, 40)
(76, 289)
(57, 0)
(58, 360)
(64, 80)
(53, 40)
(71, 180)
(69, 40)
(73, 960)
(66, 480)
(60, 424)
(56, 40)
(72, 80)
(48, 0)
(66, 40)
(54, 1920)
(40, 0)
(77, 180)
(54, 68)
(72, 200)
(79, 40)
(61, 180)
(84, 200)
(79, 160)
(72, 56)
