iteration: 0, loss: 8.947375
(68, 40)
(49, 64)
(49, 198)
(75, 200)
(62, 80)
(70, 288)
(53, 80)
(43, 81)
(82, 400)
(58, 80)
(65, 840)
(52, 80)
(65, 60)
(70, 720)
(51, 0)
(67, 80)
(44, 40)
(46, 0)
(84, 289)
(65, 360)
(52, 80)
(45, 37)
(44, 34)
(72, 120)
(44, 424)
(37, 240)
(44, 30)
(65, 60)
(80, 200)
(48, 49)
(66, 1200)
(49, 198)
(63, 720)
(77, 109)
(61, 140)
(87, 40)
(75, 200)
(59, 1440)
(57, 480)
(44, 140)
(39, 23)
(46, 40)
(44, 30)
(65, 60)
(44, 45)
(82, 480)
(39, 23)
(82, 400)
(39, 23)
(46, 40)
(50, 240)
(64, 80)
(55, 120)
(64, 80)
(37, 28)
(59, 1440)
(46, 0)
(49, 162)
(62, 40)
(41, 70)
(79, 240)
(44, 30)
(49, 204)
(63, 720)
(57, 140)
(80, 38)
(59, 1440)
(75, 234)
(58, 529)
(61, 180)
(71, 0)
(50, 240)
(64, 480)
(66, 1200)
(44, 162)
(66, 1200)
(60, 720)
(58, 150)
(63, 720)
(64, 80)
(75, 200)
(61, 1440)
(78, 80)
(58, 529)
(64, 80)
(49, 162)
(65, 60)
(56, 30)
(65, 60)
(57, 480)
(51, 20)
(61, 0)
(64, 80)
(70, 150)
(65, 175)
(39, 23)
(44, 189)
(80, 0)
(53, 80)
(57, 40)
(52, 240)
(82, 400)
(52, 80)
(37, 184)
(62, 175)
(64, 80)
(39, 23)
(44, 140)
(39, 23)
(59, 1440)
(61, 2880)
(66, 120)
(57, 40)
(75, 80)
(49, 194)
(39, 23)
(49, 140)
(77, 38)
(44, 140)
(62, 120)
(65, 60)
(76, 289)
(56, 395)
(64, 80)
(79, 143)
(77, 289)
(79, 143)
(65, 60)
(39, 23)
(65, 60)
(67, 80)
(41, 89)
(34, 49)
(54, 0)
(39, 23)
(49, 0)
(67, 80)
(82, 400)
(57, 480)
(82, 400)
(39, 23)
(64, 0)
(65, 120)
(65, 60)
(57, 480)
(70, 288)
(64, 80)
(70, 288)
(54, 40)
(65, 360)
(44, 20)
(51, 32)
(53, 80)
(62, 210)
(39, 23)
(49, 198)
(51, 32)
(80, 400)
(44, 30)
(73, 480)
(63, 720)
(64, 80)
(39, 23)
(53, 80)
(75, 200)
(63, 720)
(39, 23)
(57, 0)
(49, 162)
(62, 80)
(64, 80)
(65, 360)
(87, 0)
(75, 289)
(52, 80)
(56, 140)
(82, 400)
(61, 0)
(64, 80)
(72, 56)
(44, 34)
(41, 0)
(46, 0)
(70, 194)
(54, 68)
(65, 60)
(61, 240)
(53, 80)
(82, 109)
(74, 0)
(44, 30)
(73, 240)
(75, 200)
(82, 400)
(76, 160)
(57, 40)
(39, 23)
(57, 40)
(39, 23)
(64, 80)
(75, 40)
(44, 30)
(64, 80)
(50, 0)
(53, 80)
(70, 320)
(76, 197)
(39, 23)
(47, 34)
(80, 438)
(64, 80)
(39, 23)
(54, 0)
(52, 80)
(49, 0)
(44, 30)
(76, 38)
(63, 108)
(44, 45)
(65, 60)
(39, 23)
(83, 240)
(44, 30)
(54, 160)
(49, 215)
(76, 197)
(46, 80)
(37, 184)
(44, 34)
(44, 194)
(39, 23)
(64, 80)
(55, 120)
(44, 162)
(39, 23)
(82, 400)
(75, 40)
(46, 41)
(64, 80)
(49, 34)
(54, 0)
(49, 162)
(64, 80)
(77, 80)
(64, 80)
(60, 240)
(65, 60)
(65, 360)
(63, 108)
(81, 240)
(49, 48)
(39, 16)
(64, 80)
(49, 480)
(52, 0)
(56, 120)
(46, 40)
(80, 350)
(64, 80)
(55, 120)
(46, 40)
(72, 160)
(59, 664)
(63, 720)
(40, 85)
(49, 120)
(64, 80)
(67, 80)
(64, 80)
(61, 0)
(65, 60)
(61, 0)
(44, 20)
(76, 240)
(75, 234)
(44, 30)
(57, 0)
(44, 30)
(44, 140)
(49, 34)
(64, 80)
(52, 80)
(78, 255)
(61, 180)
(40, 85)
(57, 480)
(53, 80)
(39, 23)
(44, 162)
(39, 23)
(44, 140)
(44, 30)
(37, 120)
(44, 30)
(65, 60)
(39, 23)
(49, 48)
(65, 360)
(64, 80)
(37, 240)
(53, 14)
(43, 81)
(61, 60)
(83, 240)
(47, 34)
(40, 85)
(46, 40)
(53, 40)
(54, 160)
(39, 23)
(57, 0)
(44, 140)
(61, 0)
(47, 240)
(69, 0)
(64, 80)
(59, 300)
(68, 40)
(77, 401)
(49, 162)
(64, 80)
(60, 240)
(64, 80)
(46, 0)
(92, 80)
(61, 0)
(82, 400)
(44, 30)
(47, 2640)
(66, 180)
(64, 80)
(39, 23)
(57, 40)
(39, 23)
(44, 162)
(75, 289)
(68, 40)
(58, 150)
(64, 80)
(79, 143)
(64, 240)
(44, 30)
(44, 60)
(44, 34)
(65, 60)
(73, 480)
(56, 120)
(44, 140)
(79, 80)
(62, 480)
(39, 23)
(79, 160)
(56, 60)
(82, 400)
(76, 240)
(65, 60)
(65, 60)
(75, 274)
(49, 48)
(70, 720)
(62, 120)
(43, 0)
(44, 30)
(49, 0)
(74, 480)
(72, 100)
(63, 720)
(49, 162)
(53, 80)
(80, 350)
(82, 400)
(43, 81)
(60, 40)
(44, 424)
(53, 80)
(77, 38)
(43, 49)
(39, 23)
(48, 40)
(46, 41)
(67, 120)
(70, 150)
(61, 180)
(82, 400)
(63, 720)
(64, 80)
(44, 30)
(56, 579)
(66, 1200)
(53, 14)
(79, 143)
(57, 0)
(70, 288)
(74, 354)
(70, 288)
(70, 194)
(63, 40)
(54, 40)
(55, 120)
(43, 32)
(49, 215)
(49, 198)
(77, 240)
(64, 80)
(44, 45)
(64, 80)
(73, 445)
(53, 80)
(75, 270)
(54, 0)
(72, 120)
(44, 162)
(45, 80)
(67, 175)
(61, 0)
(61, 2880)
(59, 2880)
(62, 20)
(65, 360)
(82, 400)
(63, 130)
(57, 40)
(65, 175)
(49, 64)
(57, 40)
(79, 143)
(53, 80)
(61, 0)
(54, 40)
(65, 480)
(49, 140)
(78, 80)
(53, 80)
(44, 30)
(43, 49)
(75, 200)
(68, 40)
(60, 240)
(82, 400)
(37, 184)
(46, 40)
(52, 80)
(75, 289)
(64, 960)
(82, 289)
(53, 80)
(58, 130)
(62, 40)
(63, 40)
(44, 140)
(65, 360)
(58, 150)
(61, 2880)
(63, 720)
(64, 80)
(55, 120)
(64, 80)
(77, 38)
(63, 38)
(57, 40)
(61, 180)
(37, 184)
(67, 80)
(64, 20)
(70, 288)
(49, 48)
(75, 200)
(82, 400)
(72, 56)
(43, 81)
(64, 80)
(44, 30)
(64, 80)
(45, 34)
(54, 160)
(39, 23)
(82, 400)
(66, 1200)
(64, 80)
(67, 80)
(92, 240)
(39, 23)
(51, 80)
(76, 240)
(41, 0)
(44, 45)
(64, 80)
(78, 240)
(64, 80)
(61, 0)
(82, 400)
(82, 41)
(82, 400)
(57, 480)
(46, 40)
(72, 480)
(49, 0)
(58, 150)
(64, 80)
(75, 289)
(65, 60)
(75, 200)
(56, 30)
(78, 80)
(53, 40)
(70, 288)
(37, 28)
(65, 60)
(63, 720)
(79, 80)
(39, 23)
(62, 20)
(44, 34)
(82, 400)
(44, 34)
(37, 184)
(44, 30)
(53, 80)
(47, 400)
(82, 400)
(39, 23)
(64, 80)
(65, 175)
(64, 80)
(75, 200)
(63, 108)
(82, 289)
(65, 60)
(65, 840)
(54, 0)
(49, 64)
(51, 120)
(52, 80)
(57, 40)
(46, 0)
(70, 194)
(44, 30)
(64, 80)
(44, 34)
(37, 184)
(66, 1200)
(82, 400)
(44, 34)
(70, 194)
(58, 720)
(64, 80)
(73, 0)
(84, 289)
(55, 120)
(70, 288)
(54, 64)
(63, 38)
(53, 80)
(80, 38)
(62, 80)
(70, 240)
(64, 80)
(39, 23)
(57, 40)
(72, 120)
(43, 81)
(37, 184)
(57, 480)
(63, 108)
(63, 720)
(70, 78)
(65, 480)
(65, 60)
(70, 150)
(78, 255)
(64, 175)
(41, 0)
(49, 64)
(77, 401)
(70, 150)
(64, 80)
(44, 30)
(65, 60)
(52, 0)
(50, 240)
(53, 40)
(39, 23)
(65, 60)
(68, 0)
(65, 60)
(66, 1200)
(64, 80)
(51, 0)
(76, 38)
(39, 23)
(64, 80)
(39, 23)
(74, 354)
(46, 0)
(82, 400)
(70, 288)
(54, 0)
(46, 0)
(37, 184)
(52, 80)
(55, 40)
(77, 38)
(62, 0)
(80, 288)
(57, 40)
(44, 6)
(57, 40)
(75, 200)
(53, 80)
(44, 30)
(66, 180)
(63, 720)
(47, 34)
