iteration: 218000, loss: 1.822948
(67, 480)
(0, -2)
(0, -1)
(55, 40)
(60, 80)
(0, -2)
(0, -1)
(67, 40)
(72, 0)
(0, -2)
(62, 120)
(0, -1)
(65, 720)
(61, 240)
(0, -2)
(44, 198)
(0, -1)
(55, 80)
(0, -1)
(61, 80)
(75, 0)
(56, 80)
(0, -2)
(0, -1)
(58, 120)
(60, 80)
(0, -2)
(0, -1)
(59, 240)
(59, 240)
(64, 180)
(0, -2)
(0, -1)
(49, 80)
(63, 120)
(0, -2)
(64, 480)
(56, 0)
(0, -1)
(71, 120)
(61, 120)
(0, -1)
(80, 120)
(49, 120)
(56, 0)
(51, 0)
(44, 49)
(44, 0)
(48, 40)
(63, 60)
(63, 60)
(68, 120)
(65, 120)
(0, -2)
(63, 180)
(0, -1)
(58, 120)
(75, 270)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(69, 0)
(0, -2)
(0, -1)
(49, 240)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(70, 120)
(65, 960)
(69, 40)
(0, -2)
(0, -2)
(0, -1)
(48, 49)
(70, 80)
(0, -2)
(0, -2)
(72, 0)
(73, 240)
(53, 40)
(68, 60)
(60, 120)
(67, 40)
(49, 120)
(0, -2)
(0, -1)
(66, 120)
(63, 0)
(54, 579)
(0, -2)
(0, -1)
(48, 80)
(72, 108)
(0, -2)
(0, -1)
(47, 34)
(71, 120)
(0, -2)
(0, -2)
(68, 120)
(0, -1)
(67, 120)
(51, 40)
(0, -2)
(65, 40)
(0, -1)
(71, 120)
(63, 0)
(63, 0)
(63, 120)
(0, -2)
(0, -1)
(90, 200)
(61, 120)
(0, -2)
(0, -1)
(64, 120)
(54, 160)
(0, -2)
(0, -1)
(64, 120)
(66, 120)
(64, 240)
(64, 120)
(74, 40)
(72, 40)
(0, -2)
(0, -1)
(78, 480)
(60, 480)
(0, -2)
(0, -1)
(39, 49)
(75, 0)
(0, -2)
(0, -1)
(51, 40)
(68, 120)
(39, 0)
(0, -2)
(0, -1)
(56, 40)
(72, 240)
(63, 0)
(0, -2)
(0, -1)
(56, 0)
(63, 480)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(73, 240)
(0, -2)
(0, -1)
(56, 80)
(89, 80)
(0, -2)
(0, -1)
(79, 280)
(54, 0)
(61, 80)
(0, -2)
(36, 34)
(0, -1)
(49, 120)
(64, 240)
(0, -2)
(0, -1)
(75, 480)
(66, 120)
(0, -2)
(0, -1)
(60, 80)
(61, 120)
(70, 60)
(61, 120)
(54, 160)
(55, 1440)
(0, -2)
(0, -1)
(60, 120)
(62, 240)
(0, -2)
(0, -1)
(75, 240)
(49, 240)
(67, 40)
(0, -2)
(0, -2)
(0, -1)
(55, 40)
(73, 0)
(73, 480)
(77, 0)
(64, 480)
(0, -2)
(0, -1)
(52, 0)
(70, 80)
(53, 240)
(0, -2)
(0, -1)
(68, 360)
(73, 0)
(58, 120)
(0, -2)
(0, -1)
(66, 120)
(44, 120)
(0, -2)
(61, 240)
(49, 120)
(75, 80)
(64, 180)
(71, 240)
(63, 120)
(0, -1)
(58, 120)
(64, 120)
(0, -2)
(0, -1)
(58, 120)
(44, 120)
(71, 240)
(0, -2)
(69, 120)
(51, 240)
(69, 80)
(54, 0)
(0, -1)
(61, 60)
(56, 40)
(56, 0)
(0, -2)
(65, 80)
(0, -1)
(73, 80)
(68, 80)
(0, -2)
(0, -1)
(71, 0)
(62, 720)
(0, -2)
(0, -1)
(52, 0)
(44, 0)
(51, 40)
(63, 0)
(56, 0)
(60, 80)
(68, 0)
(0, -2)
(0, -1)
(51, 0)
(64, 120)
(0, -2)
(0, -1)
(53, 0)
(44, 120)
(0, -2)
(61, 120)
(77, 80)
(56, 140)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(59, 240)
(64, 360)
(0, -2)
(0, -1)
(51, 80)
(54, 160)
(0, -2)
(89, 289)
(56, 2880)
(63, 57)
(66, 0)
(74, 120)
(0, -2)
(57, 0)
(36, 34)
(0, -1)
(55, 0)
(67, 240)
(0, -2)
(68, 120)
(0, -1)
(56, 80)
(49, 120)
(0, -2)
(0, -1)
(55, 80)
(51, 80)
(0, -2)
(62, 120)
(0, -1)
(56, 0)
(51, 40)
(72, 0)
(63, 0)
(56, 0)
(80, 120)
(73, 720)
(0, -2)
(75, 80)
(61, 240)
(72, 240)
(68, 80)
(56, 240)
(70, 120)
(72, 0)
(63, 0)
(52, 0)
(73, 0)
(66, 120)
(63, 1020)
(0, -2)
(0, -1)
(58, 120)
(49, 240)
(0, -2)
(0, -1)
(56, 80)
(61, 120)
(0, -2)
(53, 120)
(0, -1)
(77, 480)
(64, 120)
(0, -2)
(0, -1)
(50, 40)
