iteration: 91000, loss: 3.041663
(44, 0)
(0, -2)
(0, -1)
(68, 120)
(56, 80)
(0, -2)
(0, -1)
(49, 240)
(80, 0)
(0, -2)
(79, 160)
(0, -1)
(56, 80)
(0, -2)
(0, -1)
(68, 0)
(68, 0)
(0, -2)
(46, 40)
(0, -1)
(56, 80)
(0, -2)
(0, -2)
(0, -1)
(60, 0)
(0, -2)
(0, -2)
(0, -1)
(64, 240)
(49, 240)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(71, 0)
(0, -2)
(63, 80)
(0, -1)
(63, 0)
(0, -1)
(39, 0)
(63, 120)
(0, -2)
(0, -1)
(56, 80)
(0, -2)
(0, -2)
(0, -1)
(68, 40)
(0, -2)
(0, -1)
(56, 40)
(62, 80)
(0, -2)
(63, 80)
(0, -1)
(75, 80)
(63, 80)
(49, 9)
(0, -2)
(0, -1)
(56, 80)
(63, 480)
(0, -2)
(69, 120)
(0, -1)
(71, 120)
(56, 0)
(0, -2)
(0, -1)
(52, 240)
(56, 40)
(0, -2)
(71, 480)
(73, 720)
(0, -2)
(72, 80)
(89, 80)
(0, -1)
(56, 0)
(68, 0)
(0, -2)
(0, -1)
(37, 13)
(49, 120)
(0, -2)
(90, 200)
(73, 0)
(71, 240)
(0, -2)
(0, -1)
(51, 40)
(54, 160)
(0, -2)
(61, 0)
(0, -1)
(77, 80)
(68, 120)
(59, 130)
(0, -2)
(0, -2)
(0, -1)
(65, 175)
(77, 0)
(0, -2)
(0, -2)
(68, 0)
(0, -1)
(56, 0)
(0, -2)
(68, 0)
(0, -2)
(0, -1)
(55, 1440)
(68, 120)
(0, -2)
(0, -1)
(0, -2)
(0, -1)
(75, 0)
(72, 0)
(61, 80)
(0, -2)
(0, -2)
(60, 0)
(0, -1)
(75, 405)
(0, -2)
(0, -1)
(60, 80)
(55, 40)
(0, -2)
(0, -1)
(68, 0)
(49, 240)
(78, 960)
(0, -1)
(60, 120)
(53, 80)
(0, -2)
(65, 40)
(56, 140)
(60, 120)
(0, -2)
(68, 0)
(66, 120)
(63, 0)
(0, -2)
(63, 480)
(0, -1)
(63, 0)
(71, 120)
(80, 350)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(0, -2)
(55, 80)
(37, 20)
(72, 40)
(0, -2)
(0, -2)
(0, -1)
(61, 120)
(0, -2)
(0, -2)
(0, -2)
(44, 226)
(0, -1)
(51, 40)
(46, 41)
(0, -2)
(0, -1)
(63, 80)
(70, 60)
(71, 240)
(0, -2)
(68, 80)
(0, -1)
(70, 0)
(49, 194)
(0, -2)
(72, 223)
(51, 0)
(0, -2)
(67, 40)
(0, -1)
(63, 0)
(0, -2)
(65, 0)
(58, 0)
(70, 80)
(0, -2)
(0, -2)
(0, -2)
(0, -1)
(56, 40)
(51, 0)
(0, -2)
(0, -1)
(67, 120)
(50, 40)
(0, -2)
(75, 80)
(0, -1)
(51, 0)
(0, -2)
(0, -2)
(49, 184)
(75, 80)
(37, 664)
(63, 80)
(77, 248)
(0, -1)
(72, 0)
(50, 40)
(0, -2)
(0, -1)
(44, 0)
(49, 34)
(0, -2)
(71, 240)
(0, -1)
(58, 80)
(0, -2)
(0, -2)
(0, -1)
(67, 175)
(0, -2)
(0, -1)
(56, 0)
(74, 40)
(0, -2)
(0, -1)
(51, 80)
(63, 0)
(0, -2)
(63, 240)
(0, -1)
(55, 0)
(0, -2)
(70, 120)
(0, -2)
(0, -2)
(0, -1)
(60, 80)
(0, -2)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(72, 960)
(0, -1)
(39, 74)
(56, 0)
(0, -1)
(67, 120)
(80, 0)
(0, -2)
(0, -1)
(64, 120)
(75, 240)
(0, -2)
(0, -2)
(0, -1)
(68, 40)
(0, -1)
(48, 37)
(0, -2)
(49, 480)
(0, -2)
(0, -2)
(0, -1)
(63, 40)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(68, 80)
(0, -2)
(44, 194)
(65, 480)
(0, -2)
(76, 0)
(0, -1)
(65, 175)
(0, -2)
(0, -1)
(68, 240)
(63, 80)
(0, -1)
(56, 40)
(53, 0)
(73, 150)
(37, 7)
(0, -1)
(56, 0)
(60, 80)
(0, -1)
(55, 0)
(55, 16)
(73, 240)
(0, -2)
(0, -2)
(55, 140)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(44, 34)
(0, -2)
(0, -2)
(0, -1)
(63, 0)
(0, -2)
(58, 0)
(49, 194)
(0, -1)
(51, 40)
(61, 120)
(56, 0)
(0, -2)
(65, 480)
(63, 80)
(0, -2)
(58, 120)
(0, -1)
(61, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 0)
(0, -2)
(0, -2)
(0, -1)
(68, 40)
(80, 480)
(50, 0)
(0, -2)
(63, 80)
(0, -1)
(84, 0)
(64, 0)
(63, 40)
(0, -2)
(73, 180)
(0, -1)
(51, 0)
(0, -2)
(0, -1)
(51, 80)
(64, 240)
(0, -2)
(0, -2)
(0, -1)
(58, 80)
(56, 0)
(70, 80)
(0, -2)
(0, -1)
(44, 80)
(56, 80)
(0, -1)
(60, 120)
(0, -2)
(0, -2)
(57, 40)
(0, -1)
(58, 0)
(70, 80)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(56, 40)
(58, 80)
(0, -1)
(49, 80)
(65, 480)
(0, -2)
(0, -1)
(63, 80)
(0, -2)
(56, 60)
(0, -2)
(63, 80)
(0, -1)
(55, 0)
(0, -2)
(0, -2)
(0, -1)
(64, 480)
(0, -2)
(0, -2)
(0, -1)
(53, 0)
(0, -2)
(0, -1)
(37, 20)
(69, 180)
(0, -2)
(44, 0)
(0, -1)
(55, 80)
(0, -2)
(0, -1)
(72, 120)
(58, 0)
(0, -2)
(63, 80)
(49, 219)
(60, 0)
(0, -2)
(0, -1)
(51, 80)
(58, 0)
(0, -2)
(60, 240)
(80, 80)
(0, -1)
(80, 285)
(66, 480)
(53, 0)
(67, 1440)
(0, -2)
(77, 240)
(0, -1)
(55, 80)
(69, 40)
(65, 480)
(0, -2)
(63, 40)
(51, 80)
(75, 184)
(0, -2)
(72, 108)
(0, -1)
(63, 80)
(54, 64)
(0, -1)
(73, 0)
(71, 180)
(0, -2)
(0, -1)
(60, 80)
(48, 120)
(0, -2)
(0, -1)
(68, 0)
(70, 80)
(67, 175)
(32, 0)
(75, 0)
(0, -2)
(0, -1)
(55, 80)
(0, -2)
(61, 2880)
(0, -2)
(75, 40)
(0, -2)
(0, -1)
(44, 80)
(61, 432)
(60, 0)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 40)
(75, 0)
(0, -1)
(46, 80)
(46, 40)
(0, -2)
(44, 0)
(84, 80)
(0, -1)
(32, 40)
(51, 0)
(0, -2)
(0, -2)
(0, -1)
(68, 80)
(72, 0)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(0, -2)
(0, -1)
(52, 0)
(63, 80)
(57, 960)
(39, 49)
(65, 80)
(0, -1)
(61, 140)
(65, 175)
(0, -2)
(0, -1)
(44, 80)
(63, 0)
(0, -2)
(0, -1)
