iteration: 206500, loss: 5.848839
(0, -2)
(0, -1)
(71, 120)
(60, 40)
(0, -2)
(79, 143)
(0, -1)
(60, 480)
(44, 120)
(0, -2)
(0, -1)
(71, 240)
(70, 0)
(0, -2)
(0, -1)
(68, 80)
(68, 120)
(0, -2)
(64, 960)
(0, -1)
(56, 80)
(65, 120)
(0, -2)
(0, -1)
(75, 240)
(70, 0)
(63, 120)
(56, 0)
(66, 150)
(56, 40)
(0, -2)
(72, 40)
(0, -1)
(39, 0)
(68, 120)
(0, -2)
(0, -2)
(77, 289)
(0, -2)
(48, 49)
(0, -2)
(70, 120)
(49, 9)
(71, 240)
(57, 0)
(0, -1)
(68, 0)
(61, 1500)
(64, 120)
(0, -2)
(49, 120)
(53, 0)
(59, 120)
(72, 240)
(0, -1)
(71, 120)
(51, 0)
(0, -2)
(0, -2)
(54, 64)
(55, 80)
(84, 80)
(64, 240)
(72, 0)
(55, 40)
(70, 1440)
(68, 360)
(37, 0)
(0, -2)
(54, 64)
(0, -1)
(52, 0)
(0, -2)
(0, -2)
(0, -1)
(73, 0)
(63, 175)
(0, -2)
(77, 0)
(72, 0)
(70, 180)
(63, 180)
(61, 180)
(0, -2)
(0, -1)
(62, 240)
(54, 1920)
(0, -2)
(0, -1)
(72, 120)
(79, 226)
(0, -2)
(0, -2)
(0, -1)
(64, 240)
(61, 120)
(0, -2)
(55, 0)
(59, 40)
(0, -1)
(61, 0)
(66, 60)
(72, 0)
(0, -2)
(0, -1)
(51, 40)
(69, 120)
(0, -2)
(0, -1)
(60, 80)
(64, 480)
(58, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 40)
(0, -2)
(0, -1)
(68, 0)
(52, 80)
(61, 0)
(65, 180)
(56, 140)
(0, -2)
(0, -1)
(37, 20)
(72, 0)
(72, 0)
(75, 184)
(55, 80)
(56, 54)
(61, 120)
(0, -2)
(0, -1)
(44, 240)
(70, 80)
(0, -1)
(66, 120)
(51, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(72, 40)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(80, 80)
(0, -2)
(0, -1)
(68, 0)
(60, 80)
(0, -2)
(0, -2)
(56, 64)
(63, 40)
(62, 0)
(71, 240)
(57, 80)
(51, 0)
(49, 240)
(49, 162)
(49, 120)
(61, 120)
(53, 720)
(39, 0)
(50, 40)
(0, -1)
(73, 0)
(63, 480)
(61, 120)
(0, -1)
(66, 120)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(64, 240)
(0, -2)
(66, 0)
(60, 80)
(0, -1)
(71, 120)
(49, 162)
(61, 480)
(0, -2)
(0, -1)
(55, 80)
(76, 0)
(61, 240)
(0, -2)
(0, -2)
(72, 0)
(56, 2880)
(0, -1)
(63, 40)
(56, 80)
(0, -2)
(49, 240)
(0, -2)
(60, 80)
(0, -2)
(0, -1)
(72, 40)
(0, -1)
(61, 80)
(74, 274)
(73, 445)
(64, 120)
(70, 80)
(63, 0)
(64, 120)
(53, 120)
(0, -1)
(56, 18)
(67, 175)
(0, -2)
(60, 0)
(0, -1)
(56, 0)
(59, 130)
(72, 0)
(48, 40)
(63, 40)
(58, 240)
(39, 74)
(41, 0)
(0, -2)
(0, -1)
(80, 120)
(61, 80)
(63, 240)
(51, 0)
(0, -1)
(51, 40)
(72, 240)
(60, 120)
(0, -2)
(54, 64)
(0, -1)
(72, 80)
(51, 0)
(0, -2)
(63, 80)
(0, -1)
(53, 0)
(73, 0)
(49, 160)
(49, 194)
(0, -2)
(0, -1)
(53, 0)
(72, 240)
(65, 175)
(57, 140)
(0, -2)
(0, -1)
(44, 7)
(39, 80)
(0, -2)
(0, -1)
(63, 40)
(54, 160)
(68, 0)
(0, -2)
(0, -1)
(71, 120)
(64, 40)
(0, -2)
(65, 120)
(0, -1)
(71, 120)
(36, 0)
(0, -2)
(0, -1)
(51, 0)
(80, 120)
(75, 80)
(0, -2)
(0, -1)
(63, 240)
(0, -2)
(0, -2)
(49, 9)
(75, 400)
(0, -1)
(63, 240)
(64, 120)
(0, -2)
(72, 80)
(49, 184)
(64, 240)
(54, 120)
(65, 960)
(60, 120)
(49, 60)
(78, 120)
(55, 0)
(51, 0)
(68, 0)
(71, 240)
(67, 0)
(68, 0)
(55, 80)
(38, 28)
(0, -2)
(0, -1)
(39, 49)
(63, 180)
(0, -2)
(0, -1)
(49, 240)
(61, 240)
(0, -2)
(54, 64)
(0, -2)
(0, -1)
(68, 0)
(60, 80)
(0, -2)
(0, -1)
(68, 80)
(62, 424)
(44, 7)
(0, -2)
(0, -1)
(53, 0)
(64, 120)
(0, -2)
(0, -1)
(58, 120)
(75, 270)
(75, 120)
(0, -2)
(0, -1)
(65, 60)
(53, 14)
(0, -2)
(0, -1)
(72, 0)
(51, 0)
(56, 240)
(68, 960)
(67, 0)
(68, 0)
(0, -1)
(52, 0)
(72, 0)
(53, 0)
(51, 40)
(80, 80)
(0, -1)
(68, 240)
(70, 80)
(0, -2)
(39, 80)
(63, 0)
(76, 0)
(51, 80)
(71, 240)
(59, 240)
(0, -1)
(58, 80)
(59, 80)
(51, 0)
(0, -2)
(0, -1)
(44, 24)
(54, 120)
(0, -2)
(0, -1)
(80, 240)
(66, 120)
(0, -2)
(0, -1)
(75, 80)
(63, 40)
(0, -2)
(0, -1)
(71, 120)
(75, 0)
(0, -2)
(0, -1)
(56, 0)
(44, 40)
(61, 216)
(0, -2)
(0, -1)
(57, 80)
(77, 0)
(0, -2)
(0, -1)
(65, 240)
(71, 120)
(63, 0)
(76, 240)
(0, -2)
(78, 120)
(58, 120)
(70, 480)
(44, 120)
(72, 80)
(0, -1)
(60, 120)
(61, 240)
(0, -2)
(54, 64)
(65, 480)
(0, -1)
(75, 240)
(74, 240)
(0, -2)
(0, -1)
(68, 0)
(68, 120)
(73, 240)
(0, -2)
(0, -1)
(61, 0)
(58, 720)
(0, -2)
(71, 240)
(89, 80)
(54, 120)
(0, -1)
(56, 120)
(68, 80)
(0, -1)
(71, 120)
(78, 0)
(0, -2)
(0, -2)
(61, 80)
(58, 120)
(0, -1)
(61, 0)
(73, 720)
(0, -2)
(0, -1)
(48, 40)
(54, 160)
(0, -2)
(80, 480)
(54, 0)
(68, 0)
(60, 0)
(60, 0)
(63, 0)
(68, 0)
(44, 189)
(75, 240)
(61, 0)
(65, 240)
(0, -2)
(58, 130)
(65, 0)
(69, 40)
(63, 480)
(44, 80)
(0, -1)
(64, 120)
(49, 162)
(0, -2)
(0, -2)
(53, 40)
(0, -1)
(68, 240)
(64, 120)
(0, -2)
(0, -1)
(56, 80)
(62, 0)
(49, 80)
(0, -2)
(61, 1440)
(0, -2)
(65, 80)
(63, 0)
(75, 240)
(85, 240)
(49, 120)
(71, 240)
(55, 140)
(0, -1)
(72, 0)
(72, 0)
(58, 0)
(77, 38)
(0, -2)
(0, -1)
(60, 0)
(68, 0)
(0, -2)
(76, 0)
(0, -1)
(46, 38)
(64, 360)
(0, -1)
(68, 80)
(61, 80)
(59, 240)
(0, -2)
(0, -1)
(53, 0)
(75, 0)
(70, 0)
(61, 80)
(47, 240)
(64, 120)
(58, 120)
(66, 240)
(0, -2)
(37, 664)
(0, -2)
(61, 240)
(0, -1)
(51, 40)
(61, 80)
(63, 240)
(0, -2)
(61, 240)
(0, -1)
(56, 40)
(56, 0)
(0, -2)
(0, -1)
(65, 120)
(44, 120)
(39, 0)
(0, -2)
(63, 80)
(0, -1)
(69, 120)
(70, 78)
(76, 40)
(0, -2)
(80, 240)
(72, 120)
(63, 120)
(67, 180)
(83, 80)
(51, 0)
(49, 240)
(67, 0)
(52, 80)
(0, -1)
(59, 130)
(66, 120)
(63, 120)
(0, -2)
(0, -1)
(55, 80)
(51, 0)
(59, 120)
(0, -2)
(0, -1)
(63, 80)
(65, 0)
(58, 130)
(75, 120)
(65, 0)
(0, -2)
(0, -1)
(68, 80)
(73, 1440)
(0, -2)
(72, 100)
(0, -1)
(58, 120)
(49, 184)
(61, 0)
(0, -2)
(54, 64)
(0, -1)
(67, 120)
(64, 120)
(0, -2)
(0, -1)
(77, 0)
(64, 120)
(0, -2)
(63, 0)
(56, 80)
(0, -1)
(72, 120)
(61, 80)
(58, 240)
(0, -2)
(0, -1)
(52, 0)
(72, 120)
(0, -2)
(68, 80)
(70, 240)
(56, 120)
(58, 80)
(64, 120)
(68, 120)
(58, 120)
(76, 0)
(0, -1)
(54, 120)
(74, 240)
(0, -1)
(56, 80)
(66, 120)
(0, -2)
(56, 240)
(80, 0)
(51, 40)
(68, 120)
(63, 240)
(68, 120)
(60, 80)
(0, -1)
(49, 140)
(53, 40)
(0, -2)
(0, -1)
(64, 240)
(64, 0)
(0, -2)
(0, -1)
(49, 140)
(54, 120)
(0, -2)
(0, -1)
(77, 38)
(63, 40)
(0, -2)
(0, -1)
(64, 120)
(70, 80)
(0, -2)
(77, 109)
(0, -1)
(71, 240)
(65, 80)
(0, -2)
