iteration: 150500, loss: 2.324864
(79, 40)
(66, 120)
(73, 80)
(0, -2)
(0, -1)
(53, 80)
(80, 213)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(47, 0)
(58, 80)
(0, -2)
(0, -1)
(55, 40)
(61, 120)
(0, -2)
(0, -1)
(51, 32)
(68, 40)
(0, -2)
(0, -1)
(49, 215)
(80, 480)
(0, -2)
(0, -1)
(48, 34)
(65, 0)
(65, 720)
(65, 240)
(62, 480)
(84, 289)
(61, 720)
(37, 198)
(66, 480)
(63, 180)
(66, 960)
(60, 120)
(69, 120)
(70, 180)
(59, 120)
(62, 960)
(60, 240)
(61, 180)
(71, 240)
(64, 240)
(73, 720)
(64, 240)
(66, 120)
(44, 0)
(65, 480)
(73, 120)
(75, 240)
(56, 140)
(53, 0)
(61, 40)
(64, 240)
(75, 240)
(0, -1)
(61, 120)
(73, 240)
(0, -2)
(32, 40)
(0, -1)
(40, 20)
(62, 720)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(63, 130)
(65, 80)
(72, 40)
(0, -2)
(70, 80)
(0, -1)
(65, 960)
(84, 80)
(76, 240)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(90, 200)
(48, 80)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 16)
(59, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(84, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(48, 34)
(57, 240)
(0, -2)
(0, -1)
(61, 0)
(77, 0)
(68, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 40)
(50, 0)
(0, -2)
(0, -1)
(61, 0)
(84, 0)
(44, 48)
(80, 40)
(0, -2)
(0, -1)
(75, 80)
(75, 240)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 34)
(76, 174)
(0, -2)
(0, -1)
(65, 720)
(43, 80)
(0, -2)
(0, -1)
(58, 80)
(67, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 40)
(37, 0)
(0, -2)
(0, -1)
(51, 80)
(67, 240)
(0, -2)
(0, -1)
(65, 0)
(77, 0)
(73, 240)
(63, 40)
(0, -2)
(0, -1)
(55, 0)
(71, 0)
(52, 0)
(80, 40)
(0, -2)
(63, 480)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(49, 64)
(63, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(64, 175)
(77, 0)
(32, 48)
(59, 40)
(75, 240)
(69, 80)
(61, 140)
(100, 240)
(75, 40)
(61, 180)
(79, 80)
(66, 240)
(56, 140)
(58, 720)
(36, 0)
(64, 180)
(56, 140)
(61, 480)
(61, 120)
(49, 480)
(66, 150)
(56, 140)
(80, 120)
(62, 720)
(55, 140)
(68, 120)
(64, 120)
(63, 60)
(68, 120)
(80, 120)
(64, 120)
(75, 60)
(37, 240)
(56, 140)
(63, 180)
(75, 60)
(65, 480)
(84, 40)
(63, 60)
(75, 60)
(64, 120)
(61, 432)
(56, 180)
(61, 120)
(63, 60)
(63, 720)
(61, 120)
(72, 960)
(39, 10)
(60, 240)
(72, 120)
(50, 40)
(59, 120)
(56, 180)
(58, 120)
(64, 130)
(59, 120)
(69, 56)
(80, 120)
(75, 240)
(62, 210)
(61, 120)
(65, 480)
(73, 240)
(78, 240)
(64, 240)
(75, 60)
(63, 480)
(64, 120)
(78, 120)
(62, 960)
(65, 120)
(68, 60)
(56, 180)
(68, 60)
(65, 480)
(66, 120)
(64, 120)
(61, 120)
(61, 180)
(61, 120)
(74, 240)
(61, 480)
(71, 120)
(68, 120)
(78, 0)
(64, 240)
(71, 240)
(64, 240)
(50, 0)
(61, 140)
(71, 180)
(63, 720)
(62, 960)
(64, 180)
(65, 480)
(73, 80)
(0, -1)
(75, 0)
(75, 0)
(60, 0)
(48, 0)
(57, 0)
(48, 0)
(57, 0)
(51, 40)
(80, 40)
(80, 40)
(62, 240)
(63, 1500)
(0, -1)
(84, 289)
(67, 120)
(0, -2)
(0, -1)
(67, 0)
(68, 0)
(70, 0)
(66, 120)
(59, 0)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(68, 0)
(63, 80)
(63, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 38)
(79, 160)
(0, -2)
(0, -1)
(52, 0)
(72, 0)
(58, 0)
(51, 80)
(63, 80)
(0, -2)
(0, -1)
(53, 80)
(71, 120)
(0, -2)
(0, -1)
(63, 40)
(73, 40)
(0, -2)
(0, -1)
(70, 0)
(67, 0)
(61, 0)
(84, 0)
(32, 0)
(65, 0)
(77, 0)
(63, 0)
(80, 0)
(69, 360)
(44, 194)
(72, 223)
(32, 48)
(68, 40)
(0, -2)
(0, -1)
(36, 20)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(80, 0)
(71, 0)
(44, 40)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(64, 1440)
(0, -2)
(61, 720)
(60, 120)
(75, 240)
(64, 240)
(84, 289)
(37, 184)
(49, 64)
(74, 240)
(56, 140)
(56, 120)
(60, 40)
(73, 120)
(70, 60)
(64, 480)
(73, 960)
(52, 240)
(65, 60)
(73, 120)
(61, 480)
(64, 120)
(63, 180)
(61, 432)
(64, 240)
(56, 180)
(70, 120)
(71, 120)
(68, 120)
(56, 140)
(73, 120)
(65, 480)
(54, 240)
(61, 300)
(68, 120)
(58, 240)
(66, 1440)
(66, 120)
(73, 240)
(64, 240)
(72, 200)
(0, -2)
(0, -1)
(73, 120)
(64, 240)
(71, 120)
(0, -2)
(63, 480)
(58, 120)
(0, -1)
(77, 240)
(56, 120)
(0, -2)
(37, 7)
(0, -1)
(68, 0)
(59, 20)
(51, 80)
(0, -2)
(75, 480)
(0, -1)
(64, 1440)
(48, 80)
(34, 49)
(0, -2)
(0, -1)
(39, 0)
(60, 40)
(72, 80)
(0, -2)
(0, -2)
(0, -1)
(73, 0)
(71, 120)
(50, 0)
(82, 41)
(75, 480)
(54, 0)
(56, 180)
(39, 10)
(75, 120)
(80, 240)
(59, 120)
(0, -1)
(51, 40)
(68, 40)
(0, -2)
(0, -1)
(69, 360)
(68, 240)
(56, 180)
(0, -2)
(0, -1)
(63, 120)
(44, 184)
(0, -2)
(0, -1)
(71, 120)
(71, 285)
(68, 480)
(0, -2)
(0, -1)
(71, 180)
(69, 80)
(44, 198)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(61, 0)
(76, 0)
(62, 120)
(77, 80)
(80, 400)
(68, 1440)
(72, 80)
(49, 162)
(0, -1)
(71, 180)
(67, 120)
(0, -2)
(65, 80)
(68, 150)
(56, 180)
(0, -1)
(63, 0)
(56, 40)
(45, 49)
