iteration: 84500, loss: 3.041351
(61, 120)
(0, -1)
(61, 120)
(51, 80)
(0, -2)
(56, 240)
(56, 140)
(0, -1)
(49, 215)
(44, 34)
(0, -2)
(53, 120)
(59, 40)
(54, 120)
(62, 480)
(0, -1)
(61, 80)
(63, 720)
(0, -2)
(0, -1)
(44, 48)
(54, 480)
(0, -2)
(49, 240)
(0, -1)
(77, 120)
(44, 34)
(64, 480)
(0, -2)
(0, -1)
(80, 120)
(57, 480)
(65, 480)
(0, -2)
(0, -1)
(49, 240)
(53, 240)
(73, 480)
(0, -2)
(0, -1)
(61, 480)
(68, 120)
(58, 240)
(0, -2)
(0, -1)
(75, 120)
(51, 80)
(53, 120)
(0, -2)
(0, -1)
(63, 240)
(69, 360)
(54, 240)
(0, -2)
(0, -1)
(80, 120)
(80, 240)
(58, 240)
(78, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(56, 140)
(78, 480)
(49, 160)
(44, 198)
(69, 180)
(56, 140)
(68, 60)
(71, 240)
(68, 120)
(67, 240)
(59, 120)
(39, 10)
(41, 14)
(50, 40)
(61, 480)
(64, 120)
(73, 120)
(92, 240)
(68, 120)
(62, 120)
(75, 206)
(51, 40)
(66, 720)
(0, -2)
(0, -1)
(41, 0)
(68, 120)
(59, 120)
(0, -2)
(56, 180)
(0, -1)
(49, 64)
(43, 40)
(54, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(62, 240)
(0, -2)
(56, 127)
(61, 120)
(66, 720)
(37, 198)
(66, 120)
(59, 120)
(59, 120)
(61, 120)
(66, 240)
(60, 480)
(48, 49)
(72, 80)
(77, 120)
(69, 0)
(55, 140)
(79, 226)
(40, 0)
(65, 480)
(62, 0)
(71, 120)
(64, 240)
(53, 240)
(71, 240)
(79, 280)
(75, 240)
(54, 120)
(63, 60)
(0, -1)
(73, 120)
(59, 120)
(0, -2)
(65, 60)
(0, -1)
(73, 120)
(64, 175)
(0, -2)
(78, 120)
(78, 240)
(62, 240)
(64, 120)
(0, -1)
(66, 240)
(59, 120)
(64, 960)
(0, -2)
(56, 240)
(65, 480)
(0, -1)
(62, 720)
(69, 120)
(83, 240)
(0, -2)
(72, 80)
(70, 120)
(82, 120)
(77, 240)
(65, 60)
(63, 480)
(61, 180)
(54, 480)
(61, 60)
(66, 240)
(68, 120)
(63, 960)
(64, 120)
(63, 240)
(56, 180)
(80, 240)
(80, 60)
(68, 120)
(75, 120)
(55, 140)
(66, 960)
(56, 180)
(71, 240)
(56, 140)
(61, 480)
(66, 960)
(80, 120)
(59, 240)
(59, 130)
(61, 120)
(0, -1)
(73, 240)
(48, 37)
(0, -2)
(0, -2)
(0, -1)
(37, 540)
(65, 480)
(65, 180)
(0, -2)
(0, -1)
(49, 240)
(57, 480)
(49, 64)
(0, -2)
(0, -1)
(80, 120)
(66, 720)
(61, 120)
(65, 720)
(0, -2)
(0, -1)
(49, 240)
(37, 240)
(0, -2)
(62, 240)
(0, -1)
(64, 360)
(59, 120)
(48, 34)
(0, -2)
(62, 480)
(69, 120)
(0, -1)
(61, 480)
(74, 120)
(65, 480)
(0, -2)
(0, -1)
(73, 0)
(70, 120)
(71, 1440)
(0, -2)
(67, 240)
(71, 240)
(78, 120)
(53, 240)
(59, 120)
(68, 120)
(62, 240)
(48, 34)
(68, 60)
(69, 120)
(61, 480)
(67, 240)
(61, 140)
(64, 240)
(69, 120)
(77, 40)
(59, 120)
(77, 120)
(66, 960)
(0, -1)
(73, 120)
(66, 120)
(0, -2)
(56, 180)
(62, 240)
(64, 240)
(65, 180)
(68, 120)
(53, 0)
(68, 720)
(65, 480)
(68, 60)
(66, 480)
(56, 140)
(64, 240)
(54, 120)
(64, 240)
(56, 180)
(73, 120)
(62, 240)
(73, 120)
(71, 120)
(73, 120)
(64, 180)
(63, 180)
(66, 240)
(60, 240)
(68, 120)
(78, 120)
(64, 120)
(68, 1440)
(0, -1)
(65, 960)
(58, 120)
(0, -2)
(56, 180)
(57, 0)
(64, 240)
(64, 240)
(63, 180)
(69, 480)
(59, 120)
(63, 180)
(80, 480)
(64, 480)
(54, 240)
(68, 60)
(61, 432)
(68, 240)
(80, 120)
(64, 120)
(82, 120)
(61, 140)
(73, 120)
(66, 240)
(39, 10)
(69, 240)
(69, 120)
(63, 180)
(62, 480)
(61, 140)
(65, 480)
(53, 40)
(68, 60)
(72, 60)
(55, 120)
(56, 140)
(61, 60)
(61, 480)
(80, 240)
(56, 140)
(61, 60)
(81, 240)
(61, 120)
(61, 432)
(51, 40)
(66, 480)
(80, 240)
(56, 140)
(56, 180)
(57, 150)
(49, 64)
(82, 109)
(39, 0)
(51, 40)
(68, 240)
(54, 240)
(73, 120)
(59, 120)
(73, 150)
(65, 480)
(48, 37)
(59, 40)
(75, 289)
(59, 120)
(64, 240)
(65, 60)
(61, 140)
(0, -1)
(55, 0)
(72, 0)
(51, 0)
(75, 0)
(41, 0)
(56, 180)
(0, -2)
(70, 40)
(0, -1)
(75, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(79, 440)
(0, -2)
(64, 120)
(53, 0)
(0, -1)
(58, 0)
(51, 0)
(75, 0)
(56, 0)
(60, 0)
(58, 0)
(55, 0)
(68, 0)
(53, 0)
(67, 0)
(73, 240)
(75, 0)
(51, 80)
(55, 0)
(68, 0)
(58, 0)
(51, 0)
(75, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(48, 0)
(65, 40)
(68, 80)
(0, -2)
(32, 40)
(0, -1)
(58, 0)
(65, 180)
(66, 360)
(48, 49)
(0, -2)
(0, -1)
(41, 0)
(71, 120)
(54, 240)
(76, 289)
(68, 120)
(61, 140)
(68, 120)
(63, 240)
(69, 120)
(64, 40)
(61, 120)
(80, 240)
(57, 240)
(68, 120)
(59, 120)
(64, 240)
(66, 240)
(71, 180)
(65, 360)
(75, 120)
(61, 432)
(80, 80)
(72, 56)
(84, 289)
(65, 480)
(64, 120)
(62, 0)
(0, -1)
(69, 120)
(49, 194)
(61, 480)
(0, -2)
(70, 120)
(0, -1)
(70, 120)
(43, 81)
(0, -2)
(73, 120)
(0, -1)
(41, 0)
(32, 80)
(64, 240)
(0, -2)
(54, 68)
(75, 120)
(0, -1)
(37, 233)
(78, 960)
(0, -2)
(58, 150)
(75, 120)
(0, -1)
(62, 720)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(61, 140)
(82, 34)
(54, 240)
(0, -2)
(0, -1)
(49, 240)
(63, 720)
(0, -2)
(61, 2880)
(0, -1)
(60, 0)
(60, 240)
(61, 80)
(0, -2)
(80, 120)
(65, 180)
(65, 240)
(80, 40)
(56, 140)
(49, 9)
(65, 480)
(51, 120)
(61, 480)
(59, 130)
(36, 20)
(64, 180)
(65, 360)
(68, 120)
(61, 120)
(61, 180)
(61, 120)
(65, 180)
(75, 240)
(64, 240)
(65, 480)
(56, 2880)
(39, 26)
(61, 432)
(0, -2)
(0, -1)
(65, 120)
(68, 120)
(65, 480)
(37, 184)
(64, 480)
(84, 200)
(64, 180)
(72, 120)
(49, 240)
(73, 120)
(0, -1)
(71, 120)
(66, 120)
(65, 480)
(0, -2)
(0, -1)
(71, 120)
(62, 180)
(68, 60)
(0, -2)
(0, -1)
(39, 80)
(66, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 480)
(73, 1440)
(0, -2)
(0, -1)
(49, 120)
(53, 720)
(0, -2)
(53, 120)
(0, -1)
(49, 120)
(40, 2880)
(0, -2)
(40, 40)
(0, -1)
(61, 120)
(44, 64)
(0, -2)
(56, 240)
(65, 60)
(0, -1)
(67, 40)
(44, 64)
(0, -2)
(57, 150)
(61, 240)
(0, -1)
(72, 120)
(53, 240)
(58, 240)
(0, -2)
(0, -1)
(49, 120)
(44, 120)
(53, 120)
(51, 240)
(0, -2)
(0, -1)
(75, 120)
(65, 480)
(62, 480)
(37, 120)
(77, 240)
(64, 120)
(55, 140)
(62, 120)
(65, 480)
(66, 150)
(68, 60)
(69, 120)
(51, 120)
(73, 120)
(54, 240)
(58, 150)
(37, 240)
(63, 480)
(68, 1440)
(53, 120)
(65, 480)
(66, 150)
(0, -1)
(65, 120)
(79, 280)
(0, -2)
(53, 120)
(73, 150)
(0, -1)
(63, 120)
(64, 180)
(61, 120)
(58, 120)
