iteration: 198000, loss: 3.005982
(0, -1)
(68, 240)
(67, 80)
(70, 253)
(72, 80)
(0, -2)
(59, 120)
(68, 0)
(63, 120)
(44, 0)
(48, 720)
(71, 120)
(58, 120)
(0, -2)
(49, 240)
(73, 0)
(0, -1)
(59, 2880)
(63, 240)
(48, 37)
(0, -2)
(49, 120)
(0, -1)
(51, 40)
(66, 120)
(64, 120)
(56, 64)
(0, -1)
(48, 120)
(60, 120)
(67, 720)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(64, 120)
(74, 274)
(0, -1)
(71, 120)
(51, 40)
(0, -2)
(56, 120)
(0, -1)
(51, 0)
(56, 0)
(52, 240)
(51, 0)
(63, 40)
(58, 0)
(65, 120)
(56, 0)
(58, 120)
(37, 13)
(70, 0)
(0, -2)
(60, 480)
(72, 80)
(56, 0)
(54, 64)
(68, 40)
(61, 240)
(0, -2)
(49, 240)
(64, 480)
(0, -1)
(49, 240)
(60, 80)
(0, -2)
(41, 89)
(0, -1)
(49, 120)
(80, 245)
(65, 0)
(0, -1)
(49, 20)
(60, 0)
(0, -2)
(0, -2)
(0, -1)
(49, 60)
(60, 0)
(0, -2)
(0, -1)
(63, 0)
(63, 0)
(59, 240)
(0, -2)
(0, -1)
(73, 120)
(72, 0)
(73, 0)
(62, 120)
(56, 40)
(65, 40)
(0, -2)
(0, -1)
(68, 120)
(44, 120)
(0, -2)
(0, -1)
(71, 240)
(40, 240)
(0, -2)
(0, -2)
(0, -1)
(51, 40)
(64, 120)
(0, -2)
(0, -1)
(61, 240)
(68, 0)
(0, -2)
(0, -2)
(63, 240)
(80, 80)
(49, 162)
(0, -1)
(75, 240)
(53, 240)
(75, 41)
(44, 40)
(56, 54)
(67, 120)
(55, 80)
(56, 424)
(68, 0)
(78, 960)
(64, 480)
(56, 0)
(49, 120)
(0, -2)
(0, -2)
(45, 49)
(71, 240)
(66, 120)
(44, 120)
(61, 240)
(48, 0)
(68, 120)
(49, 240)
(82, 80)
(56, 120)
(0, -2)
(0, -1)
(63, 0)
(64, 180)
(48, 0)
(67, 240)
(52, 0)
(66, 120)
(70, 60)
(0, -2)
(0, -1)
(79, 240)
(44, 80)
(60, 0)
(0, -2)
(61, 432)
(65, 120)
(78, 480)
(55, 140)
(58, 120)
(49, 240)
(64, 180)
(72, 40)
(73, 0)
(48, 40)
(56, 240)
(0, -1)
(73, 80)
(73, 120)
(0, -2)
(61, 240)
(44, 40)
(49, 240)
(65, 840)
(56, 64)
(75, 0)
(49, 240)
(69, 120)
(0, -1)
(61, 120)
(72, 0)
(0, -2)
(0, -1)
(44, 120)
(51, 80)
(0, -2)
(0, -1)
(47, 240)
(44, 184)
(0, -2)
(70, 480)
(63, 0)
(61, 240)
(44, 120)
(69, 120)
(58, 120)
(58, 0)
(0, -2)
(80, 0)
(63, 40)
(0, -1)
(60, 120)
(72, 0)
(0, -2)
(0, -1)
(71, 120)
(74, 120)
(0, -2)
(0, -2)
(61, 140)
(75, 120)
(63, 80)
(64, 120)
(56, 140)
(56, 40)
(49, 198)
(64, 180)
(49, 240)
(63, 180)
(49, 480)
(53, 80)
(0, -2)
(0, -1)
(55, 120)
(56, 40)
(0, -2)
(0, -1)
(50, 40)
(49, 240)
(0, -2)
(0, -1)
(44, 45)
(64, 120)
(54, 240)
(72, 0)
(44, 215)
(61, 0)
(44, 215)
(0, -2)
(0, -1)
(51, 0)
(73, 240)
(57, 960)
(0, -2)
(0, -1)
(51, 40)
(44, 120)
(0, -2)
(0, -1)
(60, 80)
(64, 240)
(54, 120)
(0, -2)
(0, -1)
(65, 60)
(63, 40)
(77, 240)
(0, -2)
(49, 240)
(58, 120)
(0, -1)
(49, 140)
(55, 0)
(0, -2)
(0, -1)
(61, 80)
(51, 0)
(71, 0)
(84, 80)
(64, 120)
(44, 0)
(58, 120)
(0, -2)
(0, -1)
(49, 240)
(68, 120)
(68, 0)
(58, 120)
(0, -2)
(68, 0)
(54, 64)
(44, 240)
(0, -1)
(43, 80)
(56, 0)
(55, 0)
(49, 80)
(56, 0)
(0, -2)
(0, -1)
(73, 0)
(71, 120)
(67, 80)
(0, -2)
(0, -1)
(76, 0)
(65, 20)
(60, 80)
(61, 60)
(0, -1)
(56, 0)
(51, 80)
(65, 120)
(0, -2)
(0, -2)
(0, -1)
(46, 0)
(0, -2)
(0, -1)
(58, 120)
(66, 240)
(51, 0)
(0, -2)
(63, 120)
(44, 120)
(56, 40)
(44, 120)
(54, 160)
(58, 120)
(0, -2)
(71, 240)
(49, 240)
(62, 0)
(44, 45)
(37, 20)
(60, 424)
(58, 120)
(61, 120)
(75, 480)
(71, 240)
(48, 49)
(0, -1)
(51, 80)
(64, 120)
(77, 120)
(0, -2)
(0, -1)
(55, 0)
(51, 0)
(65, 120)
(0, -2)
(0, -1)
(51, 80)
(62, 0)
(72, 223)
(58, 120)
(55, 0)
(72, 0)
(70, 1440)
(72, 0)
(56, 64)
(63, 240)
(0, -1)
(51, 0)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(49, 240)
(0, -2)
(0, -1)
(56, 80)
(60, 80)
(0, -2)
(0, -1)
(61, 80)
(64, 120)
(0, -2)
(39, 80)
(64, 960)
(49, 120)
(72, 0)
(44, 80)
(58, 0)
(72, 0)
(70, 720)
(58, 0)
(61, 180)
(63, 420)
(48, 0)
(44, 0)
(68, 960)
(80, 120)
(51, 240)
(0, -2)
(0, -1)
(54, 80)
(54, 160)
(0, -2)
(0, -1)
(64, 180)
(44, 7)
(0, -2)
(0, -1)
(72, 80)
(63, 80)
(0, -2)
(0, -2)
(0, -1)
(58, 720)
(39, 80)
(0, -2)
(0, -1)
(44, 0)
(64, 360)
(68, 0)
(0, -2)
(0, -1)
(56, 64)
(72, 0)
(45, 80)
(72, 40)
(34, 49)
(0, -2)
(0, -1)
(66, 150)
(61, 80)
(80, 40)
(0, -2)
(0, -1)
(63, 240)
(49, 120)
(62, 120)
(0, -2)
(72, 0)
(0, -1)
(66, 120)
(67, 120)
(0, -2)
(63, 0)
(0, -1)
(73, 80)
(61, 80)
(0, -2)
(0, -1)
(64, 120)
(60, 120)
(0, -2)
(0, -1)
(72, 0)
(65, 720)
(0, -2)
(72, 223)
(73, 180)
(68, 0)
(60, 0)
(58, 120)
(58, 120)
(68, 0)
(70, 720)
(63, 0)
(56, 0)
(54, 160)
(63, 80)
(0, -2)
(0, -1)
(70, 0)
(67, 40)
(0, -2)
(0, -2)
(56, 64)
(73, 240)
(49, 120)
(49, 60)
(49, 120)
(60, 240)
(65, 120)
(80, 240)
(65, 0)
(0, -1)
(68, 0)
(0, -2)
(75, 120)
(61, 40)
(56, 64)
(63, 80)
(68, 120)
(78, 120)
(72, 0)
(56, 140)
(0, -1)
(56, 40)
(64, 120)
(0, -2)
(0, -1)
(77, 240)
(55, 0)
(64, 120)
(68, 80)
(75, 240)
(0, -2)
(0, -1)
(71, 240)
(60, 0)
(0, -2)
(70, 180)
(0, -1)
(73, 240)
(80, 120)
(0, -2)
(0, -1)
(60, 120)
(46, 40)
(0, -2)
(0, -1)
