iteration: 200000, loss: 3.199025
(44, 120)
(61, 140)
(63, 0)
(0, -1)
(60, 80)
(53, 0)
(54, 64)
(0, -2)
(0, -1)
(56, 40)
(72, 120)
(0, -2)
(0, -1)
(53, 0)
(71, 120)
(63, 40)
(0, -2)
(80, 0)
(70, 180)
(71, 120)
(74, 120)
(68, 0)
(49, 240)
(43, 80)
(64, 1440)
(0, -1)
(68, 80)
(73, 445)
(61, 240)
(0, -2)
(72, 40)
(72, 0)
(70, 80)
(55, 80)
(56, 0)
(56, 120)
(70, 80)
(37, 49)
(75, 480)
(70, 60)
(56, 64)
(56, 120)
(64, 120)
(61, 2880)
(44, 80)
(0, -1)
(51, 80)
(60, 80)
(63, 240)
(0, -2)
(0, -1)
(79, 240)
(0, -2)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(63, 60)
(61, 60)
(60, 0)
(0, -2)
(0, -1)
(58, 519)
(65, 720)
(0, -2)
(0, -1)
(51, 80)
(75, 720)
(65, 80)
(0, -2)
(0, -1)
(56, 80)
(50, 0)
(0, -2)
(0, -1)
(73, 0)
(64, 120)
(75, 480)
(75, 0)
(80, 120)
(53, 40)
(56, 240)
(0, -2)
(58, 120)
(75, 60)
(0, -2)
(56, 424)
(0, -1)
(56, 40)
(68, 0)
(67, 40)
(71, 120)
(55, 0)
(45, 34)
(68, 0)
(0, -1)
(49, 240)
(64, 240)
(0, -2)
(0, -2)
(48, 0)
(62, 80)
(67, 720)
(80, 120)
(78, 960)
(0, -1)
(58, 120)
(73, 0)
(0, -2)
(0, -1)
(62, 480)
(72, 0)
(0, -2)
(0, -1)
(80, 0)
(56, 0)
(0, -2)
(44, 240)
(63, 120)
(0, -1)
(71, 120)
(73, 120)
(63, 180)
(0, -2)
(0, -1)
(53, 720)
(61, 0)
(57, 140)
(56, 0)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(68, 40)
(58, 120)
(0, -2)
(0, -1)
(55, 80)
(46, 0)
(55, 40)
(48, 40)
(44, 40)
(55, 140)
(61, 140)
(39, 16)
(0, -1)
(51, 80)
(58, 0)
(0, -2)
(0, -1)
(56, 80)
(73, 0)
(60, 120)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 140)
(68, 120)
(0, -2)
(0, -1)
(57, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 60)
(0, -2)
(0, -1)
(51, 0)
(80, 0)
(68, 120)
(0, -2)
(0, -2)
(0, -2)
(63, 240)
(61, 120)
(49, 480)
(60, 120)
(45, 49)
(72, 120)
(0, -2)
(68, 960)
(0, -1)
(72, 240)
(60, 0)
(56, 0)
(70, 80)
(60, 0)
(51, 120)
(0, -2)
(0, -1)
(58, 120)
(72, 0)
(68, 0)
(66, 120)
(63, 40)
(0, -2)
(0, -1)
(58, 80)
(71, 120)
(0, -2)
(0, -1)
(71, 240)
(61, 120)
(64, 180)
(0, -2)
(60, 0)
(49, 240)
(68, 40)
(0, -1)
(52, 0)
(37, 664)
(71, 120)
(56, 0)
(71, 240)
(61, 1500)
(64, 120)
(0, -2)
(56, 0)
(0, -1)
(60, 0)
(66, 120)
(55, 80)
(0, -2)
(0, -2)
(39, 49)
(0, -1)
(56, 80)
(67, 40)
(0, -2)
(0, -2)
(0, -1)
(72, 40)
(64, 480)
(0, -2)
(56, 18)
(49, 120)
(0, -1)
(55, 0)
(71, 120)
(65, 40)
(71, 120)
(60, 0)
(68, 0)
(79, 280)
(57, 960)
(61, 240)
(60, 80)
(0, -2)
(0, -1)
(59, 240)
(63, 60)
(60, 80)
(0, -2)
(0, -1)
(51, 40)
(48, 0)
(61, 0)
(44, 78)
(79, 143)
(55, 40)
(48, 40)
(51, 1440)
(70, 80)
(39, 20)
(61, 0)
(68, 0)
(75, 0)
(56, 140)
(53, 0)
(0, -2)
(49, 219)
(0, -1)
(43, 80)
(64, 120)
(0, -2)
(0, -1)
(58, 120)
(61, 240)
(0, -2)
(0, -2)
(44, 184)
(0, -1)
(72, 0)
(69, 180)
(0, -2)
(0, -2)
(0, -1)
(66, 120)
(44, 120)
(46, 38)
(0, -2)
(0, -1)
(65, 80)
(44, 240)
(0, -2)
(0, -1)
(52, 80)
(69, 120)
(0, -2)
(0, -2)
(61, 80)
(49, 240)
(65, 0)
(0, -2)
(60, 80)
(49, 240)
(71, 240)
(62, 120)
(61, 120)
(68, 0)
(68, 80)
(49, 184)
(68, 0)
(56, 54)
(44, 0)
(52, 0)
(54, 160)
(75, 0)
(44, 80)
(59, 120)
(0, -2)
(0, -1)
(58, 120)
(60, 0)
(65, 0)
(46, 20)
(0, -2)
(49, 480)
(70, 0)
(34, 0)
(51, 240)
(0, -1)
(56, 80)
(68, 0)
(0, -2)
(60, 0)
(80, 240)
(67, 180)
(72, 40)
(0, -2)
(49, 120)
(63, 60)
(63, 0)
(49, 198)
(64, 360)
(0, -1)
(71, 120)
(44, 40)
(0, -2)
(0, -1)
(65, 120)
(80, 0)
(61, 140)
(68, 120)
(56, 0)
(56, 64)
(65, 120)
(0, -2)
(0, -1)
(44, 120)
(73, 0)
(66, 120)
(56, 0)
(0, -2)
(0, -1)
(51, 0)
(44, 80)
(68, 0)
(70, 1440)
(56, 40)
(63, 0)
(64, 120)
(56, 40)
(0, -1)
(77, 0)
(44, 120)
(0, -2)
(67, 0)
(68, 0)
(58, 120)
(60, 40)
(63, 0)
(68, 0)
(67, 240)
(68, 120)
(48, 0)
(0, -2)
(0, -1)
(61, 480)
(61, 120)
(68, 0)
(64, 120)
(53, 120)
(0, -2)
(0, -2)
(59, 120)
(53, 120)
(0, -1)
(68, 0)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(59, 0)
(75, 240)
(59, 2880)
(61, 240)
(44, 45)
(68, 0)
(61, 432)
(61, 1440)
(0, -2)
(0, -1)
(51, 40)
(56, 0)
(72, 0)
(72, 0)
(53, 0)
(44, 1440)
(75, 0)
(63, 480)
(0, -2)
(0, -1)
(73, 120)
(68, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 140)
(51, 40)
(0, -2)
(59, 240)
(75, 120)
(58, 120)
(75, 240)
(71, 240)
(72, 100)
(0, -2)
(44, 120)
(0, -1)
(78, 120)
(49, 64)
(0, -2)
(0, -2)
(0, -1)
(73, 180)
(51, 80)
(0, -1)
(56, 0)
(60, 80)
(0, -2)
(0, -1)
(51, 120)
(65, 175)
(0, -2)
(63, 175)
(72, 80)
(58, 120)
(0, -1)
(80, 120)
(72, 0)
(0, -2)
(0, -1)
(49, 120)
(45, 0)
(64, 120)
(62, 480)
(0, -2)
(0, -1)
(56, 0)
(63, 0)
(44, 120)
(68, 0)
(79, 160)
(44, 80)
(0, -2)
(0, -1)
(49, 80)
(73, 0)
(0, -2)
(0, -1)
(60, 0)
(65, 480)
(0, -2)
(0, -1)
(63, 0)
(60, 120)
(0, -2)
(82, 80)
(0, -1)
(48, 720)
(54, 240)
(0, -2)
(58, 120)
(0, -1)
(54, 120)
(0, -1)
(63, 40)
(48, 80)
(0, -1)
(51, 0)
(49, 480)
(0, -2)
(58, 120)
(0, -1)
(65, 40)
(45, 37)
(0, -2)
(0, -1)
(80, 245)
(71, 240)
(0, -2)
(54, 64)
(60, 240)
(0, -1)
(52, 0)
(64, 180)
(0, -2)
(0, -1)
(55, 80)
(56, 40)
(0, -2)
(0, -1)
(51, 0)
(64, 360)
(72, 120)
(0, -2)
(61, 432)
(51, 80)
(49, 120)
(63, 80)
(56, 120)
(54, 2880)
(0, -2)
(0, -1)
(67, 175)
(73, 150)
(57, 140)
(71, 120)
(63, 0)
(51, 0)
(58, 80)
(64, 960)
(58, 0)
(53, 0)
(0, -2)
(0, -1)
(75, 120)
(65, 120)
(0, -2)
(0, -1)
(70, 0)
(61, 480)
(60, 0)
(0, -2)
(70, 80)
(44, 240)
(70, 240)
(44, 120)
(48, 0)
(68, 0)
(0, -2)
(60, 240)
(0, -1)
(56, 80)
(49, 9)
(0, -2)
(74, 40)
(0, -1)
(72, 0)
(61, 80)
(76, 0)
(0, -2)
(0, -1)
(73, 120)
(44, 24)
(0, -2)
(0, -1)
(69, 120)
(55, 0)
(48, 40)
(60, 0)
(63, 0)
(58, 480)
(68, 0)
(75, 80)
(0, -2)
(0, -1)
(55, 40)
(0, -2)
(64, 120)
(64, 40)
(80, 60)
(0, -2)
(0, -1)
