iteration: 184000, loss: 1.814393
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(63, 40)
(65, 40)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(87, 0)
(63, 40)
(0, -2)
(0, -1)
(39, 0)
(67, 0)
(63, 0)
(56, 0)
(39, 0)
(63, 0)
(75, 0)
(51, 80)
(72, 80)
(56, 80)
(0, -2)
(0, -1)
(60, 0)
(73, 0)
(56, 0)
(46, 0)
(51, 0)
(72, 0)
(56, 80)
(67, 40)
(77, 160)
(60, 40)
(70, 60)
(76, 289)
(0, -1)
(66, 120)
(65, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(70, 80)
(0, -1)
(73, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -1)
(0, -2)
(56, 120)
(0, -2)
(0, -1)
(49, 120)
(78, 0)
(56, 240)
(0, -1)
(59, 120)
(66, 240)
(0, -2)
(0, -1)
(49, 120)
(41, 70)
(53, 120)
(0, -2)
(70, 253)
(73, 240)
(0, -1)
(59, 240)
(64, 240)
(65, 480)
(0, -2)
(72, 80)
(56, 240)
(0, -1)
(68, 480)
(59, 40)
(0, -2)
(53, 120)
(0, -1)
(73, 0)
(56, 240)
(40, 2880)
(0, -2)
(0, -1)
(66, 120)
(60, 80)
(0, -2)
(0, -1)
(44, 30)
(77, 0)
(71, 80)
(84, 0)
(78, 0)
(78, 1440)
(82, 109)
(80, 400)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(78, 960)
(0, -2)
(0, -1)
(61, 60)
(58, 120)
(61, 120)
(0, -2)
(0, -1)
(68, 0)
(68, 960)
(62, 175)
(0, -2)
(66, 240)
(0, -1)
(73, 120)
(75, 16)
(0, -2)
(0, -1)
(80, 0)
(63, 0)
(60, 0)
(68, 0)
(56, 40)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(73, 0)
(44, 45)
(82, 289)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(74, 354)
(62, 0)
(77, 0)
(65, 0)
(63, 0)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(39, 16)
(41, 74)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(48, 34)
(77, 40)
(0, -2)
(0, -1)
(51, 80)
(71, 40)
(84, 80)
(77, 240)
(59, 120)
(56, 140)
(64, 130)
(62, 80)
(64, 120)
(69, 120)
(72, 80)
(56, 140)
(80, 120)
(59, 130)
(0, -1)
(71, 120)
(75, 720)
(0, -2)
(60, 120)
(58, 150)
(59, 240)
(68, 120)
(73, 120)
(63, 240)
(59, 0)
(65, 480)
(64, 120)
(80, 200)
(62, 480)
(72, 120)
(63, 180)
(58, 150)
(68, 120)
(69, 240)
(66, 120)
(53, 480)
(61, 60)
(66, 240)
(58, 360)
(68, 60)
(64, 240)
(63, 180)
(54, 1920)
(73, 240)
(64, 240)
(58, 120)
(56, 120)
(64, 240)
(75, 40)
(61, 720)
(83, 80)
(85, 80)
(64, 0)
(72, 120)
(61, 120)
(85, 80)
(65, 180)
(75, 240)
(41, 14)
(56, 180)
(61, 60)
(65, 480)
(72, 108)
(66, 240)
(65, 480)
(58, 240)
(61, 480)
(62, 480)
(69, 120)
(75, 120)
(65, 120)
(37, 240)
(62, 480)
(81, 240)
(59, 120)
(73, 240)
(61, 720)
(80, 200)
(68, 120)
(77, 120)
(61, 432)
(63, 240)
(73, 1440)
(64, 120)
(73, 120)
(75, 281)
(61, 432)
(75, 60)
(62, 960)
(63, 240)
(72, 80)
(61, 120)
(68, 720)
(61, 432)
(58, 150)
(60, 120)
(61, 432)
(65, 60)
(69, 120)
(0, -1)
(73, 120)
(59, 120)
(0, -2)
(68, 240)
(65, 360)
(80, 120)
(48, 120)
(64, 120)
(0, -1)
(68, 240)
(69, 480)
(0, -2)
(82, 120)
(0, -1)
(49, 34)
(48, 40)
(0, -2)
(61, 60)
(65, 120)
(62, 0)
(63, 240)
(71, 240)
(65, 60)
(69, 120)
(71, 120)
(64, 120)
(65, 480)
(61, 120)
(68, 120)
(48, 0)
(59, 120)
(56, 140)
(68, 120)
(61, 120)
(79, 80)
(72, 120)
(61, 120)
(53, 54)
(80, 120)
(64, 120)
(57, 140)
(57, 240)
(66, 960)
(73, 240)
(58, 150)
(75, 60)
(68, 120)
(59, 120)
(72, 120)
(74, 240)
(39, 10)
(60, 0)
(56, 40)
(70, 120)
(80, 40)
(39, 20)
(52, 40)
(68, 60)
(73, 960)
(59, 130)
(80, 120)
(56, 180)
(0, -2)
(0, -1)
(71, 120)
(61, 2880)
(0, -2)
(0, -1)
(58, 0)
(80, 0)
(64, 40)
(58, 80)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(65, 80)
(70, 360)
(0, -2)
(0, -1)
(67, 40)
(69, 80)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(52, 80)
(73, 80)
(0, -2)
(0, -1)
(56, 40)
(77, 80)
(0, -2)
(0, -1)
(60, 0)
(73, 120)
(48, 38)
(67, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 200)
(0, -2)
(0, -1)
(71, 120)
(70, 120)
(0, -2)
(70, 40)
(0, -1)
(71, 120)
(51, 32)
(0, -2)
(0, -1)
(65, 0)
(63, 240)
(70, 80)
(0, -2)
(0, -1)
(61, 240)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(59, 120)
(78, 960)
(0, -2)
(0, -1)
(71, 120)
(58, 0)
(68, 0)
(63, 80)
(76, 0)
(0, -2)
(0, -1)
(80, 0)
(51, 0)
(72, 0)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(56, 0)
(68, 0)
(51, 0)
(75, 0)
(56, 40)
(62, 80)
(0, -2)
(0, -1)
(49, 80)
(77, 80)
(64, 240)
(72, 200)
(0, -2)
(0, -1)
(51, 80)
(87, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(70, 78)
(75, 405)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
