iteration: 127000, loss: 1.078827
(0, -1)
(58, 80)
(68, 120)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(55, 0)
(76, 0)
(60, 0)
(75, 0)
(71, 120)
(69, 0)
(46, 0)
(44, 0)
(51, 0)
(51, 0)
(64, 0)
(44, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 0)
(77, 0)
(44, 40)
(79, 280)
(0, -2)
(0, -1)
(63, 0)
(73, 0)
(58, 0)
(75, 405)
(72, 80)
(55, 40)
(0, -2)
(0, -1)
(43, 0)
(73, 80)
(65, 20)
(0, -2)
(0, -1)
(44, 0)
(41, 0)
(53, 0)
(65, 0)
(80, 0)
(52, 0)
(62, 0)
(39, 16)
(82, 184)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(37, 13)
(75, 80)
(0, -2)
(0, -1)
(63, 40)
(58, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(49, 80)
(80, 288)
(0, -2)
(0, -1)
(52, 0)
(75, 0)
(58, 0)
(69, 0)
(61, 40)
(74, 274)
(0, -2)
(0, -1)
(56, 0)
(70, 0)
(52, 0)
(77, 0)
(36, 0)
(67, 0)
(73, 0)
(56, 0)
(61, 0)
(61, 0)
(64, 0)
(80, 40)
(53, 0)
(39, 0)
(53, 80)
(51, 40)
(57, 80)
(0, -2)
(0, -1)
(55, 40)
(80, 213)
(0, -2)
(0, -1)
(70, 0)
(63, 0)
(56, 0)
(76, 0)
(68, 240)
(85, 80)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(61, 80)
(63, 80)
(0, -2)
(69, 40)
(48, 120)
(73, 40)
(49, 480)
(0, -1)
(71, 120)
(80, 80)
(0, -2)
(0, -1)
(56, 40)
(63, 240)
(0, -2)
(0, -1)
(55, 80)
(41, 0)
(0, -2)
(0, -1)
(63, 480)
(80, 0)
(41, 0)
(46, 0)
(57, 240)
(52, 80)
(78, 255)
(0, -2)
(0, -1)
(73, 240)
(80, 240)
(0, -2)
(0, -1)
(61, 0)
(68, 240)
(59, 120)
(72, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(58, 0)
(76, 0)
(72, 0)
(75, 0)
(68, 40)
(68, 80)
(0, -2)
(0, -1)
(70, 0)
(84, 40)
(75, 240)
(64, 80)
(0, -2)
(0, -1)
(75, 40)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(44, 40)
(84, 80)
(92, 80)
(0, -2)
(0, -1)
(48, 40)
(66, 120)
(0, -2)
(0, -1)
(57, 40)
(68, 120)
(0, -2)
(0, -1)
(75, 80)
(84, 80)
(0, -2)
(0, -1)
(0, -1)
(75, 0)
(63, 80)
(56, 120)
(0, -2)
(65, 80)
(51, 40)
(0, -1)
(68, 0)
(44, 78)
(49, 80)
(48, 80)
(0, -2)
(0, -1)
(70, 0)
(69, 0)
(62, 120)
(65, 80)
(0, -2)
(0, -1)
(67, 40)
(63, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(44, 78)
(64, 40)
(0, -2)
(0, -1)
(44, 0)
(51, 0)
(72, 0)
(55, 0)
(73, 0)
(72, 80)
(72, 223)
(0, -2)
(0, -1)
