iteration: 239000, loss: 2.629498
(48, 40)
(0, -1)
(75, 80)
(70, 1440)
(79, 240)
(0, -2)
(0, -1)
(51, 49)
(72, 80)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(51, 0)
(64, 40)
(44, 0)
(64, 240)
(69, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 2880)
(65, 80)
(0, -2)
(0, -1)
(53, 80)
(73, 80)
(0, -2)
(0, -1)
(55, 0)
(75, 0)
(60, 80)
(72, 40)
(0, -2)
(68, 80)
(45, 0)
(0, -1)
(62, 0)
(65, 40)
(48, 80)
(0, -2)
(0, -1)
(44, 0)
(67, 0)
(53, 0)
(56, 0)
(80, 60)
(72, 80)
(43, 0)
(0, -2)
(0, -1)
(64, 0)
(80, 0)
(58, 0)
(56, 80)
(68, 80)
(73, 80)
(0, -2)
(0, -1)
(44, 34)
(61, 40)
(0, -2)
(0, -1)
(44, 0)
(77, 0)
(61, 80)
(58, 80)
(0, -2)
(0, -1)
(51, 80)
(68, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(57, 480)
(72, 40)
(0, -2)
(0, -1)
(56, 80)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(44, 0)
(51, 0)
(72, 0)
(56, 80)
(51, 40)
(0, -2)
(0, -1)
(51, 40)
(73, 40)
(69, 0)
(53, 1440)
(70, 80)
(0, -1)
(64, 180)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(64, 40)
(0, -1)
(58, 120)
(72, 120)
(0, -2)
(58, 240)
(55, 40)
(0, -1)
(72, 0)
(66, 240)
(65, 480)
(0, -2)
(65, 80)
(0, -1)
(70, 0)
(60, 80)
(60, 80)
(0, -2)
(92, 80)
(0, -1)
(80, 240)
(63, 120)
(0, -2)
(0, -1)
(39, 0)
(60, 40)
(92, 240)
(0, -2)
(63, 180)
(50, 40)
(63, 40)
(0, -1)
(39, 20)
(43, 0)
(0, -2)
(51, 40)
(0, -1)
(32, 80)
(51, 40)
(0, -2)
(0, -1)
(39, 0)
(60, 0)
(64, 210)
(65, 40)
(0, -2)
(0, -1)
(52, 80)
(75, 40)
(0, -2)
(0, -1)
(62, 0)
(76, 0)
(62, 40)
(77, 80)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(80, 280)
(77, 240)
(52, 80)
(59, 130)
(52, 240)
(57, 0)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(44, 34)
(69, 120)
(0, -2)
(65, 120)
(0, -1)
(72, 0)
(60, 80)
(72, 80)
(0, -2)
(60, 240)
(50, 40)
(69, 120)
(0, -1)
(57, 0)
(44, 0)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(76, 0)
(48, 80)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 0)
(0, -2)
(0, -1)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 120)
(0, -2)
(0, -1)
(39, 0)
(67, 80)
(65, 0)
(80, 0)
(56, 0)
(72, 0)
(51, 0)
(73, 0)
(65, 20)
(68, 240)
(68, 120)
(0, -2)
(0, -1)
(67, 40)
(78, 1440)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(65, 80)
(82, 184)
(0, -2)
(0, -1)
(65, 0)
(48, 40)
(61, 80)
(0, -2)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(70, 80)
(0, -1)
(80, 80)
(43, 120)
(0, -2)
(0, -1)
(80, 0)
(68, 240)
(78, 1440)
(0, -2)
(0, -1)
(68, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(70, 40)
(69, 40)
(0, -1)
(55, 40)
(58, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 80)
(76, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 40)
(67, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(48, 40)
(64, 40)
(0, -2)
(65, 80)
(48, 40)
(0, -1)
(49, 48)
(39, 49)
(80, 80)
(0, -2)
(72, 40)
(0, -1)
(71, 120)
(80, 480)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(61, 80)
(58, 120)
(0, -2)
(0, -1)
(49, 7)
(64, 120)
(0, -2)
(0, -1)
(56, 0)
(73, 0)
(61, 80)
(56, 80)
(0, -2)
(0, -1)
(55, 80)
(61, 120)
(0, -2)
(0, -1)
(61, 0)
(75, 405)
(65, 20)
(68, 240)
(0, -2)
(0, -1)
(62, 0)
(63, 0)
(44, 80)
(58, 80)
(0, -2)
(84, 0)
(55, 0)
(70, 0)
(71, 0)
(72, 40)
(0, -2)
(0, -1)
(68, 120)
(73, 0)
(62, 0)
(68, 240)
(80, 288)
(67, 80)
(0, -2)
(0, -1)
(61, 80)
(80, 80)
(0, -2)
(73, 40)
(52, 0)
(68, 0)
(59, 0)
(51, 80)
(77, 38)
(82, 80)
(67, 80)
(62, 180)
(0, -2)
(0, -1)
(68, 80)
(68, 40)
(0, -2)
(0, -1)
(72, 80)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(61, 120)
(53, 60)
(61, 40)
(50, 120)
(64, 130)
(56, 140)
(80, 120)
(59, 130)
(65, 720)
(85, 240)
(63, 240)
(75, 120)
(80, 200)
(56, 180)
(75, 120)
(64, 120)
(73, 120)
(73, 120)
(71, 285)
(75, 120)
(65, 120)
(60, 120)
(62, 0)
(0, -1)
(62, 720)
(58, 80)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 40)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(61, 140)
(71, 120)
(63, 180)
(0, -1)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(69, 120)
(73, 240)
(0, -2)
(0, -1)
(75, 80)
(73, 180)
(0, -2)
(0, -1)
(56, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(44, 80)
(75, 480)
(0, -2)
(0, -1)
(61, 0)
(68, 0)
(56, 0)
(71, 0)
(39, 0)
(46, 0)
(67, 0)
(52, 80)
(80, 40)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(57, 40)
(63, 40)
(0, -2)
(0, -1)
(44, 0)
(63, 0)
(61, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 80)
(60, 80)
(0, -2)
(0, -1)
(51, 0)
(46, 0)
(68, 1200)
(77, 289)
(0, -2)
(65, 80)
(48, 120)
(80, 40)
(0, -1)
(62, 120)
(59, 120)
(0, -2)
(70, 80)
