iteration: 218500, loss: 4.090872
(70, 0)
(55, 0)
(75, 0)
(61, 40)
(68, 80)
(0, -2)
(0, -1)
(55, 0)
(87, 0)
(59, 80)
(64, 80)
(0, -2)
(0, -1)
(56, 0)
(63, 180)
(53, 0)
(61, 0)
(65, 0)
(39, 0)
(46, 0)
(58, 0)
(77, 0)
(68, 0)
(54, 0)
(73, 0)
(62, 0)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 40)
(72, 40)
(0, -2)
(0, -1)
(41, 0)
(71, 40)
(0, -2)
(0, -1)
(39, 0)
(51, 0)
(58, 0)
(84, 0)
(68, 0)
(60, 80)
(63, 40)
(75, 120)
(0, -2)
(0, -1)
(58, 80)
(41, 0)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(75, 0)
(63, 40)
(60, 80)
(0, -2)
(0, -1)
(44, 80)
(51, 80)
(65, 80)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(75, 80)
(0, -2)
(65, 80)
(0, -1)
(71, 120)
(64, 360)
(0, -2)
(74, 120)
(0, -1)
(62, 720)
(60, 720)
(44, 20)
(0, -2)
(0, -1)
(65, 960)
(58, 120)
(65, 480)
(70, 78)
(0, -2)
(0, -1)
(66, 720)
(75, 120)
(61, 720)
(0, -2)
(0, -1)
(44, 240)
(60, 40)
(54, 240)
(0, -2)
(0, -1)
(48, 80)
(64, 120)
(0, -2)
(0, -1)
(49, 198)
(64, 180)
(0, -2)
(0, -1)
(49, 120)
(69, 120)
(0, -2)
(0, -1)
(57, 0)
(77, 440)
(62, 0)
(84, 0)
(92, 240)
(51, 16)
(0, -1)
(67, 0)
(61, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(72, 80)
(0, -2)
(0, -1)
(48, 40)
(54, 240)
(0, -2)
(0, -1)
(61, 180)
(64, 120)
(63, 120)
(58, 120)
(64, 120)
(0, -2)
(0, -1)
(65, 0)
(87, 0)
(39, 23)
(0, -2)
(44, 1440)
(48, 38)
(0, -1)
(62, 0)
(63, 40)
(72, 80)
(0, -2)
(72, 80)
(0, -1)
(73, 0)
(44, 64)
(45, 49)
(0, -2)
(72, 40)
(0, -1)
(53, 78)
(67, 20)
(43, 0)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 0)
(57, 0)
(75, 16)
(48, 40)
(84, 289)
(0, -1)
(71, 120)
(64, 240)
(0, -2)
(0, -1)
(71, 120)
(80, 40)
(0, -2)
(0, -1)
(71, 120)
(75, 240)
(0, -2)
(0, -1)
(71, 120)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(75, 80)
(61, 80)
(0, -2)
(78, 120)
(0, -1)
(71, 120)
(66, 480)
(0, -2)
(37, 34)
(68, 120)
(0, -1)
(73, 120)
(63, 120)
(0, -2)
(64, 0)
(0, -1)
(64, 175)
(54, 120)
(0, -2)
(64, 180)
(37, 198)
(80, 40)
(0, -1)
(73, 0)
(63, 80)
(72, 40)
(0, -2)
(37, 28)
(51, 80)
(0, -1)
(60, 0)
(65, 80)
(58, 80)
(0, -2)
(65, 80)
(0, -1)
(55, 80)
(48, 40)
(0, -2)
(0, -1)
(67, 40)
(73, 80)
(0, -2)
(0, -1)
(39, 0)
(73, 0)
(61, 80)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(71, 0)
(50, 240)
(75, 80)
(0, -2)
(37, 240)
(0, -1)
(75, 240)
(64, 120)
(0, -2)
(0, -1)
(39, 0)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(55, 80)
(77, 80)
(0, -2)
(0, -1)
(60, 80)
(77, 80)
(0, -2)
(0, -1)
(56, 40)
(75, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(82, 34)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(77, 0)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(61, 80)
(75, 405)
(0, -2)
(0, -1)
(62, 0)
(65, 0)
(66, 240)
(58, 80)
(0, -2)
(0, -1)
(71, 120)
(77, 80)
(48, 37)
(63, 120)
(72, 80)
(63, 180)
(55, 140)
(44, 1440)
(46, 0)
(71, 120)
(64, 120)
(63, 120)
(61, 480)
(74, 120)
(72, 120)
(66, 120)
(66, 120)
(63, 120)
(61, 120)
(61, 60)
(73, 720)
(73, 240)
(75, 60)
(61, 120)
(77, 240)
(32, 40)
(75, 60)
(68, 120)
(61, 480)
(64, 120)
(70, 60)
(63, 480)
(61, 60)
(54, 480)
(66, 120)
(61, 120)
(44, 34)
(61, 140)
(61, 480)
(63, 240)
(68, 120)
(61, 120)
(61, 140)
(43, 120)
(37, 240)
(73, 240)
(61, 120)
(53, 40)
(61, 120)
(64, 240)
(63, 720)
(61, 480)
(76, 289)
(61, 432)
(60, 120)
(66, 960)
(56, 140)
(64, 240)
(64, 130)
(65, 480)
(61, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(63, 120)
(0, -2)
(0, -1)
(71, 120)
(77, 160)
(63, 120)
(0, -2)
(0, -1)
(61, 80)
(66, 120)
(52, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(59, 120)
(0, -2)
(0, -1)
(59, 120)
(44, 24)
(72, 108)
(0, -2)
(0, -1)
(61, 80)
(72, 120)
(0, -2)
(0, -1)
(63, 720)
(64, 180)
(60, 480)
(0, -2)
(0, -1)
(49, 240)
(54, 120)
(65, 480)
(0, -2)
(0, -1)
(49, 184)
(44, 226)
(75, 480)
(0, -2)
(0, -1)
(49, 7)
(66, 120)
(58, 240)
(0, -2)
(0, -1)
(68, 480)
(41, 70)
(66, 480)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(59, 120)
(0, -2)
(0, -1)
(68, 120)
(44, 40)
(66, 240)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(61, 180)
(0, -2)
(0, -1)
(68, 120)
(71, 120)
(62, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(77, 0)
(0, -1)
(71, 120)
(32, 48)
(65, 120)
(0, -2)
(0, -1)
(73, 240)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(0, -2)
(60, 240)
(0, -1)
(71, 120)
(62, 720)
(0, -2)
(0, -1)
(71, 120)
(66, 120)
(65, 40)
(0, -2)
(0, -1)
(80, 120)
(68, 120)
(0, -2)
(53, 54)
(71, 120)
(68, 120)
(0, -1)
(75, 0)
(44, 0)
(53, 0)
(77, 240)
(76, 174)
(0, -2)
(73, 80)
(52, 0)
(70, 0)
(53, 0)
(72, 0)
(84, 0)
(77, 0)
(48, 0)
(56, 127)
(48, 0)
(62, 0)
(34, 0)
(68, 0)
(70, 0)
