iteration: 156000, loss: 2.434887
(49, 240)
(43, 0)
(61, 240)
(67, 40)
(32, 40)
(60, 120)
(72, 80)
(54, 120)
(51, 0)
(44, 240)
(61, 40)
(56, 54)
(75, 80)
(58, 120)
(0, -2)
(61, 140)
(49, 120)
(44, 240)
(51, 40)
(79, 280)
(83, 240)
(0, -1)
(56, 40)
(58, 529)
(0, -2)
(72, 240)
(0, -1)
(71, 180)
(49, 120)
(0, -2)
(0, -1)
(65, 720)
(58, 120)
(0, -2)
(0, -1)
(64, 120)
(39, 80)
(0, -2)
(0, -1)
(53, 78)
(58, 120)
(0, -2)
(61, 480)
(0, -1)
(58, 120)
(69, 180)
(68, 960)
(0, -2)
(0, -1)
(44, 80)
(64, 240)
(80, 120)
(0, -2)
(0, -1)
(63, 40)
(63, 40)
(0, -2)
(0, -2)
(0, -1)
(48, 34)
(44, 120)
(0, -2)
(57, 140)
(0, -1)
(63, 80)
(66, 120)
(65, 120)
(0, -2)
(56, 120)
(0, -1)
(80, 0)
(80, 120)
(0, -2)
(0, -1)
(55, 80)
(47, 40)
(54, 480)
(0, -2)
(0, -1)
(64, 120)
(63, 80)
(0, -2)
(58, 130)
(52, 240)
(63, 80)
(58, 120)
(54, 64)
(76, 0)
(70, 60)
(48, 0)
(0, -1)
(51, 40)
(72, 80)
(0, -1)
(63, 0)
(63, 40)
(63, 240)
(57, 0)
(72, 240)
(73, 0)
(0, -1)
(72, 0)
(56, 424)
(60, 80)
(0, -2)
(0, -1)
(58, 120)
(51, 0)
(45, 37)
(64, 240)
(63, 60)
(0, -1)
(70, 120)
(68, 120)
(66, 120)
(0, -2)
(0, -1)
(68, 120)
(70, 72)
(0, -2)
(0, -1)
(75, 240)
(0, -1)
(63, 0)
(73, 720)
(0, -2)
(68, 720)
(64, 130)
(75, 120)
(0, -1)
(51, 0)
(68, 0)
(0, -2)
(0, -2)
(51, 480)
(71, 240)
(52, 0)
(44, 40)
(88, 240)
(66, 180)
(43, 40)
(44, 45)
(49, 240)
(64, 120)
(71, 240)
(59, 40)
(56, 40)
(77, 180)
(65, 480)
(58, 80)
(51, 80)
(60, 120)
(68, 80)
(0, -2)
(61, 120)
(0, -1)
(59, 240)
(71, 480)
(73, 120)
(59, 130)
(44, 240)
(0, -1)
(64, 240)
(64, 120)
(0, -2)
(56, 240)
(51, 40)
(59, 240)
(73, 120)
(60, 120)
(75, 120)
(0, -2)
(68, 60)
(0, -1)
(75, 0)
(71, 120)
(52, 240)
(0, -2)
(71, 240)
(0, -1)
(51, 0)
(61, 432)
(77, 0)
(0, -2)
(0, -1)
(43, 40)
(63, 120)
(63, 240)
(0, -2)
(0, -1)
(51, 80)
(65, 80)
(63, 0)
(0, -2)
(0, -1)
(68, 240)
(60, 60)
(77, 401)
(68, 0)
(71, 240)
(0, -2)
(0, -1)
(67, 120)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(68, 0)
(61, 120)
(0, -2)
(0, -1)
(71, 120)
(44, 184)
(0, -2)
(0, -1)
(72, 80)
(61, 120)
(0, -2)
(0, -1)
(60, 120)
(70, 480)
(64, 120)
(0, -2)
(71, 180)
(71, 240)
(61, 120)
(69, 120)
(44, 60)
(65, 80)
(68, 40)
(71, 240)
(32, 0)
(52, 0)
(56, 140)
(44, 120)
(0, -2)
(60, 80)
(0, -1)
(71, 240)
(63, 80)
(0, -2)
(0, -1)
(71, 120)
(60, 120)
(88, 240)
(56, 0)
(58, 120)
(0, -1)
(61, 80)
(64, 120)
(59, 240)
(0, -2)
(0, -1)
(51, 0)
(70, 72)
(0, -2)
(0, -1)
(58, 0)
(70, 480)
(0, -2)
(0, -1)
(68, 40)
(72, 40)
(63, 0)
(0, -2)
(39, 20)
(80, 0)
(71, 240)
(51, 0)
(66, 180)
(65, 480)
(0, -2)
(68, 120)
(0, -1)
(51, 0)
(81, 80)
(0, -2)
(0, -1)
(72, 120)
(66, 120)
(0, -2)
(0, -2)
(0, -1)
(56, 2880)
(61, 240)
(0, -1)
(67, 120)
(60, 80)
(60, 80)
(0, -2)
(63, 0)
(68, 120)
(0, -1)
(77, 80)
(69, 120)
(0, -2)
(0, -1)
(39, 0)
(62, 960)
(0, -2)
(48, 0)
(0, -2)
(64, 240)
(73, 480)
(49, 120)
(56, 140)
(73, 120)
(59, 40)
(61, 480)
(0, -1)
(55, 140)
(72, 0)
(69, 40)
(0, -2)
(0, -1)
(66, 120)
(58, 80)
(48, 40)
(0, -2)
(0, -1)
(52, 0)
(44, 120)
(0, -2)
(54, 240)
(0, -1)
(55, 0)
(61, 240)
(64, 120)
(80, 0)
(0, -1)
(51, 80)
(50, 0)
(0, -2)
(0, -2)
(53, 120)
(0, -1)
(71, 240)
(65, 960)
(0, -2)
(56, 2880)
(63, 40)
(75, 80)
(70, 120)
(0, -1)
(65, 120)
(73, 120)
(51, 480)
(66, 120)
(72, 40)
(64, 240)
(60, 240)
(56, 480)
(60, 0)
(56, 80)
(51, 120)
(0, -1)
(71, 240)
(64, 120)
(53, 0)
(0, -1)
(71, 120)
(72, 0)
(75, 0)
(45, 37)
(0, -2)
(0, -1)
(71, 240)
(56, 0)
(0, -2)
(0, -1)
(63, 120)
(63, 0)
(56, 120)
(0, -2)
(0, -1)
(56, 0)
(50, 40)
(0, -2)
(0, -1)
(55, 80)
(75, 0)
(56, 140)
(0, -2)
(61, 120)
(55, 80)
(71, 240)
(63, 40)
(44, 80)
(0, -1)
(56, 80)
(70, 120)
(0, -2)
(0, -1)
(45, 49)
(66, 150)
(0, -1)
(71, 240)
(0, -2)
(50, 40)
(72, 0)
(51, 0)
(75, 40)
(65, 80)
(56, 120)
(63, 0)
(58, 720)
(51, 40)
(53, 240)
(77, 248)
(56, 64)
(75, 80)
(0, -1)
(59, 240)
(56, 120)
(64, 120)
(0, -2)
(0, -1)
(62, 960)
(72, 80)
(0, -2)
(60, 240)
(79, 240)
(71, 240)
(53, 240)
(0, -1)
(51, 80)
(72, 120)
(0, -2)
(0, -2)
(0, -1)
(55, 0)
(68, 120)
(38, 28)
(0, -2)
(0, -1)
(55, 0)
(37, 664)
(0, -1)
(63, 240)
(0, -2)
(58, 480)
(76, 240)
(0, -1)
(72, 40)
(44, 120)
(0, -2)
(0, -1)
(50, 40)
(73, 240)
(0, -2)
(70, 720)
(59, 130)
(50, 0)
(54, 120)
(0, -1)
(85, 240)
(64, 180)
(61, 80)
(0, -2)
(63, 0)
(68, 60)
(51, 120)
(73, 0)
(80, 120)
(44, 120)
(54, 160)
(70, 720)
(56, 2880)
(60, 80)
(0, -1)
(69, 0)
(44, 120)
(0, -2)
(70, 960)
(75, 120)
(72, 960)
(71, 120)
(49, 219)
(71, 0)
(49, 120)
(0, -1)
(72, 0)
(37, 664)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(0, -1)
(69, 120)
(71, 120)
(45, 80)
(0, -2)
(0, -1)
(44, 40)
(75, 120)
(68, 0)
(0, -2)
(0, -1)
(71, 240)
(65, 40)
(0, -2)
(71, 120)
(49, 240)
(0, -2)
(61, 0)
(0, -1)
(87, 40)
(70, 80)
(44, 1440)
(32, 0)
(0, -2)
(0, -1)
(69, 120)
(59, 80)
(0, -2)
(0, -2)
(71, 0)
(44, 120)
(0, -1)
(56, 0)
(63, 80)
(0, -2)
(0, -1)
(43, 80)
(64, 480)
(0, -2)
(0, -1)
(71, 120)
(51, 480)
(0, -2)
(0, -1)
(55, 40)
(58, 120)
(0, -1)
(50, 40)
(51, 0)
(53, 14)
(0, -2)
(0, -1)
(63, 240)
(63, 60)
(0, -2)
(0, -1)
(51, 40)
(46, 0)
(55, 0)
(51, 40)
(73, 180)
(0, -1)
(68, 0)
(70, 1440)
(0, -2)
(0, -1)
(55, 120)
(64, 480)
(0, -2)
(0, -1)
(55, 80)
(63, 60)
(63, 40)
(72, 16)
(0, -2)
(0, -1)
(68, 120)
(58, 120)
(66, 0)
(72, 40)
(0, -1)
(63, 57)
(71, 120)
(65, 120)
(0, -2)
(0, -1)
(49, 140)
(61, 120)
(63, 120)
(0, -2)
(68, 60)
(68, 40)
(53, 240)
(64, 120)
(51, 40)
(72, 16)
(76, 0)
(61, 120)
(61, 80)
(84, 289)
(61, 120)
(70, 80)
(61, 240)
(54, 120)
(0, -1)
(51, 0)
(80, 120)
(60, 0)
(0, -2)
(0, -1)
(51, 0)
(68, 240)
(0, -2)
(0, -1)
(63, 0)
(84, 80)
(0, -2)
(0, -1)
(56, 80)
(44, 120)
(66, 240)
(0, -2)
(61, 240)
(56, 0)
(0, -1)
(68, 0)
(51, 0)
(68, 40)
(0, -2)
(0, -1)
(68, 80)
(54, 160)
(68, 120)
(0, -2)
(71, 0)
(49, 240)
(58, 120)
(44, 120)
(55, 0)
(56, 0)
(44, 120)
