iteration: 224500, loss: 1.773394
(48, 40)
(0, -1)
(75, 80)
(65, 40)
(0, -2)
(0, -1)
(80, 0)
(78, 0)
(56, 0)
(80, 240)
(81, 245)
(64, 0)
(67, 120)
(71, 240)
(59, 130)
(58, 2880)
(0, -1)
(77, 80)
(44, 78)
(0, -2)
(62, 180)
(71, 120)
(0, -1)
(85, 80)
(58, 240)
(0, -2)
(56, 240)
(51, 80)
(0, -1)
(65, 180)
(66, 240)
(0, -2)
(54, 40)
(70, 480)
(72, 80)
(0, -1)
(63, 80)
(60, 120)
(0, -2)
(0, -1)
(72, 0)
(53, 240)
(39, 49)
(70, 253)
(0, -2)
(0, -1)
(67, 40)
(75, 40)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(44, 40)
(73, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 0)
(72, 0)
(60, 0)
(63, 0)
(71, 120)
(76, 289)
(0, -1)
(75, 0)
(55, 0)
(72, 0)
(48, 0)
(46, 38)
(64, 960)
(0, -2)
(0, -1)
(58, 0)
(87, 0)
(48, 0)
(65, 80)
(0, -2)
(0, -1)
(58, 0)
(60, 80)
(63, 80)
(67, 80)
(0, -2)
(0, -1)
(52, 0)
(73, 0)
(39, 26)
(77, 0)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(80, 0)
(55, 0)
(72, 0)
(63, 0)
(76, 174)
(48, 0)
(67, 0)
(66, 150)
(60, 80)
(70, 60)
(59, 40)
(72, 80)
(67, 80)
(58, 240)
(59, 130)
(66, 960)
(63, 1500)
(69, 120)
(0, -1)
(49, 184)
(61, 120)
(0, -2)
(0, -1)
(49, 184)
(56, 120)
(0, -2)
(0, -1)
(65, 960)
(77, 0)
(0, -2)
(0, -1)
(62, 120)
(63, 240)
(0, -2)
(0, -1)
(59, 120)
(78, 480)
(0, -2)
(0, -1)
(70, 78)
(66, 120)
(0, -2)
(0, -1)
(71, 120)
(80, 480)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(65, 80)
(0, -1)
(49, 40)
(45, 34)
(0, -2)
(0, -1)
(71, 120)
(62, 960)
(63, 180)
(54, 184)
(68, 120)
(72, 60)
(0, -2)
(0, -1)
(80, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(71, 120)
(73, 360)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(80, 80)
(67, 120)
(0, -2)
(0, -1)
(47, 40)
(66, 120)
(84, 80)
(0, -2)
(0, -1)
(63, 480)
(68, 240)
(0, -2)
(0, -1)
(39, 0)
(63, 0)
(72, 0)
(56, 0)
(68, 0)
(51, 0)
(72, 0)
(84, 0)
(67, 20)
(69, 0)
(85, 80)
(79, 40)
(82, 184)
(46, 0)
(0, -1)
(63, 40)
(64, 120)
(0, -2)
(72, 40)
(0, -1)
(68, 0)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(72, 80)
(0, -2)
(0, -1)
(77, 240)
(67, 40)
(0, -2)
(0, -1)
(58, 0)
(77, 0)
(51, 0)
(63, 0)
(56, 0)
(68, 0)
(85, 80)
(72, 80)
(0, -2)
(70, 40)
(0, -1)
(68, 0)
(80, 0)
(75, 0)
(76, 0)
(72, 223)
(71, 1440)
(57, 0)
(65, 240)
(72, 40)
(66, 120)
(80, 40)
(56, 140)
(63, 60)
(64, 240)
(64, 240)
(79, 120)
(58, 130)
(75, 240)
(80, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 120)
(0, -2)
(60, 240)
(0, -1)
(67, 120)
(66, 240)
(0, -2)
(0, -1)
(59, 240)
(64, 360)
(71, 80)
(0, -2)
(0, -1)
(71, 120)
(73, 180)
(68, 120)
(0, -2)
(0, -1)
(65, 120)
(71, 120)
(0, -2)
(37, 120)
(71, 120)
(0, -1)
(64, 120)
(67, 120)
(0, -2)
(58, 240)
(63, 180)
(0, -1)
(70, 0)
(65, 120)
(56, 180)
(77, 160)
(0, -2)
(0, -1)
(67, 40)
(51, 80)
(0, -2)
(0, -1)
(80, 80)
(78, 240)
(0, -2)
(0, -1)
(69, 360)
(69, 120)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(39, 74)
(72, 223)
(0, -2)
(0, -1)
(66, 360)
(71, 120)
(0, -2)
(60, 240)
(0, -1)
(60, 0)
(87, 80)
(79, 143)
(75, 40)
(70, 80)
(0, -1)
(60, 80)
(82, 400)
(0, -2)
(0, -1)
(71, 120)
(66, 360)
(0, -2)
(0, -1)
(39, 0)
(71, 120)
(84, 80)
(0, -2)
(0, -1)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(44, 34)
(77, 240)
(0, -2)
(0, -1)
(78, 240)
(67, 80)
(0, -2)
(0, -1)
(65, 0)
(75, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(62, 480)
(56, 120)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(51, 40)
(51, 120)
(0, -2)
(0, -1)
(39, 0)
(77, 0)
(56, 127)
(75, 0)
(51, 0)
(72, 0)
(56, 40)
(53, 0)
(0, -2)
(0, -1)
(43, 80)
(67, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(52, 0)
(61, 0)
(79, 280)
(48, 40)
(0, -2)
(0, -1)
(63, 0)
(75, 0)
(55, 0)
(76, 0)
(61, 0)
(65, 0)
(47, 1200)
(51, 0)
(56, 0)
(56, 0)
(60, 0)
(60, 0)
(63, 0)
(56, 0)
(72, 0)
(51, 0)
(68, 0)
(56, 0)
(75, 0)
(60, 0)
(44, 40)
(75, 80)
(77, 240)
(85, 240)
(83, 80)
(70, 180)
(64, 0)
(63, 130)
(63, 180)
(78, 0)
(0, -1)
(69, 120)
(58, 80)
(0, -2)
(0, -1)
(71, 120)
(76, 80)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(0, -2)
(0, -1)
(71, 120)
(67, 120)
(49, 189)
(0, -2)
(0, -1)
(61, 480)
(68, 1440)
(59, 120)
(0, -2)
(0, -1)
(71, 120)
(68, 240)
(70, 120)
(0, -2)
(0, -1)
(68, 120)
(68, 120)
(44, 40)
(0, -2)
(0, -1)
(71, 120)
(87, 0)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(0, -2)
(0, -1)
(71, 120)
(79, 40)
(0, -2)
(0, -1)
(71, 120)
(71, 120)
(51, 23)
(73, 120)
(58, 240)
(66, 150)
(63, 60)
(75, 240)
(59, 130)
(61, 120)
(75, 120)
(72, 120)
(66, 960)
(61, 120)
(66, 150)
(69, 120)
(61, 120)
(0, -1)
(58, 720)
(70, 120)
(0, -2)
(68, 1200)
(0, -1)
(56, 0)
(68, 0)
(51, 0)
(68, 0)
(84, 0)
(79, 80)
(64, 40)
(0, -2)
(0, -1)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 23)
(87, 80)
(0, -2)
(0, -1)
(68, 0)
(80, 0)
(72, 0)
(61, 80)
(67, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
