iteration: 35500, loss: 7.595220
(58, 120)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(53, 720)
(61, 240)
(54, 240)
(58, 120)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(66, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(49, 120)
(65, 840)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(0, -2)
(54, 240)
(56, 40)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(54, 160)
(54, 240)
(61, 300)
(54, 240)
(61, 240)
(54, 240)
(0, -2)
(61, 120)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(68, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(0, -1)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(75, 480)
(54, 240)
(61, 240)
(54, 240)
(56, 0)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(49, 120)
(61, 120)
(49, 120)
(77, 180)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(58, 120)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(61, 120)
(58, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(59, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(58, 120)
(54, 240)
(61, 240)
(54, 240)
(0, -2)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(58, 120)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(56, 64)
(54, 240)
(58, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(54, 160)
(61, 120)
(49, 120)
(61, 120)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(58, 120)
(54, 240)
(80, 480)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(66, 120)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(61, 120)
(49, 120)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(61, 120)
(61, 240)
(54, 240)
(49, 120)
(61, 120)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(61, 120)
(58, 120)
(54, 240)
(58, 120)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(61, 240)
(54, 240)
(0, -2)
(54, 240)
(61, 240)
(54, 240)
(49, 120)
(54, 240)
(61, 240)
(54, 240)
