iteration: 77000, loss: 3.692357
(64, 120)
(0, -1)
(65, 120)
(49, 204)
(0, -2)
(63, 0)
(44, 120)
(84, 80)
(0, -2)
(67, 80)
(0, -2)
(68, 240)
(56, 0)
(71, 480)
(68, 0)
(41, 16)
(72, 0)
(0, -1)
(56, 40)
(63, 80)
(68, 0)
(63, 0)
(0, -2)
(0, -1)
(58, 120)
(51, 0)
(84, 80)
(0, -1)
(49, 184)
(69, 240)
(0, -2)
(61, 120)
(56, 120)
(63, 120)
(0, -1)
(65, 20)
(65, 40)
(68, 0)
(56, 0)
(0, -1)
(68, 120)
(0, -1)
(68, 0)
(0, -1)
(0, -2)
(54, 80)
(60, 80)
(77, 0)
(68, 720)
(60, 0)
(61, 0)
(56, 240)
(63, 0)
(61, 0)
(0, -1)
(60, 720)
(48, 120)
(68, 0)
(56, 40)
(100, 240)
(71, 120)
(76, 289)
(55, 0)
(60, 120)
(0, -1)
(68, 0)
(56, 40)
(53, 54)
(52, 80)
(61, 240)
(0, -1)
(49, 7)
(56, 64)
(0, -1)
(71, 120)
(51, 120)
(0, -1)
(51, 0)
(63, 0)
(48, 40)
(56, 30)
(0, -2)
(64, 120)
(49, 120)
(0, -2)
(72, 0)
(0, -2)
(82, 41)
(0, -2)
(73, 180)
(70, 240)
(65, 120)
(60, 0)
(0, -1)
(71, 240)
(0, -2)
(55, 120)
(0, -1)
(64, 120)
(73, 150)
(77, 38)
(63, 0)
(0, -2)
(49, 240)
(44, 24)
(32, 40)
(54, 160)
(0, -1)
(0, -2)
(76, 0)
(56, 120)
(60, 720)
(61, 0)
(0, -1)
(48, 40)
(0, -1)
(60, 0)
(53, 480)
(0, -1)
(0, -1)
(61, 80)
(58, 120)
(39, 16)
(65, 40)
(49, 240)
(73, 0)
(0, -2)
(44, 194)
(53, 240)
(67, 80)
(0, -2)
(0, -1)
(0, -2)
(0, -2)
(0, -1)
(68, 0)
(0, -1)
(0, -1)
(75, 80)
(63, 80)
(67, 120)
(72, 40)
(56, 0)
(0, -1)
(0, -2)
(58, 80)
(65, 20)
(0, -1)
(0, -1)
(73, 0)
(0, -1)
(37, 120)
(58, 80)
(0, -1)
(80, 120)
(56, 0)
(0, -2)
(75, 200)
(60, 480)
(72, 0)
(56, 0)
(77, 120)
(68, 120)
(56, 127)
(63, 40)
(59, 130)
(65, 0)
(0, -1)
(68, 0)
(0, -2)
(0, -2)
(61, 480)
(0, -1)
(0, -2)
(44, 120)
(70, 0)
(0, -2)
(0, -1)
(65, 120)
(60, 80)
(61, 0)
(0, -1)
(49, 219)
(0, -1)
(53, 78)
(64, 120)
(0, -1)
(51, 80)
(44, 40)
(80, 0)
(0, -2)
(0, -2)
(63, 80)
(57, 240)
(0, -1)
(0, -1)
(0, -1)
(0, -1)
(65, 80)
(49, 7)
(0, -1)
(57, 96)
(0, -2)
(60, 120)
(0, -2)
(0, -2)
(68, 0)
(0, -1)
(63, 80)
(44, 0)
(0, -1)
(0, -2)
(53, 720)
(32, 80)
(61, 480)
(78, 80)
(73, 289)
(64, 120)
(0, -1)
(0, -1)
(71, 120)
(60, 180)
(0, -2)
(64, 240)
(0, -1)
(51, 49)
(63, 0)
(72, 0)
(51, 0)
(0, -2)
(0, -2)
(39, 38)
(64, 180)
(44, 120)
(71, 240)
(72, 120)
(56, 60)
(64, 180)
(0, -2)
(63, 0)
(0, -1)
(60, 0)
(70, 1440)
(0, -1)
(44, 30)
(0, -1)
(58, 120)
(0, -1)
(45, 49)
(54, 240)
(0, -1)
(67, 240)
(0, -2)
(0, -1)
(58, 120)
(66, 720)
(55, 80)
(73, 180)
(57, 40)
(0, -2)
(51, 0)
(0, -1)
(51, 0)
(67, 0)
(50, 240)
(0, -1)
(49, 240)
(54, 68)
(65, 80)
(72, 120)
(0, -2)
(50, 240)
(0, -2)
(0, -1)
(61, 0)
(60, 240)
(0, -2)
(63, 0)
(0, -2)
(70, 120)
(63, 720)
(72, 40)
(0, -1)
(84, 80)
(44, 0)
(80, 240)
(49, 219)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(73, 120)
(0, -2)
(0, -1)
(58, 180)
(68, 120)
(0, -2)
(63, 0)
(0, -2)
(0, -2)
(57, 140)
(69, 180)
(0, -2)
(0, -2)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(49, 64)
(56, 80)
(73, 80)
(75, 0)
(0, -2)
(73, 80)
(0, -2)
(61, 120)
(74, 480)
(44, 189)
(61, 480)
(71, 120)
(58, 120)
(44, 34)
(0, -2)
(63, 240)
(0, -2)
(59, 240)
(0, -1)
(61, 180)
(72, 240)
(0, -1)
(56, 80)
(54, 0)
(0, -2)
(0, -1)
(55, 40)
(49, 240)
(0, -1)
(51, 0)
(0, -1)
(56, 0)
(72, 0)
(73, 0)
(0, -2)
(56, 0)
(55, 0)
(51, 0)
(56, 0)
(73, 0)
(61, 432)
(64, 240)
(0, -2)
(0, -1)
(0, -2)
(70, 150)
(56, 0)
(45, 34)
(47, 1200)
(65, 720)
(0, -2)
(61, 0)
(49, 64)
(0, -2)
(0, -2)
(0, -1)
(56, 80)
(58, 120)
(61, 0)
(60, 40)
(49, 162)
(0, -2)
(0, -1)
(69, 40)
(0, -2)
(0, -2)
(0, -1)
(64, 240)
(0, -2)
(0, -1)
(63, 240)
(58, 130)
(60, 0)
(0, -1)
(53, 0)
(75, 60)
(63, 240)
(63, 0)
(0, -2)
(0, -1)
(71, 120)
(0, -1)
(60, 0)
(49, 240)
(44, 198)
(55, 1440)
(0, -1)
(0, -1)
(56, 240)
(60, 80)
(0, -1)
(76, 0)
(59, 130)
(51, 80)
(76, 40)
(0, -1)
(63, 40)
(0, -2)
(0, -2)
(77, 80)
(59, 120)
(75, 405)
(48, 49)
(72, 0)
(63, 0)
(79, 440)
(0, -2)
(64, 40)
(0, -2)
(68, 0)
(72, 40)
(0, -1)
(0, -2)
(46, 0)
(65, 120)
(72, 80)
(64, 120)
(62, 480)
(72, 80)
(49, 198)
(64, 480)
(53, 120)
(0, -2)
(0, -1)
(60, 120)
(54, 720)
(0, -2)
(0, -1)
(76, 0)
(0, -1)
(67, 120)
(0, -2)
(0, -2)
(0, -1)
(71, 240)
(49, 120)
(55, 240)
(0, -2)
(0, -2)
(0, -1)
(49, 34)
(73, 80)
(0, -2)
(0, -1)
(0, -2)
(68, 40)
(70, 120)
(77, 0)
(75, 0)
(37, 34)
(70, 80)
(72, 80)
(71, 480)
(60, 0)
(0, -2)
(68, 80)
(75, 30)
(70, 80)
(39, 80)
(0, -1)
(0, -1)
(78, 1440)
(72, 0)
(71, 240)
(75, 80)
(56, 180)
(75, 0)
(0, -1)
(73, 720)
(44, 30)
(0, -2)
(0, -1)
(80, 0)
(74, 34)
(53, 0)
(44, 40)
(0, -2)
(0, -1)
(72, 120)
(0, -1)
(0, -2)
(68, 120)
(0, -2)
(0, -1)
(49, 120)
(0, -1)
(70, 0)
(0, -1)
(56, 0)
(65, 60)
(0, -2)
(48, 120)
(40, 20)
(72, 40)
(53, 240)
(64, 240)
(59, 130)
(75, 200)
(0, -1)
(0, -1)
(68, 0)
(58, 80)
(0, -1)
(56, 180)
(32, 0)
(0, -1)
(80, 80)
(44, 424)
(0, -2)
(0, -1)
(71, 120)
(72, 40)
(66, 240)
(72, 0)
(71, 120)
(80, 120)
(75, 240)
(0, -2)
(53, 0)
(51, 80)
(58, 80)
(0, -1)
(60, 80)
(73, 0)
(68, 0)
(72, 40)
(44, 0)
(0, -1)
(0, -1)
(73, 40)
(0, -2)
(51, 0)
(0, -2)
(65, 20)
(64, 1440)
(0, -2)
(0, -2)
(0, -1)
(75, 400)
(65, 60)
(0, -2)
(57, 0)
(0, -2)
(0, -1)
(68, 120)
(73, 480)
(0, -2)
(71, 120)
(58, 80)
(0, -1)
(44, 0)
(67, 240)
(63, 0)
(0, -1)
(72, 80)
(56, 240)
(54, 0)
(0, -1)
(80, 0)
(0, -2)
(70, 150)
(63, 0)
(0, -2)
(0, -1)
(69, 0)
(66, 120)
(59, 240)
(0, -2)
(44, 7)
(70, 80)
(64, 240)
(48, 40)
(65, 175)
(44, 27)
(0, -2)
(0, -1)
(72, 0)
(0, -2)
(61, 80)
(61, 0)
(0, -2)
(72, 80)
(0, -1)
(64, 240)
(73, 150)
(0, -1)
(65, 120)
(64, 120)
(67, 175)
(0, -2)
