iteration: 171000, loss: 3.038051
(69, 120)
(0, -2)
(0, -1)
(68, 0)
(71, 120)
(48, 0)
(60, 0)
(0, -1)
(56, 0)
(72, 0)
(75, 0)
(55, 40)
(0, -2)
(0, -1)
(71, 240)
(56, 240)
(67, 80)
(0, -2)
(0, -1)
(49, 198)
(60, 480)
(73, 150)
(0, -2)
(0, -1)
(64, 240)
(61, 240)
(0, -2)
(0, -2)
(0, -1)
(53, 0)
(59, 130)
(67, 0)
(0, -2)
(0, -2)
(0, -1)
(80, 288)
(63, 40)
(56, 30)
(0, -2)
(61, 140)
(63, 1020)
(34, 0)
(68, 120)
(67, 40)
(55, 80)
(0, -2)
(53, 240)
(0, -2)
(75, 281)
(69, 360)
(62, 180)
(49, 120)
(54, 160)
(61, 432)
(75, 0)
(61, 240)
(0, -1)
(63, 80)
(45, 0)
(0, -2)
(0, -1)
(44, 80)
(58, 120)
(44, 0)
(56, 0)
(57, 0)
(60, 80)
(73, 80)
(0, -2)
(37, 85)
(0, -1)
(51, 80)
(60, 80)
(0, -2)
(0, -1)
(71, 120)
(55, 140)
(0, -2)
(0, -1)
(68, 80)
(71, 120)
(72, 40)
(63, 80)
(0, -2)
(0, -1)
(73, 0)
(55, 0)
(0, -2)
(0, -1)
(63, 0)
(68, 80)
(61, 120)
(0, -2)
(63, 120)
(0, -1)
(73, 240)
(37, 664)
(0, -2)
(0, -1)
(56, 0)
(71, 120)
(68, 120)
(0, -2)
(0, -1)
(66, 120)
(69, 56)
(0, -2)
(0, -2)
(0, -1)
(61, 0)
(62, 40)
(77, 160)
(73, 40)
(0, -2)
(0, -1)
(76, 174)
(75, 281)
(0, -2)
(48, 34)
(71, 240)
(0, -1)
(67, 1440)
(54, 480)
(68, 80)
(0, -2)
(0, -2)
(0, -1)
(48, 80)
(74, 274)
(0, -2)
(75, 480)
(68, 0)
(0, -1)
(44, 120)
(49, 120)
(0, -2)
(0, -1)
(71, 240)
(75, 0)
(0, -2)
(0, -1)
(49, 140)
(69, 0)
(0, -2)
(39, 80)
(0, -2)
(0, -1)
(74, 120)
(57, 0)
(0, -2)
(61, 80)
(61, 240)
(48, 0)
(75, 0)
(61, 120)
(68, 40)
(76, 40)
(0, -2)
(0, -1)
(44, 120)
(67, 480)
(72, 240)
(0, -2)
(0, -1)
(80, 80)
(49, 140)
(0, -2)
(0, -1)
(72, 120)
(75, 240)
(0, -2)
(0, -1)
(75, 80)
(51, 240)
(68, 80)
(0, -2)
(0, -1)
(48, 40)
(73, 0)
(0, -2)
(0, -1)
(53, 120)
(80, 267)
(0, -2)
(0, -1)
(56, 40)
(68, 120)
(65, 120)
(0, -2)
(0, -1)
(70, 120)
(39, 80)
(0, -2)
(0, -2)
(0, -1)
(80, 350)
(54, 160)
(0, -2)
(0, -1)
(60, 480)
(49, 240)
(72, 0)
(0, -2)
(0, -1)
(56, 0)
(75, 0)
(72, 0)
(70, 0)
(68, 0)
(44, 34)
(61, 60)
(0, -1)
(69, 120)
(49, 120)
(72, 40)
(66, 240)
(0, -2)
(0, -1)
(73, 240)
(44, 120)
(0, -2)
(0, -2)
(0, -1)
(75, 80)
(75, 240)
(0, -2)
(0, -1)
(73, 120)
(63, 40)
(0, -1)
(66, 120)
(60, 80)
(48, 49)
(0, -2)
(0, -1)
(49, 140)
(70, 120)
(0, -2)
(0, -1)
(75, 40)
(58, 120)
(54, 120)
(0, -2)
(68, 0)
(63, 80)
(47, 240)
(0, -1)
(51, 40)
(75, 240)
(0, -2)
(72, 80)
(53, 0)
(60, 80)
(52, 0)
(63, 0)
(60, 0)
(77, 480)
(0, -2)
(0, -1)
(70, 0)
(84, 80)
(46, 20)
(0, -2)
(64, 40)
(53, 80)
(58, 120)
(0, -1)
(63, 0)
(68, 240)
(64, 120)
(61, 120)
(0, -2)
(0, -1)
(63, 80)
(65, 120)
(0, -2)
(0, -1)
(56, 40)
(56, 80)
(0, -2)
(0, -1)
(66, 120)
(64, 180)
(0, -2)
(0, -1)
(80, 120)
(58, 130)
(90, 200)
(0, -2)
(73, 120)
(67, 120)
(0, -2)
(0, -1)
(44, 240)
(49, 240)
(64, 120)
(0, -2)
(61, 120)
(0, -1)
(51, 40)
(73, 0)
(0, -2)
(0, -1)
(53, 80)
(63, 40)
(0, -2)
(0, -1)
(60, 120)
(62, 40)
(0, -2)
(54, 64)
(56, 0)
(51, 0)
(51, 80)
(68, 0)
(60, 80)
(53, 40)
(0, -2)
(0, -1)
(62, 80)
(48, 49)
(66, 240)
(63, 180)
(0, -2)
(64, 180)
(68, 360)
(60, 120)
(55, 40)
(60, 120)
(0, -2)
(0, -1)
(49, 120)
(48, 120)
(0, -2)
(73, 150)
(63, 80)
(0, -1)
(49, 140)
(57, 0)
(44, 120)
(0, -2)
(0, -2)
(54, 160)
(64, 240)
(48, 20)
(44, 40)
(92, 240)
(0, -2)
(0, -1)
(55, 80)
(75, 281)
(0, -2)
(62, 40)
(44, 24)
(0, -1)
(49, 140)
(61, 960)
(0, -2)
(0, -1)
(49, 140)
(46, 41)
(63, 80)
(49, 184)
(0, -2)
(0, -1)
(52, 0)
(66, 120)
(0, -2)
(0, -1)
(51, 0)
(58, 130)
(54, 120)
(0, -2)
(54, 1920)
(0, -1)
(44, 120)
(51, 80)
(77, 480)
(72, 0)
(61, 60)
(0, -2)
(0, -1)
(52, 0)
(70, 80)
(0, -2)
(0, -1)
(52, 0)
(32, 0)
(0, -2)
(0, -1)
(56, 80)
(48, 40)
(56, 0)
(0, -2)
(0, -1)
(40, 240)
(61, 1440)
(60, 80)
(70, 0)
(0, -2)
(0, -1)
(56, 40)
(49, 240)
(0, -2)
(0, -1)
(51, 49)
(77, 240)
(0, -2)
(54, 64)
(0, -1)
(64, 120)
(73, 120)
(0, -2)
(0, -2)
(0, -1)
(61, 180)
(51, 80)
(0, -2)
(0, -1)
(76, 174)
(0, -1)
(44, 215)
(75, 80)
(0, -2)
(0, -1)
(58, 80)
(75, 80)
(0, -2)
(0, -1)
(51, 80)
(49, 120)
(0, -2)
(0, -1)
(54, 120)
(71, 120)
(0, -2)
(0, -2)
(0, -1)
(51, 0)
(64, 120)
(70, 0)
(72, 0)
(59, 240)
(44, 120)
(72, 120)
(46, 38)
(51, 80)
(49, 120)
(62, 0)
(61, 2880)
(39, 20)
(85, 80)
(56, 0)
(62, 120)
(65, 80)
(77, 480)
(68, 80)
(0, -2)
(0, -1)
(61, 0)
(66, 120)
(68, 40)
(0, -2)
(0, -1)
(49, 120)
(43, 80)
(0, -2)
(73, 240)
(61, 80)
(59, 130)
(73, 1440)
(66, 0)
(53, 120)
(73, 120)
(68, 0)
(60, 120)
(77, 248)
(60, 0)
(0, -2)
(72, 0)
(55, 0)
(60, 0)
(49, 60)
(72, 80)
(73, 0)
(49, 120)
(63, 0)
(49, 219)
(75, 0)
(63, 80)
(57, 80)
(0, -2)
(0, -1)
(52, 80)
(49, 120)
(0, -2)
(68, 80)
(56, 64)
(60, 60)
(58, 80)
(70, 120)
(79, 240)
(73, 1440)
(55, 120)
(63, 60)
(51, 40)
(56, 80)
(56, 480)
(0, -2)
(44, 226)
(0, -1)
(72, 0)
(68, 240)
(68, 80)
(0, -2)
(51, 120)
(49, 80)
(49, 120)
(63, 80)
(0, -1)
(58, 120)
(71, 120)
(0, -2)
(44, 120)
(72, 0)
(0, -1)
(46, 40)
(71, 240)
(0, -2)
(0, -1)
(58, 120)
(63, 80)
(0, -2)
(0, -1)
(51, 0)
(70, 0)
(0, -2)
(0, -1)
(71, 240)
(72, 0)
(73, 0)
(44, 120)
(59, 120)
(68, 120)
(0, -2)
(65, 120)
(84, 0)
(55, 80)
(59, 130)
(0, -2)
(0, -1)
(49, 140)
(37, 20)
(64, 120)
(57, 140)
(0, -2)
(70, 0)
(0, -1)
(80, 267)
(71, 240)
(45, 80)
(0, -2)
(0, -1)
(69, 0)
(75, 60)
(48, 40)
(80, 80)
(68, 0)
(51, 0)
(58, 720)
(55, 0)
(65, 80)
(73, 80)
(57, 140)
(60, 80)
(56, 80)
(68, 0)
(55, 80)
(0, -2)
(60, 0)
(44, 0)
(72, 0)
(80, 0)
(60, 0)
(0, -2)
(0, -1)
(56, 0)
(49, 120)
(71, 80)
(0, -1)
(61, 0)
(56, 120)
(0, -2)
(0, -1)
(51, 0)
(63, 80)
(0, -2)
(0, -1)
(61, 120)
(51, 0)
(71, 120)
(51, 0)
(75, 120)
(0, -2)
(0, -1)
(51, 0)
(60, 240)
(56, 0)
(58, 80)
(51, 80)
(0, -2)
(0, -1)
(63, 0)
(68, 80)
(51, 120)
(0, -2)
(0, -1)
