iteration: 157000, loss: 2.857623
(56, 240)
(0, -2)
(0, -1)
(66, 120)
(44, 7)
(70, 80)
(0, -2)
(54, 160)
(63, 120)
(65, 720)
(80, 0)
(62, 120)
(78, 255)
(0, -1)
(56, 40)
(63, 0)
(0, -2)
(0, -1)
(79, 160)
(72, 0)
(53, 0)
(71, 240)
(65, 80)
(72, 0)
(75, 80)
(70, 80)
(0, -2)
(0, -1)
(71, 120)
(71, 240)
(68, 40)
(64, 0)
(72, 80)
(48, 20)
(47, 240)
(72, 0)
(56, 120)
(60, 0)
(60, 0)
(61, 120)
(63, 40)
(63, 0)
(60, 0)
(44, 80)
(0, -2)
(48, 0)
(0, -1)
(49, 20)
(75, 240)
(0, -2)
(0, -2)
(0, -1)
(54, 120)
(65, 0)
(81, 0)
(71, 120)
(75, 80)
(60, 0)
(0, -2)
(0, -1)
(70, 80)
(75, 60)
(39, 74)
(51, 0)
(0, -2)
(0, -1)
(75, 80)
(80, 120)
(52, 0)
(62, 120)
(72, 40)
(39, 20)
(73, 0)
(0, -2)
(64, 180)
(0, -1)
(58, 120)
(68, 60)
(56, 120)
(56, 140)
(73, 0)
(77, 240)
(65, 720)
(64, 240)
(70, 0)
(58, 80)
(0, -2)
(0, -1)
(60, 0)
(75, 80)
(48, 40)
(0, -2)
(70, 120)
(0, -1)
(72, 120)
(53, 0)
(67, 40)
(44, 0)
(44, 0)
(49, 120)
(63, 0)
(74, 240)
(72, 0)
(0, -2)
(65, 480)
(0, -1)
(64, 480)
(56, 120)
(61, 240)
(77, 0)
(0, -2)
(0, -1)
(57, 0)
(60, 120)
(69, 120)
(68, 80)
(0, -2)
(0, -1)
(61, 80)
(65, 80)
(0, -2)
(0, -1)
(55, 80)
(0, -2)
(0, -2)
(54, 64)
(0, -2)
(60, 0)
(0, -1)
(68, 120)
(66, 120)
(0, -2)
(39, 74)
(53, 240)
(0, -1)
(49, 240)
(69, 120)
(41, 89)
(0, -1)
(73, 0)
(67, 40)
(0, -2)
(68, 120)
(82, 80)
(54, 240)
(49, 240)
(70, 60)
(68, 240)
(68, 0)
(61, 120)
(63, 80)
(38, 28)
(63, 240)
(58, 240)
(84, 80)
(63, 0)
(64, 40)
(64, 180)
(0, -1)
(39, 49)
(60, 120)
(0, -2)
(75, 41)
(48, 40)
(58, 120)
(0, -1)
(64, 240)
(65, 120)
(0, -2)
(0, -1)
(73, 445)
(68, 40)
(74, 0)
(57, 0)
(49, 160)
(55, 80)
(76, 240)
(51, 80)
(49, 41)
(56, 1440)
(45, 34)
(56, 80)
(51, 0)
(65, 720)
(57, 40)
(53, 14)
(51, 80)
(60, 80)
(62, 120)
(70, 480)
(0, -1)
(49, 219)
(56, 30)
(56, 40)
(44, 240)
(70, 0)
(49, 80)
(68, 80)
(56, 0)
(58, 120)
(71, 360)
(56, 64)
(58, 80)
(75, 480)
(76, 0)
(68, 0)
(68, 80)
(65, 120)
(75, 240)
(53, 0)
(49, 120)
(63, 0)
(0, -2)
(65, 20)
(0, -1)
(56, 80)
(68, 240)
(72, 100)
(61, 180)
(58, 0)
(64, 120)
(53, 0)
(44, 40)
(37, 664)
(39, 0)
(69, 80)
(60, 0)
(72, 0)
(67, 240)
(0, -2)
(0, -1)
(51, 0)
(44, 120)
(84, 80)
(84, 0)
(68, 120)
(57, 80)
(72, 0)
(52, 80)
(60, 80)
(47, 0)
(56, 40)
(62, 480)
(68, 80)
(49, 120)
(58, 120)
(0, -2)
(0, -1)
(51, 80)
(72, 0)
(77, 289)
(0, -2)
(0, -2)
(0, -1)
(55, 80)
(66, 120)
(0, -2)
(0, -1)
(63, 80)
(60, 80)
(68, 0)
(75, 0)
(59, 130)
(0, -2)
(0, -1)
(69, 120)
(68, 0)
(0, -2)
(0, -1)
(68, 80)
(68, 0)
(54, 160)
(56, 0)
(72, 0)
(67, 120)
(72, 0)
(55, 0)
(63, 0)
(52, 240)
(53, 80)
(56, 240)
(48, 80)
(0, -1)
(69, 120)
(63, 80)
(53, 0)
(0, -2)
(0, -1)
(66, 150)
(72, 80)
(0, -2)
(0, -1)
(56, 80)
(51, 0)
(0, -2)
(66, 120)
(0, -1)
(65, 80)
(54, 160)
(68, 80)
(0, -2)
(0, -1)
(51, 40)
(70, 0)
(0, -2)
(0, -1)
(56, 0)
(0, -2)
(64, 120)
(0, -2)
(75, 80)
(0, -1)
(56, 0)
(64, 0)
(64, 120)
(64, 120)
(0, -2)
(0, -1)
(72, 0)
(60, 0)
(75, 80)
(0, -2)
(0, -1)
(61, 0)
(72, 0)
(68, 0)
(59, 240)
(69, 0)
(56, 480)
(45, 37)
(63, 0)
(65, 120)
(64, 120)
(56, 0)
(44, 40)
(63, 0)
(72, 120)
(73, 120)
(53, 0)
(0, -2)
