iteration: 63000, loss: 2.015827
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(68, 40)
(0, -2)
(0, -2)
(0, -1)
(64, 0)
(80, 0)
(58, 0)
(80, 0)
(45, 49)
(75, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(77, 120)
(0, -2)
(0, -1)
(53, 0)
(63, 0)
(55, 0)
(71, 0)
(62, 0)
(72, 0)
(80, 120)
(72, 120)
(63, 0)
(65, 80)
(58, 80)
(0, -2)
(0, -1)
(71, 120)
(64, 120)
(0, -2)
(64, 480)
(0, -1)
(68, 0)
(53, 240)
(57, 240)
(0, -2)
(0, -1)
(58, 0)
(73, 0)
(55, 0)
(84, 289)
(59, 0)
(80, 267)
(48, 0)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(39, 0)
(80, 0)
(48, 34)
(92, 80)
(0, -2)
(0, -1)
(55, 80)
(67, 80)
(0, -2)
(0, -1)
(61, 0)
(61, 80)
(63, 0)
(0, -2)
(75, 60)
(51, 80)
(82, 41)
(0, -1)
(44, 80)
(64, 240)
(0, -2)
(72, 40)
(65, 180)
(62, 0)
(0, -1)
(52, 0)
(68, 0)
(57, 0)
(70, 120)
(77, 38)
(57, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(64, 0)
(63, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 80)
(84, 80)
(0, -2)
(0, -1)
(60, 0)
(65, 40)
(58, 0)
(80, 0)
(60, 80)
(63, 80)
(77, 160)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 80)
(58, 80)
(0, -2)
(0, -1)
(55, 80)
(68, 80)
(0, -2)
(0, -1)
(68, 40)
(68, 80)
(0, -2)
(0, -1)
(49, 120)
(79, 226)
(0, -2)
(0, -1)
(53, 80)
(70, 80)
(0, -2)
(0, -1)
(51, 0)
(68, 0)
(56, 40)
(72, 40)
(0, -2)
(65, 60)
(0, -1)
(51, 0)
(68, 0)
(80, 200)
(0, -2)
(65, 40)
(51, 1200)
(0, -1)
(60, 0)
(60, 80)
(61, 80)
(0, -2)
(65, 80)
(71, 120)
(0, -1)
(69, 360)
(65, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(60, 0)
(63, 0)
(64, 40)
(56, 80)
(0, -2)
(0, -1)
(53, 0)
(60, 0)
(39, 74)
(77, 160)
(0, -2)
(0, -1)
(62, 0)
(68, 40)
(39, 49)
(0, -2)
(0, -1)
(59, 240)
(69, 480)
(0, -2)
(56, 120)
(61, 0)
(0, -1)
(44, 40)
(47, 1200)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(61, 80)
(63, 80)
(0, -2)
(0, -1)
(72, 0)
(60, 80)
(61, 80)
(0, -2)
(0, -1)
(56, 40)
(72, 40)
(0, -2)
(0, -1)
(87, 0)
(60, 80)
(0, -2)
(0, -1)
(68, 0)
(47, 1200)
(47, 37)
(0, -2)
(0, -2)
(0, -1)
(39, 0)
(48, 80)
(57, 80)
(60, 120)
(0, -2)
(0, -1)
(57, 0)
(76, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(56, 80)
(72, 80)
(0, -2)
(0, -1)
(51, 0)
(75, 0)
(56, 80)
(51, 0)
(0, -2)
(72, 40)
(61, 180)
(57, 150)
(0, -2)
(0, -1)
(48, 20)
(67, 80)
(0, -2)
(0, -1)
(48, 40)
(84, 0)
(0, -2)
(0, -1)
(48, 120)
(69, 80)
(0, -2)
(0, -1)
(67, 240)
(63, 80)
(0, -2)
(0, -1)
(39, 80)
(75, 400)
(0, -2)
(65, 80)
(0, -1)
(75, 80)
(73, 0)
(0, -2)
(53, 120)
(65, 180)
(64, 240)
(48, 120)
(0, -1)
(64, 120)
(54, 2880)
(0, -2)
(47, 1200)
(0, -1)
(80, 80)
(61, 120)
(0, -2)
(70, 80)
(0, -1)
(80, 240)
(48, 40)
(0, -2)
(0, -1)
(48, 40)
(63, 40)
(0, -2)
(0, -1)
(55, 0)
(68, 240)
(44, 34)
(32, 48)
(0, -2)
(0, -1)
(55, 80)
(59, 120)
(0, -2)
(65, 80)
(0, -1)
(51, 40)
(56, 2880)
(58, 80)
(0, -2)
(0, -1)
(74, 80)
(71, 120)
(0, -2)
(0, -1)
(39, 0)
(63, 80)
(65, 40)
(0, -2)
(78, 80)
(0, -1)
(68, 120)
(72, 80)
(0, -2)
(0, -1)
(73, 120)
(53, 240)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(56, 0)
(71, 0)
(61, 80)
(64, 120)
(0, -2)
(0, -1)
(51, 80)
(70, 80)
(0, -2)
(0, -1)
(48, 40)
(60, 80)
(0, -2)
(0, -1)
(67, 0)
(68, 0)
(51, 0)
(68, 0)
(44, 0)
(68, 0)
(61, 0)
(61, 0)
(67, 0)
(63, 40)
(70, 80)
(0, -2)
(0, -1)
(55, 0)
(72, 0)
(60, 80)
(72, 40)
(0, -2)
(0, -1)
(56, 40)
(68, 40)
(0, -2)
(0, -1)
(51, 80)
(72, 80)
(0, -2)
(0, -1)
(39, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 0)
(65, 40)
(68, 40)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(51, 0)
(72, 0)
(48, 40)
(67, 0)
(0, -2)
(0, -1)
(51, 40)
(72, 100)
(0, -2)
(0, -1)
(62, 960)
(65, 80)
(0, -2)
(0, -1)
(61, 0)
(71, 120)
(45, 37)
(92, 80)
(0, -2)
(0, -1)
(39, 20)
(80, 0)
(0, -2)
(80, 40)
(0, -1)
(74, 0)
(75, 80)
(0, -2)
(0, -1)
(56, 80)
(68, 80)
(0, -2)
(0, -1)
(63, 80)
(70, 80)
(0, -2)
(0, -1)
(39, 20)
(44, 24)
(0, -2)
(45, 0)
(51, 80)
(70, 80)
(0, -1)
(62, 720)
(48, 80)
(0, -2)
(68, 720)
(56, 140)
(73, 80)
(77, 289)
(0, -2)
(0, -1)
(48, 80)
(68, 40)
(0, -2)
(0, -1)
(72, 200)
(58, 80)
(0, -2)
(0, -1)
(41, 28)
(63, 40)
(0, -2)
(0, -1)
(60, 180)
(71, 80)
(0, -2)
(0, -1)
(51, 0)
(58, 0)
(44, 34)
(70, 0)
(0, -2)
(0, -1)
(60, 80)
(80, 80)
(0, -2)
(0, -1)
(51, 40)
(65, 40)
(73, 120)
(0, -2)
(0, -1)
(55, 0)
(73, 0)
(50, 240)
(75, 160)
(0, -2)
(0, -1)
(65, 0)
(53, 0)
(60, 80)
(71, 80)
(0, -2)
(0, -1)
(55, 80)
(73, 80)
(0, -2)
(0, -1)
(61, 80)
(77, 80)
(0, -2)
(0, -1)
(75, 0)
(60, 80)
(60, 80)
(0, -2)
(0, -1)
(39, 0)
(62, 210)
(60, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 40)
(0, -2)
(0, -1)
(48, 40)
(75, 80)
(0, -2)
(0, -1)
(56, 0)
(72, 0)
(60, 80)
(63, 80)
(0, -2)
(0, -1)
(55, 80)
(63, 40)
(0, -2)
(68, 240)
(51, 40)
(70, 80)
(0, -1)
(70, 720)
(60, 240)
(0, -2)
(56, 180)
(39, 26)
(67, 120)
(65, 40)
(72, 80)
(68, 60)
(63, 60)
(61, 60)
(64, 240)
(37, 184)
(58, 150)
(45, 37)
(51, 40)
(0, -1)
(66, 240)
(48, 40)
(0, -2)
(0, -1)
(55, 40)
(68, 1440)
(0, -2)
(0, -1)
(55, 80)
(70, 80)
(0, -2)
(0, -1)
(55, 80)
(60, 80)
(0, -2)
(0, -1)
(53, 40)
(63, 80)
(0, -2)
(0, -1)
(61, 0)
(65, 80)
(62, 175)
(0, -2)
(0, -1)
(60, 480)
(72, 80)
(0, -2)
(0, -1)
(56, 40)
